time,source,device_name,fragment.series,value,unit
2021-06-05T14:15:31.020Z,540121820,PÃ¤ikeseenergia,dal.series,41531.34,kWh
2021-06-05T14:20:31.027Z,540121820,PÃ¤ikeseenergia,dal.series,41532.63,kWh
2021-06-05T14:25:31.034Z,540121820,PÃ¤ikeseenergia,dal.series,41533.8,kWh
2021-06-05T14:30:31.041Z,540121820,PÃ¤ikeseenergia,dal.series,41534.21,kWh
2021-06-05T14:35:31.048Z,540121820,PÃ¤ikeseenergia,dal.series,41534.62,kWh
2021-06-05T14:40:31.039Z,540121820,PÃ¤ikeseenergia,dal.series,41535.06,kWh
2021-06-05T14:45:31.046Z,540121820,PÃ¤ikeseenergia,dal.series,41536.25,kWh
2021-06-05T14:50:31.077Z,540121820,PÃ¤ikeseenergia,dal.series,41537.36,kWh
2021-06-05T14:55:31.044Z,540121820,PÃ¤ikeseenergia,dal.series,41538.35,kWh
2021-06-05T15:00:31.051Z,540121820,PÃ¤ikeseenergia,dal.series,41538.8,kWh
2021-06-05T15:05:31.042Z,540121820,PÃ¤ikeseenergia,dal.series,41539.5,kWh
2021-06-05T15:10:31.049Z,540121820,PÃ¤ikeseenergia,dal.series,41540.31,kWh
2021-06-05T15:15:31.055Z,540121820,PÃ¤ikeseenergia,dal.series,41540.84,kWh
2021-06-05T15:20:31.063Z,540121820,PÃ¤ikeseenergia,dal.series,41541.69,kWh
2021-06-05T15:25:31.054Z,540121820,PÃ¤ikeseenergia,dal.series,41542.59,kWh
2021-06-05T15:30:31.044Z,540121820,PÃ¤ikeseenergia,dal.series,41543.44,kWh
2021-06-05T15:35:31.068Z,540121820,PÃ¤ikeseenergia,dal.series,41544.2,kWh
2021-06-05T15:40:31.058Z,540121820,PÃ¤ikeseenergia,dal.series,41544.83,kWh
2021-06-05T15:45:31.065Z,540121820,PÃ¤ikeseenergia,dal.series,41545.44,kWh
2021-06-05T15:50:31.058Z,540121820,PÃ¤ikeseenergia,dal.series,41546.04,kWh
2021-06-05T15:55:31.080Z,540121820,PÃ¤ikeseenergia,dal.series,41546.62,kWh
2021-06-05T16:00:31.072Z,540121820,PÃ¤ikeseenergia,dal.series,41547.18,kWh
2021-06-05T16:05:31.077Z,540121820,PÃ¤ikeseenergia,dal.series,41547.73,kWh
2021-06-05T16:10:31.085Z,540121820,PÃ¤ikeseenergia,dal.series,41548.21,kWh
2021-06-05T16:15:31.091Z,540121820,PÃ¤ikeseenergia,dal.series,41548.6,kWh
2021-06-05T16:20:31.082Z,540121820,PÃ¤ikeseenergia,dal.series,41548.92,kWh
2021-06-05T16:25:31.089Z,540121820,PÃ¤ikeseenergia,dal.series,41549.22,kWh
2021-06-05T16:30:31.080Z,540121820,PÃ¤ikeseenergia,dal.series,41549.47,kWh
2021-06-05T16:35:31.088Z,540121820,PÃ¤ikeseenergia,dal.series,41549.69,kWh
2021-06-05T16:40:31.094Z,540121820,PÃ¤ikeseenergia,dal.series,41549.9,kWh
2021-06-05T16:45:31.086Z,540121820,PÃ¤ikeseenergia,dal.series,41550.09,kWh
2021-06-05T16:50:31.092Z,540121820,PÃ¤ikeseenergia,dal.series,41550.27,kWh
2021-06-05T16:55:31.100Z,540121820,PÃ¤ikeseenergia,dal.series,41550.44,kWh
2021-06-05T17:00:31.091Z,540121820,PÃ¤ikeseenergia,dal.series,41550.61,kWh
2021-06-05T17:05:31.097Z,540121820,PÃ¤ikeseenergia,dal.series,41550.78,kWh
2021-06-05T17:10:31.105Z,540121820,PÃ¤ikeseenergia,dal.series,41550.94,kWh
2021-06-05T17:15:31.111Z,540121820,PÃ¤ikeseenergia,dal.series,41551.11,kWh
2021-06-05T17:20:31.103Z,540121820,PÃ¤ikeseenergia,dal.series,41551.26,kWh
2021-06-05T17:25:31.093Z,540121820,PÃ¤ikeseenergia,dal.series,41551.4,kWh
2021-06-05T17:30:31.100Z,540121820,PÃ¤ikeseenergia,dal.series,41551.54,kWh
2021-06-05T17:35:31.124Z,540121820,PÃ¤ikeseenergia,dal.series,41551.67,kWh
2021-06-05T17:40:31.115Z,540121820,PÃ¤ikeseenergia,dal.series,41551.79,kWh
2021-06-05T17:45:31.137Z,540121820,PÃ¤ikeseenergia,dal.series,41551.9,kWh
2021-06-05T17:50:31.128Z,540121820,PÃ¤ikeseenergia,dal.series,41552,kWh
2021-06-05T17:55:31.135Z,540121820,PÃ¤ikeseenergia,dal.series,41552.09,kWh
2021-06-05T18:00:31.126Z,540121820,PÃ¤ikeseenergia,dal.series,41552.17,kWh
2021-06-05T18:05:31.132Z,540121820,PÃ¤ikeseenergia,dal.series,41552.23,kWh
2021-06-05T18:10:31.140Z,540121820,PÃ¤ikeseenergia,dal.series,41552.3,kWh
2021-06-05T18:15:31.146Z,540121820,PÃ¤ikeseenergia,dal.series,41552.36,kWh
2021-06-05T18:20:31.139Z,540121820,PÃ¤ikeseenergia,dal.series,41552.41,kWh
2021-06-05T18:25:31.145Z,540121820,PÃ¤ikeseenergia,dal.series,41552.46,kWh
2021-06-05T18:30:31.153Z,540121820,PÃ¤ikeseenergia,dal.series,41552.5,kWh
2021-06-05T18:35:31.159Z,540121820,PÃ¤ikeseenergia,dal.series,41552.54,kWh
2021-06-05T18:40:31.152Z,540121820,PÃ¤ikeseenergia,dal.series,41552.57,kWh
2021-06-05T18:45:31.173Z,540121820,PÃ¤ikeseenergia,dal.series,41552.59,kWh
2021-06-05T18:50:31.164Z,540121820,PÃ¤ikeseenergia,dal.series,41552.6,kWh
2021-06-05T18:55:31.172Z,540121820,PÃ¤ikeseenergia,dal.series,41552.61,kWh
2021-06-05T19:00:31.162Z,540121820,PÃ¤ikeseenergia,dal.series,41552.62,kWh
2021-06-05T19:05:31.169Z,540121820,PÃ¤ikeseenergia,dal.series,41552.63,kWh
2021-06-05T19:10:31.176Z,540121820,PÃ¤ikeseenergia,dal.series,41552.64,kWh
2021-06-05T19:25:31.165Z,540121820,PÃ¤ikeseenergia,dal.series,41552.65,kWh
2021-06-06T01:20:31.309Z,540121820,PÃ¤ikeseenergia,dal.series,41552.66,kWh
2021-06-06T01:25:31.300Z,540121820,PÃ¤ikeseenergia,dal.series,41552.67,kWh
2021-06-06T01:30:31.307Z,540121820,PÃ¤ikeseenergia,dal.series,41552.68,kWh
2021-06-06T01:35:31.313Z,540121820,PÃ¤ikeseenergia,dal.series,41552.69,kWh
2021-06-06T01:40:31.320Z,540121820,PÃ¤ikeseenergia,dal.series,41552.71,kWh
2021-06-06T01:45:31.311Z,540121820,PÃ¤ikeseenergia,dal.series,41552.73,kWh
2021-06-06T01:50:31.318Z,540121820,PÃ¤ikeseenergia,dal.series,41552.75,kWh
2021-06-06T01:55:31.326Z,540121820,PÃ¤ikeseenergia,dal.series,41552.77,kWh
2021-06-06T02:00:31.332Z,540121820,PÃ¤ikeseenergia,dal.series,41552.81,kWh
2021-06-06T02:05:31.323Z,540121820,PÃ¤ikeseenergia,dal.series,41552.84,kWh
2021-06-06T02:10:31.330Z,540121820,PÃ¤ikeseenergia,dal.series,41552.89,kWh
2021-06-06T02:15:31.337Z,540121820,PÃ¤ikeseenergia,dal.series,41552.93,kWh
2021-06-06T02:20:31.327Z,540121820,PÃ¤ikeseenergia,dal.series,41552.99,kWh
2021-06-06T02:25:31.335Z,540121820,PÃ¤ikeseenergia,dal.series,41553.05,kWh
2021-06-06T02:30:31.341Z,540121820,PÃ¤ikeseenergia,dal.series,41553.12,kWh
2021-06-06T02:35:31.332Z,540121820,PÃ¤ikeseenergia,dal.series,41553.19,kWh
2021-06-06T02:40:31.356Z,540121820,PÃ¤ikeseenergia,dal.series,41553.27,kWh
2021-06-06T02:45:31.348Z,540121820,PÃ¤ikeseenergia,dal.series,41553.35,kWh
2021-06-06T02:50:31.353Z,540121820,PÃ¤ikeseenergia,dal.series,41553.44,kWh
2021-06-06T02:55:31.345Z,540121820,PÃ¤ikeseenergia,dal.series,41553.54,kWh
2021-06-06T03:00:31.351Z,540121820,PÃ¤ikeseenergia,dal.series,41553.66,kWh
2021-06-06T03:05:31.358Z,540121820,PÃ¤ikeseenergia,dal.series,41553.81,kWh
2021-06-06T03:10:31.368Z,540121820,PÃ¤ikeseenergia,dal.series,41553.99,kWh
2021-06-06T03:15:31.356Z,540121820,PÃ¤ikeseenergia,dal.series,41554.2,kWh
2021-06-06T03:20:31.381Z,540121820,PÃ¤ikeseenergia,dal.series,41554.45,kWh
2021-06-06T03:25:31.373Z,540121820,PÃ¤ikeseenergia,dal.series,41554.73,kWh
2021-06-06T03:30:31.378Z,540121820,PÃ¤ikeseenergia,dal.series,41555.06,kWh
2021-06-06T03:35:31.369Z,540121820,PÃ¤ikeseenergia,dal.series,41555.42,kWh
2021-06-06T03:40:31.375Z,540121820,PÃ¤ikeseenergia,dal.series,41555.83,kWh
2021-06-06T03:45:31.366Z,540121820,PÃ¤ikeseenergia,dal.series,41556.26,kWh
2021-06-06T03:50:31.372Z,540121820,PÃ¤ikeseenergia,dal.series,41556.75,kWh
2021-06-06T03:55:31.380Z,540121820,PÃ¤ikeseenergia,dal.series,41557.28,kWh
2021-06-06T04:00:31.373Z,540121820,PÃ¤ikeseenergia,dal.series,41557.86,kWh
2021-06-06T04:05:31.379Z,540121820,PÃ¤ikeseenergia,dal.series,41558.51,kWh
2021-06-06T04:10:31.369Z,540121820,PÃ¤ikeseenergia,dal.series,41559.21,kWh
2021-06-06T04:15:31.376Z,540121820,PÃ¤ikeseenergia,dal.series,41559.95,kWh
2021-06-06T04:20:31.384Z,540121820,PÃ¤ikeseenergia,dal.series,41560.74,kWh
2021-06-06T04:25:31.407Z,540121820,PÃ¤ikeseenergia,dal.series,41561.56,kWh
2021-06-06T04:30:31.382Z,540121820,PÃ¤ikeseenergia,dal.series,41562.44,kWh
2021-06-06T04:35:31.389Z,540121820,PÃ¤ikeseenergia,dal.series,41563.34,kWh
2021-06-06T04:40:31.413Z,540121820,PÃ¤ikeseenergia,dal.series,41564.28,kWh
2021-06-06T04:45:31.402Z,540121820,PÃ¤ikeseenergia,dal.series,41565.26,kWh
2021-06-06T04:50:31.409Z,540121820,PÃ¤ikeseenergia,dal.series,41566.26,kWh
2021-06-06T04:55:31.417Z,540121820,PÃ¤ikeseenergia,dal.series,41567.3,kWh
2021-06-06T05:00:31.407Z,540121820,PÃ¤ikeseenergia,dal.series,41568.4,kWh
2021-06-06T05:05:31.400Z,540121820,PÃ¤ikeseenergia,dal.series,41569.54,kWh
2021-06-06T05:10:31.406Z,540121820,PÃ¤ikeseenergia,dal.series,41570.7,kWh
2021-06-06T05:15:31.428Z,540121820,PÃ¤ikeseenergia,dal.series,41571.9,kWh
2021-06-06T05:20:31.420Z,540121820,PÃ¤ikeseenergia,dal.series,41573.14,kWh
2021-06-06T05:25:31.426Z,540121820,PÃ¤ikeseenergia,dal.series,41574.4,kWh
2021-06-06T05:30:31.419Z,540121820,PÃ¤ikeseenergia,dal.series,41575.68,kWh
2021-06-06T05:35:31.424Z,540121820,PÃ¤ikeseenergia,dal.series,41576.95,kWh
2021-06-06T05:40:31.431Z,540121820,PÃ¤ikeseenergia,dal.series,41578.3,kWh
2021-06-06T05:45:31.438Z,540121820,PÃ¤ikeseenergia,dal.series,41579.72,kWh
2021-06-06T05:50:31.429Z,540121820,PÃ¤ikeseenergia,dal.series,41581.18,kWh
2021-06-06T05:55:31.421Z,540121820,PÃ¤ikeseenergia,dal.series,41582.67,kWh
2021-06-06T06:00:31.443Z,540121820,PÃ¤ikeseenergia,dal.series,41584.14,kWh
2021-06-06T06:05:31.435Z,540121820,PÃ¤ikeseenergia,dal.series,41585.66,kWh
2021-06-06T06:10:31.441Z,540121820,PÃ¤ikeseenergia,dal.series,41587.22,kWh
2021-06-06T06:15:31.433Z,540121820,PÃ¤ikeseenergia,dal.series,41588.82,kWh
2021-06-06T06:20:31.439Z,540121820,PÃ¤ikeseenergia,dal.series,41590.48,kWh
2021-06-06T06:25:31.447Z,540121820,PÃ¤ikeseenergia,dal.series,41591.68,kWh
2021-06-06T06:30:31.453Z,540121820,PÃ¤ikeseenergia,dal.series,41592.91,kWh
2021-06-06T06:35:31.477Z,540121820,PÃ¤ikeseenergia,dal.series,41594.66,kWh
2021-06-06T06:40:31.437Z,540121820,PÃ¤ikeseenergia,dal.series,41596.19,kWh
2021-06-06T06:45:31.444Z,540121820,PÃ¤ikeseenergia,dal.series,41597.75,kWh
2021-06-06T06:50:31.449Z,540121820,PÃ¤ikeseenergia,dal.series,41599.48,kWh
2021-06-06T06:55:31.456Z,540121820,PÃ¤ikeseenergia,dal.series,41601.17,kWh
2021-06-06T07:00:31.479Z,540121820,PÃ¤ikeseenergia,dal.series,41603.01,kWh
2021-06-06T07:05:31.471Z,540121820,PÃ¤ikeseenergia,dal.series,41604.86,kWh
2021-06-06T07:10:31.460Z,540121820,PÃ¤ikeseenergia,dal.series,41606.74,kWh
2021-06-06T07:15:31.469Z,540121820,PÃ¤ikeseenergia,dal.series,41608.66,kWh
2021-06-06T07:20:31.460Z,540121820,PÃ¤ikeseenergia,dal.series,41610.59,kWh
2021-06-06T07:25:31.467Z,540121820,PÃ¤ikeseenergia,dal.series,41612.46,kWh
2021-06-06T07:30:31.458Z,540121820,PÃ¤ikeseenergia,dal.series,41614.4,kWh
2021-06-06T07:35:31.480Z,540121820,PÃ¤ikeseenergia,dal.series,41616.38,kWh
2021-06-06T07:40:31.471Z,540121820,PÃ¤ikeseenergia,dal.series,41618.38,kWh
2021-06-06T07:45:31.478Z,540121820,PÃ¤ikeseenergia,dal.series,41620.3,kWh
2021-06-06T07:50:31.469Z,540121820,PÃ¤ikeseenergia,dal.series,41621.32,kWh
2021-06-06T07:55:31.462Z,540121820,PÃ¤ikeseenergia,dal.series,41622.46,kWh
2021-06-06T08:00:31.483Z,540121820,PÃ¤ikeseenergia,dal.series,41624.1,kWh
2021-06-06T08:05:31.491Z,540121820,PÃ¤ikeseenergia,dal.series,41626.09,kWh
2021-06-06T08:10:31.497Z,540121820,PÃ¤ikeseenergia,dal.series,41628.23,kWh
2021-06-06T08:15:31.490Z,540121820,PÃ¤ikeseenergia,dal.series,41630.15,kWh
2021-06-06T08:20:31.496Z,540121820,PÃ¤ikeseenergia,dal.series,41632.24,kWh
2021-06-06T08:25:31.503Z,540121820,PÃ¤ikeseenergia,dal.series,41634.34,kWh
2021-06-06T08:30:31.520Z,540121820,PÃ¤ikeseenergia,dal.series,41636.42,kWh
2021-06-06T08:35:31.516Z,540121820,PÃ¤ikeseenergia,dal.series,41638.52,kWh
2021-06-06T08:40:31.507Z,540121820,PÃ¤ikeseenergia,dal.series,41640.63,kWh
2021-06-06T08:45:31.515Z,540121820,PÃ¤ikeseenergia,dal.series,41642.73,kWh
2021-06-06T08:50:31.506Z,540121820,PÃ¤ikeseenergia,dal.series,41644.82,kWh
2021-06-06T08:55:31.511Z,540121820,PÃ¤ikeseenergia,dal.series,41646.92,kWh
2021-06-06T09:00:31.519Z,540121820,PÃ¤ikeseenergia,dal.series,41649.03,kWh
2021-06-06T09:05:31.527Z,540121820,PÃ¤ikeseenergia,dal.series,41651.14,kWh
2021-06-06T09:10:31.533Z,540121820,PÃ¤ikeseenergia,dal.series,41653.25,kWh
2021-06-06T09:15:31.524Z,540121820,PÃ¤ikeseenergia,dal.series,41655.37,kWh
2021-06-06T09:20:31.532Z,540121820,PÃ¤ikeseenergia,dal.series,41657.5,kWh
2021-06-06T09:25:31.539Z,540121820,PÃ¤ikeseenergia,dal.series,41659.66,kWh
2021-06-06T09:30:31.545Z,540121820,PÃ¤ikeseenergia,dal.series,41661.87,kWh
2021-06-06T09:35:31.537Z,540121820,PÃ¤ikeseenergia,dal.series,41664.13,kWh
2021-06-06T09:40:31.527Z,540121820,PÃ¤ikeseenergia,dal.series,41665.76,kWh
2021-06-06T09:45:31.535Z,540121820,PÃ¤ikeseenergia,dal.series,41666.16,kWh
2021-06-06T09:50:31.541Z,540121820,PÃ¤ikeseenergia,dal.series,41666.54,kWh
2021-06-06T09:55:31.531Z,540121820,PÃ¤ikeseenergia,dal.series,41667.06,kWh
2021-06-06T10:00:31.539Z,540121820,PÃ¤ikeseenergia,dal.series,41669.15,kWh
2021-06-06T10:05:31.547Z,540121820,PÃ¤ikeseenergia,dal.series,41671.42,kWh
2021-06-06T10:10:31.554Z,540121820,PÃ¤ikeseenergia,dal.series,41673.64,kWh
2021-06-06T10:15:31.546Z,540121820,PÃ¤ikeseenergia,dal.series,41675.86,kWh
2021-06-06T10:20:31.551Z,540121820,PÃ¤ikeseenergia,dal.series,41678.12,kWh
2021-06-06T10:25:31.558Z,540121820,PÃ¤ikeseenergia,dal.series,41680.39,kWh
2021-06-06T10:30:31.565Z,540121820,PÃ¤ikeseenergia,dal.series,41682.69,kWh
2021-06-06T10:35:31.572Z,540121820,PÃ¤ikeseenergia,dal.series,41684.29,kWh
2021-06-06T10:40:31.563Z,540121820,PÃ¤ikeseenergia,dal.series,41684.7,kWh
2021-06-06T10:45:31.571Z,540121820,PÃ¤ikeseenergia,dal.series,41685.32,kWh
2021-06-06T10:50:31.563Z,540121820,PÃ¤ikeseenergia,dal.series,41685.93,kWh
2021-06-06T10:55:31.567Z,540121820,PÃ¤ikeseenergia,dal.series,41686.83,kWh
2021-06-06T11:00:31.575Z,540121820,PÃ¤ikeseenergia,dal.series,41687.57,kWh
2021-06-06T11:05:31.567Z,540121820,PÃ¤ikeseenergia,dal.series,41688.48,kWh
2021-06-06T11:10:31.589Z,540121820,PÃ¤ikeseenergia,dal.series,41690.75,kWh
2021-06-06T11:15:31.564Z,540121820,PÃ¤ikeseenergia,dal.series,41692.99,kWh
2021-06-06T11:20:31.586Z,540121820,PÃ¤ikeseenergia,dal.series,41694.75,kWh
2021-06-06T11:25:31.578Z,540121820,PÃ¤ikeseenergia,dal.series,41696.72,kWh
2021-06-06T11:30:31.584Z,540121820,PÃ¤ikeseenergia,dal.series,41698.82,kWh
2021-06-06T11:35:31.576Z,540121820,PÃ¤ikeseenergia,dal.series,41700.86,kWh
2021-06-06T11:40:31.583Z,540121820,PÃ¤ikeseenergia,dal.series,41702.86,kWh
2021-06-06T11:45:31.590Z,540121820,PÃ¤ikeseenergia,dal.series,41704.86,kWh
2021-06-06T11:50:31.596Z,540121820,PÃ¤ikeseenergia,dal.series,41706.84,kWh
2021-06-06T11:55:31.588Z,540121820,PÃ¤ikeseenergia,dal.series,41708.77,kWh
2021-06-06T12:00:31.594Z,540121820,PÃ¤ikeseenergia,dal.series,41710.75,kWh
2021-06-06T12:05:31.601Z,540121820,PÃ¤ikeseenergia,dal.series,41712.73,kWh
2021-06-06T12:10:31.625Z,540121820,PÃ¤ikeseenergia,dal.series,41714.74,kWh
2021-06-06T12:15:31.616Z,540121820,PÃ¤ikeseenergia,dal.series,41716.79,kWh
2021-06-06T12:20:31.622Z,540121820,PÃ¤ikeseenergia,dal.series,41718.83,kWh
2021-06-06T12:25:31.598Z,540121820,PÃ¤ikeseenergia,dal.series,41720.79,kWh
2021-06-06T12:30:31.603Z,540121820,PÃ¤ikeseenergia,dal.series,41722.65,kWh
2021-06-06T12:35:31.612Z,540121820,PÃ¤ikeseenergia,dal.series,41723.81,kWh
2021-06-06T12:40:31.619Z,540121820,PÃ¤ikeseenergia,dal.series,41725.74,kWh
2021-06-06T12:45:31.627Z,540121820,PÃ¤ikeseenergia,dal.series,41727.64,kWh
2021-06-06T12:50:31.633Z,540121820,PÃ¤ikeseenergia,dal.series,41729.23,kWh
2021-06-06T12:55:31.628Z,540121820,PÃ¤ikeseenergia,dal.series,41730.6,kWh
2021-06-06T13:00:31.616Z,540121820,PÃ¤ikeseenergia,dal.series,41731.96,kWh
2021-06-06T13:05:31.607Z,540121820,PÃ¤ikeseenergia,dal.series,41733.61,kWh
2021-06-06T13:10:31.615Z,540121820,PÃ¤ikeseenergia,dal.series,41735.18,kWh
2021-06-06T13:15:31.636Z,540121820,PÃ¤ikeseenergia,dal.series,41736.72,kWh
2021-06-06T13:20:31.629Z,540121820,PÃ¤ikeseenergia,dal.series,41738.22,kWh
2021-06-06T13:25:31.619Z,540121820,PÃ¤ikeseenergia,dal.series,41739.69,kWh
2021-06-06T13:30:31.641Z,540121820,PÃ¤ikeseenergia,dal.series,41741.14,kWh
2021-06-06T13:35:31.632Z,540121820,PÃ¤ikeseenergia,dal.series,41742.54,kWh
2021-06-06T13:40:31.624Z,540121820,PÃ¤ikeseenergia,dal.series,41743.91,kWh
2021-06-06T13:45:31.630Z,540121820,PÃ¤ikeseenergia,dal.series,41745.26,kWh
2021-06-06T13:50:31.637Z,540121820,PÃ¤ikeseenergia,dal.series,41746.57,kWh
2021-06-06T13:55:31.630Z,540121820,PÃ¤ikeseenergia,dal.series,41747.88,kWh
2021-06-06T14:00:31.637Z,540121820,PÃ¤ikeseenergia,dal.series,41749.16,kWh
2021-06-06T14:05:31.642Z,540121820,PÃ¤ikeseenergia,dal.series,41750.38,kWh
2021-06-06T14:10:31.649Z,540121820,PÃ¤ikeseenergia,dal.series,41751.43,kWh
2021-06-06T14:15:31.641Z,540121820,PÃ¤ikeseenergia,dal.series,41752.64,kWh
2021-06-06T14:20:31.649Z,540121820,PÃ¤ikeseenergia,dal.series,41753.83,kWh
2021-06-06T14:25:31.655Z,540121820,PÃ¤ikeseenergia,dal.series,41754.97,kWh
2021-06-06T14:30:31.662Z,540121820,PÃ¤ikeseenergia,dal.series,41756.07,kWh
2021-06-06T14:35:31.654Z,540121820,PÃ¤ikeseenergia,dal.series,41757.11,kWh
2021-06-06T14:40:31.681Z,540121820,PÃ¤ikeseenergia,dal.series,41758.09,kWh
2021-06-06T14:45:31.668Z,540121820,PÃ¤ikeseenergia,dal.series,41759.02,kWh
2021-06-06T14:50:31.678Z,540121820,PÃ¤ikeseenergia,dal.series,41759.86,kWh
2021-06-06T14:55:31.666Z,540121820,PÃ¤ikeseenergia,dal.series,41760.27,kWh
2021-06-06T15:00:31.687Z,540121820,PÃ¤ikeseenergia,dal.series,41760.47,kWh
2021-06-06T15:05:31.695Z,540121820,PÃ¤ikeseenergia,dal.series,41760.74,kWh
2021-06-06T15:10:31.685Z,540121820,PÃ¤ikeseenergia,dal.series,41760.92,kWh
2021-06-06T15:15:31.708Z,540121820,PÃ¤ikeseenergia,dal.series,41761.12,kWh
2021-06-06T15:20:31.684Z,540121820,PÃ¤ikeseenergia,dal.series,41761.61,kWh
2021-06-06T15:25:31.691Z,540121820,PÃ¤ikeseenergia,dal.series,41762.2,kWh
2021-06-06T15:30:31.698Z,540121820,PÃ¤ikeseenergia,dal.series,41762.81,kWh
2021-06-06T15:35:31.703Z,540121820,PÃ¤ikeseenergia,dal.series,41763.39,kWh
2021-06-06T15:40:31.712Z,540121820,PÃ¤ikeseenergia,dal.series,41763.93,kWh
2021-06-06T15:45:31.707Z,540121820,PÃ¤ikeseenergia,dal.series,41764.45,kWh
2021-06-06T15:50:31.713Z,540121820,PÃ¤ikeseenergia,dal.series,41764.94,kWh
2021-06-06T15:55:31.718Z,540121820,PÃ¤ikeseenergia,dal.series,41765.31,kWh
2021-06-06T16:00:31.725Z,540121820,PÃ¤ikeseenergia,dal.series,41765.52,kWh
2021-06-06T16:05:31.732Z,540121820,PÃ¤ikeseenergia,dal.series,41765.9,kWh
2021-06-06T16:10:31.753Z,540121820,PÃ¤ikeseenergia,dal.series,41766.27,kWh
2021-06-06T16:15:31.729Z,540121820,PÃ¤ikeseenergia,dal.series,41766.62,kWh
2021-06-06T16:20:31.735Z,540121820,PÃ¤ikeseenergia,dal.series,41766.94,kWh
2021-06-06T16:25:31.727Z,540121820,PÃ¤ikeseenergia,dal.series,41767.24,kWh
2021-06-06T16:30:31.733Z,540121820,PÃ¤ikeseenergia,dal.series,41767.54,kWh
2021-06-06T16:35:31.741Z,540121820,PÃ¤ikeseenergia,dal.series,41767.83,kWh
2021-06-06T16:40:31.750Z,540121820,PÃ¤ikeseenergia,dal.series,41768.09,kWh
2021-06-06T16:45:31.740Z,540121820,PÃ¤ikeseenergia,dal.series,41768.28,kWh
2021-06-06T16:50:31.745Z,540121820,PÃ¤ikeseenergia,dal.series,41768.45,kWh
2021-06-06T16:55:31.737Z,540121820,PÃ¤ikeseenergia,dal.series,41768.6,kWh
2021-06-06T17:00:31.744Z,540121820,PÃ¤ikeseenergia,dal.series,41768.75,kWh
2021-06-06T17:05:31.750Z,540121820,PÃ¤ikeseenergia,dal.series,41768.92,kWh
2021-06-06T17:10:31.757Z,540121820,PÃ¤ikeseenergia,dal.series,41769.1,kWh
2021-06-06T17:15:31.749Z,540121820,PÃ¤ikeseenergia,dal.series,41769.24,kWh
2021-06-06T17:20:31.771Z,540121820,PÃ¤ikeseenergia,dal.series,41769.36,kWh
2021-06-06T17:25:31.762Z,540121820,PÃ¤ikeseenergia,dal.series,41769.46,kWh
2021-06-06T17:30:31.770Z,540121820,PÃ¤ikeseenergia,dal.series,41769.55,kWh
2021-06-06T17:35:31.762Z,540121820,PÃ¤ikeseenergia,dal.series,41769.66,kWh
2021-06-06T17:40:31.784Z,540121820,PÃ¤ikeseenergia,dal.series,41769.79,kWh
2021-06-06T17:45:31.774Z,540121820,PÃ¤ikeseenergia,dal.series,41769.91,kWh
2021-06-06T17:50:31.782Z,540121820,PÃ¤ikeseenergia,dal.series,41770.03,kWh
2021-06-06T17:55:31.772Z,540121820,PÃ¤ikeseenergia,dal.series,41770.14,kWh
2021-06-06T18:00:31.780Z,540121820,PÃ¤ikeseenergia,dal.series,41770.24,kWh
2021-06-06T18:05:31.787Z,540121820,PÃ¤ikeseenergia,dal.series,41770.31,kWh
2021-06-06T18:10:31.793Z,540121820,PÃ¤ikeseenergia,dal.series,41770.38,kWh
2021-06-06T18:15:31.801Z,540121820,PÃ¤ikeseenergia,dal.series,41770.43,kWh
2021-06-06T18:20:31.808Z,540121820,PÃ¤ikeseenergia,dal.series,41770.47,kWh
2021-06-06T18:25:31.814Z,540121820,PÃ¤ikeseenergia,dal.series,41770.51,kWh
2021-06-06T18:30:31.789Z,540121820,PÃ¤ikeseenergia,dal.series,41770.55,kWh
2021-06-06T18:35:31.813Z,540121820,PÃ¤ikeseenergia,dal.series,41770.58,kWh
2021-06-06T18:40:31.820Z,540121820,PÃ¤ikeseenergia,dal.series,41770.6,kWh
2021-06-06T18:45:31.811Z,540121820,PÃ¤ikeseenergia,dal.series,41770.62,kWh
2021-06-06T18:50:31.802Z,540121820,PÃ¤ikeseenergia,dal.series,41770.64,kWh
2021-06-06T18:55:31.809Z,540121820,PÃ¤ikeseenergia,dal.series,41770.66,kWh
2021-06-06T19:00:31.818Z,540121820,PÃ¤ikeseenergia,dal.series,41770.67,kWh
2021-06-06T19:05:31.807Z,540121820,PÃ¤ikeseenergia,dal.series,41770.68,kWh
2021-06-06T19:25:31.835Z,540121820,PÃ¤ikeseenergia,dal.series,41770.69,kWh
2021-06-07T01:15:31.958Z,540121820,PÃ¤ikeseenergia,dal.series,41770.7,kWh
2021-06-07T01:25:31.956Z,540121820,PÃ¤ikeseenergia,dal.series,41770.71,kWh
2021-06-07T01:30:31.963Z,540121820,PÃ¤ikeseenergia,dal.series,41770.73,kWh
2021-06-07T01:35:31.970Z,540121820,PÃ¤ikeseenergia,dal.series,41770.75,kWh
2021-06-07T01:40:31.976Z,540121820,PÃ¤ikeseenergia,dal.series,41770.77,kWh
2021-06-07T01:45:31.999Z,540121820,PÃ¤ikeseenergia,dal.series,41770.79,kWh
2021-06-07T01:50:31.991Z,540121820,PÃ¤ikeseenergia,dal.series,41770.82,kWh
2021-06-07T01:55:31.982Z,540121820,PÃ¤ikeseenergia,dal.series,41770.86,kWh
2021-06-07T02:00:31.989Z,540121820,PÃ¤ikeseenergia,dal.series,41770.9,kWh
