time,source,device_name,fragment.series,value,unit
2022-06-30T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.1,MWh
2022-06-30T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.11,MWh
2022-06-30T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-06-30T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-06-30T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-06-30T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.12,MWh
2022-07-01T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.13,MWh
2022-07-01T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-01T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-02T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.14,MWh
2022-07-02T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.15,MWh
2022-07-02T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.16,MWh
2022-07-02T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-02T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-02T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-02T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.17,MWh
2022-07-03T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.18,MWh
2022-07-03T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-03T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-04T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-04T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.19,MWh
2022-07-04T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.2,MWh
2022-07-04T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.21,MWh
2022-07-04T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-04T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.22,MWh
2022-07-05T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.23,MWh
2022-07-05T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-05T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-06T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-06T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-06T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.24,MWh
2022-07-06T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.25,MWh
2022-07-06T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.26,MWh
2022-07-06T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.27,MWh
2022-07-07T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.28,MWh
2022-07-07T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-07T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-07T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-07T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-07T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.29,MWh
2022-07-08T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.3,MWh
2022-07-08T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-08T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-09T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.31,MWh
2022-07-09T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.32,MWh
2022-07-09T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.33,MWh
2022-07-09T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.33,MWh
2022-07-09T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,230.33,MWh
