time,source,device_name,fragment.series,value,unit
2021-06-04T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.505,MWh
2021-06-04T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.507,MWh
2021-06-04T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.508,MWh
2021-06-05T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.509,MWh
2021-06-05T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.51,MWh
2021-06-05T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.511,MWh
2021-06-05T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.512,MWh
2021-06-05T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.513,MWh
2021-06-05T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.514,MWh
2021-06-05T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.515,MWh
2021-06-05T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.517,MWh
2021-06-05T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.518,MWh
2021-06-05T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.519,MWh
2021-06-05T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.52,MWh
2021-06-05T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.521,MWh
2021-06-05T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.522,MWh
2021-06-05T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.523,MWh
2021-06-05T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.524,MWh
2021-06-05T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.525,MWh
2021-06-05T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.526,MWh
2021-06-05T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.527,MWh
2021-06-05T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.528,MWh
2021-06-05T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.53,MWh
2021-06-05T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.531,MWh
2021-06-05T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.532,MWh
2021-06-05T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.533,MWh
2021-06-05T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.534,MWh
2021-06-06T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.535,MWh
2021-06-06T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.537,MWh
2021-06-06T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.538,MWh
2021-06-06T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.539,MWh
2021-06-06T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.54,MWh
2021-06-06T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.541,MWh
2021-06-06T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.542,MWh
2021-06-06T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.543,MWh
2021-06-06T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.544,MWh
2021-06-06T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.545,MWh
2021-06-06T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.546,MWh
2021-06-06T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.548,MWh
2021-06-06T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.549,MWh
2021-06-06T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.55,MWh
2021-06-06T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.551,MWh
2021-06-06T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.552,MWh
2021-06-06T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.553,MWh
2021-06-06T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.554,MWh
2021-06-06T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.555,MWh
2021-06-06T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.556,MWh
2021-06-06T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.558,MWh
2021-06-06T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.559,MWh
2021-06-06T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.56,MWh
2021-06-06T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.561,MWh
2021-06-07T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.562,MWh
2021-06-07T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.563,MWh
2021-06-07T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.564,MWh
2021-06-07T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.566,MWh
2021-06-07T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.567,MWh
2021-06-07T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.569,MWh
2021-06-07T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.573,MWh
2021-06-07T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.576,MWh
2021-06-07T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.58,MWh
2021-06-07T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.586,MWh
2021-06-07T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.588,MWh
2021-06-07T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.589,MWh
2021-06-07T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.594,MWh
2021-06-07T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.596,MWh
2021-06-07T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.598,MWh
2021-06-07T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.599,MWh
2021-06-07T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.6,MWh
2021-06-07T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.601,MWh
2021-06-07T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.602,MWh
2021-06-07T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.603,MWh
2021-06-07T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.604,MWh
2021-06-07T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.605,MWh
2021-06-07T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.606,MWh
2021-06-07T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.608,MWh
2021-06-08T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.609,MWh
2021-06-08T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.61,MWh
2021-06-08T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.611,MWh
2021-06-08T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.612,MWh
2021-06-08T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.613,MWh
2021-06-08T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.615,MWh
2021-06-08T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.619,MWh
2021-06-08T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.622,MWh
2021-06-08T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.626,MWh
2021-06-08T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.633,MWh
2021-06-08T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.635,MWh
2021-06-08T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.636,MWh
2021-06-08T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.64,MWh
2021-06-08T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.644,MWh
2021-06-08T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.645,MWh
2021-06-08T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.646,MWh
2021-06-08T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.647,MWh
2021-06-08T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.648,MWh
2021-06-08T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.649,MWh
2021-06-08T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.65,MWh
2021-06-08T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.651,MWh
2021-06-08T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.652,MWh
2021-06-08T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.653,MWh
2021-06-08T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.654,MWh
2021-06-09T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.655,MWh
2021-06-09T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.656,MWh
2021-06-09T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.657,MWh
2021-06-09T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.658,MWh
2021-06-09T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.659,MWh
2021-06-09T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.662,MWh
2021-06-09T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.667,MWh
2021-06-09T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.668,MWh
2021-06-09T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.673,MWh
2021-06-09T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.682,MWh
2021-06-09T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.684,MWh
2021-06-09T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.685,MWh
2021-06-09T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.689,MWh
2021-06-09T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.691,MWh
2021-06-09T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.693,MWh
2021-06-09T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.694,MWh
2021-06-09T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.695,MWh
2021-06-09T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.696,MWh
2021-06-09T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.697,MWh
2021-06-09T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.698,MWh
2021-06-09T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.699,MWh
2021-06-09T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.7,MWh
2021-06-09T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.701,MWh
2021-06-09T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.702,MWh
2021-06-10T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.703,MWh
2021-06-10T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.704,MWh
2021-06-10T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.705,MWh
2021-06-10T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.706,MWh
2021-06-10T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.707,MWh
2021-06-10T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.709,MWh
2021-06-10T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.715,MWh
2021-06-10T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.717,MWh
2021-06-10T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.721,MWh
2021-06-10T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.728,MWh
2021-06-10T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.729,MWh
2021-06-10T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.731,MWh
2021-06-10T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.735,MWh
2021-06-10T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.738,MWh
2021-06-10T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.739,MWh
2021-06-10T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.74,MWh
2021-06-10T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.741,MWh
2021-06-10T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.742,MWh
2021-06-10T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.743,MWh
2021-06-10T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.745,MWh
2021-06-10T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.746,MWh
2021-06-10T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.747,MWh
2021-06-10T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.748,MWh
2021-06-10T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.749,MWh
2021-06-11T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.75,MWh
2021-06-11T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.751,MWh
2021-06-11T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.752,MWh
2021-06-11T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.753,MWh
2021-06-11T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.754,MWh
2021-06-11T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.757,MWh
2021-06-11T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.76,MWh
2021-06-11T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.762,MWh
2021-06-11T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.765,MWh
2021-06-11T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.772,MWh
2021-06-11T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.774,MWh
2021-06-11T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.775,MWh
2021-06-11T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.779,MWh
2021-06-11T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.781,MWh
2021-06-11T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.782,MWh
2021-06-11T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.783,MWh
2021-06-11T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.784,MWh
2021-06-11T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.785,MWh
2021-06-11T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.786,MWh
2021-06-11T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.788,MWh
2021-06-11T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.789,MWh
2021-06-11T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.79,MWh
2021-06-11T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.791,MWh
2021-06-11T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.792,MWh
2021-06-12T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.793,MWh
2021-06-12T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.794,MWh
2021-06-12T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.796,MWh
2021-06-12T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.797,MWh
2021-06-12T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.798,MWh
2021-06-12T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.799,MWh
2021-06-12T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.8,MWh
2021-06-12T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.801,MWh
2021-06-12T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.802,MWh
2021-06-12T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.803,MWh
2021-06-12T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.804,MWh
2021-06-12T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.806,MWh
2021-06-12T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.807,MWh
2021-06-12T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.808,MWh
2021-06-12T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.809,MWh
2021-06-12T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.81,MWh
2021-06-12T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.811,MWh
2021-06-12T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.812,MWh
2021-06-12T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.813,MWh
2021-06-12T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.814,MWh
2021-06-12T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.815,MWh
2021-06-12T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.817,MWh
2021-06-12T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.818,MWh
2021-06-12T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.819,MWh
2021-06-13T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.82,MWh
2021-06-13T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.821,MWh
2021-06-13T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.822,MWh
2021-06-13T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.823,MWh
2021-06-13T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.824,MWh
2021-06-13T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.825,MWh
2021-06-13T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.827,MWh
2021-06-13T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.828,MWh
2021-06-13T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.829,MWh
2021-06-13T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.83,MWh
2021-06-13T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.831,MWh
2021-06-13T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.832,MWh
2021-06-13T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.833,MWh
2021-06-13T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.834,MWh
2021-06-13T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.835,MWh
2021-06-13T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.836,MWh
2021-06-13T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.838,MWh
2021-06-13T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.839,MWh
2021-06-13T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.84,MWh
2021-06-13T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.841,MWh
2021-06-13T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.842,MWh
2021-06-13T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.844,MWh
2021-06-13T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.852,MWh
2021-06-13T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.857,MWh
2021-06-14T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.862,MWh
2021-06-14T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.868,MWh
2021-06-14T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.876,MWh
2021-06-14T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.884,MWh
2021-06-14T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.887,MWh
2021-06-14T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.89,MWh
2021-06-14T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.894,MWh
2021-06-14T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.897,MWh
2021-06-14T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.9,MWh
2021-06-14T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.906,MWh
2021-06-14T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.908,MWh
2021-06-14T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.909,MWh
2021-06-14T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.913,MWh
2021-06-14T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.915,MWh
2021-06-14T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.916,MWh
2021-06-14T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.917,MWh
2021-06-14T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.918,MWh
2021-06-14T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.919,MWh
2021-06-14T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.92,MWh
2021-06-14T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.922,MWh
2021-06-14T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.923,MWh
2021-06-14T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.924,MWh
2021-06-14T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.925,MWh
2021-06-14T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.926,MWh
2021-06-15T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.927,MWh
2021-06-15T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.928,MWh
2021-06-15T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.929,MWh
2021-06-15T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.93,MWh
2021-06-15T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.932,MWh
2021-06-15T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.934,MWh
2021-06-15T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.937,MWh
2021-06-15T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.94,MWh
2021-06-15T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.944,MWh
2021-06-15T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.951,MWh
2021-06-15T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.952,MWh
2021-06-15T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.953,MWh
2021-06-15T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.958,MWh
2021-06-15T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.96,MWh
2021-06-15T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.961,MWh
2021-06-15T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.962,MWh
2021-06-15T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.963,MWh
2021-06-15T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.964,MWh
2021-06-15T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.965,MWh
2021-06-15T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.966,MWh
2021-06-15T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.967,MWh
2021-06-15T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,180.968,MWh
2021-06-15T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.974,MWh
2021-06-15T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.982,MWh
2021-06-16T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.988,MWh
2021-06-16T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.993,MWh
2021-06-16T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,180.998,MWh
2021-06-16T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.003,MWh
2021-06-16T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.005,MWh
2021-06-16T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.007,MWh
2021-06-16T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.011,MWh
2021-06-16T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.013,MWh
2021-06-16T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.018,MWh
2021-06-16T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.022,MWh
2021-06-16T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.023,MWh
2021-06-16T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.024,MWh
2021-06-16T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.027,MWh
2021-06-16T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.029,MWh
2021-06-16T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.03,MWh
2021-06-16T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.031,MWh
2021-06-16T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.032,MWh
2021-06-16T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.033,MWh
2021-06-16T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.034,MWh
2021-06-16T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.035,MWh
2021-06-16T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.036,MWh
2021-06-16T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.037,MWh
2021-06-16T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.039,MWh
2021-06-16T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.04,MWh
2021-06-17T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.041,MWh
2021-06-17T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.042,MWh
2021-06-17T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.043,MWh
2021-06-17T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.044,MWh
2021-06-17T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.045,MWh
2021-06-17T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.047,MWh
2021-06-17T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.051,MWh
2021-06-17T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.053,MWh
2021-06-17T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.056,MWh
2021-06-17T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.061,MWh
2021-06-17T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.062,MWh
2021-06-17T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.063,MWh
