time,source,device_name,fragment.series,value,unit
2021-10-19T13:16:18.234Z,547236062,PÃ¤ikeseenergia,dal.series,56435.73,kWh
2021-10-19T13:21:18.306Z,547236062,PÃ¤ikeseenergia,dal.series,56435.85,kWh
2021-10-19T13:26:18.411Z,547236062,PÃ¤ikeseenergia,dal.series,56435.95,kWh
2021-10-19T13:31:18.486Z,547236062,PÃ¤ikeseenergia,dal.series,56436.02,kWh
2021-10-19T13:36:18.512Z,547236062,PÃ¤ikeseenergia,dal.series,56436.1,kWh
2021-10-19T13:41:18.595Z,547236062,PÃ¤ikeseenergia,dal.series,56436.17,kWh
2021-10-19T13:46:18.698Z,547236062,PÃ¤ikeseenergia,dal.series,56436.23,kWh
2021-10-19T13:51:18.860Z,547236062,PÃ¤ikeseenergia,dal.series,56436.29,kWh
2021-10-19T13:56:18.905Z,547236062,PÃ¤ikeseenergia,dal.series,56436.33,kWh
2021-10-19T14:01:19.045Z,547236062,PÃ¤ikeseenergia,dal.series,56436.38,kWh
2021-10-19T14:06:19.149Z,547236062,PÃ¤ikeseenergia,dal.series,56436.42,kWh
2021-10-19T14:11:19.252Z,547236062,PÃ¤ikeseenergia,dal.series,56436.45,kWh
2021-10-19T14:16:19.336Z,547236062,PÃ¤ikeseenergia,dal.series,56436.49,kWh
2021-10-19T14:21:19.445Z,547236062,PÃ¤ikeseenergia,dal.series,56436.53,kWh
2021-10-19T14:26:19.520Z,547236062,PÃ¤ikeseenergia,dal.series,56436.54,kWh
2021-10-19T14:31:19.619Z,547236062,PÃ¤ikeseenergia,dal.series,56436.57,kWh
2021-10-19T14:36:19.755Z,547236062,PÃ¤ikeseenergia,dal.series,56436.6,kWh
2021-10-19T14:46:19.980Z,547236062,PÃ¤ikeseenergia,dal.series,56436.61,kWh
2021-10-20T05:49:17.854Z,547236062,PÃ¤ikeseenergia,dal.series,56436.64,kWh
2021-10-20T06:04:18.131Z,547236062,PÃ¤ikeseenergia,dal.series,56436.67,kWh
2021-10-20T06:14:18.258Z,547236062,PÃ¤ikeseenergia,dal.series,56436.7,kWh
2021-10-20T06:24:18.424Z,547236062,PÃ¤ikeseenergia,dal.series,56436.73,kWh
2021-10-20T06:34:18.563Z,547236062,PÃ¤ikeseenergia,dal.series,56436.74,kWh
2021-10-20T06:39:18.640Z,547236062,PÃ¤ikeseenergia,dal.series,56436.76,kWh
2021-10-20T06:49:18.765Z,547236062,PÃ¤ikeseenergia,dal.series,56436.79,kWh
2021-10-20T07:04:19.008Z,547236062,PÃ¤ikeseenergia,dal.series,56436.82,kWh
2021-10-20T07:14:19.190Z,547236062,PÃ¤ikeseenergia,dal.series,56436.85,kWh
2021-10-20T07:24:19.347Z,547236062,PÃ¤ikeseenergia,dal.series,56436.88,kWh
2021-10-20T07:29:19.449Z,547236062,PÃ¤ikeseenergia,dal.series,56436.89,kWh
2021-10-20T07:34:19.524Z,547236062,PÃ¤ikeseenergia,dal.series,56436.92,kWh
2021-10-20T07:39:19.612Z,547236062,PÃ¤ikeseenergia,dal.series,56436.97,kWh
2021-10-20T07:44:19.684Z,547236062,PÃ¤ikeseenergia,dal.series,56437.02,kWh
2021-10-20T07:49:19.771Z,547236062,PÃ¤ikeseenergia,dal.series,56437.06,kWh
2021-10-20T07:54:19.827Z,547236062,PÃ¤ikeseenergia,dal.series,56437.09,kWh
2021-10-20T07:59:19.930Z,547236062,PÃ¤ikeseenergia,dal.series,56437.12,kWh
2021-10-20T08:04:20.045Z,547236062,PÃ¤ikeseenergia,dal.series,56437.17,kWh
2021-10-20T08:09:20.091Z,547236062,PÃ¤ikeseenergia,dal.series,56437.22,kWh
2021-10-20T08:14:20.158Z,547236062,PÃ¤ikeseenergia,dal.series,56437.26,kWh
2021-10-20T08:19:20.291Z,547236062,PÃ¤ikeseenergia,dal.series,56437.29,kWh
2021-10-20T08:24:20.370Z,547236062,PÃ¤ikeseenergia,dal.series,56437.32,kWh
2021-10-20T08:29:20.459Z,547236062,PÃ¤ikeseenergia,dal.series,56437.34,kWh
2021-10-20T08:34:20.509Z,547236062,PÃ¤ikeseenergia,dal.series,56437.36,kWh
2021-10-20T08:39:20.602Z,547236062,PÃ¤ikeseenergia,dal.series,56437.41,kWh
2021-10-20T08:44:20.718Z,547236062,PÃ¤ikeseenergia,dal.series,56437.44,kWh
2021-10-20T08:49:20.762Z,547236062,PÃ¤ikeseenergia,dal.series,56437.47,kWh
2021-10-20T08:54:20.848Z,547236062,PÃ¤ikeseenergia,dal.series,56437.51,kWh
2021-10-20T08:59:20.920Z,547236062,PÃ¤ikeseenergia,dal.series,56437.56,kWh
2021-10-20T09:04:21.036Z,547236062,PÃ¤ikeseenergia,dal.series,56437.6,kWh
2021-10-20T09:09:21.129Z,547236062,PÃ¤ikeseenergia,dal.series,56437.65,kWh
2021-10-20T09:14:21.211Z,547236062,PÃ¤ikeseenergia,dal.series,56437.71,kWh
2021-10-20T09:19:21.286Z,547236062,PÃ¤ikeseenergia,dal.series,56437.77,kWh
2021-10-20T09:24:21.356Z,547236062,PÃ¤ikeseenergia,dal.series,56437.81,kWh
2021-10-20T09:29:21.462Z,547236062,PÃ¤ikeseenergia,dal.series,56437.87,kWh
2021-10-20T09:34:21.531Z,547236062,PÃ¤ikeseenergia,dal.series,56437.92,kWh
2021-10-20T09:39:21.636Z,547236062,PÃ¤ikeseenergia,dal.series,56437.98,kWh
2021-10-20T09:44:21.712Z,547236062,PÃ¤ikeseenergia,dal.series,56438.04,kWh
2021-10-20T09:49:21.852Z,547236062,PÃ¤ikeseenergia,dal.series,56438.1,kWh
2021-10-20T09:54:21.849Z,547236062,PÃ¤ikeseenergia,dal.series,56438.16,kWh
2021-10-20T09:59:21.958Z,547236062,PÃ¤ikeseenergia,dal.series,56438.22,kWh
2021-10-20T10:04:22.041Z,547236062,PÃ¤ikeseenergia,dal.series,56438.28,kWh
2021-10-20T10:09:22.113Z,547236062,PÃ¤ikeseenergia,dal.series,56438.34,kWh
2021-10-20T10:14:22.209Z,547236062,PÃ¤ikeseenergia,dal.series,56438.4,kWh
2021-10-20T10:19:22.277Z,547236062,PÃ¤ikeseenergia,dal.series,56438.46,kWh
2021-10-20T10:24:22.349Z,547236062,PÃ¤ikeseenergia,dal.series,56438.49,kWh
2021-10-20T10:29:22.417Z,547236062,PÃ¤ikeseenergia,dal.series,56438.55,kWh
2021-10-20T10:34:22.503Z,547236062,PÃ¤ikeseenergia,dal.series,56438.58,kWh
2021-10-20T10:39:22.576Z,547236062,PÃ¤ikeseenergia,dal.series,56438.62,kWh
2021-10-20T10:44:22.646Z,547236062,PÃ¤ikeseenergia,dal.series,56438.68,kWh
2021-10-20T10:49:22.723Z,547236062,PÃ¤ikeseenergia,dal.series,56438.74,kWh
2021-10-20T10:54:22.775Z,547236062,PÃ¤ikeseenergia,dal.series,56438.8,kWh
2021-10-20T10:59:22.850Z,547236062,PÃ¤ikeseenergia,dal.series,56438.86,kWh
2021-10-20T11:04:22.951Z,547236062,PÃ¤ikeseenergia,dal.series,56438.93,kWh
2021-10-20T11:09:23.043Z,547236062,PÃ¤ikeseenergia,dal.series,56439.02,kWh
2021-10-20T11:14:23.078Z,547236062,PÃ¤ikeseenergia,dal.series,56439.14,kWh
2021-10-20T11:19:23.170Z,547236062,PÃ¤ikeseenergia,dal.series,56439.18,kWh
2021-10-20T11:24:23.261Z,547236062,PÃ¤ikeseenergia,dal.series,56439.24,kWh
2021-10-20T11:29:23.294Z,547236062,PÃ¤ikeseenergia,dal.series,56439.3,kWh
2021-10-20T11:34:23.346Z,547236062,PÃ¤ikeseenergia,dal.series,56439.36,kWh
2021-10-20T11:39:23.458Z,547236062,PÃ¤ikeseenergia,dal.series,56439.43,kWh
2021-10-20T11:44:23.526Z,547236062,PÃ¤ikeseenergia,dal.series,56439.48,kWh
2021-10-20T11:49:23.618Z,547236062,PÃ¤ikeseenergia,dal.series,56439.52,kWh
2021-10-20T11:54:23.702Z,547236062,PÃ¤ikeseenergia,dal.series,56439.57,kWh
2021-10-20T11:59:23.826Z,547236062,PÃ¤ikeseenergia,dal.series,56439.61,kWh
2021-10-20T12:04:23.912Z,547236062,PÃ¤ikeseenergia,dal.series,56439.65,kWh
2021-10-20T12:09:24.005Z,547236062,PÃ¤ikeseenergia,dal.series,56439.71,kWh
2021-10-20T12:14:24.053Z,547236062,PÃ¤ikeseenergia,dal.series,56439.8,kWh
2021-10-20T12:19:24.130Z,547236062,PÃ¤ikeseenergia,dal.series,56439.84,kWh
2021-10-20T12:24:24.201Z,547236062,PÃ¤ikeseenergia,dal.series,56439.92,kWh
2021-10-20T12:29:24.299Z,547236062,PÃ¤ikeseenergia,dal.series,56439.96,kWh
2021-10-20T12:34:24.389Z,547236062,PÃ¤ikeseenergia,dal.series,56440.04,kWh
2021-10-20T12:39:24.464Z,547236062,PÃ¤ikeseenergia,dal.series,56440.1,kWh
2021-10-20T12:44:24.550Z,547236062,PÃ¤ikeseenergia,dal.series,56440.16,kWh
2021-10-20T12:49:24.639Z,547236062,PÃ¤ikeseenergia,dal.series,56440.22,kWh
2021-10-20T12:54:24.711Z,547236062,PÃ¤ikeseenergia,dal.series,56440.28,kWh
2021-10-20T12:59:24.766Z,547236062,PÃ¤ikeseenergia,dal.series,56440.31,kWh
2021-10-20T13:04:24.871Z,547236062,PÃ¤ikeseenergia,dal.series,56440.34,kWh
2021-10-20T13:09:24.945Z,547236062,PÃ¤ikeseenergia,dal.series,56440.35,kWh
2021-10-20T13:14:24.989Z,547236062,PÃ¤ikeseenergia,dal.series,56440.39,kWh
2021-10-20T13:19:25.068Z,547236062,PÃ¤ikeseenergia,dal.series,56440.43,kWh
2021-10-20T13:24:25.142Z,547236062,PÃ¤ikeseenergia,dal.series,56440.44,kWh
2021-10-20T13:29:25.243Z,547236062,PÃ¤ikeseenergia,dal.series,56440.46,kWh
2021-10-20T13:34:25.349Z,547236062,PÃ¤ikeseenergia,dal.series,56440.49,kWh
2021-10-20T13:39:25.402Z,547236062,PÃ¤ikeseenergia,dal.series,56440.5,kWh
2021-10-20T13:44:25.506Z,547236062,PÃ¤ikeseenergia,dal.series,56440.52,kWh
2021-10-20T13:49:25.647Z,547236062,PÃ¤ikeseenergia,dal.series,56440.53,kWh
2021-10-20T13:54:25.718Z,547236062,PÃ¤ikeseenergia,dal.series,56440.55,kWh
2021-10-20T13:59:25.807Z,547236062,PÃ¤ikeseenergia,dal.series,56440.56,kWh
2021-10-20T14:04:25.912Z,547236062,PÃ¤ikeseenergia,dal.series,56440.58,kWh
2021-10-20T14:09:26.018Z,547236062,PÃ¤ikeseenergia,dal.series,56440.59,kWh
2021-10-20T14:14:26.082Z,547236062,PÃ¤ikeseenergia,dal.series,56440.61,kWh
2021-10-20T14:29:26.350Z,547236062,PÃ¤ikeseenergia,dal.series,56440.62,kWh
2021-10-20T22:54:34.468Z,547236062,PÃ¤ikeseenergia,dal.series,56440.63,kWh
2021-10-21T05:29:40.582Z,547236062,PÃ¤ikeseenergia,dal.series,56440.67,kWh
2021-10-21T05:34:40.679Z,547236062,PÃ¤ikeseenergia,dal.series,56440.69,kWh
2021-10-21T05:39:40.777Z,547236062,PÃ¤ikeseenergia,dal.series,56440.72,kWh
2021-10-21T05:44:40.845Z,547236062,PÃ¤ikeseenergia,dal.series,56440.76,kWh
2021-10-21T05:49:40.964Z,547236062,PÃ¤ikeseenergia,dal.series,56440.83,kWh
2021-10-21T05:54:41.053Z,547236062,PÃ¤ikeseenergia,dal.series,56440.86,kWh
2021-10-21T05:59:41.225Z,547236062,PÃ¤ikeseenergia,dal.series,56440.89,kWh
2021-10-21T06:04:41.279Z,547236062,PÃ¤ikeseenergia,dal.series,56440.95,kWh
2021-10-21T06:09:41.350Z,547236062,PÃ¤ikeseenergia,dal.series,56441.04,kWh
2021-10-21T06:14:41.430Z,547236062,PÃ¤ikeseenergia,dal.series,56441.1,kWh
2021-10-21T06:19:41.536Z,547236062,PÃ¤ikeseenergia,dal.series,56441.18,kWh
2021-10-21T06:24:41.631Z,547236062,PÃ¤ikeseenergia,dal.series,56441.28,kWh
2021-10-21T06:29:41.752Z,547236062,PÃ¤ikeseenergia,dal.series,56441.36,kWh
2021-10-21T06:34:41.819Z,547236062,PÃ¤ikeseenergia,dal.series,56441.41,kWh
2021-10-21T06:39:41.891Z,547236062,PÃ¤ikeseenergia,dal.series,56441.44,kWh
2021-10-21T06:44:41.992Z,547236062,PÃ¤ikeseenergia,dal.series,56441.47,kWh
2021-10-21T06:49:42.072Z,547236062,PÃ¤ikeseenergia,dal.series,56441.52,kWh
2021-10-21T06:54:42.159Z,547236062,PÃ¤ikeseenergia,dal.series,56441.59,kWh
2021-10-21T06:59:42.275Z,547236062,PÃ¤ikeseenergia,dal.series,56441.8,kWh
2021-10-21T07:04:42.391Z,547236062,PÃ¤ikeseenergia,dal.series,56441.95,kWh
2021-10-21T07:09:42.468Z,547236062,PÃ¤ikeseenergia,dal.series,56442.12,kWh
2021-10-21T07:14:42.570Z,547236062,PÃ¤ikeseenergia,dal.series,56442.22,kWh
2021-10-21T07:19:42.642Z,547236062,PÃ¤ikeseenergia,dal.series,56442.36,kWh
2021-10-21T07:24:42.764Z,547236062,PÃ¤ikeseenergia,dal.series,56442.49,kWh
2021-10-21T07:29:42.862Z,547236062,PÃ¤ikeseenergia,dal.series,56442.55,kWh
2021-10-21T07:34:42.945Z,547236062,PÃ¤ikeseenergia,dal.series,56442.64,kWh
2021-10-21T07:39:43.026Z,547236062,PÃ¤ikeseenergia,dal.series,56442.73,kWh
2021-10-21T07:44:43.099Z,547236062,PÃ¤ikeseenergia,dal.series,56442.81,kWh
2021-10-21T07:49:43.186Z,547236062,PÃ¤ikeseenergia,dal.series,56442.9,kWh
2021-10-21T07:54:43.279Z,547236062,PÃ¤ikeseenergia,dal.series,56442.99,kWh
2021-10-21T07:59:43.364Z,547236062,PÃ¤ikeseenergia,dal.series,56443.07,kWh
2021-10-21T08:04:43.465Z,547236062,PÃ¤ikeseenergia,dal.series,56443.19,kWh
2021-10-21T08:09:43.558Z,547236062,PÃ¤ikeseenergia,dal.series,56443.38,kWh
2021-10-21T08:14:43.624Z,547236062,PÃ¤ikeseenergia,dal.series,56443.59,kWh
2021-10-21T08:19:43.734Z,547236062,PÃ¤ikeseenergia,dal.series,56443.75,kWh
2021-10-21T08:24:43.784Z,547236062,PÃ¤ikeseenergia,dal.series,56443.87,kWh
2021-10-21T08:29:43.887Z,547236062,PÃ¤ikeseenergia,dal.series,56443.96,kWh
2021-10-21T08:34:44.007Z,547236062,PÃ¤ikeseenergia,dal.series,56444.05,kWh
2021-10-21T08:39:44.078Z,547236062,PÃ¤ikeseenergia,dal.series,56444.14,kWh
2021-10-21T08:44:44.171Z,547236062,PÃ¤ikeseenergia,dal.series,56444.2,kWh
2021-10-21T08:49:44.226Z,547236062,PÃ¤ikeseenergia,dal.series,56444.26,kWh
2021-10-21T08:54:44.295Z,547236062,PÃ¤ikeseenergia,dal.series,56444.32,kWh
2021-10-21T08:59:44.388Z,547236062,PÃ¤ikeseenergia,dal.series,56444.47,kWh
2021-10-21T09:04:44.502Z,547236062,PÃ¤ikeseenergia,dal.series,56444.62,kWh
2021-10-21T09:09:44.610Z,547236062,PÃ¤ikeseenergia,dal.series,56444.81,kWh
2021-10-21T09:14:44.678Z,547236062,PÃ¤ikeseenergia,dal.series,56445.07,kWh
2021-10-21T09:19:44.785Z,547236062,PÃ¤ikeseenergia,dal.series,56445.31,kWh
2021-10-21T09:24:44.852Z,547236062,PÃ¤ikeseenergia,dal.series,56445.56,kWh
2021-10-21T09:29:44.951Z,547236062,PÃ¤ikeseenergia,dal.series,56445.83,kWh
2021-10-21T09:34:45.070Z,547236062,PÃ¤ikeseenergia,dal.series,56446.16,kWh
2021-10-21T09:39:45.137Z,547236062,PÃ¤ikeseenergia,dal.series,56446.46,kWh
2021-10-21T09:44:45.208Z,547236062,PÃ¤ikeseenergia,dal.series,56446.79,kWh
2021-10-21T09:49:45.296Z,547236062,PÃ¤ikeseenergia,dal.series,56447.15,kWh
2021-10-21T09:54:45.369Z,547236062,PÃ¤ikeseenergia,dal.series,56447.45,kWh
2021-10-21T09:59:45.420Z,547236062,PÃ¤ikeseenergia,dal.series,56447.63,kWh
2021-10-21T10:04:45.538Z,547236062,PÃ¤ikeseenergia,dal.series,56447.85,kWh
2021-10-21T10:09:45.627Z,547236062,PÃ¤ikeseenergia,dal.series,56448.05,kWh
2021-10-21T10:14:45.751Z,547236062,PÃ¤ikeseenergia,dal.series,56448.46,kWh
2021-10-21T10:19:45.819Z,547236062,PÃ¤ikeseenergia,dal.series,56448.79,kWh
2021-10-21T10:24:45.911Z,547236062,PÃ¤ikeseenergia,dal.series,56449.17,kWh
2021-10-21T10:29:45.982Z,547236062,PÃ¤ikeseenergia,dal.series,56449.55,kWh
2021-10-21T10:34:46.066Z,547236062,PÃ¤ikeseenergia,dal.series,56449.97,kWh
2021-10-21T10:39:46.142Z,547236062,PÃ¤ikeseenergia,dal.series,56450.42,kWh
2021-10-21T10:44:46.229Z,547236062,PÃ¤ikeseenergia,dal.series,56450.81,kWh
2021-10-21T10:49:46.302Z,547236062,PÃ¤ikeseenergia,dal.series,56451.2,kWh
2021-10-21T10:54:46.389Z,547236062,PÃ¤ikeseenergia,dal.series,56451.53,kWh
2021-10-21T10:59:46.477Z,547236062,PÃ¤ikeseenergia,dal.series,56451.77,kWh
2021-10-21T11:04:46.608Z,547236062,PÃ¤ikeseenergia,dal.series,56451.98,kWh
2021-10-21T11:09:46.717Z,547236062,PÃ¤ikeseenergia,dal.series,56452.11,kWh
2021-10-21T11:14:46.838Z,547236062,PÃ¤ikeseenergia,dal.series,56452.25,kWh
2021-10-21T11:19:46.893Z,547236062,PÃ¤ikeseenergia,dal.series,56452.46,kWh
2021-10-21T11:24:46.977Z,547236062,PÃ¤ikeseenergia,dal.series,56452.73,kWh
2021-10-21T11:29:47.067Z,547236062,PÃ¤ikeseenergia,dal.series,56453.07,kWh
2021-10-21T11:34:47.140Z,547236062,PÃ¤ikeseenergia,dal.series,56453.54,kWh
2021-10-21T11:39:47.229Z,547236062,PÃ¤ikeseenergia,dal.series,56454.03,kWh
2021-10-21T11:44:47.347Z,547236062,PÃ¤ikeseenergia,dal.series,56454.48,kWh
2021-10-21T11:49:47.436Z,547236062,PÃ¤ikeseenergia,dal.series,56454.87,kWh
2021-10-21T11:54:47.522Z,547236062,PÃ¤ikeseenergia,dal.series,56455.14,kWh
2021-10-21T11:59:47.594Z,547236062,PÃ¤ikeseenergia,dal.series,56455.37,kWh
2021-10-21T12:04:47.746Z,547236062,PÃ¤ikeseenergia,dal.series,56455.74,kWh
2021-10-21T12:09:47.817Z,547236062,PÃ¤ikeseenergia,dal.series,56456.07,kWh
2021-10-21T12:14:47.890Z,547236062,PÃ¤ikeseenergia,dal.series,56456.24,kWh
2021-10-21T12:19:47.962Z,547236062,PÃ¤ikeseenergia,dal.series,56456.33,kWh
2021-10-21T12:24:48.033Z,547236062,PÃ¤ikeseenergia,dal.series,56456.43,kWh
2021-10-21T12:29:48.094Z,547236062,PÃ¤ikeseenergia,dal.series,56456.51,kWh
2021-10-21T12:34:48.194Z,547236062,PÃ¤ikeseenergia,dal.series,56456.6,kWh
2021-10-21T12:39:48.265Z,547236062,PÃ¤ikeseenergia,dal.series,56456.69,kWh
2021-10-21T12:44:48.337Z,547236062,PÃ¤ikeseenergia,dal.series,56456.81,kWh
2021-10-21T12:49:48.424Z,547236062,PÃ¤ikeseenergia,dal.series,56456.9,kWh
2021-10-21T12:54:48.515Z,547236062,PÃ¤ikeseenergia,dal.series,56456.99,kWh
2021-10-21T12:59:48.584Z,547236062,PÃ¤ikeseenergia,dal.series,56457.08,kWh
2021-10-21T13:04:48.704Z,547236062,PÃ¤ikeseenergia,dal.series,56457.18,kWh
2021-10-21T13:09:48.792Z,547236062,PÃ¤ikeseenergia,dal.series,56457.3,kWh
2021-10-21T13:14:48.879Z,547236062,PÃ¤ikeseenergia,dal.series,56457.39,kWh
2021-10-21T13:19:48.952Z,547236062,PÃ¤ikeseenergia,dal.series,56457.48,kWh
2021-10-21T13:24:49.073Z,547236062,PÃ¤ikeseenergia,dal.series,56457.54,kWh
2021-10-21T13:29:49.111Z,547236062,PÃ¤ikeseenergia,dal.series,56457.6,kWh
2021-10-21T13:34:49.194Z,547236062,PÃ¤ikeseenergia,dal.series,56457.64,kWh
2021-10-21T13:39:49.307Z,547236062,PÃ¤ikeseenergia,dal.series,56457.67,kWh
2021-10-21T13:44:49.379Z,547236062,PÃ¤ikeseenergia,dal.series,56457.7,kWh
2021-10-21T13:49:49.511Z,547236062,PÃ¤ikeseenergia,dal.series,56457.72,kWh
2021-10-21T13:54:49.546Z,547236062,PÃ¤ikeseenergia,dal.series,56457.74,kWh
2021-10-21T13:59:49.622Z,547236062,PÃ¤ikeseenergia,dal.series,56457.76,kWh
2021-10-21T14:04:49.729Z,547236062,PÃ¤ikeseenergia,dal.series,56457.79,kWh
2021-10-21T14:09:49.827Z,547236062,PÃ¤ikeseenergia,dal.series,56457.81,kWh
2021-10-21T14:14:49.901Z,547236062,PÃ¤ikeseenergia,dal.series,56457.82,kWh
2021-10-21T14:19:49.975Z,547236062,PÃ¤ikeseenergia,dal.series,56457.83,kWh
2021-10-22T05:30:03.733Z,547236062,PÃ¤ikeseenergia,dal.series,56457.84,kWh
2021-10-22T05:35:03.802Z,547236062,PÃ¤ikeseenergia,dal.series,56457.85,kWh
2021-10-22T05:45:03.988Z,547236062,PÃ¤ikeseenergia,dal.series,56457.87,kWh
2021-10-22T05:50:04.072Z,547236062,PÃ¤ikeseenergia,dal.series,56457.88,kWh
2021-10-22T05:55:04.184Z,547236062,PÃ¤ikeseenergia,dal.series,56457.91,kWh
2021-10-22T06:00:04.250Z,547236062,PÃ¤ikeseenergia,dal.series,56457.94,kWh
2021-10-22T06:05:04.357Z,547236062,PÃ¤ikeseenergia,dal.series,56457.97,kWh
2021-10-22T06:10:04.480Z,547236062,PÃ¤ikeseenergia,dal.series,56458,kWh
2021-10-22T06:15:04.547Z,547236062,PÃ¤ikeseenergia,dal.series,56458.06,kWh
2021-10-22T06:20:04.691Z,547236062,PÃ¤ikeseenergia,dal.series,56458.16,kWh
2021-10-22T06:25:04.806Z,547236062,PÃ¤ikeseenergia,dal.series,56458.26,kWh
2021-10-22T06:30:04.882Z,547236062,PÃ¤ikeseenergia,dal.series,56458.32,kWh
2021-10-22T06:35:04.980Z,547236062,PÃ¤ikeseenergia,dal.series,56458.41,kWh
2021-10-22T06:40:05.070Z,547236062,PÃ¤ikeseenergia,dal.series,56458.5,kWh
2021-10-22T06:45:05.173Z,547236062,PÃ¤ikeseenergia,dal.series,56458.6,kWh
2021-10-22T06:50:05.278Z,547236062,PÃ¤ikeseenergia,dal.series,56458.74,kWh
2021-10-22T06:55:05.313Z,547236062,PÃ¤ikeseenergia,dal.series,56458.87,kWh
2021-10-22T07:00:05.389Z,547236062,PÃ¤ikeseenergia,dal.series,56459.03,kWh
2021-10-22T07:05:05.510Z,547236062,PÃ¤ikeseenergia,dal.series,56459.14,kWh
2021-10-22T07:10:05.597Z,547236062,PÃ¤ikeseenergia,dal.series,56459.28,kWh
2021-10-22T07:15:05.649Z,547236062,PÃ¤ikeseenergia,dal.series,56459.46,kWh
2021-10-22T07:20:05.789Z,547236062,PÃ¤ikeseenergia,dal.series,56459.65,kWh
2021-10-22T07:25:05.873Z,547236062,PÃ¤ikeseenergia,dal.series,56459.82,kWh
2021-10-22T07:30:05.960Z,547236062,PÃ¤ikeseenergia,dal.series,56460.09,kWh
2021-10-22T07:35:06.067Z,547236062,PÃ¤ikeseenergia,dal.series,56460.32,kWh
2021-10-22T07:40:06.142Z,547236062,PÃ¤ikeseenergia,dal.series,56460.57,kWh
2021-10-22T07:45:06.243Z,547236062,PÃ¤ikeseenergia,dal.series,56460.87,kWh
2021-10-22T07:50:06.359Z,547236062,PÃ¤ikeseenergia,dal.series,56461.16,kWh
2021-10-22T07:55:06.485Z,547236062,PÃ¤ikeseenergia,dal.series,56461.4,kWh
2021-10-22T08:00:06.587Z,547236062,PÃ¤ikeseenergia,dal.series,56461.67,kWh
2021-10-22T08:05:06.756Z,547236062,PÃ¤ikeseenergia,dal.series,56461.91,kWh
2021-10-22T08:10:06.843Z,547236062,PÃ¤ikeseenergia,dal.series,56462.22,kWh
2021-10-22T08:15:06.996Z,547236062,PÃ¤ikeseenergia,dal.series,56462.48,kWh
2021-10-22T08:20:07.144Z,547236062,PÃ¤ikeseenergia,dal.series,56462.72,kWh
2021-10-22T08:25:07.181Z,547236062,PÃ¤ikeseenergia,dal.series,56463.02,kWh
2021-10-22T08:30:07.285Z,547236062,PÃ¤ikeseenergia,dal.series,56463.19,kWh
2021-10-22T08:35:07.413Z,547236062,PÃ¤ikeseenergia,dal.series,56463.4,kWh
2021-10-22T08:40:07.483Z,547236062,PÃ¤ikeseenergia,dal.series,56463.5,kWh
2021-10-22T08:45:07.585Z,547236062,PÃ¤ikeseenergia,dal.series,56463.62,kWh
2021-10-22T08:50:07.673Z,547236062,PÃ¤ikeseenergia,dal.series,56463.7,kWh
2021-10-22T08:55:07.747Z,547236062,PÃ¤ikeseenergia,dal.series,56463.77,kWh
2021-10-22T09:00:07.859Z,547236062,PÃ¤ikeseenergia,dal.series,56463.97,kWh
2021-10-22T09:05:07.995Z,547236062,PÃ¤ikeseenergia,dal.series,56464.3,kWh
2021-10-22T09:10:08.084Z,547236062,PÃ¤ikeseenergia,dal.series,56464.6,kWh
2021-10-22T09:15:08.206Z,547236062,PÃ¤ikeseenergia,dal.series,56465.17,kWh
2021-10-22T09:20:08.317Z,547236062,PÃ¤ikeseenergia,dal.series,56465.86,kWh
2021-10-22T09:25:08.425Z,547236062,PÃ¤ikeseenergia,dal.series,56466.56,kWh
2021-10-22T09:30:08.521Z,547236062,PÃ¤ikeseenergia,dal.series,56467.4,kWh
2021-10-22T09:35:08.635Z,547236062,PÃ¤ikeseenergia,dal.series,56468.15,kWh
2021-10-22T09:40:08.764Z,547236062,PÃ¤ikeseenergia,dal.series,56469,kWh
2021-10-22T09:45:08.879Z,547236062,PÃ¤ikeseenergia,dal.series,56469.83,kWh
2021-10-22T09:50:08.982Z,547236062,PÃ¤ikeseenergia,dal.series,56470.76,kWh
2021-10-22T09:55:09.053Z,547236062,PÃ¤ikeseenergia,dal.series,56471.2,kWh
2021-10-22T10:00:09.137Z,547236062,PÃ¤ikeseenergia,dal.series,56471.3,kWh
2021-10-22T10:05:09.310Z,547236062,PÃ¤ikeseenergia,dal.series,56471.39,kWh
2021-10-22T10:10:09.470Z,547236062,PÃ¤ikeseenergia,dal.series,56471.45,kWh
2021-10-22T10:15:09.486Z,547236062,PÃ¤ikeseenergia,dal.series,56471.78,kWh
2021-10-22T10:20:09.591Z,547236062,PÃ¤ikeseenergia,dal.series,56471.9,kWh
2021-10-22T10:25:09.665Z,547236062,PÃ¤ikeseenergia,dal.series,56472.05,kWh
2021-10-22T10:30:09.764Z,547236062,PÃ¤ikeseenergia,dal.series,56472.2,kWh
2021-10-22T10:35:09.868Z,547236062,PÃ¤ikeseenergia,dal.series,56472.68,kWh
2021-10-22T10:40:09.940Z,547236062,PÃ¤ikeseenergia,dal.series,56473.25,kWh
2021-10-22T10:45:10.043Z,547236062,PÃ¤ikeseenergia,dal.series,56473.78,kWh
2021-10-22T10:50:10.200Z,547236062,PÃ¤ikeseenergia,dal.series,56474.27,kWh
2021-10-22T10:55:10.235Z,547236062,PÃ¤ikeseenergia,dal.series,56474.72,kWh
2021-10-22T11:00:10.339Z,547236062,PÃ¤ikeseenergia,dal.series,56475.19,kWh
