time,source,device_name,fragment.series,value,unit
2022-05-27T06:27:36.992Z,540121820,PÃ¤ikeseenergia,dal.series,73208.53,kWh
2022-05-27T06:32:37.007Z,540121820,PÃ¤ikeseenergia,dal.series,73208.95,kWh
2022-05-27T06:37:37.008Z,540121820,PÃ¤ikeseenergia,dal.series,73209.13,kWh
2022-05-27T06:42:37.021Z,540121820,PÃ¤ikeseenergia,dal.series,73209.39,kWh
2022-05-27T06:47:37.017Z,540121820,PÃ¤ikeseenergia,dal.series,73209.7,kWh
2022-05-27T06:52:37.020Z,540121820,PÃ¤ikeseenergia,dal.series,73210.22,kWh
2022-05-27T06:57:37.010Z,540121820,PÃ¤ikeseenergia,dal.series,73211.05,kWh
2022-05-27T07:02:37.018Z,540121820,PÃ¤ikeseenergia,dal.series,73211.65,kWh
2022-05-27T07:07:37.045Z,540121820,PÃ¤ikeseenergia,dal.series,73212.68,kWh
2022-05-27T07:12:37.030Z,540121820,PÃ¤ikeseenergia,dal.series,73213.67,kWh
2022-05-27T07:17:37.021Z,540121820,PÃ¤ikeseenergia,dal.series,73214.62,kWh
2022-05-27T07:22:37.030Z,540121820,PÃ¤ikeseenergia,dal.series,73215.47,kWh
2022-05-27T07:27:37.036Z,540121820,PÃ¤ikeseenergia,dal.series,73215.97,kWh
2022-05-27T07:32:37.042Z,540121820,PÃ¤ikeseenergia,dal.series,73216.22,kWh
2022-05-27T07:37:37.033Z,540121820,PÃ¤ikeseenergia,dal.series,73216.44,kWh
2022-05-27T07:42:37.041Z,540121820,PÃ¤ikeseenergia,dal.series,73216.71,kWh
2022-05-27T07:47:37.032Z,540121820,PÃ¤ikeseenergia,dal.series,73217.09,kWh
2022-05-27T07:52:37.039Z,540121820,PÃ¤ikeseenergia,dal.series,73217.69,kWh
2022-05-27T07:57:37.069Z,540121820,PÃ¤ikeseenergia,dal.series,73218.4,kWh
2022-05-27T08:02:37.037Z,540121820,PÃ¤ikeseenergia,dal.series,73218.89,kWh
2022-05-27T08:07:37.059Z,540121820,PÃ¤ikeseenergia,dal.series,73219.31,kWh
2022-05-27T08:12:37.051Z,540121820,PÃ¤ikeseenergia,dal.series,73220.02,kWh
2022-05-27T08:17:37.069Z,540121820,PÃ¤ikeseenergia,dal.series,73220.44,kWh
2022-05-27T08:22:37.065Z,540121820,PÃ¤ikeseenergia,dal.series,73220.86,kWh
2022-05-27T08:27:37.056Z,540121820,PÃ¤ikeseenergia,dal.series,73221.22,kWh
2022-05-27T08:32:37.063Z,540121820,PÃ¤ikeseenergia,dal.series,73221.72,kWh
2022-05-27T08:37:37.070Z,540121820,PÃ¤ikeseenergia,dal.series,73222.21,kWh
2022-05-27T08:42:37.061Z,540121820,PÃ¤ikeseenergia,dal.series,73222.63,kWh
2022-05-27T08:47:37.052Z,540121820,PÃ¤ikeseenergia,dal.series,73222.99,kWh
2022-05-27T08:52:37.078Z,540121820,PÃ¤ikeseenergia,dal.series,73223.3,kWh
2022-05-27T08:57:37.083Z,540121820,PÃ¤ikeseenergia,dal.series,73223.88,kWh
2022-05-27T09:02:37.091Z,540121820,PÃ¤ikeseenergia,dal.series,73224.38,kWh
2022-05-27T09:07:37.082Z,540121820,PÃ¤ikeseenergia,dal.series,73224.83,kWh
2022-05-27T09:12:37.084Z,540121820,PÃ¤ikeseenergia,dal.series,73225.07,kWh
2022-05-27T09:17:37.095Z,540121820,PÃ¤ikeseenergia,dal.series,73225.3,kWh
2022-05-27T09:22:37.088Z,540121820,PÃ¤ikeseenergia,dal.series,73225.51,kWh
2022-05-27T09:27:37.093Z,540121820,PÃ¤ikeseenergia,dal.series,73225.77,kWh
2022-05-27T09:32:37.088Z,540121820,PÃ¤ikeseenergia,dal.series,73226.01,kWh
2022-05-27T09:37:37.091Z,540121820,PÃ¤ikeseenergia,dal.series,73226.41,kWh
2022-05-27T09:42:37.099Z,540121820,PÃ¤ikeseenergia,dal.series,73227.01,kWh
2022-05-27T09:47:37.107Z,540121820,PÃ¤ikeseenergia,dal.series,73227.42,kWh
2022-05-27T09:52:37.118Z,540121820,PÃ¤ikeseenergia,dal.series,73227.72,kWh
2022-05-27T09:57:37.103Z,540121820,PÃ¤ikeseenergia,dal.series,73228.2,kWh
2022-05-27T10:02:37.109Z,540121820,PÃ¤ikeseenergia,dal.series,73228.66,kWh
2022-05-27T10:07:37.114Z,540121820,PÃ¤ikeseenergia,dal.series,73229.02,kWh
2022-05-27T10:12:37.123Z,540121820,PÃ¤ikeseenergia,dal.series,73229.34,kWh
2022-05-27T10:17:37.129Z,540121820,PÃ¤ikeseenergia,dal.series,73229.67,kWh
2022-05-27T10:22:37.123Z,540121820,PÃ¤ikeseenergia,dal.series,73230.13,kWh
2022-05-27T10:27:37.127Z,540121820,PÃ¤ikeseenergia,dal.series,73230.78,kWh
2022-05-27T10:32:37.134Z,540121820,PÃ¤ikeseenergia,dal.series,73231.42,kWh
2022-05-27T10:37:37.126Z,540121820,PÃ¤ikeseenergia,dal.series,73232.22,kWh
2022-05-27T10:42:37.135Z,540121820,PÃ¤ikeseenergia,dal.series,73233.22,kWh
2022-05-27T10:47:37.123Z,540121820,PÃ¤ikeseenergia,dal.series,73233.88,kWh
2022-05-27T10:52:37.142Z,540121820,PÃ¤ikeseenergia,dal.series,73234.39,kWh
2022-05-27T10:57:37.137Z,540121820,PÃ¤ikeseenergia,dal.series,73234.77,kWh
2022-05-27T11:02:37.130Z,540121820,PÃ¤ikeseenergia,dal.series,73235.18,kWh
2022-05-27T11:07:37.151Z,540121820,PÃ¤ikeseenergia,dal.series,73235.66,kWh
2022-05-27T11:12:37.142Z,540121820,PÃ¤ikeseenergia,dal.series,73236.16,kWh
2022-05-27T11:17:37.149Z,540121820,PÃ¤ikeseenergia,dal.series,73236.99,kWh
2022-05-27T11:22:37.142Z,540121820,PÃ¤ikeseenergia,dal.series,73237.76,kWh
2022-05-27T11:27:37.147Z,540121820,PÃ¤ikeseenergia,dal.series,73238.49,kWh
2022-05-27T11:32:37.138Z,540121820,PÃ¤ikeseenergia,dal.series,73239.41,kWh
2022-05-27T11:37:37.149Z,540121820,PÃ¤ikeseenergia,dal.series,73240.27,kWh
2022-05-27T11:42:37.216Z,540121820,PÃ¤ikeseenergia,dal.series,73240.92,kWh
2022-05-27T11:47:37.206Z,540121820,PÃ¤ikeseenergia,dal.series,73241.55,kWh
2022-05-27T11:52:37.211Z,540121820,PÃ¤ikeseenergia,dal.series,73242.01,kWh
2022-05-27T11:57:37.205Z,540121820,PÃ¤ikeseenergia,dal.series,73242.47,kWh
2022-05-27T12:02:37.211Z,540121820,PÃ¤ikeseenergia,dal.series,73243.09,kWh
2022-05-27T12:07:37.201Z,540121820,PÃ¤ikeseenergia,dal.series,73243.58,kWh
2022-05-27T12:12:37.209Z,540121820,PÃ¤ikeseenergia,dal.series,73243.9,kWh
2022-05-27T12:17:37.215Z,540121820,PÃ¤ikeseenergia,dal.series,73244.1,kWh
2022-05-27T12:22:37.205Z,540121820,PÃ¤ikeseenergia,dal.series,73244.22,kWh
2022-05-27T12:27:37.210Z,540121820,PÃ¤ikeseenergia,dal.series,73244.42,kWh
2022-05-27T12:32:37.218Z,540121820,PÃ¤ikeseenergia,dal.series,73244.91,kWh
2022-05-27T12:37:37.210Z,540121820,PÃ¤ikeseenergia,dal.series,73245.6,kWh
2022-05-27T12:42:37.234Z,540121820,PÃ¤ikeseenergia,dal.series,73246.05,kWh
2022-05-27T12:47:37.226Z,540121820,PÃ¤ikeseenergia,dal.series,73246.29,kWh
2022-05-27T12:52:37.233Z,540121820,PÃ¤ikeseenergia,dal.series,73246.47,kWh
2022-05-27T12:57:37.224Z,540121820,PÃ¤ikeseenergia,dal.series,73246.76,kWh
2022-05-27T13:02:37.231Z,540121820,PÃ¤ikeseenergia,dal.series,73247.39,kWh
2022-05-27T13:07:37.240Z,540121820,PÃ¤ikeseenergia,dal.series,73248.46,kWh
2022-05-27T13:12:37.232Z,540121820,PÃ¤ikeseenergia,dal.series,73248.98,kWh
2022-05-27T13:17:37.252Z,540121820,PÃ¤ikeseenergia,dal.series,73249.38,kWh
2022-05-27T13:22:37.229Z,540121820,PÃ¤ikeseenergia,dal.series,73249.94,kWh
2022-05-27T13:27:37.251Z,540121820,PÃ¤ikeseenergia,dal.series,73250.71,kWh
2022-05-27T13:32:37.291Z,540121820,PÃ¤ikeseenergia,dal.series,73251.6,kWh
2022-05-27T13:37:37.248Z,540121820,PÃ¤ikeseenergia,dal.series,73252.57,kWh
2022-05-27T13:42:37.270Z,540121820,PÃ¤ikeseenergia,dal.series,73253.38,kWh
2022-05-27T13:47:37.263Z,540121820,PÃ¤ikeseenergia,dal.series,73254.1,kWh
2022-05-27T13:52:37.254Z,540121820,PÃ¤ikeseenergia,dal.series,73254.46,kWh
2022-05-27T13:57:37.260Z,540121820,PÃ¤ikeseenergia,dal.series,73254.83,kWh
2022-05-27T14:02:37.267Z,540121820,PÃ¤ikeseenergia,dal.series,73255.08,kWh
2022-05-27T14:07:37.274Z,540121820,PÃ¤ikeseenergia,dal.series,73255.35,kWh
2022-05-27T14:12:37.280Z,540121820,PÃ¤ikeseenergia,dal.series,73255.68,kWh
2022-05-27T14:17:37.303Z,540121820,PÃ¤ikeseenergia,dal.series,73256.12,kWh
2022-05-27T14:22:37.294Z,540121820,PÃ¤ikeseenergia,dal.series,73256.65,kWh
2022-05-27T14:27:37.302Z,540121820,PÃ¤ikeseenergia,dal.series,73257.15,kWh
2022-05-27T14:32:37.262Z,540121820,PÃ¤ikeseenergia,dal.series,73257.66,kWh
2022-05-27T14:37:37.269Z,540121820,PÃ¤ikeseenergia,dal.series,73258.17,kWh
2022-05-27T14:42:37.290Z,540121820,PÃ¤ikeseenergia,dal.series,73258.66,kWh
2022-05-27T14:47:37.284Z,540121820,PÃ¤ikeseenergia,dal.series,73258.97,kWh
2022-05-27T14:52:37.293Z,540121820,PÃ¤ikeseenergia,dal.series,73259.19,kWh
2022-05-27T14:57:37.266Z,540121820,PÃ¤ikeseenergia,dal.series,73259.45,kWh
2022-05-27T15:02:37.288Z,540121820,PÃ¤ikeseenergia,dal.series,73259.82,kWh
2022-05-27T15:07:37.280Z,540121820,PÃ¤ikeseenergia,dal.series,73260.18,kWh
2022-05-27T15:12:37.286Z,540121820,PÃ¤ikeseenergia,dal.series,73260.52,kWh
2022-05-27T15:17:37.301Z,540121820,PÃ¤ikeseenergia,dal.series,73260.89,kWh
2022-05-27T15:22:37.283Z,540121820,PÃ¤ikeseenergia,dal.series,73261.17,kWh
2022-05-27T15:27:37.291Z,540121820,PÃ¤ikeseenergia,dal.series,73261.46,kWh
2022-05-27T15:32:37.298Z,540121820,PÃ¤ikeseenergia,dal.series,73261.81,kWh
2022-05-27T15:37:37.305Z,540121820,PÃ¤ikeseenergia,dal.series,73262.14,kWh
2022-05-27T15:42:37.311Z,540121820,PÃ¤ikeseenergia,dal.series,73262.4,kWh
2022-05-27T15:47:37.303Z,540121820,PÃ¤ikeseenergia,dal.series,73262.72,kWh
2022-05-27T15:52:37.294Z,540121820,PÃ¤ikeseenergia,dal.series,73263.02,kWh
2022-05-27T15:57:37.305Z,540121820,PÃ¤ikeseenergia,dal.series,73263.28,kWh
2022-05-27T16:02:37.308Z,540121820,PÃ¤ikeseenergia,dal.series,73263.48,kWh
2022-05-27T16:07:37.314Z,540121820,PÃ¤ikeseenergia,dal.series,73263.69,kWh
2022-05-27T16:12:37.305Z,540121820,PÃ¤ikeseenergia,dal.series,73263.91,kWh
2022-05-27T16:17:37.368Z,540121820,PÃ¤ikeseenergia,dal.series,73264.13,kWh
2022-05-27T16:22:37.321Z,540121820,PÃ¤ikeseenergia,dal.series,73264.32,kWh
2022-05-27T16:27:37.327Z,540121820,PÃ¤ikeseenergia,dal.series,73264.51,kWh
2022-05-27T16:32:37.334Z,540121820,PÃ¤ikeseenergia,dal.series,73264.73,kWh
2022-05-27T16:37:37.335Z,540121820,PÃ¤ikeseenergia,dal.series,73264.94,kWh
2022-05-27T16:42:37.367Z,540121820,PÃ¤ikeseenergia,dal.series,73265.15,kWh
2022-05-27T16:47:37.322Z,540121820,PÃ¤ikeseenergia,dal.series,73265.35,kWh
2022-05-27T16:52:37.331Z,540121820,PÃ¤ikeseenergia,dal.series,73265.56,kWh
2022-05-27T16:57:37.331Z,540121820,PÃ¤ikeseenergia,dal.series,73265.78,kWh
2022-05-27T17:02:37.344Z,540121820,PÃ¤ikeseenergia,dal.series,73266,kWh
2022-05-27T17:07:37.334Z,540121820,PÃ¤ikeseenergia,dal.series,73266.23,kWh
2022-05-27T17:12:37.358Z,540121820,PÃ¤ikeseenergia,dal.series,73266.44,kWh
2022-05-27T17:17:37.337Z,540121820,PÃ¤ikeseenergia,dal.series,73266.63,kWh
2022-05-27T17:22:37.356Z,540121820,PÃ¤ikeseenergia,dal.series,73266.81,kWh
2022-05-27T17:27:37.351Z,540121820,PÃ¤ikeseenergia,dal.series,73266.99,kWh
2022-05-27T17:32:37.355Z,540121820,PÃ¤ikeseenergia,dal.series,73267.15,kWh
2022-05-27T17:37:37.361Z,540121820,PÃ¤ikeseenergia,dal.series,73267.3,kWh
2022-05-27T17:42:37.355Z,540121820,PÃ¤ikeseenergia,dal.series,73267.44,kWh
2022-05-27T17:47:37.359Z,540121820,PÃ¤ikeseenergia,dal.series,73267.56,kWh
2022-05-27T17:52:37.352Z,540121820,PÃ¤ikeseenergia,dal.series,73267.66,kWh
2022-05-27T17:57:37.371Z,540121820,PÃ¤ikeseenergia,dal.series,73267.74,kWh
2022-05-27T18:02:37.362Z,540121820,PÃ¤ikeseenergia,dal.series,73267.82,kWh
2022-05-27T18:07:37.370Z,540121820,PÃ¤ikeseenergia,dal.series,73267.89,kWh
2022-05-27T18:12:37.379Z,540121820,PÃ¤ikeseenergia,dal.series,73267.96,kWh
2022-05-27T18:17:37.372Z,540121820,PÃ¤ikeseenergia,dal.series,73268.03,kWh
2022-05-27T18:22:37.378Z,540121820,PÃ¤ikeseenergia,dal.series,73268.09,kWh
2022-05-27T18:27:37.383Z,540121820,PÃ¤ikeseenergia,dal.series,73268.14,kWh
2022-05-27T18:32:37.376Z,540121820,PÃ¤ikeseenergia,dal.series,73268.18,kWh
2022-05-27T18:37:37.381Z,540121820,PÃ¤ikeseenergia,dal.series,73268.21,kWh
2022-05-27T18:42:37.377Z,540121820,PÃ¤ikeseenergia,dal.series,73268.23,kWh
2022-05-27T18:47:37.381Z,540121820,PÃ¤ikeseenergia,dal.series,73268.24,kWh
2022-05-28T01:32:37.591Z,540121820,PÃ¤ikeseenergia,dal.series,73268.25,kWh
2022-05-28T01:37:37.599Z,540121820,PÃ¤ikeseenergia,dal.series,73268.26,kWh
2022-05-28T01:42:37.616Z,540121820,PÃ¤ikeseenergia,dal.series,73268.27,kWh
2022-05-28T01:47:37.614Z,540121820,PÃ¤ikeseenergia,dal.series,73268.28,kWh
2022-05-28T01:52:37.603Z,540121820,PÃ¤ikeseenergia,dal.series,73268.3,kWh
2022-05-28T01:57:37.620Z,540121820,PÃ¤ikeseenergia,dal.series,73268.31,kWh
2022-05-28T02:02:37.629Z,540121820,PÃ¤ikeseenergia,dal.series,73268.34,kWh
2022-05-28T02:07:37.631Z,540121820,PÃ¤ikeseenergia,dal.series,73268.36,kWh
2022-05-28T02:12:37.619Z,540121820,PÃ¤ikeseenergia,dal.series,73268.39,kWh
2022-05-28T02:17:37.625Z,540121820,PÃ¤ikeseenergia,dal.series,73268.43,kWh
2022-05-28T02:22:37.629Z,540121820,PÃ¤ikeseenergia,dal.series,73268.48,kWh
2022-05-28T02:27:37.623Z,540121820,PÃ¤ikeseenergia,dal.series,73268.55,kWh
2022-05-28T02:32:37.625Z,540121820,PÃ¤ikeseenergia,dal.series,73268.64,kWh
2022-05-28T02:37:37.633Z,540121820,PÃ¤ikeseenergia,dal.series,73268.75,kWh
2022-05-28T02:42:37.642Z,540121820,PÃ¤ikeseenergia,dal.series,73268.86,kWh
2022-05-28T02:47:37.646Z,540121820,PÃ¤ikeseenergia,dal.series,73268.95,kWh
2022-05-28T02:52:37.639Z,540121820,PÃ¤ikeseenergia,dal.series,73269.03,kWh
2022-05-28T02:57:37.646Z,540121820,PÃ¤ikeseenergia,dal.series,73269.1,kWh
2022-05-28T03:02:37.668Z,540121820,PÃ¤ikeseenergia,dal.series,73269.18,kWh
2022-05-28T03:07:37.658Z,540121820,PÃ¤ikeseenergia,dal.series,73269.3,kWh
2022-05-28T03:12:37.647Z,540121820,PÃ¤ikeseenergia,dal.series,73269.46,kWh
2022-05-28T03:17:37.660Z,540121820,PÃ¤ikeseenergia,dal.series,73269.61,kWh
2022-05-28T03:22:37.651Z,540121820,PÃ¤ikeseenergia,dal.series,73269.78,kWh
2022-05-28T03:27:37.655Z,540121820,PÃ¤ikeseenergia,dal.series,73269.93,kWh
2022-05-28T03:32:37.678Z,540121820,PÃ¤ikeseenergia,dal.series,73270.09,kWh
2022-05-28T03:37:37.673Z,540121820,PÃ¤ikeseenergia,dal.series,73270.26,kWh
2022-05-28T03:42:37.673Z,540121820,PÃ¤ikeseenergia,dal.series,73270.45,kWh
2022-05-28T03:47:37.672Z,540121820,PÃ¤ikeseenergia,dal.series,73270.66,kWh
2022-05-28T03:52:37.671Z,540121820,PÃ¤ikeseenergia,dal.series,73270.91,kWh
2022-05-28T03:57:37.681Z,540121820,PÃ¤ikeseenergia,dal.series,73271.15,kWh
2022-05-28T04:02:37.679Z,540121820,PÃ¤ikeseenergia,dal.series,73271.4,kWh
2022-05-28T04:07:37.682Z,540121820,PÃ¤ikeseenergia,dal.series,73271.75,kWh
2022-05-28T04:12:37.684Z,540121820,PÃ¤ikeseenergia,dal.series,73272.23,kWh
2022-05-28T04:17:37.698Z,540121820,PÃ¤ikeseenergia,dal.series,73272.78,kWh
2022-05-28T04:22:37.689Z,540121820,PÃ¤ikeseenergia,dal.series,73273.09,kWh
2022-05-28T04:27:37.699Z,540121820,PÃ¤ikeseenergia,dal.series,73273.39,kWh
2022-05-28T04:32:37.699Z,540121820,PÃ¤ikeseenergia,dal.series,73273.7,kWh
2022-05-28T04:37:37.693Z,540121820,PÃ¤ikeseenergia,dal.series,73274.02,kWh
2022-05-28T04:42:37.695Z,540121820,PÃ¤ikeseenergia,dal.series,73274.35,kWh
2022-05-28T04:47:37.702Z,540121820,PÃ¤ikeseenergia,dal.series,73274.61,kWh
2022-05-28T04:52:37.706Z,540121820,PÃ¤ikeseenergia,dal.series,73274.88,kWh
2022-05-28T04:57:37.705Z,540121820,PÃ¤ikeseenergia,dal.series,73275.14,kWh
2022-05-28T05:02:37.704Z,540121820,PÃ¤ikeseenergia,dal.series,73275.42,kWh
2022-05-28T05:07:37.707Z,540121820,PÃ¤ikeseenergia,dal.series,73275.69,kWh
2022-05-28T05:12:37.713Z,540121820,PÃ¤ikeseenergia,dal.series,73276.06,kWh
2022-05-28T05:17:37.719Z,540121820,PÃ¤ikeseenergia,dal.series,73276.52,kWh
2022-05-28T05:22:37.726Z,540121820,PÃ¤ikeseenergia,dal.series,73277.01,kWh
2022-05-28T05:27:37.734Z,540121820,PÃ¤ikeseenergia,dal.series,73277.44,kWh
2022-05-28T05:32:37.738Z,540121820,PÃ¤ikeseenergia,dal.series,73277.92,kWh
2022-05-28T05:37:37.759Z,540121820,PÃ¤ikeseenergia,dal.series,73278.33,kWh
2022-05-28T05:42:37.721Z,540121820,PÃ¤ikeseenergia,dal.series,73278.73,kWh
2022-05-28T05:47:37.738Z,540121820,PÃ¤ikeseenergia,dal.series,73279.08,kWh
2022-05-28T05:52:37.749Z,540121820,PÃ¤ikeseenergia,dal.series,73279.51,kWh
2022-05-28T05:57:37.739Z,540121820,PÃ¤ikeseenergia,dal.series,73280.14,kWh
2022-05-28T06:02:37.741Z,540121820,PÃ¤ikeseenergia,dal.series,73280.76,kWh
2022-05-28T06:07:37.756Z,540121820,PÃ¤ikeseenergia,dal.series,73281.33,kWh
2022-05-28T06:12:37.766Z,540121820,PÃ¤ikeseenergia,dal.series,73281.77,kWh
2022-05-28T06:17:37.751Z,540121820,PÃ¤ikeseenergia,dal.series,73282.17,kWh
2022-05-28T06:22:37.771Z,540121820,PÃ¤ikeseenergia,dal.series,73282.45,kWh
2022-05-28T06:27:37.784Z,540121820,PÃ¤ikeseenergia,dal.series,73282.76,kWh
2022-05-28T06:32:37.760Z,540121820,PÃ¤ikeseenergia,dal.series,73283.23,kWh
2022-05-28T06:37:37.781Z,540121820,PÃ¤ikeseenergia,dal.series,73283.89,kWh
2022-05-28T06:42:37.757Z,540121820,PÃ¤ikeseenergia,dal.series,73284.56,kWh
2022-05-28T06:47:37.800Z,540121820,PÃ¤ikeseenergia,dal.series,73285.16,kWh
2022-05-28T06:52:37.770Z,540121820,PÃ¤ikeseenergia,dal.series,73285.7,kWh
2022-05-28T06:57:37.772Z,540121820,PÃ¤ikeseenergia,dal.series,73286.19,kWh
2022-05-28T07:02:37.781Z,540121820,PÃ¤ikeseenergia,dal.series,73286.73,kWh
2022-05-28T07:07:37.774Z,540121820,PÃ¤ikeseenergia,dal.series,73287.5,kWh
2022-05-28T07:12:37.782Z,540121820,PÃ¤ikeseenergia,dal.series,73288.35,kWh
2022-05-28T07:17:37.786Z,540121820,PÃ¤ikeseenergia,dal.series,73289.33,kWh
2022-05-28T07:22:37.777Z,540121820,PÃ¤ikeseenergia,dal.series,73290.49,kWh
2022-05-28T07:27:37.797Z,540121820,PÃ¤ikeseenergia,dal.series,73291.6,kWh
2022-05-28T07:32:37.791Z,540121820,PÃ¤ikeseenergia,dal.series,73293.12,kWh
2022-05-28T07:37:37.785Z,540121820,PÃ¤ikeseenergia,dal.series,73294.71,kWh
2022-05-28T07:42:37.790Z,540121820,PÃ¤ikeseenergia,dal.series,73296.18,kWh
2022-05-28T07:47:37.806Z,540121820,PÃ¤ikeseenergia,dal.series,73297.28,kWh
2022-05-28T07:52:37.802Z,540121820,PÃ¤ikeseenergia,dal.series,73298.61,kWh
2022-05-28T07:57:37.806Z,540121820,PÃ¤ikeseenergia,dal.series,73299.58,kWh
2022-05-28T08:02:37.805Z,540121820,PÃ¤ikeseenergia,dal.series,73300.79,kWh
2022-05-28T08:07:37.804Z,540121820,PÃ¤ikeseenergia,dal.series,73302.48,kWh
2022-05-28T08:12:37.871Z,540121820,PÃ¤ikeseenergia,dal.series,73303.73,kWh
2022-05-28T08:17:37.858Z,540121820,PÃ¤ikeseenergia,dal.series,73304.65,kWh
2022-05-28T08:22:37.812Z,540121820,PÃ¤ikeseenergia,dal.series,73306.45,kWh
2022-05-28T08:27:37.823Z,540121820,PÃ¤ikeseenergia,dal.series,73308.14,kWh
2022-05-28T08:32:37.867Z,540121820,PÃ¤ikeseenergia,dal.series,73309.56,kWh
2022-05-28T08:37:37.863Z,540121820,PÃ¤ikeseenergia,dal.series,73310.46,kWh
2022-05-28T08:42:37.854Z,540121820,PÃ¤ikeseenergia,dal.series,73311.4,kWh
2022-05-28T08:47:37.816Z,540121820,PÃ¤ikeseenergia,dal.series,73312.67,kWh
2022-05-28T08:52:37.811Z,540121820,PÃ¤ikeseenergia,dal.series,73313.82,kWh
2022-05-28T08:57:37.819Z,540121820,PÃ¤ikeseenergia,dal.series,73315.33,kWh
2022-05-28T09:02:37.826Z,540121820,PÃ¤ikeseenergia,dal.series,73316.75,kWh
2022-05-28T09:07:37.833Z,540121820,PÃ¤ikeseenergia,dal.series,73317.66,kWh
2022-05-28T09:12:37.823Z,540121820,PÃ¤ikeseenergia,dal.series,73318.71,kWh
2022-05-28T09:17:37.819Z,540121820,PÃ¤ikeseenergia,dal.series,73320.1,kWh
2022-05-28T09:22:37.993Z,540121820,PÃ¤ikeseenergia,dal.series,73322.26,kWh
2022-05-28T09:27:37.852Z,540121820,PÃ¤ikeseenergia,dal.series,73324.27,kWh
2022-05-28T09:32:37.839Z,540121820,PÃ¤ikeseenergia,dal.series,73325.18,kWh
2022-05-28T09:37:37.964Z,540121820,PÃ¤ikeseenergia,dal.series,73326.45,kWh
2022-05-28T09:42:37.860Z,540121820,PÃ¤ikeseenergia,dal.series,73328.35,kWh
2022-05-28T09:47:37.866Z,540121820,PÃ¤ikeseenergia,dal.series,73330.34,kWh
2022-05-28T09:52:37.873Z,540121820,PÃ¤ikeseenergia,dal.series,73331.27,kWh
2022-05-28T09:57:37.866Z,540121820,PÃ¤ikeseenergia,dal.series,73332.67,kWh
2022-05-28T10:02:37.872Z,540121820,PÃ¤ikeseenergia,dal.series,73333.98,kWh
2022-05-28T10:07:37.880Z,540121820,PÃ¤ikeseenergia,dal.series,73335.71,kWh
2022-05-28T10:12:37.885Z,540121820,PÃ¤ikeseenergia,dal.series,73337.02,kWh
2022-05-28T10:17:37.877Z,540121820,PÃ¤ikeseenergia,dal.series,73338.43,kWh
2022-05-28T10:22:37.883Z,540121820,PÃ¤ikeseenergia,dal.series,73340.11,kWh
2022-05-28T10:27:37.876Z,540121820,PÃ¤ikeseenergia,dal.series,73340.95,kWh
2022-05-28T10:32:37.879Z,540121820,PÃ¤ikeseenergia,dal.series,73341.96,kWh
2022-05-28T10:37:37.890Z,540121820,PÃ¤ikeseenergia,dal.series,73343.15,kWh
2022-05-28T10:42:37.891Z,540121820,PÃ¤ikeseenergia,dal.series,73344.2,kWh
2022-05-28T10:47:37.896Z,540121820,PÃ¤ikeseenergia,dal.series,73345.39,kWh
2022-05-28T10:52:37.889Z,540121820,PÃ¤ikeseenergia,dal.series,73346.72,kWh
2022-05-28T10:57:37.901Z,540121820,PÃ¤ikeseenergia,dal.series,73347.85,kWh
2022-05-28T11:02:37.909Z,540121820,PÃ¤ikeseenergia,dal.series,73348.83,kWh
2022-05-28T11:07:37.901Z,540121820,PÃ¤ikeseenergia,dal.series,73349.83,kWh
2022-05-28T11:12:37.908Z,540121820,PÃ¤ikeseenergia,dal.series,73350.68,kWh
2022-05-28T11:17:37.899Z,540121820,PÃ¤ikeseenergia,dal.series,73351.31,kWh
2022-05-28T11:22:37.907Z,540121820,PÃ¤ikeseenergia,dal.series,73351.53,kWh
2022-05-28T11:27:37.905Z,540121820,PÃ¤ikeseenergia,dal.series,73351.72,kWh
2022-05-28T11:32:37.904Z,540121820,PÃ¤ikeseenergia,dal.series,73351.98,kWh
2022-05-28T11:37:37.931Z,540121820,PÃ¤ikeseenergia,dal.series,73352.3,kWh
2022-05-28T11:42:37.922Z,540121820,PÃ¤ikeseenergia,dal.series,73352.79,kWh
2022-05-28T11:47:37.931Z,540121820,PÃ¤ikeseenergia,dal.series,73353.2,kWh
2022-05-28T11:52:37.920Z,540121820,PÃ¤ikeseenergia,dal.series,73353.58,kWh
2022-05-28T11:57:37.925Z,540121820,PÃ¤ikeseenergia,dal.series,73353.92,kWh
2022-05-28T12:02:37.927Z,540121820,PÃ¤ikeseenergia,dal.series,73354.26,kWh
2022-05-28T12:07:37.920Z,540121820,PÃ¤ikeseenergia,dal.series,73354.73,kWh
2022-05-28T12:12:37.943Z,540121820,PÃ¤ikeseenergia,dal.series,73355.25,kWh
2022-05-28T12:17:37.939Z,540121820,PÃ¤ikeseenergia,dal.series,73355.76,kWh
2022-05-28T12:22:37.938Z,540121820,PÃ¤ikeseenergia,dal.series,73356.24,kWh
2022-05-28T12:27:37.948Z,540121820,PÃ¤ikeseenergia,dal.series,73356.68,kWh
2022-05-28T12:32:37.932Z,540121820,PÃ¤ikeseenergia,dal.series,73357.08,kWh
2022-05-28T12:37:37.962Z,540121820,PÃ¤ikeseenergia,dal.series,73357.52,kWh
2022-05-28T12:42:37.939Z,540121820,PÃ¤ikeseenergia,dal.series,73357.96,kWh
2022-05-28T12:47:37.944Z,540121820,PÃ¤ikeseenergia,dal.series,73358.41,kWh
