time,source,device_name,fragment.series,value,unit
2022-09-16T07:42:58.116Z,547236056,PÃ¤ikeseenergia,dal.series,94717.31,kWh
2022-09-16T07:47:58.110Z,547236056,PÃ¤ikeseenergia,dal.series,94717.6,kWh
2022-09-16T07:52:58.125Z,547236056,PÃ¤ikeseenergia,dal.series,94717.7,kWh
2022-09-16T07:57:58.121Z,547236056,PÃ¤ikeseenergia,dal.series,94717.8,kWh
2022-09-16T08:02:58.127Z,547236056,PÃ¤ikeseenergia,dal.series,94718,kWh
2022-09-16T08:07:58.138Z,547236056,PÃ¤ikeseenergia,dal.series,94718.4,kWh
2022-09-16T08:12:58.141Z,547236056,PÃ¤ikeseenergia,dal.series,94719.1,kWh
2022-09-16T08:17:58.138Z,547236056,PÃ¤ikeseenergia,dal.series,94720,kWh
2022-09-16T08:22:58.144Z,547236056,PÃ¤ikeseenergia,dal.series,94720.8,kWh
2022-09-16T08:27:58.144Z,547236056,PÃ¤ikeseenergia,dal.series,94721.4,kWh
2022-09-16T08:32:58.145Z,547236056,PÃ¤ikeseenergia,dal.series,94721.6,kWh
2022-09-16T08:37:58.165Z,547236056,PÃ¤ikeseenergia,dal.series,94721.9,kWh
2022-09-16T08:42:58.167Z,547236056,PÃ¤ikeseenergia,dal.series,94722,kWh
2022-09-16T08:47:58.171Z,547236056,PÃ¤ikeseenergia,dal.series,94722.21,kWh
2022-09-16T08:52:58.172Z,547236056,PÃ¤ikeseenergia,dal.series,94722.4,kWh
2022-09-16T08:57:58.183Z,547236056,PÃ¤ikeseenergia,dal.series,94722.5,kWh
2022-09-16T09:02:58.171Z,547236056,PÃ¤ikeseenergia,dal.series,94722.6,kWh
2022-09-16T09:07:58.182Z,547236056,PÃ¤ikeseenergia,dal.series,94722.7,kWh
2022-09-16T09:12:58.177Z,547236056,PÃ¤ikeseenergia,dal.series,94722.9,kWh
2022-09-16T09:17:58.186Z,547236056,PÃ¤ikeseenergia,dal.series,94723.1,kWh
2022-09-16T09:22:58.186Z,547236056,PÃ¤ikeseenergia,dal.series,94723.31,kWh
2022-09-16T09:27:58.189Z,547236056,PÃ¤ikeseenergia,dal.series,94723.5,kWh
2022-09-16T09:37:58.220Z,547236056,PÃ¤ikeseenergia,dal.series,94723.7,kWh
2022-09-16T09:47:58.188Z,547236056,PÃ¤ikeseenergia,dal.series,94723.91,kWh
2022-09-16T09:52:58.202Z,547236056,PÃ¤ikeseenergia,dal.series,94724.01,kWh
2022-09-16T09:57:58.201Z,547236056,PÃ¤ikeseenergia,dal.series,94724.2,kWh
2022-09-16T10:02:58.207Z,547236056,PÃ¤ikeseenergia,dal.series,94724.3,kWh
2022-09-16T10:07:58.219Z,547236056,PÃ¤ikeseenergia,dal.series,94724.4,kWh
2022-09-16T10:12:58.212Z,547236056,PÃ¤ikeseenergia,dal.series,94724.6,kWh
2022-09-16T10:17:58.215Z,547236056,PÃ¤ikeseenergia,dal.series,94724.9,kWh
2022-09-16T10:22:58.202Z,547236056,PÃ¤ikeseenergia,dal.series,94725.3,kWh
2022-09-16T10:27:58.204Z,547236056,PÃ¤ikeseenergia,dal.series,94725.5,kWh
2022-09-16T10:32:58.230Z,547236056,PÃ¤ikeseenergia,dal.series,94725.71,kWh
2022-09-16T10:37:58.210Z,547236056,PÃ¤ikeseenergia,dal.series,94726.1,kWh
2022-09-16T10:42:58.230Z,547236056,PÃ¤ikeseenergia,dal.series,94726.31,kWh
2022-09-16T10:47:58.220Z,547236056,PÃ¤ikeseenergia,dal.series,94726.6,kWh
2022-09-16T10:52:58.223Z,547236056,PÃ¤ikeseenergia,dal.series,94727,kWh
2022-09-16T10:57:58.240Z,547236056,PÃ¤ikeseenergia,dal.series,94727.2,kWh
2022-09-16T11:02:58.234Z,547236056,PÃ¤ikeseenergia,dal.series,94727.6,kWh
2022-09-16T11:07:58.243Z,547236056,PÃ¤ikeseenergia,dal.series,94728,kWh
2022-09-16T11:12:58.241Z,547236056,PÃ¤ikeseenergia,dal.series,94728.5,kWh
2022-09-16T11:17:58.247Z,547236056,PÃ¤ikeseenergia,dal.series,94729,kWh
2022-09-16T11:22:58.248Z,547236056,PÃ¤ikeseenergia,dal.series,94729.7,kWh
2022-09-16T11:27:58.255Z,547236056,PÃ¤ikeseenergia,dal.series,94730.3,kWh
2022-09-16T11:32:58.253Z,547236056,PÃ¤ikeseenergia,dal.series,94730.91,kWh
2022-09-16T11:37:58.259Z,547236056,PÃ¤ikeseenergia,dal.series,94731.3,kWh
2022-09-16T11:42:58.267Z,547236056,PÃ¤ikeseenergia,dal.series,94731.6,kWh
2022-09-16T11:47:58.261Z,547236056,PÃ¤ikeseenergia,dal.series,94732,kWh
2022-09-16T11:52:58.267Z,547236056,PÃ¤ikeseenergia,dal.series,94732.21,kWh
2022-09-16T11:57:58.268Z,547236056,PÃ¤ikeseenergia,dal.series,94732.4,kWh
2022-09-16T12:02:58.257Z,547236056,PÃ¤ikeseenergia,dal.series,94732.71,kWh
2022-09-16T12:07:58.271Z,547236056,PÃ¤ikeseenergia,dal.series,94733.1,kWh
2022-09-16T12:12:58.268Z,547236056,PÃ¤ikeseenergia,dal.series,94733.5,kWh
2022-09-16T12:17:58.282Z,547236056,PÃ¤ikeseenergia,dal.series,94733.9,kWh
2022-09-16T12:22:58.281Z,547236056,PÃ¤ikeseenergia,dal.series,94734.41,kWh
2022-09-16T12:27:58.289Z,547236056,PÃ¤ikeseenergia,dal.series,94734.8,kWh
2022-09-16T12:32:58.286Z,547236056,PÃ¤ikeseenergia,dal.series,94735.5,kWh
2022-09-16T12:37:58.300Z,547236056,PÃ¤ikeseenergia,dal.series,94736.31,kWh
2022-09-16T12:42:58.306Z,547236056,PÃ¤ikeseenergia,dal.series,94736.7,kWh
2022-09-16T12:47:58.295Z,547236056,PÃ¤ikeseenergia,dal.series,94738,kWh
2022-09-16T12:52:58.306Z,547236056,PÃ¤ikeseenergia,dal.series,94738.9,kWh
2022-09-16T12:57:58.323Z,547236056,PÃ¤ikeseenergia,dal.series,94739.6,kWh
2022-09-16T13:02:58.309Z,547236056,PÃ¤ikeseenergia,dal.series,94740.4,kWh
2022-09-16T13:07:58.314Z,547236056,PÃ¤ikeseenergia,dal.series,94740.8,kWh
2022-09-16T13:12:58.314Z,547236056,PÃ¤ikeseenergia,dal.series,94741.4,kWh
2022-09-16T13:17:58.321Z,547236056,PÃ¤ikeseenergia,dal.series,94742.6,kWh
2022-09-16T13:22:58.339Z,547236056,PÃ¤ikeseenergia,dal.series,94743.9,kWh
2022-09-16T13:27:58.351Z,547236056,PÃ¤ikeseenergia,dal.series,94744.8,kWh
2022-09-16T13:32:58.354Z,547236056,PÃ¤ikeseenergia,dal.series,94745.5,kWh
2022-09-16T13:37:58.343Z,547236056,PÃ¤ikeseenergia,dal.series,94746.01,kWh
2022-09-16T13:42:58.348Z,547236056,PÃ¤ikeseenergia,dal.series,94746.5,kWh
2022-09-16T13:47:58.348Z,547236056,PÃ¤ikeseenergia,dal.series,94746.7,kWh
2022-09-16T13:52:58.347Z,547236056,PÃ¤ikeseenergia,dal.series,94746.9,kWh
2022-09-16T13:57:58.353Z,547236056,PÃ¤ikeseenergia,dal.series,94747.1,kWh
2022-09-16T14:02:58.358Z,547236056,PÃ¤ikeseenergia,dal.series,94747.2,kWh
2022-09-16T14:07:58.354Z,547236056,PÃ¤ikeseenergia,dal.series,94747.41,kWh
2022-09-16T14:12:58.352Z,547236056,PÃ¤ikeseenergia,dal.series,94747.6,kWh
2022-09-16T14:17:58.377Z,547236056,PÃ¤ikeseenergia,dal.series,94747.91,kWh
2022-09-16T14:22:58.360Z,547236056,PÃ¤ikeseenergia,dal.series,94748.1,kWh
2022-09-16T14:27:58.371Z,547236056,PÃ¤ikeseenergia,dal.series,94748.3,kWh
2022-09-16T14:32:58.366Z,547236056,PÃ¤ikeseenergia,dal.series,94748.5,kWh
2022-09-16T14:37:58.380Z,547236056,PÃ¤ikeseenergia,dal.series,94748.6,kWh
2022-09-16T14:42:58.375Z,547236056,PÃ¤ikeseenergia,dal.series,94748.7,kWh
2022-09-16T14:47:58.374Z,547236056,PÃ¤ikeseenergia,dal.series,94748.91,kWh
2022-09-16T14:52:58.385Z,547236056,PÃ¤ikeseenergia,dal.series,94749.1,kWh
2022-09-16T14:57:58.382Z,547236056,PÃ¤ikeseenergia,dal.series,94749.2,kWh
2022-09-16T15:02:58.395Z,547236056,PÃ¤ikeseenergia,dal.series,94749.4,kWh
2022-09-16T15:12:58.402Z,547236056,PÃ¤ikeseenergia,dal.series,94749.51,kWh
2022-09-16T15:17:58.398Z,547236056,PÃ¤ikeseenergia,dal.series,94749.61,kWh
2022-09-16T15:27:58.402Z,547236056,PÃ¤ikeseenergia,dal.series,94749.7,kWh
2022-09-16T15:32:58.406Z,547236056,PÃ¤ikeseenergia,dal.series,94749.9,kWh
2022-09-16T15:37:58.406Z,547236056,PÃ¤ikeseenergia,dal.series,94750.1,kWh
2022-09-16T15:42:58.409Z,547236056,PÃ¤ikeseenergia,dal.series,94750.21,kWh
2022-09-16T15:47:58.411Z,547236056,PÃ¤ikeseenergia,dal.series,94750.4,kWh
2022-09-16T15:52:58.418Z,547236056,PÃ¤ikeseenergia,dal.series,94750.5,kWh
2022-09-16T15:57:58.425Z,547236056,PÃ¤ikeseenergia,dal.series,94750.6,kWh
2022-09-16T16:02:58.493Z,547236056,PÃ¤ikeseenergia,dal.series,94750.8,kWh
2022-09-17T04:19:51.371Z,547236056,PÃ¤ikeseenergia,dal.series,94750.9,kWh
2022-09-17T04:34:51.404Z,547236056,PÃ¤ikeseenergia,dal.series,94751,kWh
2022-09-17T04:54:51.405Z,547236056,PÃ¤ikeseenergia,dal.series,94751.1,kWh
2022-09-17T04:59:51.401Z,547236056,PÃ¤ikeseenergia,dal.series,94751.2,kWh
2022-09-17T05:09:51.407Z,547236056,PÃ¤ikeseenergia,dal.series,94751.3,kWh
2022-09-17T05:14:51.414Z,547236056,PÃ¤ikeseenergia,dal.series,94751.41,kWh
2022-09-17T05:19:51.411Z,547236056,PÃ¤ikeseenergia,dal.series,94751.51,kWh
2022-09-17T05:24:51.413Z,547236056,PÃ¤ikeseenergia,dal.series,94751.71,kWh
2022-09-17T05:29:51.414Z,547236056,PÃ¤ikeseenergia,dal.series,94751.9,kWh
2022-09-17T05:34:51.427Z,547236056,PÃ¤ikeseenergia,dal.series,94752,kWh
2022-09-17T05:39:51.425Z,547236056,PÃ¤ikeseenergia,dal.series,94752.1,kWh
2022-09-17T05:44:51.433Z,547236056,PÃ¤ikeseenergia,dal.series,94752.3,kWh
2022-09-17T05:49:51.427Z,547236056,PÃ¤ikeseenergia,dal.series,94752.5,kWh
2022-09-17T05:54:51.433Z,547236056,PÃ¤ikeseenergia,dal.series,94752.7,kWh
2022-09-17T05:59:51.431Z,547236056,PÃ¤ikeseenergia,dal.series,94753,kWh
2022-09-17T06:04:51.438Z,547236056,PÃ¤ikeseenergia,dal.series,94753.21,kWh
2022-09-17T06:09:51.426Z,547236056,PÃ¤ikeseenergia,dal.series,94753.4,kWh
2022-09-17T06:14:51.449Z,547236056,PÃ¤ikeseenergia,dal.series,94753.6,kWh
2022-09-17T06:19:51.445Z,547236056,PÃ¤ikeseenergia,dal.series,94753.7,kWh
2022-09-17T06:24:51.449Z,547236056,PÃ¤ikeseenergia,dal.series,94754,kWh
2022-09-17T06:29:51.456Z,547236056,PÃ¤ikeseenergia,dal.series,94754.4,kWh
2022-09-17T06:34:51.455Z,547236056,PÃ¤ikeseenergia,dal.series,94754.71,kWh
2022-09-17T06:39:51.457Z,547236056,PÃ¤ikeseenergia,dal.series,94755,kWh
2022-09-17T06:44:51.472Z,547236056,PÃ¤ikeseenergia,dal.series,94755.4,kWh
2022-09-17T06:49:51.450Z,547236056,PÃ¤ikeseenergia,dal.series,94755.8,kWh
2022-09-17T06:54:51.470Z,547236056,PÃ¤ikeseenergia,dal.series,94756,kWh
2022-09-17T06:59:51.470Z,547236056,PÃ¤ikeseenergia,dal.series,94756.41,kWh
2022-09-17T07:04:51.473Z,547236056,PÃ¤ikeseenergia,dal.series,94756.8,kWh
2022-09-17T07:09:51.464Z,547236056,PÃ¤ikeseenergia,dal.series,94757.3,kWh
2022-09-17T07:14:51.476Z,547236056,PÃ¤ikeseenergia,dal.series,94757.7,kWh
2022-09-17T07:19:51.477Z,547236056,PÃ¤ikeseenergia,dal.series,94758.11,kWh
2022-09-17T07:24:51.477Z,547236056,PÃ¤ikeseenergia,dal.series,94758.5,kWh
2022-09-17T07:29:51.490Z,547236056,PÃ¤ikeseenergia,dal.series,94759.1,kWh
2022-09-17T07:34:51.488Z,547236056,PÃ¤ikeseenergia,dal.series,94759.51,kWh
2022-09-17T07:39:51.501Z,547236056,PÃ¤ikeseenergia,dal.series,94760.1,kWh
2022-09-17T07:44:51.481Z,547236056,PÃ¤ikeseenergia,dal.series,94760.5,kWh
2022-09-17T07:49:51.484Z,547236056,PÃ¤ikeseenergia,dal.series,94761.01,kWh
2022-09-17T07:54:51.481Z,547236056,PÃ¤ikeseenergia,dal.series,94761.5,kWh
2022-09-17T07:59:51.498Z,547236056,PÃ¤ikeseenergia,dal.series,94762.2,kWh
2022-09-17T08:04:51.496Z,547236056,PÃ¤ikeseenergia,dal.series,94762.8,kWh
2022-09-17T08:09:51.507Z,547236056,PÃ¤ikeseenergia,dal.series,94763.01,kWh
2022-09-17T08:14:51.501Z,547236056,PÃ¤ikeseenergia,dal.series,94763.4,kWh
2022-09-17T08:19:51.494Z,547236056,PÃ¤ikeseenergia,dal.series,94763.6,kWh
2022-09-17T08:24:51.511Z,547236056,PÃ¤ikeseenergia,dal.series,94763.9,kWh
2022-09-17T08:29:51.512Z,547236056,PÃ¤ikeseenergia,dal.series,94764.3,kWh
2022-09-17T08:34:51.526Z,547236056,PÃ¤ikeseenergia,dal.series,94764.71,kWh
2022-09-17T08:39:51.537Z,547236056,PÃ¤ikeseenergia,dal.series,94764.9,kWh
2022-09-17T08:44:51.528Z,547236056,PÃ¤ikeseenergia,dal.series,94765.1,kWh
2022-09-17T08:49:51.522Z,547236056,PÃ¤ikeseenergia,dal.series,94765.2,kWh
2022-09-17T08:54:51.531Z,547236056,PÃ¤ikeseenergia,dal.series,94765.3,kWh
2022-09-17T08:59:51.518Z,547236056,PÃ¤ikeseenergia,dal.series,94765.4,kWh
2022-09-17T09:04:51.527Z,547236056,PÃ¤ikeseenergia,dal.series,94765.71,kWh
2022-09-17T09:09:51.533Z,547236056,PÃ¤ikeseenergia,dal.series,94766.2,kWh
2022-09-17T09:14:51.542Z,547236056,PÃ¤ikeseenergia,dal.series,94766.7,kWh
2022-09-17T09:19:51.543Z,547236056,PÃ¤ikeseenergia,dal.series,94767,kWh
2022-09-17T09:24:51.550Z,547236056,PÃ¤ikeseenergia,dal.series,94767.21,kWh
2022-09-17T09:29:51.544Z,547236056,PÃ¤ikeseenergia,dal.series,94767.4,kWh
2022-09-17T09:34:51.542Z,547236056,PÃ¤ikeseenergia,dal.series,94767.5,kWh
2022-09-17T09:39:51.548Z,547236056,PÃ¤ikeseenergia,dal.series,94767.7,kWh
2022-09-17T09:44:51.549Z,547236056,PÃ¤ikeseenergia,dal.series,94767.9,kWh
2022-09-17T09:49:51.558Z,547236056,PÃ¤ikeseenergia,dal.series,94768.4,kWh
2022-09-17T09:54:51.567Z,547236056,PÃ¤ikeseenergia,dal.series,94769.2,kWh
2022-09-17T09:59:51.560Z,547236056,PÃ¤ikeseenergia,dal.series,94769.91,kWh
2022-09-17T10:04:51.554Z,547236056,PÃ¤ikeseenergia,dal.series,94771.3,kWh
2022-09-17T10:09:51.564Z,547236056,PÃ¤ikeseenergia,dal.series,94772.2,kWh
2022-09-17T10:14:51.576Z,547236056,PÃ¤ikeseenergia,dal.series,94773.2,kWh
2022-09-17T10:19:51.567Z,547236056,PÃ¤ikeseenergia,dal.series,94774.5,kWh
2022-09-17T10:24:51.577Z,547236056,PÃ¤ikeseenergia,dal.series,94775.31,kWh
2022-09-17T10:29:51.569Z,547236056,PÃ¤ikeseenergia,dal.series,94775.7,kWh
2022-09-17T10:34:51.579Z,547236056,PÃ¤ikeseenergia,dal.series,94776.2,kWh
2022-09-17T10:39:51.578Z,547236056,PÃ¤ikeseenergia,dal.series,94777.4,kWh
2022-09-17T10:44:51.583Z,547236056,PÃ¤ikeseenergia,dal.series,94778.71,kWh
2022-09-17T10:49:51.590Z,547236056,PÃ¤ikeseenergia,dal.series,94779.4,kWh
2022-09-17T10:54:51.585Z,547236056,PÃ¤ikeseenergia,dal.series,94780,kWh
2022-09-17T10:59:51.584Z,547236056,PÃ¤ikeseenergia,dal.series,94780.81,kWh
2022-09-17T11:04:51.596Z,547236056,PÃ¤ikeseenergia,dal.series,94781.1,kWh
2022-09-17T11:09:51.594Z,547236056,PÃ¤ikeseenergia,dal.series,94781.3,kWh
2022-09-17T11:14:51.598Z,547236056,PÃ¤ikeseenergia,dal.series,94781.4,kWh
2022-09-17T11:19:51.611Z,547236056,PÃ¤ikeseenergia,dal.series,94781.61,kWh
2022-09-17T11:24:51.601Z,547236056,PÃ¤ikeseenergia,dal.series,94781.71,kWh
2022-09-17T11:29:51.619Z,547236056,PÃ¤ikeseenergia,dal.series,94781.8,kWh
2022-09-17T11:34:51.604Z,547236056,PÃ¤ikeseenergia,dal.series,94782.3,kWh
2022-09-17T11:39:51.600Z,547236056,PÃ¤ikeseenergia,dal.series,94783.4,kWh
2022-09-17T11:44:51.613Z,547236056,PÃ¤ikeseenergia,dal.series,94784.21,kWh
2022-09-17T11:49:51.618Z,547236056,PÃ¤ikeseenergia,dal.series,94784.61,kWh
2022-09-17T11:54:51.615Z,547236056,PÃ¤ikeseenergia,dal.series,94784.7,kWh
2022-09-17T11:59:51.624Z,547236056,PÃ¤ikeseenergia,dal.series,94784.9,kWh
2022-09-17T12:04:51.625Z,547236056,PÃ¤ikeseenergia,dal.series,94785.1,kWh
2022-09-17T12:09:51.617Z,547236056,PÃ¤ikeseenergia,dal.series,94785.3,kWh
2022-09-17T12:19:51.630Z,547236056,PÃ¤ikeseenergia,dal.series,94785.5,kWh
2022-09-17T12:24:51.647Z,547236056,PÃ¤ikeseenergia,dal.series,94785.8,kWh
2022-09-17T12:29:51.644Z,547236056,PÃ¤ikeseenergia,dal.series,94786.01,kWh
2022-09-17T12:34:51.644Z,547236056,PÃ¤ikeseenergia,dal.series,94786.2,kWh
2022-09-17T12:39:51.644Z,547236056,PÃ¤ikeseenergia,dal.series,94786.4,kWh
2022-09-17T12:44:51.651Z,547236056,PÃ¤ikeseenergia,dal.series,94786.6,kWh
2022-09-17T12:49:51.651Z,547236056,PÃ¤ikeseenergia,dal.series,94786.8,kWh
2022-09-17T12:54:51.660Z,547236056,PÃ¤ikeseenergia,dal.series,94787,kWh
2022-09-17T12:59:51.671Z,547236056,PÃ¤ikeseenergia,dal.series,94787.2,kWh
2022-09-17T13:04:51.669Z,547236056,PÃ¤ikeseenergia,dal.series,94787.51,kWh
2022-09-17T13:09:51.678Z,547236056,PÃ¤ikeseenergia,dal.series,94787.9,kWh
2022-09-17T13:14:51.686Z,547236056,PÃ¤ikeseenergia,dal.series,94788.1,kWh
2022-09-17T13:19:51.694Z,547236056,PÃ¤ikeseenergia,dal.series,94788.6,kWh
2022-09-17T13:24:51.670Z,547236056,PÃ¤ikeseenergia,dal.series,94789.01,kWh
2022-09-17T13:29:51.676Z,547236056,PÃ¤ikeseenergia,dal.series,94789.2,kWh
2022-09-17T13:34:51.673Z,547236056,PÃ¤ikeseenergia,dal.series,94789.41,kWh
2022-09-17T13:39:51.673Z,547236056,PÃ¤ikeseenergia,dal.series,94789.9,kWh
2022-09-17T13:44:51.673Z,547236056,PÃ¤ikeseenergia,dal.series,94790.41,kWh
2022-09-17T13:49:51.675Z,547236056,PÃ¤ikeseenergia,dal.series,94790.8,kWh
2022-09-17T13:54:51.676Z,547236056,PÃ¤ikeseenergia,dal.series,94791.1,kWh
2022-09-17T13:59:51.691Z,547236056,PÃ¤ikeseenergia,dal.series,94791.31,kWh
2022-09-17T14:04:51.688Z,547236056,PÃ¤ikeseenergia,dal.series,94791.5,kWh
2022-09-17T14:14:51.689Z,547236056,PÃ¤ikeseenergia,dal.series,94791.6,kWh
2022-09-17T14:19:51.700Z,547236056,PÃ¤ikeseenergia,dal.series,94791.7,kWh
2022-09-17T14:29:51.706Z,547236056,PÃ¤ikeseenergia,dal.series,94791.91,kWh
2022-09-17T14:44:51.705Z,547236056,PÃ¤ikeseenergia,dal.series,94792.1,kWh
2022-09-17T14:49:51.717Z,547236056,PÃ¤ikeseenergia,dal.series,94792.5,kWh
2022-09-17T14:54:51.712Z,547236056,PÃ¤ikeseenergia,dal.series,94792.8,kWh
2022-09-17T14:59:51.724Z,547236056,PÃ¤ikeseenergia,dal.series,94793.21,kWh
2022-09-17T15:04:51.726Z,547236056,PÃ¤ikeseenergia,dal.series,94793.5,kWh
2022-09-17T15:09:51.723Z,547236056,PÃ¤ikeseenergia,dal.series,94793.8,kWh
2022-09-17T15:14:51.721Z,547236056,PÃ¤ikeseenergia,dal.series,94794.2,kWh
2022-09-17T15:19:51.724Z,547236056,PÃ¤ikeseenergia,dal.series,94794.41,kWh
2022-09-17T15:24:51.734Z,547236056,PÃ¤ikeseenergia,dal.series,94794.5,kWh
2022-09-17T15:29:51.721Z,547236056,PÃ¤ikeseenergia,dal.series,94794.7,kWh
2022-09-17T15:39:51.722Z,547236056,PÃ¤ikeseenergia,dal.series,94794.8,kWh
2022-09-17T15:44:51.720Z,547236056,PÃ¤ikeseenergia,dal.series,94794.9,kWh
2022-09-17T15:49:51.722Z,547236056,PÃ¤ikeseenergia,dal.series,94795,kWh
2022-09-18T04:21:44.664Z,547236056,PÃ¤ikeseenergia,dal.series,94795.1,kWh
2022-09-18T04:26:44.663Z,547236056,PÃ¤ikeseenergia,dal.series,94795.2,kWh
2022-09-18T04:51:44.676Z,547236056,PÃ¤ikeseenergia,dal.series,94795.31,kWh
2022-09-18T04:56:44.680Z,547236056,PÃ¤ikeseenergia,dal.series,94795.41,kWh
2022-09-18T05:11:44.685Z,547236056,PÃ¤ikeseenergia,dal.series,94795.6,kWh
2022-09-18T05:21:44.696Z,547236056,PÃ¤ikeseenergia,dal.series,94795.81,kWh
2022-09-18T05:26:44.696Z,547236056,PÃ¤ikeseenergia,dal.series,94796,kWh
2022-09-18T05:31:44.704Z,547236056,PÃ¤ikeseenergia,dal.series,94796.2,kWh
2022-09-18T05:36:44.708Z,547236056,PÃ¤ikeseenergia,dal.series,94796.4,kWh
2022-09-18T05:41:44.714Z,547236056,PÃ¤ikeseenergia,dal.series,94796.5,kWh
2022-09-18T05:46:44.705Z,547236056,PÃ¤ikeseenergia,dal.series,94796.7,kWh
2022-09-18T05:51:44.709Z,547236056,PÃ¤ikeseenergia,dal.series,94796.8,kWh
2022-09-18T05:56:44.712Z,547236056,PÃ¤ikeseenergia,dal.series,94796.9,kWh
2022-09-18T06:01:44.718Z,547236056,PÃ¤ikeseenergia,dal.series,94797.11,kWh
2022-09-18T06:11:44.714Z,547236056,PÃ¤ikeseenergia,dal.series,94797.31,kWh
2022-09-18T06:16:44.728Z,547236056,PÃ¤ikeseenergia,dal.series,94797.5,kWh
2022-09-18T06:21:44.719Z,547236056,PÃ¤ikeseenergia,dal.series,94797.7,kWh
2022-09-18T06:26:44.739Z,547236056,PÃ¤ikeseenergia,dal.series,94797.9,kWh
2022-09-18T06:31:44.730Z,547236056,PÃ¤ikeseenergia,dal.series,94798.1,kWh
2022-09-18T06:36:44.743Z,547236056,PÃ¤ikeseenergia,dal.series,94798.2,kWh
2022-09-18T06:41:44.739Z,547236056,PÃ¤ikeseenergia,dal.series,94798.3,kWh
2022-09-18T06:46:44.739Z,547236056,PÃ¤ikeseenergia,dal.series,94798.4,kWh
2022-09-18T06:51:44.746Z,547236056,PÃ¤ikeseenergia,dal.series,94798.6,kWh
2022-09-18T06:56:44.754Z,547236056,PÃ¤ikeseenergia,dal.series,94798.81,kWh
2022-09-18T07:01:44.738Z,547236056,PÃ¤ikeseenergia,dal.series,94799.2,kWh
2022-09-18T07:06:44.741Z,547236056,PÃ¤ikeseenergia,dal.series,94799.6,kWh
2022-09-18T07:11:44.747Z,547236056,PÃ¤ikeseenergia,dal.series,94799.8,kWh
2022-09-18T07:16:44.749Z,547236056,PÃ¤ikeseenergia,dal.series,94800.31,kWh
2022-09-18T07:21:44.748Z,547236056,PÃ¤ikeseenergia,dal.series,94801,kWh
2022-09-18T07:26:44.750Z,547236056,PÃ¤ikeseenergia,dal.series,94801.8,kWh
2022-09-18T07:31:44.755Z,547236056,PÃ¤ikeseenergia,dal.series,94802.2,kWh
2022-09-18T07:36:44.758Z,547236056,PÃ¤ikeseenergia,dal.series,94803,kWh
2022-09-18T07:41:44.761Z,547236056,PÃ¤ikeseenergia,dal.series,94803.3,kWh
2022-09-18T07:46:44.767Z,547236056,PÃ¤ikeseenergia,dal.series,94803.8,kWh
2022-09-18T07:51:44.773Z,547236056,PÃ¤ikeseenergia,dal.series,94804.6,kWh
2022-09-18T07:56:44.769Z,547236056,PÃ¤ikeseenergia,dal.series,94804.9,kWh
2022-09-18T08:01:44.775Z,547236056,PÃ¤ikeseenergia,dal.series,94805.5,kWh
2022-09-18T08:06:44.775Z,547236056,PÃ¤ikeseenergia,dal.series,94805.9,kWh
2022-09-18T08:11:44.793Z,547236056,PÃ¤ikeseenergia,dal.series,94806.3,kWh
2022-09-18T08:16:44.788Z,547236056,PÃ¤ikeseenergia,dal.series,94806.91,kWh
2022-09-18T08:21:44.780Z,547236056,PÃ¤ikeseenergia,dal.series,94807.7,kWh
2022-09-18T08:26:44.789Z,547236056,PÃ¤ikeseenergia,dal.series,94808.31,kWh
2022-09-18T08:31:44.790Z,547236056,PÃ¤ikeseenergia,dal.series,94808.61,kWh
2022-09-18T08:36:44.791Z,547236056,PÃ¤ikeseenergia,dal.series,94808.8,kWh
2022-09-18T08:41:44.793Z,547236056,PÃ¤ikeseenergia,dal.series,94809,kWh
2022-09-18T08:46:44.799Z,547236056,PÃ¤ikeseenergia,dal.series,94809.3,kWh
2022-09-18T08:51:44.803Z,547236056,PÃ¤ikeseenergia,dal.series,94809.5,kWh
2022-09-18T08:56:44.810Z,547236056,PÃ¤ikeseenergia,dal.series,94809.81,kWh
2022-09-18T09:01:44.790Z,547236056,PÃ¤ikeseenergia,dal.series,94810.31,kWh
2022-09-18T09:06:44.805Z,547236056,PÃ¤ikeseenergia,dal.series,94811.6,kWh
2022-09-18T09:11:44.803Z,547236056,PÃ¤ikeseenergia,dal.series,94812.4,kWh
2022-09-18T09:16:44.813Z,547236056,PÃ¤ikeseenergia,dal.series,94813.3,kWh
2022-09-18T09:21:44.827Z,547236056,PÃ¤ikeseenergia,dal.series,94813.71,kWh
2022-09-18T09:26:44.823Z,547236056,PÃ¤ikeseenergia,dal.series,94814.1,kWh
2022-09-18T09:31:44.827Z,547236056,PÃ¤ikeseenergia,dal.series,94814.5,kWh
2022-09-18T09:36:44.850Z,547236056,PÃ¤ikeseenergia,dal.series,94815.1,kWh
2022-09-18T09:41:44.835Z,547236056,PÃ¤ikeseenergia,dal.series,94815.31,kWh
2022-09-18T09:46:44.838Z,547236056,PÃ¤ikeseenergia,dal.series,94815.7,kWh
2022-09-18T09:51:44.839Z,547236056,PÃ¤ikeseenergia,dal.series,94816,kWh
2022-09-18T09:56:44.852Z,547236056,PÃ¤ikeseenergia,dal.series,94816.6,kWh
2022-09-18T10:01:44.833Z,547236056,PÃ¤ikeseenergia,dal.series,94817.6,kWh
2022-09-18T10:06:44.842Z,547236056,PÃ¤ikeseenergia,dal.series,94818.9,kWh
