time,source,device_name,fragment.series,value,unit
2022-09-15T13:00:18.689Z,547236076,PÃ¤ikeseenergia,dal.series,142055.01,kWh
2022-09-15T13:00:46.817Z,547236076,PÃ¤ikeseenergia,dal.series,142055.11,kWh
2022-09-15T13:22:57.102Z,547236076,PÃ¤ikeseenergia,dal.series,142058.41,kWh
2022-09-15T13:29:39.052Z,547236076,PÃ¤ikeseenergia,dal.series,142058.8,kWh
2022-09-15T13:36:21.600Z,547236076,PÃ¤ikeseenergia,dal.series,142059.21,kWh
2022-09-15T16:33:27.615Z,547236076,PÃ¤ikeseenergia,dal.series,142063.31,kWh
2022-09-16T04:30:12.833Z,547236076,PÃ¤ikeseenergia,dal.series,142063.4,kWh
2022-09-16T04:35:29.679Z,547236076,PÃ¤ikeseenergia,dal.series,142063.5,kWh
2022-09-16T04:40:51.980Z,547236076,PÃ¤ikeseenergia,dal.series,142063.6,kWh
2022-09-16T04:46:03.021Z,547236076,PÃ¤ikeseenergia,dal.series,142063.71,kWh
2022-09-16T04:51:12.591Z,547236076,PÃ¤ikeseenergia,dal.series,142063.81,kWh
2022-09-16T05:01:20.535Z,547236076,PÃ¤ikeseenergia,dal.series,142064.01,kWh
2022-09-16T05:06:26.973Z,547236076,PÃ¤ikeseenergia,dal.series,142064.11,kWh
2022-09-16T05:11:27.281Z,547236076,PÃ¤ikeseenergia,dal.series,142064.21,kWh
2022-09-16T05:17:15.546Z,547236076,PÃ¤ikeseenergia,dal.series,142064.41,kWh
2022-09-16T05:22:20.724Z,547236076,PÃ¤ikeseenergia,dal.series,142064.61,kWh
2022-09-16T05:23:34.950Z,547236076,PÃ¤ikeseenergia,dal.series,142064.71,kWh
2022-09-16T05:28:38.638Z,547236076,PÃ¤ikeseenergia,dal.series,142065,kWh
2022-09-16T05:33:45.636Z,547236076,PÃ¤ikeseenergia,dal.series,142065.61,kWh
2022-09-16T05:38:51.061Z,547236076,PÃ¤ikeseenergia,dal.series,142065.91,kWh
2022-09-16T06:35:38.769Z,547236076,PÃ¤ikeseenergia,dal.series,142071.71,kWh
2022-09-16T06:41:22.343Z,547236076,PÃ¤ikeseenergia,dal.series,142073.01,kWh
2022-09-16T06:46:33.542Z,547236076,PÃ¤ikeseenergia,dal.series,142074.21,kWh
2022-09-16T06:58:26.077Z,547236076,PÃ¤ikeseenergia,dal.series,142077.4,kWh
2022-09-16T07:03:32.585Z,547236076,PÃ¤ikeseenergia,dal.series,142079.3,kWh
2022-09-16T07:08:47.065Z,547236076,PÃ¤ikeseenergia,dal.series,142080.01,kWh
2022-09-16T07:13:48.844Z,547236076,PÃ¤ikeseenergia,dal.series,142080.51,kWh
2022-09-16T07:18:50.604Z,547236076,PÃ¤ikeseenergia,dal.series,142082.11,kWh
2022-09-16T07:23:55.214Z,547236076,PÃ¤ikeseenergia,dal.series,142083.91,kWh
2022-09-16T07:24:32.539Z,547236076,PÃ¤ikeseenergia,dal.series,142084,kWh
2022-09-16T07:29:37.189Z,547236076,PÃ¤ikeseenergia,dal.series,142084.7,kWh
2022-09-16T07:34:43.501Z,547236076,PÃ¤ikeseenergia,dal.series,142085.11,kWh
2022-09-16T07:35:14.478Z,547236076,PÃ¤ikeseenergia,dal.series,142085.21,kWh
2022-09-16T07:40:24.791Z,547236076,PÃ¤ikeseenergia,dal.series,142085.51,kWh
2022-09-16T07:45:25.072Z,547236076,PÃ¤ikeseenergia,dal.series,142085.91,kWh
2022-09-16T07:50:26.796Z,547236076,PÃ¤ikeseenergia,dal.series,142086.3,kWh
2022-09-16T07:55:38.183Z,547236076,PÃ¤ikeseenergia,dal.series,142086.41,kWh
2022-09-16T09:23:29.479Z,547236076,PÃ¤ikeseenergia,dal.series,142096.1,kWh
2022-09-16T09:28:41.588Z,547236076,PÃ¤ikeseenergia,dal.series,142096.2,kWh
2022-09-16T09:33:41.767Z,547236076,PÃ¤ikeseenergia,dal.series,142096.31,kWh
2022-09-16T09:40:24.598Z,547236076,PÃ¤ikeseenergia,dal.series,142096.51,kWh
2022-09-16T09:45:24.706Z,547236076,PÃ¤ikeseenergia,dal.series,142096.71,kWh
2022-09-16T09:50:34.868Z,547236076,PÃ¤ikeseenergia,dal.series,142096.91,kWh
2022-09-16T09:56:31.284Z,547236076,PÃ¤ikeseenergia,dal.series,142097.31,kWh
2022-09-16T10:01:31.659Z,547236076,PÃ¤ikeseenergia,dal.series,142097.51,kWh
2022-09-16T10:23:44.718Z,547236076,PÃ¤ikeseenergia,dal.series,142099.11,kWh
2022-09-16T10:30:40.961Z,547236076,PÃ¤ikeseenergia,dal.series,142099.71,kWh
2022-09-16T10:36:29.605Z,547236076,PÃ¤ikeseenergia,dal.series,142100.11,kWh
2022-09-16T14:03:49.317Z,547236076,PÃ¤ikeseenergia,dal.series,142131.31,kWh
2022-09-16T14:08:49.464Z,547236076,PÃ¤ikeseenergia,dal.series,142131.71,kWh
2022-09-16T14:30:35.991Z,547236076,PÃ¤ikeseenergia,dal.series,142133.01,kWh
2022-09-16T14:35:47.043Z,547236076,PÃ¤ikeseenergia,dal.series,142133.31,kWh
2022-09-16T14:41:30.175Z,547236076,PÃ¤ikeseenergia,dal.series,142133.51,kWh
2022-09-16T15:38:21.931Z,547236076,PÃ¤ikeseenergia,dal.series,142135.41,kWh
2022-09-16T15:43:39.685Z,547236076,PÃ¤ikeseenergia,dal.series,142135.51,kWh
2022-09-16T15:48:57.953Z,547236076,PÃ¤ikeseenergia,dal.series,142135.71,kWh
2022-09-16T15:54:14.465Z,547236076,PÃ¤ikeseenergia,dal.series,142135.9,kWh
2022-09-16T15:59:19.302Z,547236076,PÃ¤ikeseenergia,dal.series,142136.11,kWh
2022-09-16T16:04:27.551Z,547236076,PÃ¤ikeseenergia,dal.series,142136.21,kWh
2022-09-16T16:15:19.006Z,547236076,PÃ¤ikeseenergia,dal.series,142136.31,kWh
2022-09-16T16:21:47.710Z,547236076,PÃ¤ikeseenergia,dal.series,142136.41,kWh
2022-09-17T07:44:32.793Z,547236076,PÃ¤ikeseenergia,dal.series,142159.8,kWh
2022-09-17T07:51:15.082Z,547236076,PÃ¤ikeseenergia,dal.series,142161.01,kWh
2022-09-17T10:18:01.440Z,547236076,PÃ¤ikeseenergia,dal.series,142183.81,kWh
2022-09-17T10:23:04.556Z,547236076,PÃ¤ikeseenergia,dal.series,142185.51,kWh
2022-09-17T10:28:19.733Z,547236076,PÃ¤ikeseenergia,dal.series,142186.51,kWh
2022-09-17T10:34:12.949Z,547236076,PÃ¤ikeseenergia,dal.series,142187.5,kWh
2022-09-17T10:39:30.492Z,547236076,PÃ¤ikeseenergia,dal.series,142189.51,kWh
2022-09-17T10:44:30.882Z,547236076,PÃ¤ikeseenergia,dal.series,142191.81,kWh
2022-09-17T10:44:33.957Z,547236076,PÃ¤ikeseenergia,dal.series,142191.91,kWh
2022-09-17T10:49:41.007Z,547236076,PÃ¤ikeseenergia,dal.series,142193.01,kWh
2022-09-17T10:54:54.098Z,547236076,PÃ¤ikeseenergia,dal.series,142194.21,kWh
2022-09-17T12:51:48.943Z,547236076,PÃ¤ikeseenergia,dal.series,142205.31,kWh
2022-09-17T12:57:30.919Z,547236076,PÃ¤ikeseenergia,dal.series,142205.61,kWh
2022-09-17T13:02:32.076Z,547236076,PÃ¤ikeseenergia,dal.series,142206.12,kWh
2022-09-17T13:07:38.132Z,547236076,PÃ¤ikeseenergia,dal.series,142206.7,kWh
2022-09-17T13:12:38.592Z,547236076,PÃ¤ikeseenergia,dal.series,142207.21,kWh
2022-09-17T13:17:46.663Z,547236076,PÃ¤ikeseenergia,dal.series,142207.81,kWh
2022-09-17T13:22:48.120Z,547236076,PÃ¤ikeseenergia,dal.series,142208.51,kWh
2022-09-17T13:27:51.179Z,547236076,PÃ¤ikeseenergia,dal.series,142208.91,kWh
2022-09-17T13:33:03.325Z,547236076,PÃ¤ikeseenergia,dal.series,142209.21,kWh
2022-09-17T13:38:03.605Z,547236076,PÃ¤ikeseenergia,dal.series,142209.71,kWh
2022-09-17T13:38:16.225Z,547236076,PÃ¤ikeseenergia,dal.series,142209.8,kWh
2022-09-17T13:43:23.397Z,547236076,PÃ¤ikeseenergia,dal.series,142210.51,kWh
2022-09-17T13:48:28.030Z,547236076,PÃ¤ikeseenergia,dal.series,142211.11,kWh
2022-09-17T13:53:29.142Z,547236076,PÃ¤ikeseenergia,dal.series,142211.6,kWh
2022-09-17T13:53:32.955Z,547236076,PÃ¤ikeseenergia,dal.series,142211.71,kWh
2022-09-17T13:58:33.441Z,547236076,PÃ¤ikeseenergia,dal.series,142212.11,kWh
2022-09-17T14:03:40.062Z,547236076,PÃ¤ikeseenergia,dal.series,142212.31,kWh
2022-09-17T14:09:08.262Z,547236076,PÃ¤ikeseenergia,dal.series,142212.52,kWh
2022-09-17T14:19:14.249Z,547236076,PÃ¤ikeseenergia,dal.series,142212.61,kWh
2022-09-17T14:19:16.184Z,547236076,PÃ¤ikeseenergia,dal.series,142212.71,kWh
2022-09-17T14:24:22.739Z,547236076,PÃ¤ikeseenergia,dal.series,142212.81,kWh
2022-09-17T14:29:24.151Z,547236076,PÃ¤ikeseenergia,dal.series,142213.1,kWh
2022-09-17T15:56:47.138Z,547236076,PÃ¤ikeseenergia,dal.series,142216.3,kWh
2022-09-18T08:05:48.116Z,547236076,PÃ¤ikeseenergia,dal.series,142238.21,kWh
2022-09-18T10:02:36.641Z,547236076,PÃ¤ikeseenergia,dal.series,142259.81,kWh
2022-09-18T10:09:18.872Z,547236076,PÃ¤ikeseenergia,dal.series,142263.11,kWh
2022-09-18T11:36:14.010Z,547236076,PÃ¤ikeseenergia,dal.series,142282.41,kWh
2022-09-18T11:41:16.503Z,547236076,PÃ¤ikeseenergia,dal.series,142283.01,kWh
2022-09-18T11:46:33.739Z,547236076,PÃ¤ikeseenergia,dal.series,142284.21,kWh
2022-09-18T11:51:42.177Z,547236076,PÃ¤ikeseenergia,dal.series,142285.21,kWh
2022-09-19T04:44:11.869Z,547236076,PÃ¤ikeseenergia,dal.series,142316.41,kWh
2022-09-19T06:11:16.977Z,547236076,PÃ¤ikeseenergia,dal.series,142320.11,kWh
2022-09-19T06:17:59.171Z,547236076,PÃ¤ikeseenergia,dal.series,142320.71,kWh
2022-09-19T06:22:59.531Z,547236076,PÃ¤ikeseenergia,dal.series,142321.21,kWh
2022-09-19T06:28:17.246Z,547236076,PÃ¤ikeseenergia,dal.series,142321.81,kWh
2022-09-19T06:29:11.528Z,547236076,PÃ¤ikeseenergia,dal.series,142322.01,kWh
2022-09-19T06:41:49.754Z,547236076,PÃ¤ikeseenergia,dal.series,142323.51,kWh
2022-09-19T06:53:33.643Z,547236076,PÃ¤ikeseenergia,dal.series,142325.11,kWh
2022-09-19T07:00:18.364Z,547236076,PÃ¤ikeseenergia,dal.series,142326.21,kWh
2022-09-19T07:05:19.472Z,547236076,PÃ¤ikeseenergia,dal.series,142327.01,kWh
2022-09-19T07:10:24.407Z,547236076,PÃ¤ikeseenergia,dal.series,142328.01,kWh
2022-09-19T07:15:35.159Z,547236076,PÃ¤ikeseenergia,dal.series,142329.11,kWh
2022-09-19T07:20:38.382Z,547236076,PÃ¤ikeseenergia,dal.series,142330.11,kWh
2022-09-19T07:20:47.965Z,547236076,PÃ¤ikeseenergia,dal.series,142330.21,kWh
2022-09-19T07:26:17.252Z,547236076,PÃ¤ikeseenergia,dal.series,142331.31,kWh
2022-09-19T08:48:20.452Z,547236076,PÃ¤ikeseenergia,dal.series,142346.6,kWh
2022-09-19T10:45:14.567Z,547236076,PÃ¤ikeseenergia,dal.series,142363.81,kWh
2022-09-19T11:42:11.187Z,547236076,PÃ¤ikeseenergia,dal.series,142373.01,kWh
2022-09-19T11:47:11.974Z,547236076,PÃ¤ikeseenergia,dal.series,142374.61,kWh
2022-09-19T11:52:35.904Z,547236076,PÃ¤ikeseenergia,dal.series,142376.11,kWh
2022-09-19T11:52:43.345Z,547236076,PÃ¤ikeseenergia,dal.series,142376.21,kWh
2022-09-19T11:57:46.488Z,547236076,PÃ¤ikeseenergia,dal.series,142377.91,kWh
2022-09-19T12:02:50.303Z,547236076,PÃ¤ikeseenergia,dal.series,142379.31,kWh
2022-09-19T12:08:02.750Z,547236076,PÃ¤ikeseenergia,dal.series,142380.51,kWh
2022-09-19T12:13:06.743Z,547236076,PÃ¤ikeseenergia,dal.series,142381.51,kWh
2022-09-19T12:18:07.046Z,547236076,PÃ¤ikeseenergia,dal.series,142382.31,kWh
2022-09-19T12:23:32.953Z,547236076,PÃ¤ikeseenergia,dal.series,142383.11,kWh
2022-09-19T12:28:33.489Z,547236076,PÃ¤ikeseenergia,dal.series,142384.31,kWh
2022-09-19T12:33:41.938Z,547236076,PÃ¤ikeseenergia,dal.series,142385.71,kWh
2022-09-19T12:33:48.078Z,547236076,PÃ¤ikeseenergia,dal.series,142385.91,kWh
2022-09-19T12:38:58.390Z,547236076,PÃ¤ikeseenergia,dal.series,142387.31,kWh
2022-09-19T12:44:04.296Z,547236076,PÃ¤ikeseenergia,dal.series,142388.11,kWh
2022-09-19T12:44:09.342Z,547236076,PÃ¤ikeseenergia,dal.series,142388.2,kWh
2022-09-19T12:49:26.920Z,547236076,PÃ¤ikeseenergia,dal.series,142389.51,kWh
2022-09-19T12:54:48.852Z,547236076,PÃ¤ikeseenergia,dal.series,142391.01,kWh
2022-09-19T12:55:00.563Z,547236076,PÃ¤ikeseenergia,dal.series,142391.11,kWh
2022-09-19T13:00:16.346Z,547236076,PÃ¤ikeseenergia,dal.series,142391.91,kWh
2022-09-19T13:05:21.262Z,547236076,PÃ¤ikeseenergia,dal.series,142392.61,kWh
2022-09-19T13:10:22.693Z,547236076,PÃ¤ikeseenergia,dal.series,142393.41,kWh
2022-09-19T13:15:27.088Z,547236076,PÃ¤ikeseenergia,dal.series,142393.81,kWh
2022-09-19T13:20:35.275Z,547236076,PÃ¤ikeseenergia,dal.series,142394.41,kWh
2022-09-19T13:25:46.227Z,547236076,PÃ¤ikeseenergia,dal.series,142394.8,kWh
2022-09-19T13:31:09.743Z,547236076,PÃ¤ikeseenergia,dal.series,142395.21,kWh
2022-09-19T13:36:16.101Z,547236076,PÃ¤ikeseenergia,dal.series,142395.41,kWh
2022-09-19T13:41:18.216Z,547236076,PÃ¤ikeseenergia,dal.series,142396.01,kWh
2022-09-19T13:46:18.414Z,547236076,PÃ¤ikeseenergia,dal.series,142396.81,kWh
2022-09-19T13:51:19.206Z,547236076,PÃ¤ikeseenergia,dal.series,142397.41,kWh
2022-09-19T13:56:24.423Z,547236076,PÃ¤ikeseenergia,dal.series,142398,kWh
2022-09-19T14:01:25.580Z,547236076,PÃ¤ikeseenergia,dal.series,142398.51,kWh
2022-09-19T14:01:38.006Z,547236076,PÃ¤ikeseenergia,dal.series,142398.61,kWh
2022-09-19T14:06:56.817Z,547236076,PÃ¤ikeseenergia,dal.series,142399.11,kWh
2022-09-19T14:12:16.965Z,547236076,PÃ¤ikeseenergia,dal.series,142399.71,kWh
2022-09-20T04:39:51.276Z,547236076,PÃ¤ikeseenergia,dal.series,142403.81,kWh
2022-09-20T04:44:58.177Z,547236076,PÃ¤ikeseenergia,dal.series,142404.01,kWh
2022-09-20T04:50:41.906Z,547236076,PÃ¤ikeseenergia,dal.series,142404.11,kWh
2022-09-20T05:01:36.083Z,547236076,PÃ¤ikeseenergia,dal.series,142404.21,kWh
2022-09-20T05:06:47.230Z,547236076,PÃ¤ikeseenergia,dal.series,142404.31,kWh
2022-09-20T05:11:58.730Z,547236076,PÃ¤ikeseenergia,dal.series,142404.51,kWh
2022-09-20T05:17:07.475Z,547236076,PÃ¤ikeseenergia,dal.series,142404.61,kWh
2022-09-20T05:17:38.789Z,547236076,PÃ¤ikeseenergia,dal.series,142404.71,kWh
2022-09-20T05:22:40.849Z,547236076,PÃ¤ikeseenergia,dal.series,142404.91,kWh
2022-09-20T05:27:50.797Z,547236076,PÃ¤ikeseenergia,dal.series,142405.11,kWh
2022-09-20T05:32:51.080Z,547236076,PÃ¤ikeseenergia,dal.series,142405.31,kWh
2022-09-20T05:38:07.803Z,547236076,PÃ¤ikeseenergia,dal.series,142405.5,kWh
2022-09-20T05:43:12.601Z,547236076,PÃ¤ikeseenergia,dal.series,142405.71,kWh
2022-09-20T05:49:29.700Z,547236076,PÃ¤ikeseenergia,dal.series,142406.01,kWh
2022-09-20T05:56:28.532Z,547236076,PÃ¤ikeseenergia,dal.series,142406.31,kWh
2022-09-20T07:53:34.252Z,547236076,PÃ¤ikeseenergia,dal.series,142423.71,kWh
2022-09-20T07:58:50.612Z,547236076,PÃ¤ikeseenergia,dal.series,142424.71,kWh
2022-09-20T08:03:51.950Z,547236076,PÃ¤ikeseenergia,dal.series,142425.5,kWh
2022-09-20T08:08:57.345Z,547236076,PÃ¤ikeseenergia,dal.series,142426.51,kWh
2022-09-20T08:14:15.621Z,547236076,PÃ¤ikeseenergia,dal.series,142427.51,kWh
2022-09-20T08:19:19.611Z,547236076,PÃ¤ikeseenergia,dal.series,142428.51,kWh
2022-09-20T08:24:26.644Z,547236076,PÃ¤ikeseenergia,dal.series,142429.51,kWh
2022-09-20T08:24:38.612Z,547236076,PÃ¤ikeseenergia,dal.series,142429.61,kWh
2022-09-20T08:29:39.922Z,547236076,PÃ¤ikeseenergia,dal.series,142430.61,kWh
2022-09-20T08:29:57.920Z,547236076,PÃ¤ikeseenergia,dal.series,142430.71,kWh
2022-09-20T08:35:21.172Z,547236076,PÃ¤ikeseenergia,dal.series,142431.9,kWh
2022-09-20T08:40:23.084Z,547236076,PÃ¤ikeseenergia,dal.series,142433.21,kWh
2022-09-20T08:45:42.570Z,547236076,PÃ¤ikeseenergia,dal.series,142434.62,kWh
2022-09-20T08:57:42.365Z,547236076,PÃ¤ikeseenergia,dal.series,142437.51,kWh
2022-09-20T09:02:58.228Z,547236076,PÃ¤ikeseenergia,dal.series,142438.71,kWh
2022-09-20T09:08:01.283Z,547236076,PÃ¤ikeseenergia,dal.series,142439.71,kWh
2022-09-20T10:30:17.789Z,547236076,PÃ¤ikeseenergia,dal.series,142449.7,kWh
2022-09-20T11:57:02.884Z,547236076,PÃ¤ikeseenergia,dal.series,142476.61,kWh
2022-09-20T12:02:04.414Z,547236076,PÃ¤ikeseenergia,dal.series,142476.91,kWh
2022-09-20T12:07:04.718Z,547236076,PÃ¤ikeseenergia,dal.series,142477.31,kWh
2022-09-20T12:12:06.779Z,547236076,PÃ¤ikeseenergia,dal.series,142477.7,kWh
2022-09-20T12:17:07.528Z,547236076,PÃ¤ikeseenergia,dal.series,142478.11,kWh
2022-09-20T12:22:22.616Z,547236076,PÃ¤ikeseenergia,dal.series,142478.61,kWh
2022-09-20T12:22:47.927Z,547236076,PÃ¤ikeseenergia,dal.series,142478.71,kWh
2022-09-20T12:28:06.765Z,547236076,PÃ¤ikeseenergia,dal.series,142479.3,kWh
2022-09-20T12:33:16.512Z,547236076,PÃ¤ikeseenergia,dal.series,142479.91,kWh
2022-09-20T12:38:20.271Z,547236076,PÃ¤ikeseenergia,dal.series,142480.31,kWh
2022-09-20T12:43:22.116Z,547236076,PÃ¤ikeseenergia,dal.series,142480.9,kWh
2022-09-20T12:48:25.462Z,547236076,PÃ¤ikeseenergia,dal.series,142481.51,kWh
2022-09-20T12:53:25.531Z,547236076,PÃ¤ikeseenergia,dal.series,142482.11,kWh
2022-09-20T12:58:25.916Z,547236076,PÃ¤ikeseenergia,dal.series,142482.71,kWh
2022-09-20T13:03:29.919Z,547236076,PÃ¤ikeseenergia,dal.series,142483.31,kWh
2022-09-20T13:03:40.424Z,547236076,PÃ¤ikeseenergia,dal.series,142483.41,kWh
2022-09-20T13:08:40.853Z,547236076,PÃ¤ikeseenergia,dal.series,142484.1,kWh
2022-09-20T13:14:04.886Z,547236076,PÃ¤ikeseenergia,dal.series,142484.91,kWh
2022-09-20T13:19:07.012Z,547236076,PÃ¤ikeseenergia,dal.series,142485.91,kWh
2022-09-20T13:24:15.464Z,547236076,PÃ¤ikeseenergia,dal.series,142486.71,kWh
2022-09-20T13:29:16.690Z,547236076,PÃ¤ikeseenergia,dal.series,142487.51,kWh
2022-09-20T13:34:38.802Z,547236076,PÃ¤ikeseenergia,dal.series,142488.71,kWh
2022-09-20T13:39:45.302Z,547236076,PÃ¤ikeseenergia,dal.series,142489.4,kWh
2022-09-20T13:45:09.007Z,547236076,PÃ¤ikeseenergia,dal.series,142490.21,kWh
2022-09-20T13:51:59.122Z,547236076,PÃ¤ikeseenergia,dal.series,142491.41,kWh
2022-09-20T14:18:55.357Z,547236076,PÃ¤ikeseenergia,dal.series,142493.61,kWh
2022-09-20T14:23:55.903Z,547236076,PÃ¤ikeseenergia,dal.series,142493.81,kWh
2022-09-20T14:29:07.754Z,547236076,PÃ¤ikeseenergia,dal.series,142494.11,kWh
2022-09-20T14:29:12.218Z,547236076,PÃ¤ikeseenergia,dal.series,142494.21,kWh
2022-09-20T14:34:32.784Z,547236076,PÃ¤ikeseenergia,dal.series,142494.41,kWh
2022-09-20T14:39:50.897Z,547236076,PÃ¤ikeseenergia,dal.series,142494.81,kWh
2022-09-20T14:44:55.024Z,547236076,PÃ¤ikeseenergia,dal.series,142495.01,kWh
2022-09-20T14:50:20.436Z,547236076,PÃ¤ikeseenergia,dal.series,142495.41,kWh
2022-09-20T14:55:27.343Z,547236076,PÃ¤ikeseenergia,dal.series,142495.71,kWh
2022-09-20T14:55:33.132Z,547236076,PÃ¤ikeseenergia,dal.series,142495.8,kWh
2022-09-20T15:00:35.825Z,547236076,PÃ¤ikeseenergia,dal.series,142496.01,kWh
2022-09-20T15:05:36.116Z,547236076,PÃ¤ikeseenergia,dal.series,142496.22,kWh
2022-09-20T15:10:38.882Z,547236076,PÃ¤ikeseenergia,dal.series,142496.41,kWh
2022-09-20T15:15:45.670Z,547236076,PÃ¤ikeseenergia,dal.series,142496.61,kWh
2022-09-20T15:20:45.797Z,547236076,PÃ¤ikeseenergia,dal.series,142496.7,kWh
2022-09-21T04:59:38.206Z,547236076,PÃ¤ikeseenergia,dal.series,142497.11,kWh
2022-09-21T05:04:38.926Z,547236076,PÃ¤ikeseenergia,dal.series,142497.31,kWh
2022-09-21T05:09:42.517Z,547236076,PÃ¤ikeseenergia,dal.series,142497.51,kWh
2022-09-21T05:14:46.881Z,547236076,PÃ¤ikeseenergia,dal.series,142497.71,kWh
2022-09-21T05:20:04.308Z,547236076,PÃ¤ikeseenergia,dal.series,142497.91,kWh
2022-09-21T05:25:12.597Z,547236076,PÃ¤ikeseenergia,dal.series,142498.3,kWh
2022-09-21T05:31:41.955Z,547236076,PÃ¤ikeseenergia,dal.series,142498.71,kWh
2022-09-21T05:36:42.403Z,547236076,PÃ¤ikeseenergia,dal.series,142499.11,kWh
2022-09-21T05:41:59.268Z,547236076,PÃ¤ikeseenergia,dal.series,142499.51,kWh
2022-09-21T05:47:48.738Z,547236076,PÃ¤ikeseenergia,dal.series,142499.9,kWh
2022-09-21T05:48:15.013Z,547236076,PÃ¤ikeseenergia,dal.series,142500.01,kWh
2022-09-21T05:55:23.506Z,547236076,PÃ¤ikeseenergia,dal.series,142500.41,kWh
2022-09-21T06:01:13.397Z,547236076,PÃ¤ikeseenergia,dal.series,142500.61,kWh
2022-09-21T06:28:08.256Z,547236076,PÃ¤ikeseenergia,dal.series,142503.51,kWh
2022-09-21T06:39:59.914Z,547236076,PÃ¤ikeseenergia,dal.series,142505.71,kWh
2022-09-21T06:45:17.482Z,547236076,PÃ¤ikeseenergia,dal.series,142506.12,kWh
2022-09-21T06:50:39.219Z,547236076,PÃ¤ikeseenergia,dal.series,142506.31,kWh
2022-09-21T07:02:29.875Z,547236076,PÃ¤ikeseenergia,dal.series,142506.6,kWh
2022-09-21T08:59:36.452Z,547236076,PÃ¤ikeseenergia,dal.series,142520.31,kWh
2022-09-21T09:04:38.685Z,547236076,PÃ¤ikeseenergia,dal.series,142520.71,kWh
2022-09-21T09:09:51.622Z,547236076,PÃ¤ikeseenergia,dal.series,142521.31,kWh
2022-09-21T09:15:04.527Z,547236076,PÃ¤ikeseenergia,dal.series,142521.71,kWh
2022-09-22T04:07:47.924Z,547236076,PÃ¤ikeseenergia,dal.series,142567.71,kWh
2022-09-22T04:34:50.466Z,547236076,PÃ¤ikeseenergia,dal.series,142567.81,kWh
2022-09-22T09:32:07.226Z,547236076,PÃ¤ikeseenergia,dal.series,142600.01,kWh
2022-09-22T12:29:18.208Z,547236076,PÃ¤ikeseenergia,dal.series,142629.01,kWh
2022-09-22T12:36:06.449Z,547236076,PÃ¤ikeseenergia,dal.series,142629.81,kWh
2022-09-22T13:32:52.899Z,547236076,PÃ¤ikeseenergia,dal.series,142634.6,kWh
2022-09-22T13:37:52.932Z,547236076,PÃ¤ikeseenergia,dal.series,142634.91,kWh
2022-09-22T13:43:01.611Z,547236076,PÃ¤ikeseenergia,dal.series,142635.21,kWh
2022-09-22T13:48:02.872Z,547236076,PÃ¤ikeseenergia,dal.series,142635.41,kWh
2022-09-22T13:53:04.602Z,547236076,PÃ¤ikeseenergia,dal.series,142636.01,kWh
2022-09-22T13:58:05.036Z,547236076,PÃ¤ikeseenergia,dal.series,142636.61,kWh
2022-09-22T14:03:07.474Z,547236076,PÃ¤ikeseenergia,dal.series,142637.11,kWh
2022-09-22T14:03:09.313Z,547236076,PÃ¤ikeseenergia,dal.series,142637.21,kWh
2022-09-22T14:08:33.721Z,547236076,PÃ¤ikeseenergia,dal.series,142637.61,kWh
2022-09-22T14:13:49.337Z,547236076,PÃ¤ikeseenergia,dal.series,142637.8,kWh
2022-09-22T14:19:06.003Z,547236076,PÃ¤ikeseenergia,dal.series,142638.21,kWh
2022-09-22T14:24:06.310Z,547236076,PÃ¤ikeseenergia,dal.series,142638.41,kWh
2022-09-22T14:30:51.490Z,547236076,PÃ¤ikeseenergia,dal.series,142638.81,kWh
2022-09-22T15:57:48.676Z,547236076,PÃ¤ikeseenergia,dal.series,142642.12,kWh
2022-09-22T16:02:49.038Z,547236076,PÃ¤ikeseenergia,dal.series,142642.31,kWh
2022-09-23T06:20:42.416Z,547236076,PÃ¤ikeseenergia,dal.series,142646.31,kWh
2022-09-23T06:25:42.859Z,547236076,PÃ¤ikeseenergia,dal.series,142646.61,kWh
2022-09-23T06:26:07.684Z,547236076,PÃ¤ikeseenergia,dal.series,142646.71,kWh
2022-09-23T06:31:32.111Z,547236076,PÃ¤ikeseenergia,dal.series,142647.01,kWh
2022-09-23T06:36:43.184Z,547236076,PÃ¤ikeseenergia,dal.series,142647.4,kWh
2022-09-23T06:36:50.388Z,547236076,PÃ¤ikeseenergia,dal.series,142647.5,kWh
2022-09-23T06:41:58.649Z,547236076,PÃ¤ikeseenergia,dal.series,142647.91,kWh
2022-09-23T06:47:11.526Z,547236076,PÃ¤ikeseenergia,dal.series,142648.31,kWh
2022-09-23T06:52:22.696Z,547236076,PÃ¤ikeseenergia,dal.series,142648.71,kWh
2022-09-23T07:04:06.809Z,547236076,PÃ¤ikeseenergia,dal.series,142650.11,kWh
2022-09-23T07:09:09.554Z,547236076,PÃ¤ikeseenergia,dal.series,142650.8,kWh
2022-09-23T07:14:09.976Z,547236076,PÃ¤ikeseenergia,dal.series,142651.61,kWh
2022-09-23T07:19:11.973Z,547236076,PÃ¤ikeseenergia,dal.series,142652.31,kWh
2022-09-23T07:24:12.898Z,547236076,PÃ¤ikeseenergia,dal.series,142653.11,kWh
2022-09-23T07:29:17.391Z,547236076,PÃ¤ikeseenergia,dal.series,142653.9,kWh
2022-09-23T07:34:26.349Z,547236076,PÃ¤ikeseenergia,dal.series,142654.61,kWh
2022-09-23T07:39:26.937Z,547236076,PÃ¤ikeseenergia,dal.series,142655.21,kWh
