time,source,device_name,fragment.series,value,unit
2022-07-12T10:28:11.056Z,547236074,PÃ¤ikeseenergia,dal.series,64664.22,kWh
2022-07-12T10:33:11.305Z,547236074,PÃ¤ikeseenergia,dal.series,64664.77,kWh
2022-07-12T10:38:11.320Z,547236074,PÃ¤ikeseenergia,dal.series,64665.28,kWh
2022-07-12T10:43:11.320Z,547236074,PÃ¤ikeseenergia,dal.series,64665.66,kWh
2022-07-12T10:48:11.331Z,547236074,PÃ¤ikeseenergia,dal.series,64666.04,kWh
2022-07-12T10:53:11.342Z,547236074,PÃ¤ikeseenergia,dal.series,64666.43,kWh
2022-07-12T10:58:11.369Z,547236074,PÃ¤ikeseenergia,dal.series,64666.88,kWh
2022-07-12T11:03:11.392Z,547236074,PÃ¤ikeseenergia,dal.series,64667.56,kWh
2022-07-12T11:08:11.421Z,547236074,PÃ¤ikeseenergia,dal.series,64668.5,kWh
2022-07-12T11:13:11.521Z,547236074,PÃ¤ikeseenergia,dal.series,64669.62,kWh
2022-07-12T11:18:11.769Z,547236074,PÃ¤ikeseenergia,dal.series,64670.67,kWh
2022-07-12T11:23:11.783Z,547236074,PÃ¤ikeseenergia,dal.series,64671.42,kWh
2022-07-12T11:28:11.803Z,547236074,PÃ¤ikeseenergia,dal.series,64672.28,kWh
2022-07-12T11:33:11.883Z,547236074,PÃ¤ikeseenergia,dal.series,64673.35,kWh
2022-07-12T11:38:11.929Z,547236074,PÃ¤ikeseenergia,dal.series,64674.76,kWh
2022-07-12T11:43:11.998Z,547236074,PÃ¤ikeseenergia,dal.series,64676.23,kWh
2022-07-12T11:48:12.003Z,547236074,PÃ¤ikeseenergia,dal.series,64677.82,kWh
2022-07-12T11:53:12.038Z,547236074,PÃ¤ikeseenergia,dal.series,64679.13,kWh
2022-07-12T11:58:12.078Z,547236074,PÃ¤ikeseenergia,dal.series,64680.02,kWh
2022-07-12T12:03:12.078Z,547236074,PÃ¤ikeseenergia,dal.series,64680.71,kWh
2022-07-12T12:08:12.081Z,547236074,PÃ¤ikeseenergia,dal.series,64681.34,kWh
2022-07-12T12:13:12.200Z,547236074,PÃ¤ikeseenergia,dal.series,64682.14,kWh
2022-07-12T12:18:12.197Z,547236074,PÃ¤ikeseenergia,dal.series,64683.37,kWh
2022-07-12T12:23:12.229Z,547236074,PÃ¤ikeseenergia,dal.series,64684.55,kWh
2022-07-12T12:28:12.501Z,547236074,PÃ¤ikeseenergia,dal.series,64685.97,kWh
2022-07-12T12:33:12.516Z,547236074,PÃ¤ikeseenergia,dal.series,64686.89,kWh
2022-07-12T12:38:12.758Z,547236074,PÃ¤ikeseenergia,dal.series,64687.74,kWh
2022-07-12T12:43:12.794Z,547236074,PÃ¤ikeseenergia,dal.series,64688.54,kWh
2022-07-12T12:48:12.817Z,547236074,PÃ¤ikeseenergia,dal.series,64689.11,kWh
2022-07-12T12:53:12.837Z,547236074,PÃ¤ikeseenergia,dal.series,64689.5,kWh
2022-07-12T12:58:12.829Z,547236074,PÃ¤ikeseenergia,dal.series,64689.8,kWh
2022-07-12T13:03:12.861Z,547236074,PÃ¤ikeseenergia,dal.series,64690.21,kWh
2022-07-12T13:08:12.870Z,547236074,PÃ¤ikeseenergia,dal.series,64690.96,kWh
2022-07-12T13:13:13.107Z,547236074,PÃ¤ikeseenergia,dal.series,64692.09,kWh
2022-07-12T13:18:13.123Z,547236074,PÃ¤ikeseenergia,dal.series,64692.9,kWh
2022-07-12T13:23:13.130Z,547236074,PÃ¤ikeseenergia,dal.series,64694.54,kWh
2022-07-12T13:28:13.386Z,547236074,PÃ¤ikeseenergia,dal.series,64695.38,kWh
2022-07-12T13:33:13.391Z,547236074,PÃ¤ikeseenergia,dal.series,64695.76,kWh
2022-07-12T13:38:13.645Z,547236074,PÃ¤ikeseenergia,dal.series,64696,kWh
2022-07-12T13:43:13.656Z,547236074,PÃ¤ikeseenergia,dal.series,64696.23,kWh
2022-07-12T13:48:13.901Z,547236074,PÃ¤ikeseenergia,dal.series,64696.34,kWh
2022-07-12T13:53:13.936Z,547236074,PÃ¤ikeseenergia,dal.series,64696.41,kWh
2022-07-12T13:58:13.946Z,547236074,PÃ¤ikeseenergia,dal.series,64696.6,kWh
2022-07-12T14:03:13.957Z,547236074,PÃ¤ikeseenergia,dal.series,64697.02,kWh
2022-07-12T14:08:14.207Z,547236074,PÃ¤ikeseenergia,dal.series,64698.44,kWh
2022-07-12T14:13:14.374Z,547236074,PÃ¤ikeseenergia,dal.series,64699.49,kWh
2022-07-12T14:18:14.582Z,547236074,PÃ¤ikeseenergia,dal.series,64699.79,kWh
2022-07-12T14:23:14.612Z,547236074,PÃ¤ikeseenergia,dal.series,64700.12,kWh
2022-07-12T14:28:14.649Z,547236074,PÃ¤ikeseenergia,dal.series,64700.48,kWh
2022-07-12T14:33:14.702Z,547236074,PÃ¤ikeseenergia,dal.series,64700.77,kWh
2022-07-12T14:38:14.705Z,547236074,PÃ¤ikeseenergia,dal.series,64701.05,kWh
2022-07-12T14:43:14.747Z,547236074,PÃ¤ikeseenergia,dal.series,64701.24,kWh
2022-07-12T14:48:14.972Z,547236074,PÃ¤ikeseenergia,dal.series,64701.31,kWh
2022-07-12T14:53:14.989Z,547236074,PÃ¤ikeseenergia,dal.series,64701.32,kWh
2022-07-12T14:58:14.996Z,547236074,PÃ¤ikeseenergia,dal.series,64701.33,kWh
2022-07-12T15:03:15.008Z,547236074,PÃ¤ikeseenergia,dal.series,64701.34,kWh
2022-07-12T15:08:15.024Z,547236074,PÃ¤ikeseenergia,dal.series,64701.37,kWh
2022-07-12T15:13:15.157Z,547236074,PÃ¤ikeseenergia,dal.series,64701.42,kWh
2022-07-12T15:18:15.175Z,547236074,PÃ¤ikeseenergia,dal.series,64701.45,kWh
2022-07-12T15:23:15.175Z,547236074,PÃ¤ikeseenergia,dal.series,64701.48,kWh
2022-07-12T15:28:15.189Z,547236074,PÃ¤ikeseenergia,dal.series,64701.49,kWh
2022-07-12T15:33:15.194Z,547236074,PÃ¤ikeseenergia,dal.series,64701.55,kWh
2022-07-12T15:38:15.212Z,547236074,PÃ¤ikeseenergia,dal.series,64701.64,kWh
2022-07-12T15:43:15.231Z,547236074,PÃ¤ikeseenergia,dal.series,64701.73,kWh
2022-07-12T15:48:15.506Z,547236074,PÃ¤ikeseenergia,dal.series,64701.79,kWh
2022-07-12T15:53:15.481Z,547236074,PÃ¤ikeseenergia,dal.series,64701.85,kWh
2022-07-12T15:58:15.740Z,547236074,PÃ¤ikeseenergia,dal.series,64701.91,kWh
2022-07-12T16:03:15.754Z,547236074,PÃ¤ikeseenergia,dal.series,64701.96,kWh
2022-07-12T16:08:15.757Z,547236074,PÃ¤ikeseenergia,dal.series,64702,kWh
2022-07-12T16:13:15.867Z,547236074,PÃ¤ikeseenergia,dal.series,64702.06,kWh
2022-07-12T16:18:16.109Z,547236074,PÃ¤ikeseenergia,dal.series,64702.12,kWh
2022-07-12T16:23:16.113Z,547236074,PÃ¤ikeseenergia,dal.series,64702.21,kWh
2022-07-12T16:28:16.366Z,547236074,PÃ¤ikeseenergia,dal.series,64702.27,kWh
2022-07-12T16:33:16.419Z,547236074,PÃ¤ikeseenergia,dal.series,64702.33,kWh
2022-07-12T16:38:16.665Z,547236074,PÃ¤ikeseenergia,dal.series,64702.39,kWh
2022-07-12T16:43:16.670Z,547236074,PÃ¤ikeseenergia,dal.series,64702.42,kWh
2022-07-12T16:48:16.674Z,547236074,PÃ¤ikeseenergia,dal.series,64702.45,kWh
2022-07-12T16:53:16.681Z,547236074,PÃ¤ikeseenergia,dal.series,64702.46,kWh
2022-07-12T16:58:16.936Z,547236074,PÃ¤ikeseenergia,dal.series,64702.48,kWh
2022-07-12T17:03:16.946Z,547236074,PÃ¤ikeseenergia,dal.series,64702.51,kWh
2022-07-12T17:08:17.191Z,547236074,PÃ¤ikeseenergia,dal.series,64702.56,kWh
2022-07-12T17:13:17.316Z,547236074,PÃ¤ikeseenergia,dal.series,64702.6,kWh
2022-07-12T17:18:17.559Z,547236074,PÃ¤ikeseenergia,dal.series,64702.63,kWh
2022-07-12T17:23:17.578Z,547236074,PÃ¤ikeseenergia,dal.series,64702.65,kWh
2022-07-12T17:28:17.816Z,547236074,PÃ¤ikeseenergia,dal.series,64702.69,kWh
2022-07-12T17:33:17.830Z,547236074,PÃ¤ikeseenergia,dal.series,64702.72,kWh
2022-07-12T17:38:17.853Z,547236074,PÃ¤ikeseenergia,dal.series,64702.74,kWh
2022-07-12T17:43:18.102Z,547236074,PÃ¤ikeseenergia,dal.series,64702.77,kWh
2022-07-12T17:48:18.348Z,547236074,PÃ¤ikeseenergia,dal.series,64702.79,kWh
2022-07-12T17:53:18.350Z,547236074,PÃ¤ikeseenergia,dal.series,64702.81,kWh
2022-07-12T17:58:18.588Z,547236074,PÃ¤ikeseenergia,dal.series,64702.82,kWh
2022-07-12T18:03:18.840Z,547236074,PÃ¤ikeseenergia,dal.series,64702.85,kWh
2022-07-12T18:08:18.852Z,547236074,PÃ¤ikeseenergia,dal.series,64702.86,kWh
2022-07-12T18:13:18.973Z,547236074,PÃ¤ikeseenergia,dal.series,64702.88,kWh
2022-07-12T18:18:19.213Z,547236074,PÃ¤ikeseenergia,dal.series,64702.89,kWh
2022-07-12T18:28:19.457Z,547236074,PÃ¤ikeseenergia,dal.series,64702.91,kWh
2022-07-12T18:33:19.477Z,547236074,PÃ¤ikeseenergia,dal.series,64702.92,kWh
2022-07-12T18:43:19.547Z,547236074,PÃ¤ikeseenergia,dal.series,64702.93,kWh
2022-07-12T18:48:19.779Z,547236074,PÃ¤ikeseenergia,dal.series,64702.94,kWh
2022-07-12T19:23:20.243Z,547236074,PÃ¤ikeseenergia,dal.series,64702.95,kWh
2022-07-13T01:53:24.233Z,547236074,PÃ¤ikeseenergia,dal.series,64702.97,kWh
2022-07-13T01:58:24.235Z,547236074,PÃ¤ikeseenergia,dal.series,64702.98,kWh
2022-07-13T02:03:24.239Z,547236074,PÃ¤ikeseenergia,dal.series,64703.01,kWh
2022-07-13T02:08:24.484Z,547236074,PÃ¤ikeseenergia,dal.series,64703.02,kWh
2022-07-13T02:13:24.589Z,547236074,PÃ¤ikeseenergia,dal.series,64703.04,kWh
2022-07-13T02:18:24.838Z,547236074,PÃ¤ikeseenergia,dal.series,64703.07,kWh
2022-07-13T02:23:24.856Z,547236074,PÃ¤ikeseenergia,dal.series,64703.1,kWh
2022-07-13T02:28:24.869Z,547236074,PÃ¤ikeseenergia,dal.series,64703.13,kWh
2022-07-13T02:33:24.882Z,547236074,PÃ¤ikeseenergia,dal.series,64703.17,kWh
2022-07-13T02:38:25.126Z,547236074,PÃ¤ikeseenergia,dal.series,64703.22,kWh
2022-07-13T02:43:25.136Z,547236074,PÃ¤ikeseenergia,dal.series,64703.25,kWh
2022-07-13T02:48:25.147Z,547236074,PÃ¤ikeseenergia,dal.series,64703.3,kWh
2022-07-13T02:53:25.161Z,547236074,PÃ¤ikeseenergia,dal.series,64703.34,kWh
2022-07-13T02:58:25.163Z,547236074,PÃ¤ikeseenergia,dal.series,64703.4,kWh
2022-07-13T03:03:25.180Z,547236074,PÃ¤ikeseenergia,dal.series,64703.44,kWh
2022-07-13T03:08:25.425Z,547236074,PÃ¤ikeseenergia,dal.series,64703.5,kWh
2022-07-13T03:13:25.553Z,547236074,PÃ¤ikeseenergia,dal.series,64703.56,kWh
2022-07-13T03:18:25.786Z,547236074,PÃ¤ikeseenergia,dal.series,64703.62,kWh
2022-07-13T03:23:25.800Z,547236074,PÃ¤ikeseenergia,dal.series,64703.68,kWh
2022-07-13T03:28:25.803Z,547236074,PÃ¤ikeseenergia,dal.series,64703.74,kWh
2022-07-13T03:33:26.053Z,547236074,PÃ¤ikeseenergia,dal.series,64703.81,kWh
2022-07-13T03:38:26.065Z,547236074,PÃ¤ikeseenergia,dal.series,64703.88,kWh
2022-07-13T03:43:26.103Z,547236074,PÃ¤ikeseenergia,dal.series,64703.95,kWh
2022-07-13T03:48:26.302Z,547236074,PÃ¤ikeseenergia,dal.series,64704.01,kWh
2022-07-13T03:53:26.335Z,547236074,PÃ¤ikeseenergia,dal.series,64704.09,kWh
2022-07-13T03:58:26.594Z,547236074,PÃ¤ikeseenergia,dal.series,64704.16,kWh
2022-07-13T04:03:26.601Z,547236074,PÃ¤ikeseenergia,dal.series,64704.23,kWh
2022-07-13T04:08:26.611Z,547236074,PÃ¤ikeseenergia,dal.series,64704.31,kWh
2022-07-13T04:13:26.716Z,547236074,PÃ¤ikeseenergia,dal.series,64704.37,kWh
2022-07-13T04:18:26.737Z,547236074,PÃ¤ikeseenergia,dal.series,64704.46,kWh
2022-07-13T04:23:26.753Z,547236074,PÃ¤ikeseenergia,dal.series,64704.53,kWh
2022-07-13T04:28:27.004Z,547236074,PÃ¤ikeseenergia,dal.series,64704.61,kWh
2022-07-13T04:33:27.015Z,547236074,PÃ¤ikeseenergia,dal.series,64704.7,kWh
2022-07-13T04:38:27.257Z,547236074,PÃ¤ikeseenergia,dal.series,64704.79,kWh
2022-07-13T04:43:27.314Z,547236074,PÃ¤ikeseenergia,dal.series,64704.88,kWh
2022-07-13T04:48:27.557Z,547236074,PÃ¤ikeseenergia,dal.series,64704.99,kWh
2022-07-13T04:53:27.566Z,547236074,PÃ¤ikeseenergia,dal.series,64705.09,kWh
2022-07-13T04:58:27.811Z,547236074,PÃ¤ikeseenergia,dal.series,64705.24,kWh
2022-07-13T05:03:27.845Z,547236074,PÃ¤ikeseenergia,dal.series,64705.39,kWh
2022-07-13T05:08:27.839Z,547236074,PÃ¤ikeseenergia,dal.series,64705.57,kWh
2022-07-13T05:13:27.946Z,547236074,PÃ¤ikeseenergia,dal.series,64705.78,kWh
2022-07-13T05:18:27.956Z,547236074,PÃ¤ikeseenergia,dal.series,64706.02,kWh
2022-07-13T05:23:27.984Z,547236074,PÃ¤ikeseenergia,dal.series,64706.29,kWh
2022-07-13T05:28:28.232Z,547236074,PÃ¤ikeseenergia,dal.series,64706.59,kWh
2022-07-13T05:33:28.266Z,547236074,PÃ¤ikeseenergia,dal.series,64706.92,kWh
2022-07-13T05:38:28.508Z,547236074,PÃ¤ikeseenergia,dal.series,64707.28,kWh
2022-07-13T05:43:28.756Z,547236074,PÃ¤ikeseenergia,dal.series,64707.65,kWh
2022-07-13T05:48:28.766Z,547236074,PÃ¤ikeseenergia,dal.series,64708.01,kWh
2022-07-13T05:53:28.790Z,547236074,PÃ¤ikeseenergia,dal.series,64708.48,kWh
2022-07-13T05:58:29.047Z,547236074,PÃ¤ikeseenergia,dal.series,64708.96,kWh
2022-07-13T06:03:29.072Z,547236074,PÃ¤ikeseenergia,dal.series,64709.48,kWh
2022-07-13T06:08:29.334Z,547236074,PÃ¤ikeseenergia,dal.series,64710.03,kWh
2022-07-13T06:13:29.456Z,547236074,PÃ¤ikeseenergia,dal.series,64710.6,kWh
2022-07-13T06:18:29.461Z,547236074,PÃ¤ikeseenergia,dal.series,64711.17,kWh
2022-07-13T06:23:29.724Z,547236074,PÃ¤ikeseenergia,dal.series,64711.82,kWh
2022-07-13T06:28:29.733Z,547236074,PÃ¤ikeseenergia,dal.series,64712.51,kWh
2022-07-13T06:33:29.785Z,547236074,PÃ¤ikeseenergia,dal.series,64713.2,kWh
2022-07-13T06:38:29.783Z,547236074,PÃ¤ikeseenergia,dal.series,64713.96,kWh
2022-07-13T06:43:29.794Z,547236074,PÃ¤ikeseenergia,dal.series,64714.74,kWh
2022-07-13T06:48:29.810Z,547236074,PÃ¤ikeseenergia,dal.series,64715.55,kWh
2022-07-13T06:53:29.818Z,547236074,PÃ¤ikeseenergia,dal.series,64716.36,kWh
2022-07-13T06:58:29.860Z,547236074,PÃ¤ikeseenergia,dal.series,64717.23,kWh
2022-07-13T07:03:29.844Z,547236074,PÃ¤ikeseenergia,dal.series,64718.16,kWh
2022-07-13T07:08:29.848Z,547236074,PÃ¤ikeseenergia,dal.series,64719.09,kWh
2022-07-13T07:13:30.000Z,547236074,PÃ¤ikeseenergia,dal.series,64720.06,kWh
2022-07-13T07:18:30.024Z,547236074,PÃ¤ikeseenergia,dal.series,64721.08,kWh
2022-07-13T07:23:30.047Z,547236074,PÃ¤ikeseenergia,dal.series,64722.1,kWh
2022-07-13T07:28:30.062Z,547236074,PÃ¤ikeseenergia,dal.series,64723.18,kWh
2022-07-13T07:33:30.069Z,547236074,PÃ¤ikeseenergia,dal.series,64724.26,kWh
2022-07-13T07:38:30.076Z,547236074,PÃ¤ikeseenergia,dal.series,64725.41,kWh
2022-07-13T07:43:30.095Z,547236074,PÃ¤ikeseenergia,dal.series,64726.58,kWh
2022-07-13T07:48:30.332Z,547236074,PÃ¤ikeseenergia,dal.series,64727.78,kWh
2022-07-13T07:53:30.392Z,547236074,PÃ¤ikeseenergia,dal.series,64728.98,kWh
2022-07-13T07:58:30.642Z,547236074,PÃ¤ikeseenergia,dal.series,64730.21,kWh
2022-07-13T08:03:30.660Z,547236074,PÃ¤ikeseenergia,dal.series,64731.48,kWh
2022-07-13T08:08:30.912Z,547236074,PÃ¤ikeseenergia,dal.series,64732.77,kWh
2022-07-13T08:13:31.019Z,547236074,PÃ¤ikeseenergia,dal.series,64734.06,kWh
2022-07-13T08:18:31.032Z,547236074,PÃ¤ikeseenergia,dal.series,64735.39,kWh
2022-07-13T08:23:31.038Z,547236074,PÃ¤ikeseenergia,dal.series,64736.74,kWh
2022-07-13T08:28:31.318Z,547236074,PÃ¤ikeseenergia,dal.series,64738.1,kWh
2022-07-13T08:33:31.352Z,547236074,PÃ¤ikeseenergia,dal.series,64739.48,kWh
2022-07-13T08:38:31.420Z,547236074,PÃ¤ikeseenergia,dal.series,64740.89,kWh
2022-07-13T08:43:31.429Z,547236074,PÃ¤ikeseenergia,dal.series,64742.3,kWh
2022-07-13T08:48:31.443Z,547236074,PÃ¤ikeseenergia,dal.series,64743.75,kWh
2022-07-13T08:53:31.701Z,547236074,PÃ¤ikeseenergia,dal.series,64745.22,kWh
2022-07-13T08:58:31.952Z,547236074,PÃ¤ikeseenergia,dal.series,64746.69,kWh
2022-07-13T09:03:31.957Z,547236074,PÃ¤ikeseenergia,dal.series,64748.19,kWh
2022-07-13T09:08:31.968Z,547236074,PÃ¤ikeseenergia,dal.series,64749.7,kWh
2022-07-13T09:13:32.104Z,547236074,PÃ¤ikeseenergia,dal.series,64751.26,kWh
2022-07-13T09:18:32.348Z,547236074,PÃ¤ikeseenergia,dal.series,64752.35,kWh
2022-07-13T09:23:32.348Z,547236074,PÃ¤ikeseenergia,dal.series,64753.94,kWh
2022-07-13T09:28:32.356Z,547236074,PÃ¤ikeseenergia,dal.series,64755.56,kWh
2022-07-13T09:33:32.607Z,547236074,PÃ¤ikeseenergia,dal.series,64757.19,kWh
2022-07-13T09:38:32.677Z,547236074,PÃ¤ikeseenergia,dal.series,64758.84,kWh
2022-07-13T09:43:32.721Z,547236074,PÃ¤ikeseenergia,dal.series,64760.47,kWh
2022-07-13T09:48:32.958Z,547236074,PÃ¤ikeseenergia,dal.series,64762.15,kWh
2022-07-13T09:53:33.020Z,547236074,PÃ¤ikeseenergia,dal.series,64763.83,kWh
2022-07-13T09:58:33.023Z,547236074,PÃ¤ikeseenergia,dal.series,64765.5,kWh
2022-07-13T10:03:33.067Z,547236074,PÃ¤ikeseenergia,dal.series,64767.01,kWh
2022-07-13T10:08:33.084Z,547236074,PÃ¤ikeseenergia,dal.series,64768.66,kWh
2022-07-13T10:13:33.234Z,547236074,PÃ¤ikeseenergia,dal.series,64770.42,kWh
2022-07-13T10:18:33.256Z,547236074,PÃ¤ikeseenergia,dal.series,64772.15,kWh
2022-07-13T10:23:33.276Z,547236074,PÃ¤ikeseenergia,dal.series,64773.89,kWh
2022-07-13T10:28:33.293Z,547236074,PÃ¤ikeseenergia,dal.series,64775.64,kWh
2022-07-13T10:33:33.301Z,547236074,PÃ¤ikeseenergia,dal.series,64777.35,kWh
2022-07-13T10:38:33.337Z,547236074,PÃ¤ikeseenergia,dal.series,64779.13,kWh
2022-07-13T10:43:33.347Z,547236074,PÃ¤ikeseenergia,dal.series,64780.83,kWh
2022-07-13T10:48:33.351Z,547236074,PÃ¤ikeseenergia,dal.series,64782.65,kWh
2022-07-13T10:53:33.381Z,547236074,PÃ¤ikeseenergia,dal.series,64783.83,kWh
2022-07-13T10:58:33.388Z,547236074,PÃ¤ikeseenergia,dal.series,64785.37,kWh
2022-07-13T11:03:33.414Z,547236074,PÃ¤ikeseenergia,dal.series,64787.2,kWh
2022-07-13T11:08:33.432Z,547236074,PÃ¤ikeseenergia,dal.series,64789.02,kWh
2022-07-13T11:13:33.551Z,547236074,PÃ¤ikeseenergia,dal.series,64790.72,kWh
2022-07-13T11:18:33.576Z,547236074,PÃ¤ikeseenergia,dal.series,64791.88,kWh
2022-07-13T11:23:33.635Z,547236074,PÃ¤ikeseenergia,dal.series,64793.24,kWh
2022-07-13T11:28:33.664Z,547236074,PÃ¤ikeseenergia,dal.series,64794.92,kWh
2022-07-13T11:33:33.708Z,547236074,PÃ¤ikeseenergia,dal.series,64795.91,kWh
2022-07-13T11:38:33.764Z,547236074,PÃ¤ikeseenergia,dal.series,64797.75,kWh
2022-07-13T11:43:33.889Z,547236074,PÃ¤ikeseenergia,dal.series,64798.99,kWh
2022-07-13T11:48:33.928Z,547236074,PÃ¤ikeseenergia,dal.series,64800.93,kWh
2022-07-13T11:53:34.011Z,547236074,PÃ¤ikeseenergia,dal.series,64802.77,kWh
2022-07-13T11:58:34.037Z,547236074,PÃ¤ikeseenergia,dal.series,64804,kWh
2022-07-13T12:03:34.057Z,547236074,PÃ¤ikeseenergia,dal.series,64805.96,kWh
2022-07-13T12:08:34.119Z,547236074,PÃ¤ikeseenergia,dal.series,64807.9,kWh
2022-07-13T12:13:34.237Z,547236074,PÃ¤ikeseenergia,dal.series,64809.81,kWh
2022-07-13T12:18:34.257Z,547236074,PÃ¤ikeseenergia,dal.series,64811.63,kWh
2022-07-13T12:23:34.276Z,547236074,PÃ¤ikeseenergia,dal.series,64812.91,kWh
2022-07-13T12:28:34.312Z,547236074,PÃ¤ikeseenergia,dal.series,64814.46,kWh
2022-07-13T12:33:34.371Z,547236074,PÃ¤ikeseenergia,dal.series,64815.57,kWh
2022-07-13T12:38:34.392Z,547236074,PÃ¤ikeseenergia,dal.series,64816.17,kWh
2022-07-13T12:43:34.466Z,547236074,PÃ¤ikeseenergia,dal.series,64817.99,kWh
2022-07-13T12:48:34.494Z,547236074,PÃ¤ikeseenergia,dal.series,64818.94,kWh
2022-07-13T12:53:34.539Z,547236074,PÃ¤ikeseenergia,dal.series,64820.38,kWh
2022-07-13T12:58:34.553Z,547236074,PÃ¤ikeseenergia,dal.series,64820.83,kWh
2022-07-13T13:03:34.575Z,547236074,PÃ¤ikeseenergia,dal.series,64821.33,kWh
2022-07-13T13:08:34.588Z,547236074,PÃ¤ikeseenergia,dal.series,64822.56,kWh
2022-07-13T13:13:34.826Z,547236074,PÃ¤ikeseenergia,dal.series,64823.9,kWh
2022-07-13T13:18:34.842Z,547236074,PÃ¤ikeseenergia,dal.series,64824.18,kWh
2022-07-13T13:23:34.862Z,547236074,PÃ¤ikeseenergia,dal.series,64824.8,kWh
2022-07-13T13:28:34.878Z,547236074,PÃ¤ikeseenergia,dal.series,64826.34,kWh
2022-07-13T13:33:34.925Z,547236074,PÃ¤ikeseenergia,dal.series,64828.14,kWh
2022-07-13T13:38:34.930Z,547236074,PÃ¤ikeseenergia,dal.series,64829.98,kWh
2022-07-13T13:43:34.988Z,547236074,PÃ¤ikeseenergia,dal.series,64831.84,kWh
2022-07-13T13:48:35.019Z,547236074,PÃ¤ikeseenergia,dal.series,64833.62,kWh
2022-07-13T13:53:35.042Z,547236074,PÃ¤ikeseenergia,dal.series,64835.32,kWh
2022-07-13T13:58:35.062Z,547236074,PÃ¤ikeseenergia,dal.series,64836.97,kWh
2022-07-13T14:03:35.121Z,547236074,PÃ¤ikeseenergia,dal.series,64838.6,kWh
2022-07-13T14:08:35.137Z,547236074,PÃ¤ikeseenergia,dal.series,64840.22,kWh
2022-07-13T14:13:35.293Z,547236074,PÃ¤ikeseenergia,dal.series,64841.88,kWh
2022-07-13T14:18:35.344Z,547236074,PÃ¤ikeseenergia,dal.series,64843.26,kWh
2022-07-13T14:23:35.377Z,547236074,PÃ¤ikeseenergia,dal.series,64844.1,kWh
2022-07-13T14:28:35.395Z,547236074,PÃ¤ikeseenergia,dal.series,64845.44,kWh
2022-07-13T14:33:35.413Z,547236074,PÃ¤ikeseenergia,dal.series,64846.95,kWh
2022-07-13T14:38:35.432Z,547236074,PÃ¤ikeseenergia,dal.series,64848.39,kWh
2022-07-13T14:43:35.455Z,547236074,PÃ¤ikeseenergia,dal.series,64849.82,kWh
2022-07-13T14:48:35.480Z,547236074,PÃ¤ikeseenergia,dal.series,64851.21,kWh
2022-07-13T14:53:35.508Z,547236074,PÃ¤ikeseenergia,dal.series,64852.56,kWh
2022-07-13T14:58:35.535Z,547236074,PÃ¤ikeseenergia,dal.series,64853.5,kWh
2022-07-13T15:03:35.564Z,547236074,PÃ¤ikeseenergia,dal.series,64854.79,kWh
2022-07-13T15:08:35.570Z,547236074,PÃ¤ikeseenergia,dal.series,64856.01,kWh
2022-07-13T15:13:35.699Z,547236074,PÃ¤ikeseenergia,dal.series,64857.19,kWh
2022-07-13T15:18:35.733Z,547236074,PÃ¤ikeseenergia,dal.series,64858.34,kWh
2022-07-13T15:23:35.752Z,547236074,PÃ¤ikeseenergia,dal.series,64859.45,kWh
2022-07-13T15:28:35.772Z,547236074,PÃ¤ikeseenergia,dal.series,64860.46,kWh
2022-07-13T15:33:35.777Z,547236074,PÃ¤ikeseenergia,dal.series,64861.29,kWh
2022-07-13T15:38:35.790Z,547236074,PÃ¤ikeseenergia,dal.series,64861.44,kWh
2022-07-13T15:43:35.816Z,547236074,PÃ¤ikeseenergia,dal.series,64862.14,kWh
2022-07-13T15:48:35.850Z,547236074,PÃ¤ikeseenergia,dal.series,64863.07,kWh
2022-07-13T15:53:35.870Z,547236074,PÃ¤ikeseenergia,dal.series,64863.97,kWh
2022-07-13T15:58:35.888Z,547236074,PÃ¤ikeseenergia,dal.series,64864.78,kWh
2022-07-13T16:03:35.916Z,547236074,PÃ¤ikeseenergia,dal.series,64865.47,kWh
2022-07-13T16:08:35.917Z,547236074,PÃ¤ikeseenergia,dal.series,64866.15,kWh
2022-07-13T16:13:36.070Z,547236074,PÃ¤ikeseenergia,dal.series,64866.71,kWh
2022-07-13T16:18:36.108Z,547236074,PÃ¤ikeseenergia,dal.series,64867.21,kWh
2022-07-13T16:23:36.109Z,547236074,PÃ¤ikeseenergia,dal.series,64867.52,kWh
2022-07-13T16:28:36.317Z,547236074,PÃ¤ikeseenergia,dal.series,64867.88,kWh
2022-07-13T16:33:36.329Z,547236074,PÃ¤ikeseenergia,dal.series,64868.29,kWh
2022-07-13T16:38:36.583Z,547236074,PÃ¤ikeseenergia,dal.series,64868.53,kWh
2022-07-13T16:43:36.610Z,547236074,PÃ¤ikeseenergia,dal.series,64868.8,kWh
2022-07-13T16:48:36.616Z,547236074,PÃ¤ikeseenergia,dal.series,64869.05,kWh
2022-07-13T16:53:36.656Z,547236074,PÃ¤ikeseenergia,dal.series,64869.31,kWh
2022-07-13T16:58:36.935Z,547236074,PÃ¤ikeseenergia,dal.series,64869.64,kWh
2022-07-13T17:03:36.902Z,547236074,PÃ¤ikeseenergia,dal.series,64869.95,kWh
2022-07-13T17:08:36.904Z,547236074,PÃ¤ikeseenergia,dal.series,64870.19,kWh
2022-07-13T17:13:37.033Z,547236074,PÃ¤ikeseenergia,dal.series,64870.33,kWh
