time,source,device_name,fragment.series,value,unit
2021-07-17T15:07:15.588Z,547236072,PÃ¤ikeseenergia,dal.series,38241.72,kWh
2021-07-17T15:22:15.622Z,547236072,PÃ¤ikeseenergia,dal.series,38243.01,kWh
2021-07-17T15:47:15.754Z,547236072,PÃ¤ikeseenergia,dal.series,38244.15,kWh
2021-07-17T16:07:15.915Z,547236072,PÃ¤ikeseenergia,dal.series,38245.41,kWh
2021-07-17T16:27:16.025Z,547236072,PÃ¤ikeseenergia,dal.series,38246.55,kWh
2021-07-17T16:52:16.188Z,547236072,PÃ¤ikeseenergia,dal.series,38247.67,kWh
2021-07-17T17:32:16.332Z,547236072,PÃ¤ikeseenergia,dal.series,38248.71,kWh
2021-07-17T20:12:16.805Z,547236072,PÃ¤ikeseenergia,dal.series,26.1,kWh
2021-07-17T23:32:17.882Z,547236072,PÃ¤ikeseenergia,dal.series,26.11,kWh
2021-07-18T02:12:19.157Z,547236072,PÃ¤ikeseenergia,dal.series,38249.72,kWh
2021-07-18T03:42:19.517Z,547236072,PÃ¤ikeseenergia,dal.series,38250.75,kWh
2021-07-18T04:37:19.762Z,547236072,PÃ¤ikeseenergia,dal.series,38251.81,kWh
2021-07-18T05:12:20.013Z,547236072,PÃ¤ikeseenergia,dal.series,38252.84,kWh
2021-07-18T05:32:20.215Z,547236072,PÃ¤ikeseenergia,dal.series,38253.9,kWh
2021-07-18T05:47:20.270Z,547236072,PÃ¤ikeseenergia,dal.series,38255,kWh
2021-07-18T06:02:20.392Z,547236072,PÃ¤ikeseenergia,dal.series,38256.36,kWh
2021-07-18T06:12:20.581Z,547236072,PÃ¤ikeseenergia,dal.series,38257.44,kWh
2021-07-18T06:22:20.787Z,547236072,PÃ¤ikeseenergia,dal.series,38258.65,kWh
2021-07-18T06:32:20.990Z,547236072,PÃ¤ikeseenergia,dal.series,38259.97,kWh
2021-07-18T06:42:20.998Z,547236072,PÃ¤ikeseenergia,dal.series,38261.43,kWh
2021-07-18T06:52:21.039Z,547236072,PÃ¤ikeseenergia,dal.series,38263.01,kWh
2021-07-18T07:02:21.102Z,547236072,PÃ¤ikeseenergia,dal.series,38264.71,kWh
2021-07-18T07:12:21.165Z,547236072,PÃ¤ikeseenergia,dal.series,38266.51,kWh
2021-07-18T07:22:21.269Z,547236072,PÃ¤ikeseenergia,dal.series,38268.44,kWh
2021-07-18T07:32:21.299Z,547236072,PÃ¤ikeseenergia,dal.series,38270.45,kWh
2021-07-18T07:37:21.388Z,547236072,PÃ¤ikeseenergia,dal.series,38271.5,kWh
2021-07-18T07:42:21.391Z,547236072,PÃ¤ikeseenergia,dal.series,38272.58,kWh
2021-07-18T07:47:21.433Z,547236072,PÃ¤ikeseenergia,dal.series,38273.7,kWh
2021-07-18T07:52:21.435Z,547236072,PÃ¤ikeseenergia,dal.series,38274.83,kWh
2021-07-18T07:57:21.468Z,547236072,PÃ¤ikeseenergia,dal.series,38275.99,kWh
2021-07-18T08:02:21.508Z,547236072,PÃ¤ikeseenergia,dal.series,38277.18,kWh
2021-07-18T08:07:21.518Z,547236072,PÃ¤ikeseenergia,dal.series,38278.38,kWh
2021-07-18T08:12:21.566Z,547236072,PÃ¤ikeseenergia,dal.series,38279.58,kWh
2021-07-18T08:17:21.572Z,547236072,PÃ¤ikeseenergia,dal.series,38280.84,kWh
2021-07-18T08:22:21.590Z,547236072,PÃ¤ikeseenergia,dal.series,38282.09,kWh
2021-07-18T08:27:21.632Z,547236072,PÃ¤ikeseenergia,dal.series,38283.38,kWh
2021-07-18T08:32:21.684Z,547236072,PÃ¤ikeseenergia,dal.series,38284.68,kWh
2021-07-18T08:37:21.715Z,547236072,PÃ¤ikeseenergia,dal.series,38286.01,kWh
2021-07-18T08:42:21.754Z,547236072,PÃ¤ikeseenergia,dal.series,38287.35,kWh
2021-07-18T08:47:21.755Z,547236072,PÃ¤ikeseenergia,dal.series,38288.72,kWh
2021-07-18T08:52:21.783Z,547236072,PÃ¤ikeseenergia,dal.series,38290.11,kWh
2021-07-18T08:57:21.810Z,547236072,PÃ¤ikeseenergia,dal.series,38291.52,kWh
2021-07-18T09:02:21.860Z,547236072,PÃ¤ikeseenergia,dal.series,38292.94,kWh
2021-07-18T09:07:21.908Z,547236072,PÃ¤ikeseenergia,dal.series,38294.38,kWh
2021-07-18T09:12:21.933Z,547236072,PÃ¤ikeseenergia,dal.series,38295.82,kWh
2021-07-18T09:17:21.946Z,547236072,PÃ¤ikeseenergia,dal.series,38297.29,kWh
2021-07-18T09:22:22.015Z,547236072,PÃ¤ikeseenergia,dal.series,38298.79,kWh
2021-07-18T09:27:22.018Z,547236072,PÃ¤ikeseenergia,dal.series,38300.3,kWh
2021-07-18T09:32:22.059Z,547236072,PÃ¤ikeseenergia,dal.series,38301.83,kWh
2021-07-18T09:37:22.080Z,547236072,PÃ¤ikeseenergia,dal.series,38303.37,kWh
2021-07-18T09:42:22.109Z,547236072,PÃ¤ikeseenergia,dal.series,38304.93,kWh
2021-07-18T09:47:22.115Z,547236072,PÃ¤ikeseenergia,dal.series,38306.49,kWh
2021-07-18T09:52:22.119Z,547236072,PÃ¤ikeseenergia,dal.series,38308.08,kWh
2021-07-18T09:57:22.147Z,547236072,PÃ¤ikeseenergia,dal.series,38309.67,kWh
2021-07-18T10:02:22.192Z,547236072,PÃ¤ikeseenergia,dal.series,38311.26,kWh
2021-07-18T10:07:22.259Z,547236072,PÃ¤ikeseenergia,dal.series,38312.86,kWh
2021-07-18T10:12:22.257Z,547236072,PÃ¤ikeseenergia,dal.series,38314.48,kWh
2021-07-18T10:17:22.278Z,547236072,PÃ¤ikeseenergia,dal.series,38316.1,kWh
2021-07-18T10:22:22.359Z,547236072,PÃ¤ikeseenergia,dal.series,38317.74,kWh
2021-07-18T10:27:22.352Z,547236072,PÃ¤ikeseenergia,dal.series,38319.38,kWh
2021-07-18T10:32:22.366Z,547236072,PÃ¤ikeseenergia,dal.series,38321.02,kWh
2021-07-18T10:37:22.404Z,547236072,PÃ¤ikeseenergia,dal.series,38322.67,kWh
2021-07-18T10:42:22.455Z,547236072,PÃ¤ikeseenergia,dal.series,38324.31,kWh
2021-07-18T10:47:22.494Z,547236072,PÃ¤ikeseenergia,dal.series,38325.98,kWh
2021-07-18T10:52:22.528Z,547236072,PÃ¤ikeseenergia,dal.series,38327.63,kWh
2021-07-18T10:57:22.540Z,547236072,PÃ¤ikeseenergia,dal.series,38329.31,kWh
2021-07-18T11:02:22.553Z,547236072,PÃ¤ikeseenergia,dal.series,38330.97,kWh
2021-07-18T11:07:22.570Z,547236072,PÃ¤ikeseenergia,dal.series,38332.65,kWh
2021-07-18T11:12:22.571Z,547236072,PÃ¤ikeseenergia,dal.series,38334.35,kWh
2021-07-18T11:17:22.601Z,547236072,PÃ¤ikeseenergia,dal.series,38336.05,kWh
2021-07-18T11:22:22.605Z,547236072,PÃ¤ikeseenergia,dal.series,38337.76,kWh
2021-07-18T11:27:22.616Z,547236072,PÃ¤ikeseenergia,dal.series,38339.44,kWh
2021-07-18T11:32:22.626Z,547236072,PÃ¤ikeseenergia,dal.series,38341.11,kWh
2021-07-18T11:37:22.629Z,547236072,PÃ¤ikeseenergia,dal.series,38342.79,kWh
2021-07-18T11:42:22.671Z,547236072,PÃ¤ikeseenergia,dal.series,38344.3,kWh
2021-07-18T11:47:22.687Z,547236072,PÃ¤ikeseenergia,dal.series,38345.98,kWh
2021-07-18T11:52:22.734Z,547236072,PÃ¤ikeseenergia,dal.series,38347.45,kWh
2021-07-18T11:57:22.761Z,547236072,PÃ¤ikeseenergia,dal.series,38348.92,kWh
2021-07-18T12:02:22.771Z,547236072,PÃ¤ikeseenergia,dal.series,38350.42,kWh
2021-07-18T12:07:22.792Z,547236072,PÃ¤ikeseenergia,dal.series,38351.98,kWh
2021-07-18T12:12:22.822Z,547236072,PÃ¤ikeseenergia,dal.series,38353.28,kWh
2021-07-18T12:17:22.827Z,547236072,PÃ¤ikeseenergia,dal.series,38354.66,kWh
2021-07-18T12:22:22.846Z,547236072,PÃ¤ikeseenergia,dal.series,38356.15,kWh
2021-07-18T12:27:22.870Z,547236072,PÃ¤ikeseenergia,dal.series,38357.86,kWh
2021-07-18T12:32:22.916Z,547236072,PÃ¤ikeseenergia,dal.series,38359.54,kWh
2021-07-18T12:37:22.931Z,547236072,PÃ¤ikeseenergia,dal.series,38360.61,kWh
2021-07-18T12:47:22.936Z,547236072,PÃ¤ikeseenergia,dal.series,38362.83,kWh
2021-07-18T12:52:22.968Z,547236072,PÃ¤ikeseenergia,dal.series,38364.41,kWh
2021-07-18T12:57:23.018Z,547236072,PÃ¤ikeseenergia,dal.series,38365.94,kWh
2021-07-18T13:02:23.026Z,547236072,PÃ¤ikeseenergia,dal.series,38367.47,kWh
2021-07-18T13:07:23.064Z,547236072,PÃ¤ikeseenergia,dal.series,38368.99,kWh
2021-07-18T13:12:23.117Z,547236072,PÃ¤ikeseenergia,dal.series,38370.43,kWh
2021-07-18T13:17:23.110Z,547236072,PÃ¤ikeseenergia,dal.series,38371.76,kWh
2021-07-18T13:22:23.133Z,547236072,PÃ¤ikeseenergia,dal.series,38373.14,kWh
2021-07-18T13:27:23.179Z,547236072,PÃ¤ikeseenergia,dal.series,38374.49,kWh
2021-07-18T13:32:23.216Z,547236072,PÃ¤ikeseenergia,dal.series,38375.74,kWh
2021-07-18T13:37:23.239Z,547236072,PÃ¤ikeseenergia,dal.series,38377,kWh
2021-07-18T13:47:23.332Z,547236072,PÃ¤ikeseenergia,dal.series,38378.68,kWh
2021-07-18T13:52:23.371Z,547236072,PÃ¤ikeseenergia,dal.series,38379.94,kWh
2021-07-18T14:02:23.419Z,547236072,PÃ¤ikeseenergia,dal.series,38381.86,kWh
2021-07-18T14:12:23.472Z,547236072,PÃ¤ikeseenergia,dal.series,38383.18,kWh
2021-07-18T14:22:23.534Z,547236072,PÃ¤ikeseenergia,dal.series,38384.53,kWh
2021-07-18T14:32:23.550Z,547236072,PÃ¤ikeseenergia,dal.series,38385.96,kWh
2021-07-18T14:42:23.579Z,547236072,PÃ¤ikeseenergia,dal.series,38387.27,kWh
2021-07-18T14:57:23.615Z,547236072,PÃ¤ikeseenergia,dal.series,38388.52,kWh
2021-07-18T15:17:23.710Z,547236072,PÃ¤ikeseenergia,dal.series,38389.85,kWh
2021-07-18T15:27:23.789Z,547236072,PÃ¤ikeseenergia,dal.series,38391.04,kWh
2021-07-18T15:42:23.869Z,547236072,PÃ¤ikeseenergia,dal.series,38392.31,kWh
2021-07-18T16:02:23.961Z,547236072,PÃ¤ikeseenergia,dal.series,38393.59,kWh
2021-07-18T16:22:24.154Z,547236072,PÃ¤ikeseenergia,dal.series,38394.69,kWh
2021-07-18T16:47:24.275Z,547236072,PÃ¤ikeseenergia,dal.series,38395.81,kWh
2021-07-18T17:22:24.564Z,547236072,PÃ¤ikeseenergia,dal.series,38396.89,kWh
2021-07-18T18:22:24.958Z,547236072,PÃ¤ikeseenergia,dal.series,38397.91,kWh
2021-07-18T20:52:25.423Z,547236072,PÃ¤ikeseenergia,dal.series,26.12,kWh
2021-07-19T00:17:26.501Z,547236072,PÃ¤ikeseenergia,dal.series,26.13,kWh
2021-07-19T03:37:29.797Z,547236072,PÃ¤ikeseenergia,dal.series,38398.97,kWh
2021-07-19T04:37:30.051Z,547236072,PÃ¤ikeseenergia,dal.series,38400.07,kWh
2021-07-19T05:12:30.233Z,547236072,PÃ¤ikeseenergia,dal.series,38401.17,kWh
2021-07-19T05:32:30.478Z,547236072,PÃ¤ikeseenergia,dal.series,38402.33,kWh
2021-07-19T05:47:30.689Z,547236072,PÃ¤ikeseenergia,dal.series,38403.45,kWh
2021-07-19T06:02:30.977Z,547236072,PÃ¤ikeseenergia,dal.series,38404.76,kWh
2021-07-19T06:12:31.219Z,547236072,PÃ¤ikeseenergia,dal.series,38405.82,kWh
2021-07-19T06:22:31.403Z,547236072,PÃ¤ikeseenergia,dal.series,38407.01,kWh
2021-07-19T06:32:31.603Z,547236072,PÃ¤ikeseenergia,dal.series,38408.34,kWh
2021-07-19T06:42:31.811Z,547236072,PÃ¤ikeseenergia,dal.series,38409.73,kWh
2021-07-19T06:52:32.021Z,547236072,PÃ¤ikeseenergia,dal.series,38411.3,kWh
2021-07-19T07:02:32.245Z,547236072,PÃ¤ikeseenergia,dal.series,38413.03,kWh
2021-07-19T07:12:32.459Z,547236072,PÃ¤ikeseenergia,dal.series,38414.88,kWh
2021-07-19T07:22:32.504Z,547236072,PÃ¤ikeseenergia,dal.series,38416.85,kWh
2021-07-19T07:27:32.551Z,547236072,PÃ¤ikeseenergia,dal.series,38417.88,kWh
2021-07-19T07:32:32.566Z,547236072,PÃ¤ikeseenergia,dal.series,38418.94,kWh
2021-07-19T07:37:32.573Z,547236072,PÃ¤ikeseenergia,dal.series,38420.08,kWh
2021-07-19T07:42:32.576Z,547236072,PÃ¤ikeseenergia,dal.series,38421.23,kWh
2021-07-19T07:47:32.603Z,547236072,PÃ¤ikeseenergia,dal.series,38422.39,kWh
2021-07-19T07:52:32.624Z,547236072,PÃ¤ikeseenergia,dal.series,38423.55,kWh
2021-07-19T07:57:32.656Z,547236072,PÃ¤ikeseenergia,dal.series,38424.74,kWh
2021-07-19T08:02:32.640Z,547236072,PÃ¤ikeseenergia,dal.series,38425.98,kWh
2021-07-19T08:07:32.652Z,547236072,PÃ¤ikeseenergia,dal.series,38427.3,kWh
2021-07-19T08:17:32.721Z,547236072,PÃ¤ikeseenergia,dal.series,38429.48,kWh
2021-07-19T08:22:32.753Z,547236072,PÃ¤ikeseenergia,dal.series,38430.86,kWh
2021-07-19T08:27:32.769Z,547236072,PÃ¤ikeseenergia,dal.series,38432.31,kWh
2021-07-19T08:32:32.775Z,547236072,PÃ¤ikeseenergia,dal.series,38433.68,kWh
2021-07-19T08:37:32.798Z,547236072,PÃ¤ikeseenergia,dal.series,38434.97,kWh
2021-07-19T08:42:32.842Z,547236072,PÃ¤ikeseenergia,dal.series,38436.04,kWh
2021-07-19T08:52:32.876Z,547236072,PÃ¤ikeseenergia,dal.series,38438.2,kWh
2021-07-19T08:57:32.892Z,547236072,PÃ¤ikeseenergia,dal.series,38439.82,kWh
2021-07-19T09:02:32.900Z,547236072,PÃ¤ikeseenergia,dal.series,38441.11,kWh
2021-07-19T09:12:33.001Z,547236072,PÃ¤ikeseenergia,dal.series,38443.58,kWh
2021-07-19T09:17:33.018Z,547236072,PÃ¤ikeseenergia,dal.series,38445.1,kWh
2021-07-19T09:22:33.049Z,547236072,PÃ¤ikeseenergia,dal.series,38446.42,kWh
2021-07-19T09:27:33.089Z,547236072,PÃ¤ikeseenergia,dal.series,38448.09,kWh
2021-07-19T09:32:33.105Z,547236072,PÃ¤ikeseenergia,dal.series,38449.24,kWh
2021-07-19T09:37:33.118Z,547236072,PÃ¤ikeseenergia,dal.series,38450.65,kWh
2021-07-19T09:42:33.150Z,547236072,PÃ¤ikeseenergia,dal.series,38452.18,kWh
2021-07-19T09:47:33.166Z,547236072,PÃ¤ikeseenergia,dal.series,38453.89,kWh
2021-07-19T09:52:33.183Z,547236072,PÃ¤ikeseenergia,dal.series,38455.62,kWh
2021-07-19T09:57:33.192Z,547236072,PÃ¤ikeseenergia,dal.series,38457.41,kWh
2021-07-19T10:02:33.233Z,547236072,PÃ¤ikeseenergia,dal.series,38459.26,kWh
2021-07-19T10:07:33.251Z,547236072,PÃ¤ikeseenergia,dal.series,38461.12,kWh
2021-07-19T10:12:33.259Z,547236072,PÃ¤ikeseenergia,dal.series,38462.91,kWh
2021-07-19T10:17:33.300Z,547236072,PÃ¤ikeseenergia,dal.series,38464.71,kWh
2021-07-19T10:27:33.365Z,547236072,PÃ¤ikeseenergia,dal.series,38466.38,kWh
2021-07-19T10:32:33.384Z,547236072,PÃ¤ikeseenergia,dal.series,38467.83,kWh
2021-07-19T10:37:33.403Z,547236072,PÃ¤ikeseenergia,dal.series,38469.72,kWh
2021-07-19T10:42:33.424Z,547236072,PÃ¤ikeseenergia,dal.series,38471.11,kWh
2021-07-19T10:47:33.434Z,547236072,PÃ¤ikeseenergia,dal.series,38473.04,kWh
2021-07-19T10:52:33.480Z,547236072,PÃ¤ikeseenergia,dal.series,38474.27,kWh
2021-07-19T10:57:33.509Z,547236072,PÃ¤ikeseenergia,dal.series,38475.41,kWh
2021-07-19T11:02:33.549Z,547236072,PÃ¤ikeseenergia,dal.series,38477.01,kWh
2021-07-19T11:07:33.552Z,547236072,PÃ¤ikeseenergia,dal.series,38478.06,kWh
2021-07-19T11:17:33.653Z,547236072,PÃ¤ikeseenergia,dal.series,38479.82,kWh
2021-07-19T11:27:33.697Z,547236072,PÃ¤ikeseenergia,dal.series,38481.41,kWh
2021-07-19T11:32:33.700Z,547236072,PÃ¤ikeseenergia,dal.series,38482.62,kWh
2021-07-19T11:42:33.770Z,547236072,PÃ¤ikeseenergia,dal.series,38483.94,kWh
2021-07-19T11:47:33.799Z,547236072,PÃ¤ikeseenergia,dal.series,38485.89,kWh
2021-07-19T11:52:33.833Z,547236072,PÃ¤ikeseenergia,dal.series,38487.54,kWh
2021-07-19T11:57:33.863Z,547236072,PÃ¤ikeseenergia,dal.series,38489.4,kWh
2021-07-19T12:02:33.881Z,547236072,PÃ¤ikeseenergia,dal.series,38491.25,kWh
2021-07-19T12:07:33.881Z,547236072,PÃ¤ikeseenergia,dal.series,38493.14,kWh
2021-07-19T12:12:33.902Z,547236072,PÃ¤ikeseenergia,dal.series,38494.79,kWh
2021-07-19T12:22:33.910Z,547236072,PÃ¤ikeseenergia,dal.series,38496.25,kWh
2021-07-19T12:27:33.941Z,547236072,PÃ¤ikeseenergia,dal.series,38498.01,kWh
2021-07-19T12:32:33.949Z,547236072,PÃ¤ikeseenergia,dal.series,38499.77,kWh
2021-07-19T12:42:33.973Z,547236072,PÃ¤ikeseenergia,dal.series,38501.11,kWh
2021-07-19T12:47:34.014Z,547236072,PÃ¤ikeseenergia,dal.series,38502.16,kWh
2021-07-19T12:52:34.059Z,547236072,PÃ¤ikeseenergia,dal.series,38503.99,kWh
2021-07-19T12:57:34.070Z,547236072,PÃ¤ikeseenergia,dal.series,38505.12,kWh
2021-07-19T13:02:34.118Z,547236072,PÃ¤ikeseenergia,dal.series,38506.91,kWh
2021-07-19T13:07:34.133Z,547236072,PÃ¤ikeseenergia,dal.series,38508.59,kWh
2021-07-19T13:12:34.152Z,547236072,PÃ¤ikeseenergia,dal.series,38510.24,kWh
2021-07-19T13:17:34.200Z,547236072,PÃ¤ikeseenergia,dal.series,38511.89,kWh
2021-07-19T13:27:34.271Z,547236072,PÃ¤ikeseenergia,dal.series,38513.99,kWh
2021-07-19T13:32:34.302Z,547236072,PÃ¤ikeseenergia,dal.series,38515.35,kWh
2021-07-19T13:37:34.321Z,547236072,PÃ¤ikeseenergia,dal.series,38516.76,kWh
2021-07-19T13:42:34.363Z,547236072,PÃ¤ikeseenergia,dal.series,38518.14,kWh
2021-07-19T13:47:34.369Z,547236072,PÃ¤ikeseenergia,dal.series,38519.56,kWh
2021-07-19T13:52:34.377Z,547236072,PÃ¤ikeseenergia,dal.series,38520.97,kWh
2021-07-19T13:57:34.404Z,547236072,PÃ¤ikeseenergia,dal.series,38522.29,kWh
2021-07-19T14:02:34.416Z,547236072,PÃ¤ikeseenergia,dal.series,38523.61,kWh
2021-07-19T14:07:34.459Z,547236072,PÃ¤ikeseenergia,dal.series,38524.64,kWh
2021-07-19T14:12:34.464Z,547236072,PÃ¤ikeseenergia,dal.series,38525.93,kWh
2021-07-19T14:17:34.508Z,547236072,PÃ¤ikeseenergia,dal.series,38527.1,kWh
2021-07-19T14:27:34.586Z,547236072,PÃ¤ikeseenergia,dal.series,38528.4,kWh
2021-07-19T14:37:34.610Z,547236072,PÃ¤ikeseenergia,dal.series,38529.94,kWh
2021-07-19T14:42:34.659Z,547236072,PÃ¤ikeseenergia,dal.series,38530.99,kWh
2021-07-19T14:57:34.711Z,547236072,PÃ¤ikeseenergia,dal.series,38532.73,kWh
2021-07-19T15:12:34.811Z,547236072,PÃ¤ikeseenergia,dal.series,38534.05,kWh
2021-07-19T15:22:34.894Z,547236072,PÃ¤ikeseenergia,dal.series,38535.26,kWh
2021-07-19T15:37:34.999Z,547236072,PÃ¤ikeseenergia,dal.series,38536.46,kWh
2021-07-19T15:57:35.091Z,547236072,PÃ¤ikeseenergia,dal.series,38537.62,kWh
2021-07-19T16:22:35.191Z,547236072,PÃ¤ikeseenergia,dal.series,38538.82,kWh
2021-07-19T16:47:35.304Z,547236072,PÃ¤ikeseenergia,dal.series,38539.9,kWh
2021-07-19T17:42:35.482Z,547236072,PÃ¤ikeseenergia,dal.series,38540.99,kWh
2021-07-19T21:27:35.119Z,547236072,PÃ¤ikeseenergia,dal.series,26.14,kWh
2021-07-20T00:52:36.358Z,547236072,PÃ¤ikeseenergia,dal.series,26.15,kWh
2021-07-20T02:57:38.622Z,547236072,PÃ¤ikeseenergia,dal.series,38542.05,kWh
2021-07-20T03:57:38.903Z,547236072,PÃ¤ikeseenergia,dal.series,38543.12,kWh
2021-07-20T04:37:39.133Z,547236072,PÃ¤ikeseenergia,dal.series,38544.26,kWh
2021-07-20T05:12:39.262Z,547236072,PÃ¤ikeseenergia,dal.series,38545.44,kWh
2021-07-20T05:37:39.461Z,547236072,PÃ¤ikeseenergia,dal.series,38546.74,kWh
2021-07-20T05:52:39.534Z,547236072,PÃ¤ikeseenergia,dal.series,38547.91,kWh
2021-07-20T06:07:39.643Z,547236072,PÃ¤ikeseenergia,dal.series,38549.35,kWh
2021-07-20T06:17:39.659Z,547236072,PÃ¤ikeseenergia,dal.series,38550.46,kWh
2021-07-20T06:27:39.729Z,547236072,PÃ¤ikeseenergia,dal.series,38551.74,kWh
2021-07-20T06:37:39.789Z,547236072,PÃ¤ikeseenergia,dal.series,38553,kWh
2021-07-20T06:47:39.846Z,547236072,PÃ¤ikeseenergia,dal.series,38554.24,kWh
2021-07-20T06:57:39.893Z,547236072,PÃ¤ikeseenergia,dal.series,38555.81,kWh
2021-07-20T07:07:39.945Z,547236072,PÃ¤ikeseenergia,dal.series,38557.86,kWh
2021-07-20T07:17:39.965Z,547236072,PÃ¤ikeseenergia,dal.series,38559.63,kWh
2021-07-20T07:27:39.994Z,547236072,PÃ¤ikeseenergia,dal.series,38561.05,kWh
2021-07-20T07:37:40.036Z,547236072,PÃ¤ikeseenergia,dal.series,38562.85,kWh
2021-07-20T07:47:40.060Z,547236072,PÃ¤ikeseenergia,dal.series,38564.62,kWh
2021-07-20T07:57:40.092Z,547236072,PÃ¤ikeseenergia,dal.series,38566.51,kWh
2021-07-20T08:07:40.120Z,547236072,PÃ¤ikeseenergia,dal.series,38567.97,kWh
2021-07-20T08:17:40.171Z,547236072,PÃ¤ikeseenergia,dal.series,38569.86,kWh
2021-07-20T08:27:40.228Z,547236072,PÃ¤ikeseenergia,dal.series,38571.22,kWh
2021-07-20T08:37:40.272Z,547236072,PÃ¤ikeseenergia,dal.series,38572.58,kWh
2021-07-20T08:47:40.285Z,547236072,PÃ¤ikeseenergia,dal.series,38574.29,kWh
2021-07-20T08:57:40.306Z,547236072,PÃ¤ikeseenergia,dal.series,38575.67,kWh
2021-07-20T09:07:40.339Z,547236072,PÃ¤ikeseenergia,dal.series,38576.69,kWh
2021-07-20T09:22:40.412Z,547236072,PÃ¤ikeseenergia,dal.series,38577.75,kWh
2021-07-20T09:37:40.426Z,547236072,PÃ¤ikeseenergia,dal.series,38578.85,kWh
2021-07-20T09:52:40.493Z,547236072,PÃ¤ikeseenergia,dal.series,38580.05,kWh
2021-07-20T10:02:40.532Z,547236072,PÃ¤ikeseenergia,dal.series,38581.1,kWh
2021-07-20T10:17:40.672Z,547236072,PÃ¤ikeseenergia,dal.series,38582.54,kWh
2021-07-20T10:32:40.748Z,547236072,PÃ¤ikeseenergia,dal.series,38583.67,kWh
2021-07-20T10:47:40.839Z,547236072,PÃ¤ikeseenergia,dal.series,38586.33,kWh
2021-07-20T10:52:40.849Z,547236072,PÃ¤ikeseenergia,dal.series,38588.21,kWh
2021-07-20T10:57:40.858Z,547236072,PÃ¤ikeseenergia,dal.series,38590.01,kWh
2021-07-20T11:02:40.875Z,547236072,PÃ¤ikeseenergia,dal.series,38591.7,kWh
2021-07-20T11:07:40.893Z,547236072,PÃ¤ikeseenergia,dal.series,38593.59,kWh
2021-07-20T11:12:40.910Z,547236072,PÃ¤ikeseenergia,dal.series,38595.52,kWh
2021-07-20T11:17:40.918Z,547236072,PÃ¤ikeseenergia,dal.series,38596.98,kWh
2021-07-20T11:22:40.931Z,547236072,PÃ¤ikeseenergia,dal.series,38598.13,kWh
2021-07-20T11:27:40.940Z,547236072,PÃ¤ikeseenergia,dal.series,38599.21,kWh
2021-07-20T11:32:40.968Z,547236072,PÃ¤ikeseenergia,dal.series,38600.38,kWh
2021-07-20T11:37:41.001Z,547236072,PÃ¤ikeseenergia,dal.series,38601.49,kWh
2021-07-20T11:47:41.041Z,547236072,PÃ¤ikeseenergia,dal.series,38603.21,kWh
2021-07-20T11:57:41.103Z,547236072,PÃ¤ikeseenergia,dal.series,38604.91,kWh
2021-07-20T12:07:41.150Z,547236072,PÃ¤ikeseenergia,dal.series,38606.74,kWh
2021-07-20T12:17:41.201Z,547236072,PÃ¤ikeseenergia,dal.series,38608.22,kWh
2021-07-20T12:27:41.221Z,547236072,PÃ¤ikeseenergia,dal.series,38609.39,kWh
2021-07-20T12:42:41.260Z,547236072,PÃ¤ikeseenergia,dal.series,38610.47,kWh
2021-07-20T12:57:41.297Z,547236072,PÃ¤ikeseenergia,dal.series,38611.7,kWh
2021-07-20T13:07:41.347Z,547236072,PÃ¤ikeseenergia,dal.series,38614.16,kWh
2021-07-20T13:12:41.349Z,547236072,PÃ¤ikeseenergia,dal.series,38615.45,kWh
2021-07-20T13:22:41.434Z,547236072,PÃ¤ikeseenergia,dal.series,38616.89,kWh
2021-07-20T13:32:41.482Z,547236072,PÃ¤ikeseenergia,dal.series,38618.36,kWh
2021-07-20T13:47:41.545Z,547236072,PÃ¤ikeseenergia,dal.series,38619.62,kWh
2021-07-20T14:02:41.594Z,547236072,PÃ¤ikeseenergia,dal.series,38621,kWh
2021-07-20T14:17:41.665Z,547236072,PÃ¤ikeseenergia,dal.series,38622.48,kWh
2021-07-20T14:27:41.717Z,547236072,PÃ¤ikeseenergia,dal.series,38623.64,kWh
2021-07-20T14:47:41.824Z,547236072,PÃ¤ikeseenergia,dal.series,38624.87,kWh
2021-07-20T15:12:41.988Z,547236072,PÃ¤ikeseenergia,dal.series,38625.89,kWh
2021-07-20T15:27:42.120Z,547236072,PÃ¤ikeseenergia,dal.series,38627.07,kWh
2021-07-20T15:52:42.226Z,547236072,PÃ¤ikeseenergia,dal.series,38628.11,kWh
2021-07-20T16:37:42.457Z,547236072,PÃ¤ikeseenergia,dal.series,38629.15,kWh
2021-07-20T17:07:42.646Z,547236072,PÃ¤ikeseenergia,dal.series,38630.18,kWh
2021-07-20T21:42:42.737Z,547236072,PÃ¤ikeseenergia,dal.series,26.16,kWh
2021-07-21T01:12:44.174Z,547236072,PÃ¤ikeseenergia,dal.series,26.17,kWh
2021-07-21T02:17:46.153Z,547236072,PÃ¤ikeseenergia,dal.series,38631.21,kWh
2021-07-21T03:27:46.439Z,547236072,PÃ¤ikeseenergia,dal.series,38632.28,kWh
2021-07-21T04:17:46.728Z,547236072,PÃ¤ikeseenergia,dal.series,38633.34,kWh
2021-07-21T05:07:46.948Z,547236072,PÃ¤ikeseenergia,dal.series,38634.48,kWh
2021-07-21T05:32:47.026Z,547236072,PÃ¤ikeseenergia,dal.series,38635.65,kWh
