time,source,device_name,fragment.series,value,unit
2022-05-29T06:37:06.202Z,547236078,PÃ¤ikeseenergia.,dal.series,78947.94,kWh
2022-05-29T06:42:06.203Z,547236078,PÃ¤ikeseenergia.,dal.series,78949.12,kWh
2022-05-29T06:47:06.231Z,547236078,PÃ¤ikeseenergia.,dal.series,78950.43,kWh
2022-05-29T06:52:06.223Z,547236078,PÃ¤ikeseenergia.,dal.series,78951.71,kWh
2022-05-29T06:57:06.213Z,547236078,PÃ¤ikeseenergia.,dal.series,78953.28,kWh
2022-05-29T07:02:06.231Z,547236078,PÃ¤ikeseenergia.,dal.series,78955.63,kWh
2022-05-29T07:07:06.252Z,547236078,PÃ¤ikeseenergia.,dal.series,78957.85,kWh
2022-05-29T07:12:06.242Z,547236078,PÃ¤ikeseenergia.,dal.series,78959.55,kWh
2022-05-29T07:17:06.241Z,547236078,PÃ¤ikeseenergia.,dal.series,78961.26,kWh
2022-05-29T07:22:06.255Z,547236078,PÃ¤ikeseenergia.,dal.series,78963.22,kWh
2022-05-29T07:27:06.241Z,547236078,PÃ¤ikeseenergia.,dal.series,78966.08,kWh
2022-05-29T07:32:06.252Z,547236078,PÃ¤ikeseenergia.,dal.series,78968.3,kWh
2022-05-29T07:37:06.246Z,547236078,PÃ¤ikeseenergia.,dal.series,78971.2,kWh
2022-05-29T07:42:06.257Z,547236078,PÃ¤ikeseenergia.,dal.series,78972.78,kWh
2022-05-29T07:47:06.272Z,547236078,PÃ¤ikeseenergia.,dal.series,78974.86,kWh
2022-05-29T07:52:06.253Z,547236078,PÃ¤ikeseenergia.,dal.series,78977.15,kWh
2022-05-29T07:57:06.260Z,547236078,PÃ¤ikeseenergia.,dal.series,78980.43,kWh
2022-05-29T08:02:06.262Z,547236078,PÃ¤ikeseenergia.,dal.series,78983.18,kWh
2022-05-29T08:07:06.270Z,547236078,PÃ¤ikeseenergia.,dal.series,78986.14,kWh
2022-05-29T08:12:06.264Z,547236078,PÃ¤ikeseenergia.,dal.series,78988.22,kWh
2022-05-29T08:17:06.275Z,547236078,PÃ¤ikeseenergia.,dal.series,78990.88,kWh
2022-05-29T08:22:06.318Z,547236078,PÃ¤ikeseenergia.,dal.series,78993.11,kWh
2022-05-29T08:27:06.268Z,547236078,PÃ¤ikeseenergia.,dal.series,78995.87,kWh
2022-05-29T08:32:06.287Z,547236078,PÃ¤ikeseenergia.,dal.series,78998.1,kWh
2022-05-29T08:37:06.284Z,547236078,PÃ¤ikeseenergia.,dal.series,79000.97,kWh
2022-05-29T08:42:06.282Z,547236078,PÃ¤ikeseenergia.,dal.series,79004.19,kWh
2022-05-29T08:47:06.288Z,547236078,PÃ¤ikeseenergia.,dal.series,79006.5,kWh
2022-05-29T08:52:06.285Z,547236078,PÃ¤ikeseenergia.,dal.series,79008.58,kWh
2022-05-29T08:57:06.314Z,547236078,PÃ¤ikeseenergia.,dal.series,79010.94,kWh
2022-05-29T09:02:06.293Z,547236078,PÃ¤ikeseenergia.,dal.series,79012.65,kWh
2022-05-29T09:07:06.297Z,547236078,PÃ¤ikeseenergia.,dal.series,79014.85,kWh
2022-05-29T09:12:06.308Z,547236078,PÃ¤ikeseenergia.,dal.series,79017.09,kWh
2022-05-29T09:17:06.308Z,547236078,PÃ¤ikeseenergia.,dal.series,79019.44,kWh
2022-05-29T09:22:06.301Z,547236078,PÃ¤ikeseenergia.,dal.series,79022.43,kWh
2022-05-29T09:27:06.313Z,547236078,PÃ¤ikeseenergia.,dal.series,79025.07,kWh
2022-05-29T09:32:06.317Z,547236078,PÃ¤ikeseenergia.,dal.series,79027.96,kWh
2022-05-29T09:37:06.304Z,547236078,PÃ¤ikeseenergia.,dal.series,79030.04,kWh
2022-05-29T09:42:06.323Z,547236078,PÃ¤ikeseenergia.,dal.series,79032.43,kWh
2022-05-29T09:47:06.319Z,547236078,PÃ¤ikeseenergia.,dal.series,79035.45,kWh
2022-05-29T09:52:06.326Z,547236078,PÃ¤ikeseenergia.,dal.series,79038.78,kWh
2022-05-29T09:57:06.323Z,547236078,PÃ¤ikeseenergia.,dal.series,79041.91,kWh
2022-05-29T10:02:06.317Z,547236078,PÃ¤ikeseenergia.,dal.series,79043.65,kWh
2022-05-29T10:07:06.331Z,547236078,PÃ¤ikeseenergia.,dal.series,79045.14,kWh
2022-05-29T10:12:06.441Z,547236078,PÃ¤ikeseenergia.,dal.series,79047.14,kWh
2022-05-29T10:17:06.322Z,547236078,PÃ¤ikeseenergia.,dal.series,79050.35,kWh
2022-05-29T10:22:06.342Z,547236078,PÃ¤ikeseenergia.,dal.series,79051.35,kWh
2022-05-29T10:27:06.334Z,547236078,PÃ¤ikeseenergia.,dal.series,79053.73,kWh
2022-05-29T10:32:06.359Z,547236078,PÃ¤ikeseenergia.,dal.series,79054.76,kWh
2022-05-29T10:37:06.345Z,547236078,PÃ¤ikeseenergia.,dal.series,79056.18,kWh
2022-05-29T10:42:06.347Z,547236078,PÃ¤ikeseenergia.,dal.series,79056.97,kWh
2022-05-29T10:47:06.364Z,547236078,PÃ¤ikeseenergia.,dal.series,79057.75,kWh
2022-05-29T10:52:06.354Z,547236078,PÃ¤ikeseenergia.,dal.series,79058.78,kWh
2022-05-29T10:57:06.626Z,547236078,PÃ¤ikeseenergia.,dal.series,79059.81,kWh
2022-05-29T11:02:06.368Z,547236078,PÃ¤ikeseenergia.,dal.series,79061.12,kWh
2022-05-29T11:07:06.361Z,547236078,PÃ¤ikeseenergia.,dal.series,79063.08,kWh
2022-05-29T11:12:06.359Z,547236078,PÃ¤ikeseenergia.,dal.series,79066.6,kWh
2022-05-29T11:17:06.387Z,547236078,PÃ¤ikeseenergia.,dal.series,79069.3,kWh
2022-05-29T11:22:06.385Z,547236078,PÃ¤ikeseenergia.,dal.series,79072.79,kWh
2022-05-29T11:27:06.379Z,547236078,PÃ¤ikeseenergia.,dal.series,79076.04,kWh
2022-05-29T11:32:06.385Z,547236078,PÃ¤ikeseenergia.,dal.series,79078.67,kWh
2022-05-29T11:37:06.387Z,547236078,PÃ¤ikeseenergia.,dal.series,79081.11,kWh
2022-05-29T11:42:06.382Z,547236078,PÃ¤ikeseenergia.,dal.series,79084.43,kWh
2022-05-29T11:47:06.382Z,547236078,PÃ¤ikeseenergia.,dal.series,79087.58,kWh
2022-05-29T11:52:06.389Z,547236078,PÃ¤ikeseenergia.,dal.series,79088.63,kWh
2022-05-29T11:57:06.389Z,547236078,PÃ¤ikeseenergia.,dal.series,79090.7,kWh
2022-05-29T12:02:06.393Z,547236078,PÃ¤ikeseenergia.,dal.series,79093.58,kWh
2022-05-29T12:07:06.407Z,547236078,PÃ¤ikeseenergia.,dal.series,79096.79,kWh
2022-05-29T12:12:06.404Z,547236078,PÃ¤ikeseenergia.,dal.series,79100.07,kWh
2022-05-29T12:17:06.398Z,547236078,PÃ¤ikeseenergia.,dal.series,79103.36,kWh
2022-05-29T12:22:06.419Z,547236078,PÃ¤ikeseenergia.,dal.series,79106.79,kWh
2022-05-29T12:27:06.426Z,547236078,PÃ¤ikeseenergia.,dal.series,79109.87,kWh
2022-05-29T12:32:06.411Z,547236078,PÃ¤ikeseenergia.,dal.series,79112.65,kWh
2022-05-29T12:37:06.421Z,547236078,PÃ¤ikeseenergia.,dal.series,79115.17,kWh
2022-05-29T12:42:06.413Z,547236078,PÃ¤ikeseenergia.,dal.series,79118.1,kWh
2022-05-29T12:47:06.410Z,547236078,PÃ¤ikeseenergia.,dal.series,79120.21,kWh
2022-05-29T12:52:06.430Z,547236078,PÃ¤ikeseenergia.,dal.series,79121.5,kWh
2022-05-29T12:57:06.417Z,547236078,PÃ¤ikeseenergia.,dal.series,79124.44,kWh
2022-05-29T13:02:06.417Z,547236078,PÃ¤ikeseenergia.,dal.series,79127.3,kWh
2022-05-29T13:07:06.430Z,547236078,PÃ¤ikeseenergia.,dal.series,79129.26,kWh
2022-05-29T13:12:06.429Z,547236078,PÃ¤ikeseenergia.,dal.series,79131.46,kWh
2022-05-29T13:17:06.441Z,547236078,PÃ¤ikeseenergia.,dal.series,79133.19,kWh
2022-05-29T13:22:06.436Z,547236078,PÃ¤ikeseenergia.,dal.series,79135.02,kWh
2022-05-29T13:27:06.433Z,547236078,PÃ¤ikeseenergia.,dal.series,79136.8,kWh
2022-05-29T13:32:06.446Z,547236078,PÃ¤ikeseenergia.,dal.series,79137.85,kWh
2022-05-29T13:37:06.443Z,547236078,PÃ¤ikeseenergia.,dal.series,79138.93,kWh
2022-05-29T13:42:06.448Z,547236078,PÃ¤ikeseenergia.,dal.series,79139.94,kWh
2022-05-29T13:47:06.459Z,547236078,PÃ¤ikeseenergia.,dal.series,79141.78,kWh
2022-05-29T13:52:06.456Z,547236078,PÃ¤ikeseenergia.,dal.series,79144.37,kWh
2022-05-29T13:57:06.472Z,547236078,PÃ¤ikeseenergia.,dal.series,79147.08,kWh
2022-05-29T14:02:06.465Z,547236078,PÃ¤ikeseenergia.,dal.series,79149.9,kWh
2022-05-29T14:07:06.469Z,547236078,PÃ¤ikeseenergia.,dal.series,79151.62,kWh
2022-05-29T14:12:06.471Z,547236078,PÃ¤ikeseenergia.,dal.series,79153.2,kWh
2022-05-29T14:17:06.477Z,547236078,PÃ¤ikeseenergia.,dal.series,79154.46,kWh
2022-05-29T14:22:06.470Z,547236078,PÃ¤ikeseenergia.,dal.series,79155.24,kWh
2022-05-29T14:27:06.467Z,547236078,PÃ¤ikeseenergia.,dal.series,79156.53,kWh
2022-05-29T14:32:06.481Z,547236078,PÃ¤ikeseenergia.,dal.series,79159.41,kWh
2022-05-29T14:37:06.480Z,547236078,PÃ¤ikeseenergia.,dal.series,79162.39,kWh
2022-05-29T14:42:06.485Z,547236078,PÃ¤ikeseenergia.,dal.series,79164.75,kWh
2022-05-29T14:47:06.481Z,547236078,PÃ¤ikeseenergia.,dal.series,79166.96,kWh
2022-05-29T14:52:06.481Z,547236078,PÃ¤ikeseenergia.,dal.series,79169.73,kWh
2022-05-29T14:57:06.496Z,547236078,PÃ¤ikeseenergia.,dal.series,79172.33,kWh
2022-05-29T15:02:06.497Z,547236078,PÃ¤ikeseenergia.,dal.series,79174.04,kWh
2022-05-29T15:07:06.495Z,547236078,PÃ¤ikeseenergia.,dal.series,79176.22,kWh
2022-05-29T15:12:06.490Z,547236078,PÃ¤ikeseenergia.,dal.series,79177.54,kWh
2022-05-29T15:17:06.502Z,547236078,PÃ¤ikeseenergia.,dal.series,79178.57,kWh
2022-05-29T15:22:06.540Z,547236078,PÃ¤ikeseenergia.,dal.series,79179.62,kWh
2022-05-29T15:27:06.522Z,547236078,PÃ¤ikeseenergia.,dal.series,79180.94,kWh
2022-05-29T15:32:06.515Z,547236078,PÃ¤ikeseenergia.,dal.series,79181.97,kWh
2022-05-29T15:37:06.529Z,547236078,PÃ¤ikeseenergia.,dal.series,79183.26,kWh
2022-05-29T15:42:06.526Z,547236078,PÃ¤ikeseenergia.,dal.series,79185.09,kWh
2022-05-29T15:47:06.523Z,547236078,PÃ¤ikeseenergia.,dal.series,79186.93,kWh
2022-05-29T15:52:06.572Z,547236078,PÃ¤ikeseenergia.,dal.series,79188.76,kWh
2022-05-29T15:57:06.528Z,547236078,PÃ¤ikeseenergia.,dal.series,79190.46,kWh
2022-05-29T16:02:06.538Z,547236078,PÃ¤ikeseenergia.,dal.series,79192.04,kWh
2022-05-29T16:07:06.530Z,547236078,PÃ¤ikeseenergia.,dal.series,79192.56,kWh
2022-05-29T16:12:06.552Z,547236078,PÃ¤ikeseenergia.,dal.series,79193.05,kWh
2022-05-29T16:17:06.544Z,547236078,PÃ¤ikeseenergia.,dal.series,79193.57,kWh
2022-05-29T16:22:06.543Z,547236078,PÃ¤ikeseenergia.,dal.series,79193.84,kWh
2022-05-29T16:27:06.561Z,547236078,PÃ¤ikeseenergia.,dal.series,79194.12,kWh
2022-05-29T16:32:06.558Z,547236078,PÃ¤ikeseenergia.,dal.series,79194.39,kWh
2022-05-29T16:37:06.555Z,547236078,PÃ¤ikeseenergia.,dal.series,79194.85,kWh
2022-05-29T16:42:06.554Z,547236078,PÃ¤ikeseenergia.,dal.series,79195.12,kWh
2022-05-29T16:47:06.573Z,547236078,PÃ¤ikeseenergia.,dal.series,79195.37,kWh
2022-05-29T16:52:06.570Z,547236078,PÃ¤ikeseenergia.,dal.series,79195.64,kWh
2022-05-29T16:57:06.564Z,547236078,PÃ¤ikeseenergia.,dal.series,79195.78,kWh
2022-05-29T17:02:06.594Z,547236078,PÃ¤ikeseenergia.,dal.series,79195.94,kWh
2022-05-29T17:07:06.573Z,547236078,PÃ¤ikeseenergia.,dal.series,79196.19,kWh
2022-05-29T17:12:06.577Z,547236078,PÃ¤ikeseenergia.,dal.series,79196.44,kWh
2022-05-29T17:17:06.577Z,547236078,PÃ¤ikeseenergia.,dal.series,79196.72,kWh
2022-05-29T17:22:06.569Z,547236078,PÃ¤ikeseenergia.,dal.series,79197.47,kWh
2022-05-29T17:27:06.591Z,547236078,PÃ¤ikeseenergia.,dal.series,79198.13,kWh
2022-05-29T17:32:06.597Z,547236078,PÃ¤ikeseenergia.,dal.series,79198.53,kWh
2022-05-29T17:37:06.602Z,547236078,PÃ¤ikeseenergia.,dal.series,79199.04,kWh
2022-05-29T17:42:06.604Z,547236078,PÃ¤ikeseenergia.,dal.series,79199.55,kWh
2022-05-29T17:47:06.621Z,547236078,PÃ¤ikeseenergia.,dal.series,79199.85,kWh
2022-05-29T17:52:06.596Z,547236078,PÃ¤ikeseenergia.,dal.series,79200.24,kWh
2022-05-29T17:57:06.599Z,547236078,PÃ¤ikeseenergia.,dal.series,79200.5,kWh
2022-05-29T18:02:06.592Z,547236078,PÃ¤ikeseenergia.,dal.series,79200.77,kWh
2022-05-29T18:07:06.613Z,547236078,PÃ¤ikeseenergia.,dal.series,79200.91,kWh
2022-05-29T18:12:06.625Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.04,kWh
2022-05-29T18:17:06.612Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.17,kWh
2022-05-29T18:22:06.610Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.3,kWh
2022-05-29T18:27:06.615Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.32,kWh
2022-05-29T18:32:06.611Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.43,kWh
2022-05-29T18:42:06.625Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.44,kWh
2022-05-30T01:27:07.079Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.53,kWh
2022-05-30T01:32:07.040Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.54,kWh
2022-05-30T01:47:07.048Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.55,kWh
2022-05-30T01:52:06.967Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.56,kWh
2022-05-30T01:57:07.499Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.67,kWh
2022-05-30T02:02:07.012Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.68,kWh
2022-05-30T02:07:07.003Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.79,kWh
2022-05-30T02:12:06.965Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.8,kWh
2022-05-30T02:17:06.966Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.81,kWh
2022-05-30T02:22:07.085Z,547236078,PÃ¤ikeseenergia.,dal.series,79201.94,kWh
2022-05-30T02:27:06.966Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.06,kWh
2022-05-30T02:32:07.127Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.07,kWh
2022-05-30T02:37:07.307Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.2,kWh
2022-05-30T02:42:07.269Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.32,kWh
2022-05-30T02:47:07.206Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.45,kWh
2022-05-30T02:52:07.196Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.57,kWh
2022-05-30T02:57:06.942Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.71,kWh
2022-05-30T03:02:06.931Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.73,kWh
2022-05-30T03:07:06.935Z,547236078,PÃ¤ikeseenergia.,dal.series,79202.96,kWh
2022-05-30T03:12:06.942Z,547236078,PÃ¤ikeseenergia.,dal.series,79203,kWh
2022-05-30T03:17:06.932Z,547236078,PÃ¤ikeseenergia.,dal.series,79203.23,kWh
2022-05-30T03:22:06.954Z,547236078,PÃ¤ikeseenergia.,dal.series,79203.5,kWh
2022-05-30T03:27:06.943Z,547236078,PÃ¤ikeseenergia.,dal.series,79203.76,kWh
2022-05-30T03:32:06.948Z,547236078,PÃ¤ikeseenergia.,dal.series,79204.05,kWh
2022-05-30T03:37:06.951Z,547236078,PÃ¤ikeseenergia.,dal.series,79204.53,kWh
2022-05-30T03:42:06.952Z,547236078,PÃ¤ikeseenergia.,dal.series,79204.82,kWh
2022-05-30T03:47:06.961Z,547236078,PÃ¤ikeseenergia.,dal.series,79205.29,kWh
2022-05-30T03:52:06.958Z,547236078,PÃ¤ikeseenergia.,dal.series,79205.6,kWh
2022-05-30T03:57:06.962Z,547236078,PÃ¤ikeseenergia.,dal.series,79206.09,kWh
2022-05-30T04:02:06.968Z,547236078,PÃ¤ikeseenergia.,dal.series,79206.38,kWh
2022-05-30T04:07:06.970Z,547236078,PÃ¤ikeseenergia.,dal.series,79206.89,kWh
2022-05-30T04:12:06.974Z,547236078,PÃ¤ikeseenergia.,dal.series,79207.4,kWh
2022-05-30T04:17:06.975Z,547236078,PÃ¤ikeseenergia.,dal.series,79207.92,kWh
2022-05-30T04:22:06.989Z,547236078,PÃ¤ikeseenergia.,dal.series,79208.46,kWh
2022-05-30T04:27:06.989Z,547236078,PÃ¤ikeseenergia.,dal.series,79209.1,kWh
2022-05-30T04:32:07.015Z,547236078,PÃ¤ikeseenergia.,dal.series,79209.63,kWh
2022-05-30T04:37:06.995Z,547236078,PÃ¤ikeseenergia.,dal.series,79210.18,kWh
2022-05-30T04:42:06.993Z,547236078,PÃ¤ikeseenergia.,dal.series,79210.7,kWh
2022-05-30T04:47:07.000Z,547236078,PÃ¤ikeseenergia.,dal.series,79211.21,kWh
2022-05-30T04:52:07.009Z,547236078,PÃ¤ikeseenergia.,dal.series,79211.7,kWh
2022-05-30T04:57:07.011Z,547236078,PÃ¤ikeseenergia.,dal.series,79212.23,kWh
2022-05-30T05:02:07.009Z,547236078,PÃ¤ikeseenergia.,dal.series,79212.63,kWh
2022-05-30T05:07:07.006Z,547236078,PÃ¤ikeseenergia.,dal.series,79213.37,kWh
2022-05-30T05:12:07.030Z,547236078,PÃ¤ikeseenergia.,dal.series,79213.91,kWh
2022-05-30T05:17:07.025Z,547236078,PÃ¤ikeseenergia.,dal.series,79214.59,kWh
2022-05-30T05:22:07.028Z,547236078,PÃ¤ikeseenergia.,dal.series,79215.36,kWh
2022-05-30T05:27:07.022Z,547236078,PÃ¤ikeseenergia.,dal.series,79216.12,kWh
2022-05-30T05:32:07.024Z,547236078,PÃ¤ikeseenergia.,dal.series,79216.8,kWh
2022-05-30T05:37:07.026Z,547236078,PÃ¤ikeseenergia.,dal.series,79217.46,kWh
2022-05-30T05:42:07.016Z,547236078,PÃ¤ikeseenergia.,dal.series,79218.34,kWh
2022-05-30T05:47:07.034Z,547236078,PÃ¤ikeseenergia.,dal.series,79219.17,kWh
2022-05-30T05:52:07.028Z,547236078,PÃ¤ikeseenergia.,dal.series,79220.19,kWh
2022-05-30T05:57:07.049Z,547236078,PÃ¤ikeseenergia.,dal.series,79221.26,kWh
2022-05-30T06:02:07.029Z,547236078,PÃ¤ikeseenergia.,dal.series,79222.82,kWh
2022-05-30T06:07:07.033Z,547236078,PÃ¤ikeseenergia.,dal.series,79223.88,kWh
2022-05-30T06:12:07.057Z,547236078,PÃ¤ikeseenergia.,dal.series,79225.06,kWh
2022-05-30T06:17:07.052Z,547236078,PÃ¤ikeseenergia.,dal.series,79225.98,kWh
2022-05-30T06:22:07.054Z,547236078,PÃ¤ikeseenergia.,dal.series,79227.55,kWh
2022-05-30T06:27:07.070Z,547236078,PÃ¤ikeseenergia.,dal.series,79228.75,kWh
2022-05-30T06:32:07.065Z,547236078,PÃ¤ikeseenergia.,dal.series,79230.03,kWh
2022-05-30T06:37:07.115Z,547236078,PÃ¤ikeseenergia.,dal.series,79231.21,kWh
2022-05-30T06:42:07.069Z,547236078,PÃ¤ikeseenergia.,dal.series,79232.28,kWh
2022-05-30T06:47:07.087Z,547236078,PÃ¤ikeseenergia.,dal.series,79233.45,kWh
2022-05-30T06:52:07.076Z,547236078,PÃ¤ikeseenergia.,dal.series,79234.74,kWh
2022-05-30T06:57:07.080Z,547236078,PÃ¤ikeseenergia.,dal.series,79235.8,kWh
2022-05-30T07:02:07.082Z,547236078,PÃ¤ikeseenergia.,dal.series,79236.99,kWh
2022-05-30T07:07:07.101Z,547236078,PÃ¤ikeseenergia.,dal.series,79238.29,kWh
2022-05-30T07:12:07.096Z,547236078,PÃ¤ikeseenergia.,dal.series,79239.38,kWh
2022-05-30T07:17:07.096Z,547236078,PÃ¤ikeseenergia.,dal.series,79240.89,kWh
2022-05-30T07:22:07.093Z,547236078,PÃ¤ikeseenergia.,dal.series,79242.34,kWh
2022-05-30T07:27:07.113Z,547236078,PÃ¤ikeseenergia.,dal.series,79243.9,kWh
2022-05-30T07:32:07.109Z,547236078,PÃ¤ikeseenergia.,dal.series,79245.26,kWh
2022-05-30T07:37:07.108Z,547236078,PÃ¤ikeseenergia.,dal.series,79246.96,kWh
2022-05-30T07:42:07.128Z,547236078,PÃ¤ikeseenergia.,dal.series,79249.04,kWh
2022-05-30T07:47:07.129Z,547236078,PÃ¤ikeseenergia.,dal.series,79250.73,kWh
2022-05-30T07:52:07.118Z,547236078,PÃ¤ikeseenergia.,dal.series,79252.34,kWh
2022-05-30T07:57:07.135Z,547236078,PÃ¤ikeseenergia.,dal.series,79254.81,kWh
2022-05-30T08:02:07.138Z,547236078,PÃ¤ikeseenergia.,dal.series,79256.9,kWh
2022-05-30T08:07:07.129Z,547236078,PÃ¤ikeseenergia.,dal.series,79258.88,kWh
2022-05-30T08:12:07.139Z,547236078,PÃ¤ikeseenergia.,dal.series,79260.72,kWh
2022-05-30T08:17:07.138Z,547236078,PÃ¤ikeseenergia.,dal.series,79262.69,kWh
2022-05-30T08:22:07.163Z,547236078,PÃ¤ikeseenergia.,dal.series,79264.5,kWh
2022-05-30T08:27:07.144Z,547236078,PÃ¤ikeseenergia.,dal.series,79266.21,kWh
2022-05-30T08:32:07.141Z,547236078,PÃ¤ikeseenergia.,dal.series,79267.54,kWh
2022-05-30T08:37:07.133Z,547236078,PÃ¤ikeseenergia.,dal.series,79269.11,kWh
2022-05-30T08:42:07.152Z,547236078,PÃ¤ikeseenergia.,dal.series,79271.46,kWh
2022-05-30T08:47:07.151Z,547236078,PÃ¤ikeseenergia.,dal.series,79272.93,kWh
2022-05-30T08:52:07.164Z,547236078,PÃ¤ikeseenergia.,dal.series,79274.6,kWh
2022-05-30T08:57:07.161Z,547236078,PÃ¤ikeseenergia.,dal.series,79276.31,kWh
2022-05-30T09:02:07.158Z,547236078,PÃ¤ikeseenergia.,dal.series,79278,kWh
2022-05-30T09:07:07.177Z,547236078,PÃ¤ikeseenergia.,dal.series,79279.31,kWh
2022-05-30T09:12:07.171Z,547236078,PÃ¤ikeseenergia.,dal.series,79280.63,kWh
2022-05-30T09:17:07.189Z,547236078,PÃ¤ikeseenergia.,dal.series,79281.8,kWh
2022-05-30T09:22:07.219Z,547236078,PÃ¤ikeseenergia.,dal.series,79283,kWh
2022-05-30T09:27:07.192Z,547236078,PÃ¤ikeseenergia.,dal.series,79284.96,kWh
2022-05-30T09:32:07.180Z,547236078,PÃ¤ikeseenergia.,dal.series,79286.91,kWh
2022-05-30T09:37:07.178Z,547236078,PÃ¤ikeseenergia.,dal.series,79288.62,kWh
2022-05-30T09:42:07.191Z,547236078,PÃ¤ikeseenergia.,dal.series,79290.96,kWh
2022-05-30T09:47:07.192Z,547236078,PÃ¤ikeseenergia.,dal.series,79293.34,kWh
2022-05-30T09:52:07.206Z,547236078,PÃ¤ikeseenergia.,dal.series,79294.76,kWh
2022-05-30T09:57:07.207Z,547236078,PÃ¤ikeseenergia.,dal.series,79295.81,kWh
2022-05-30T10:02:07.208Z,547236078,PÃ¤ikeseenergia.,dal.series,79296.87,kWh
2022-05-30T10:07:07.219Z,547236078,PÃ¤ikeseenergia.,dal.series,79298.07,kWh
2022-05-30T10:12:07.213Z,547236078,PÃ¤ikeseenergia.,dal.series,79299.51,kWh
2022-05-30T10:17:07.221Z,547236078,PÃ¤ikeseenergia.,dal.series,79301.48,kWh
2022-05-30T10:22:07.226Z,547236078,PÃ¤ikeseenergia.,dal.series,79303.06,kWh
2022-05-30T10:27:07.229Z,547236078,PÃ¤ikeseenergia.,dal.series,79304.5,kWh
2022-05-30T10:32:07.235Z,547236078,PÃ¤ikeseenergia.,dal.series,79305.82,kWh
2022-05-30T10:37:07.240Z,547236078,PÃ¤ikeseenergia.,dal.series,79306.86,kWh
2022-05-30T10:42:07.244Z,547236078,PÃ¤ikeseenergia.,dal.series,79307.65,kWh
2022-05-30T10:47:07.245Z,547236078,PÃ¤ikeseenergia.,dal.series,79308.42,kWh
2022-05-30T10:52:07.240Z,547236078,PÃ¤ikeseenergia.,dal.series,79309.47,kWh
2022-05-30T10:57:07.235Z,547236078,PÃ¤ikeseenergia.,dal.series,79310.9,kWh
2022-05-30T11:02:07.254Z,547236078,PÃ¤ikeseenergia.,dal.series,79312.12,kWh
2022-05-30T11:07:07.259Z,547236078,PÃ¤ikeseenergia.,dal.series,79313.68,kWh
2022-05-30T11:12:07.259Z,547236078,PÃ¤ikeseenergia.,dal.series,79316.5,kWh
2022-05-30T11:17:07.257Z,547236078,PÃ¤ikeseenergia.,dal.series,79318.62,kWh
2022-05-30T11:22:07.268Z,547236078,PÃ¤ikeseenergia.,dal.series,79319.92,kWh
2022-05-30T11:27:07.267Z,547236078,PÃ¤ikeseenergia.,dal.series,79321.35,kWh
2022-05-30T11:32:07.266Z,547236078,PÃ¤ikeseenergia.,dal.series,79322.89,kWh
2022-05-30T11:37:07.285Z,547236078,PÃ¤ikeseenergia.,dal.series,79324.22,kWh
2022-05-30T11:42:07.270Z,547236078,PÃ¤ikeseenergia.,dal.series,79325.54,kWh
2022-05-30T11:47:07.275Z,547236078,PÃ¤ikeseenergia.,dal.series,79327.5,kWh
2022-05-30T11:52:07.285Z,547236078,PÃ¤ikeseenergia.,dal.series,79330.12,kWh
2022-05-30T11:57:07.274Z,547236078,PÃ¤ikeseenergia.,dal.series,79331.84,kWh
2022-05-30T12:02:07.292Z,547236078,PÃ¤ikeseenergia.,dal.series,79332.9,kWh
2022-05-30T12:07:07.281Z,547236078,PÃ¤ikeseenergia.,dal.series,79333.92,kWh
2022-05-30T12:12:07.286Z,547236078,PÃ¤ikeseenergia.,dal.series,79335,kWh
2022-05-30T12:17:07.321Z,547236078,PÃ¤ikeseenergia.,dal.series,79336.31,kWh
2022-05-30T12:22:07.300Z,547236078,PÃ¤ikeseenergia.,dal.series,79337.76,kWh
2022-05-30T12:27:07.304Z,547236078,PÃ¤ikeseenergia.,dal.series,79340.1,kWh
2022-05-30T12:32:07.301Z,547236078,PÃ¤ikeseenergia.,dal.series,79342.55,kWh
2022-05-30T12:37:07.300Z,547236078,PÃ¤ikeseenergia.,dal.series,79344.54,kWh
2022-05-30T12:42:07.308Z,547236078,PÃ¤ikeseenergia.,dal.series,79346.11,kWh
