time,source,device_name,fragment.series,value,unit
2021-07-26T08:12:59.096Z,547236080,PÃ¤ikeseenergia,dal.series,27411.85,kWh
2021-07-26T08:18:01.024Z,547236080,PÃ¤ikeseenergia,dal.series,27412.94,kWh
2021-07-26T08:23:02.170Z,547236080,PÃ¤ikeseenergia,dal.series,27414.03,kWh
2021-07-26T08:28:03.325Z,547236080,PÃ¤ikeseenergia,dal.series,27415.15,kWh
2021-07-26T08:33:04.018Z,547236080,PÃ¤ikeseenergia,dal.series,27416.27,kWh
2021-07-26T08:38:06.124Z,547236080,PÃ¤ikeseenergia,dal.series,27417.4,kWh
2021-07-26T08:43:13.634Z,547236080,PÃ¤ikeseenergia,dal.series,27418.57,kWh
2021-07-26T08:48:14.786Z,547236080,PÃ¤ikeseenergia,dal.series,27419.71,kWh
2021-07-26T08:53:20.729Z,547236080,PÃ¤ikeseenergia,dal.series,27420.89,kWh
2021-07-26T08:58:21.150Z,547236080,PÃ¤ikeseenergia,dal.series,27422.08,kWh
2021-07-26T09:03:25.695Z,547236080,PÃ¤ikeseenergia,dal.series,27423.28,kWh
2021-07-26T09:08:28.281Z,547236080,PÃ¤ikeseenergia,dal.series,27424.51,kWh
2021-07-26T09:13:30.365Z,547236080,PÃ¤ikeseenergia,dal.series,27425.73,kWh
2021-07-26T09:18:30.822Z,547236080,PÃ¤ikeseenergia,dal.series,27426.94,kWh
2021-07-26T09:23:31.224Z,547236080,PÃ¤ikeseenergia,dal.series,27428.16,kWh
2021-07-26T09:28:31.417Z,547236080,PÃ¤ikeseenergia,dal.series,27429.39,kWh
2021-07-26T09:33:34.214Z,547236080,PÃ¤ikeseenergia,dal.series,27430.62,kWh
2021-07-26T09:38:38.965Z,547236080,PÃ¤ikeseenergia,dal.series,27431.87,kWh
2021-07-26T09:43:39.027Z,547236080,PÃ¤ikeseenergia,dal.series,27433.13,kWh
2021-07-26T09:48:40.814Z,547236080,PÃ¤ikeseenergia,dal.series,27434.39,kWh
2021-07-26T09:53:41.294Z,547236080,PÃ¤ikeseenergia,dal.series,27435.65,kWh
2021-07-26T09:58:41.406Z,547236080,PÃ¤ikeseenergia,dal.series,27436.91,kWh
2021-07-26T10:03:41.803Z,547236080,PÃ¤ikeseenergia,dal.series,27438.17,kWh
2021-07-26T10:08:43.923Z,547236080,PÃ¤ikeseenergia,dal.series,27439.45,kWh
2021-07-26T10:13:50.586Z,547236080,PÃ¤ikeseenergia,dal.series,27440.76,kWh
2021-07-26T10:18:50.612Z,547236080,PÃ¤ikeseenergia,dal.series,27442.02,kWh
2021-07-26T10:23:50.746Z,547236080,PÃ¤ikeseenergia,dal.series,27443.29,kWh
2021-07-26T10:28:50.781Z,547236080,PÃ¤ikeseenergia,dal.series,27444.53,kWh
2021-07-26T10:33:54.542Z,547236080,PÃ¤ikeseenergia,dal.series,27445.79,kWh
2021-07-26T10:38:57.754Z,547236080,PÃ¤ikeseenergia,dal.series,27446.96,kWh
2021-07-26T10:43:58.290Z,547236080,PÃ¤ikeseenergia,dal.series,27448.16,kWh
2021-07-26T10:48:58.964Z,547236080,PÃ¤ikeseenergia,dal.series,27449.39,kWh
2021-07-26T10:53:59.285Z,547236080,PÃ¤ikeseenergia,dal.series,27450.57,kWh
2021-07-26T10:59:04.906Z,547236080,PÃ¤ikeseenergia,dal.series,27451.78,kWh
2021-07-26T11:04:05.318Z,547236080,PÃ¤ikeseenergia,dal.series,27452.95,kWh
2021-07-26T11:09:12.893Z,547236080,PÃ¤ikeseenergia,dal.series,27454.15,kWh
2021-07-26T11:14:16.582Z,547236080,PÃ¤ikeseenergia,dal.series,27455.32,kWh
2021-07-26T11:19:18.018Z,547236080,PÃ¤ikeseenergia,dal.series,27456.47,kWh
2021-07-26T11:24:19.188Z,547236080,PÃ¤ikeseenergia,dal.series,27457.51,kWh
2021-07-26T11:29:22.743Z,547236080,PÃ¤ikeseenergia,dal.series,27458.69,kWh
2021-07-26T11:34:27.143Z,547236080,PÃ¤ikeseenergia,dal.series,27459.89,kWh
2021-07-26T11:39:27.166Z,547236080,PÃ¤ikeseenergia,dal.series,27461.07,kWh
2021-07-26T11:44:27.574Z,547236080,PÃ¤ikeseenergia,dal.series,27462.24,kWh
2021-07-26T11:49:29.096Z,547236080,PÃ¤ikeseenergia,dal.series,27463.39,kWh
2021-07-26T11:54:29.957Z,547236080,PÃ¤ikeseenergia,dal.series,27464.58,kWh
2021-07-26T11:59:30.039Z,547236080,PÃ¤ikeseenergia,dal.series,27465.76,kWh
2021-07-26T12:04:30.131Z,547236080,PÃ¤ikeseenergia,dal.series,27466.92,kWh
2021-07-26T12:09:30.348Z,547236080,PÃ¤ikeseenergia,dal.series,27468.07,kWh
2021-07-26T12:14:32.398Z,547236080,PÃ¤ikeseenergia,dal.series,27469.23,kWh
2021-07-26T12:19:33.237Z,547236080,PÃ¤ikeseenergia,dal.series,27470.37,kWh
2021-07-26T12:24:38.409Z,547236080,PÃ¤ikeseenergia,dal.series,27471.48,kWh
2021-07-26T12:29:46.721Z,547236080,PÃ¤ikeseenergia,dal.series,27472.62,kWh
2021-07-26T12:34:49.649Z,547236080,PÃ¤ikeseenergia,dal.series,27473.7,kWh
2021-07-26T12:39:49.687Z,547236080,PÃ¤ikeseenergia,dal.series,27474.76,kWh
2021-07-26T12:44:49.845Z,547236080,PÃ¤ikeseenergia,dal.series,27475.78,kWh
2021-07-26T12:49:50.334Z,547236080,PÃ¤ikeseenergia,dal.series,27476.79,kWh
2021-07-26T12:59:51.460Z,547236080,PÃ¤ikeseenergia,dal.series,27478.76,kWh
2021-07-26T13:09:52.634Z,547236080,PÃ¤ikeseenergia,dal.series,27480.65,kWh
2021-07-26T13:20:06.392Z,547236080,PÃ¤ikeseenergia,dal.series,27482.53,kWh
2021-07-26T13:30:11.070Z,547236080,PÃ¤ikeseenergia,dal.series,27484.36,kWh
2021-07-26T13:40:12.876Z,547236080,PÃ¤ikeseenergia,dal.series,27486.13,kWh
2021-07-26T13:50:14.988Z,547236080,PÃ¤ikeseenergia,dal.series,27487.89,kWh
2021-07-26T14:00:32.116Z,547236080,PÃ¤ikeseenergia,dal.series,27489.56,kWh
2021-07-26T14:10:34.642Z,547236080,PÃ¤ikeseenergia,dal.series,27491.1,kWh
2021-07-26T14:20:35.325Z,547236080,PÃ¤ikeseenergia,dal.series,27492.62,kWh
2021-07-26T14:30:40.498Z,547236080,PÃ¤ikeseenergia,dal.series,27494.03,kWh
2021-07-26T14:40:45.940Z,547236080,PÃ¤ikeseenergia,dal.series,27495.37,kWh
2021-07-26T14:50:46.771Z,547236080,PÃ¤ikeseenergia,dal.series,27496.61,kWh
2021-07-26T15:00:50.690Z,547236080,PÃ¤ikeseenergia,dal.series,27497.82,kWh
2021-07-26T15:11:00.027Z,547236080,PÃ¤ikeseenergia,dal.series,27498.95,kWh
2021-07-26T15:21:05.111Z,547236080,PÃ¤ikeseenergia,dal.series,27500.02,kWh
2021-07-26T15:36:08.672Z,547236080,PÃ¤ikeseenergia,dal.series,27501.5,kWh
2021-07-26T15:51:10.783Z,547236080,PÃ¤ikeseenergia,dal.series,27502.85,kWh
2021-07-26T16:06:18.104Z,547236080,PÃ¤ikeseenergia,dal.series,27504.05,kWh
2021-07-26T16:21:18.733Z,547236080,PÃ¤ikeseenergia,dal.series,27505.07,kWh
2021-07-26T16:41:33.381Z,547236080,PÃ¤ikeseenergia,dal.series,27506.14,kWh
2021-07-26T17:16:46.082Z,547236080,PÃ¤ikeseenergia,dal.series,27507.19,kWh
2021-07-26T19:02:32.688Z,547236080,PÃ¤ikeseenergia,dal.series,14.06,kWh
2021-07-26T19:07:38.051Z,547236080,PÃ¤ikeseenergia,dal.series,14.07,kWh
2021-07-27T03:06:34.640Z,547236080,PÃ¤ikeseenergia,dal.series,27508.25,kWh
2021-07-27T04:01:52.394Z,547236080,PÃ¤ikeseenergia,dal.series,27509.28,kWh
2021-07-27T04:32:20.151Z,547236080,PÃ¤ikeseenergia,dal.series,27510.33,kWh
2021-07-27T05:02:31.311Z,547236080,PÃ¤ikeseenergia,dal.series,27511.55,kWh
2021-07-27T05:22:37.908Z,547236080,PÃ¤ikeseenergia,dal.series,27512.82,kWh
2021-07-27T05:42:57.428Z,547236080,PÃ¤ikeseenergia,dal.series,27514.2,kWh
2021-07-27T05:57:59.585Z,547236080,PÃ¤ikeseenergia,dal.series,27515.4,kWh
2021-07-27T06:13:16.974Z,547236080,PÃ¤ikeseenergia,dal.series,27516.76,kWh
2021-07-27T06:28:23.523Z,547236080,PÃ¤ikeseenergia,dal.series,27518.17,kWh
2021-07-27T06:43:26.340Z,547236080,PÃ¤ikeseenergia,dal.series,27519.57,kWh
2021-07-27T06:53:31.035Z,547236080,PÃ¤ikeseenergia,dal.series,27520.77,kWh
2021-07-27T07:03:38.274Z,547236080,PÃ¤ikeseenergia,dal.series,27522.09,kWh
2021-07-27T07:18:40.362Z,547236080,PÃ¤ikeseenergia,dal.series,27523.87,kWh
2021-07-27T07:28:45.630Z,547236080,PÃ¤ikeseenergia,dal.series,27525.58,kWh
2021-07-27T07:38:50.553Z,547236080,PÃ¤ikeseenergia,dal.series,27527.31,kWh
2021-07-27T07:48:51.617Z,547236080,PÃ¤ikeseenergia,dal.series,27529.28,kWh
2021-07-27T07:53:52.364Z,547236080,PÃ¤ikeseenergia,dal.series,27530.33,kWh
2021-07-27T08:03:57.028Z,547236080,PÃ¤ikeseenergia,dal.series,27532.37,kWh
2021-07-27T08:08:57.624Z,547236080,PÃ¤ikeseenergia,dal.series,27533.42,kWh
2021-07-27T08:13:57.633Z,547236080,PÃ¤ikeseenergia,dal.series,27534.47,kWh
2021-07-27T08:19:01.599Z,547236080,PÃ¤ikeseenergia,dal.series,27535.64,kWh
2021-07-27T08:24:07.808Z,547236080,PÃ¤ikeseenergia,dal.series,27536.81,kWh
2021-07-27T08:29:10.981Z,547236080,PÃ¤ikeseenergia,dal.series,27537.95,kWh
2021-07-27T08:34:12.209Z,547236080,PÃ¤ikeseenergia,dal.series,27539.01,kWh
2021-07-27T08:39:16.644Z,547236080,PÃ¤ikeseenergia,dal.series,27540.03,kWh
2021-07-27T08:44:17.264Z,547236080,PÃ¤ikeseenergia,dal.series,27541.09,kWh
2021-07-27T08:49:17.862Z,547236080,PÃ¤ikeseenergia,dal.series,27542.19,kWh
2021-07-27T08:54:17.990Z,547236080,PÃ¤ikeseenergia,dal.series,27543.31,kWh
2021-07-27T08:59:18.141Z,547236080,PÃ¤ikeseenergia,dal.series,27544.42,kWh
2021-07-27T09:04:23.077Z,547236080,PÃ¤ikeseenergia,dal.series,27545.59,kWh
2021-07-27T09:09:24.162Z,547236080,PÃ¤ikeseenergia,dal.series,27546.79,kWh
2021-07-27T09:14:25.737Z,547236080,PÃ¤ikeseenergia,dal.series,27548,kWh
2021-07-27T09:19:27.140Z,547236080,PÃ¤ikeseenergia,dal.series,27549.23,kWh
2021-07-27T09:24:33.223Z,547236080,PÃ¤ikeseenergia,dal.series,27550.46,kWh
2021-07-27T09:29:36.095Z,547236080,PÃ¤ikeseenergia,dal.series,27551.5,kWh
2021-07-27T09:34:44.920Z,547236080,PÃ¤ikeseenergia,dal.series,27552.66,kWh
2021-07-27T09:39:48.991Z,547236080,PÃ¤ikeseenergia,dal.series,27553.78,kWh
2021-07-27T09:44:49.135Z,547236080,PÃ¤ikeseenergia,dal.series,27554.83,kWh
2021-07-27T09:54:50.389Z,547236080,PÃ¤ikeseenergia,dal.series,27557.02,kWh
2021-07-27T09:59:51.209Z,547236080,PÃ¤ikeseenergia,dal.series,27558.16,kWh
2021-07-27T10:04:53.988Z,547236080,PÃ¤ikeseenergia,dal.series,27559.42,kWh
2021-07-27T10:09:54.172Z,547236080,PÃ¤ikeseenergia,dal.series,27560.7,kWh
2021-07-27T10:14:55.556Z,547236080,PÃ¤ikeseenergia,dal.series,27562,kWh
2021-07-27T10:19:58.136Z,547236080,PÃ¤ikeseenergia,dal.series,27563.32,kWh
2021-07-27T10:24:58.316Z,547236080,PÃ¤ikeseenergia,dal.series,27564.59,kWh
2021-07-27T10:29:58.622Z,547236080,PÃ¤ikeseenergia,dal.series,27565.8,kWh
2021-07-27T10:35:00.309Z,547236080,PÃ¤ikeseenergia,dal.series,27566.91,kWh
2021-07-27T10:40:01.971Z,547236080,PÃ¤ikeseenergia,dal.series,27568.06,kWh
2021-07-27T10:45:03.009Z,547236080,PÃ¤ikeseenergia,dal.series,27569.1,kWh
2021-07-27T10:55:07.716Z,547236080,PÃ¤ikeseenergia,dal.series,27571.08,kWh
2021-07-27T11:00:16.209Z,547236080,PÃ¤ikeseenergia,dal.series,27572.15,kWh
2021-07-27T11:05:18.321Z,547236080,PÃ¤ikeseenergia,dal.series,27573.21,kWh
2021-07-27T11:10:25.249Z,547236080,PÃ¤ikeseenergia,dal.series,27574.32,kWh
2021-07-27T11:20:28.493Z,547236080,PÃ¤ikeseenergia,dal.series,27575.89,kWh
2021-07-27T11:30:29.758Z,547236080,PÃ¤ikeseenergia,dal.series,27577.14,kWh
2021-07-27T11:40:39.844Z,547236080,PÃ¤ikeseenergia,dal.series,27578.41,kWh
2021-07-27T11:50:43.984Z,547236080,PÃ¤ikeseenergia,dal.series,27579.5,kWh
2021-07-27T12:00:47.198Z,547236080,PÃ¤ikeseenergia,dal.series,27580.73,kWh
2021-07-27T12:10:51.869Z,547236080,PÃ¤ikeseenergia,dal.series,27582.2,kWh
2021-07-27T12:20:53.010Z,547236080,PÃ¤ikeseenergia,dal.series,27584.16,kWh
2021-07-27T12:25:53.015Z,547236080,PÃ¤ikeseenergia,dal.series,27585.17,kWh
2021-07-27T12:35:53.743Z,547236080,PÃ¤ikeseenergia,dal.series,27586.58,kWh
2021-07-27T12:45:58.090Z,547236080,PÃ¤ikeseenergia,dal.series,27588.25,kWh
2021-07-27T12:56:00.112Z,547236080,PÃ¤ikeseenergia,dal.series,27589.5,kWh
2021-07-27T13:06:02.729Z,547236080,PÃ¤ikeseenergia,dal.series,27591.34,kWh
2021-07-27T13:11:07.821Z,547236080,PÃ¤ikeseenergia,dal.series,27592.37,kWh
2021-07-27T13:21:10.715Z,547236080,PÃ¤ikeseenergia,dal.series,27594.26,kWh
2021-07-27T13:31:21.186Z,547236080,PÃ¤ikeseenergia,dal.series,27596.03,kWh
2021-07-27T13:41:23.366Z,547236080,PÃ¤ikeseenergia,dal.series,27597.39,kWh
2021-07-27T13:51:25.499Z,547236080,PÃ¤ikeseenergia,dal.series,27598.6,kWh
2021-07-27T14:01:35.737Z,547236080,PÃ¤ikeseenergia,dal.series,27599.63,kWh
2021-07-27T14:16:38.466Z,547236080,PÃ¤ikeseenergia,dal.series,27600.72,kWh
2021-07-27T14:31:42.291Z,547236080,PÃ¤ikeseenergia,dal.series,27601.98,kWh
2021-07-27T14:46:50.508Z,547236080,PÃ¤ikeseenergia,dal.series,27603.01,kWh
2021-07-27T15:07:08.668Z,547236080,PÃ¤ikeseenergia,dal.series,27604.11,kWh
2021-07-27T15:47:20.230Z,547236080,PÃ¤ikeseenergia,dal.series,27605.13,kWh
2021-07-27T18:38:18.909Z,547236080,PÃ¤ikeseenergia,dal.series,14.08,kWh
2021-07-27T18:43:19.798Z,547236080,PÃ¤ikeseenergia,dal.series,14.09,kWh
2021-07-27T19:03:24.707Z,547236080,PÃ¤ikeseenergia,dal.series,14.1,kWh
2021-07-28T02:51:31.469Z,547236080,PÃ¤ikeseenergia,dal.series,27606.16,kWh
2021-07-28T04:17:05.791Z,547236080,PÃ¤ikeseenergia,dal.series,27607.2,kWh
2021-07-28T05:02:32.656Z,547236080,PÃ¤ikeseenergia,dal.series,27608.35,kWh
2021-07-28T05:27:47.455Z,547236080,PÃ¤ikeseenergia,dal.series,27609.41,kWh
2021-07-28T05:58:02.357Z,547236080,PÃ¤ikeseenergia,dal.series,27610.63,kWh
2021-07-28T06:33:20.168Z,547236080,PÃ¤ikeseenergia,dal.series,27611.77,kWh
2021-07-28T07:08:27.530Z,547236080,PÃ¤ikeseenergia,dal.series,27612.96,kWh
2021-07-28T07:38:46.774Z,547236080,PÃ¤ikeseenergia,dal.series,27614.09,kWh
2021-07-28T07:58:52.895Z,547236080,PÃ¤ikeseenergia,dal.series,27615.12,kWh
2021-07-28T08:24:03.371Z,547236080,PÃ¤ikeseenergia,dal.series,27616.15,kWh
2021-07-28T08:44:14.551Z,547236080,PÃ¤ikeseenergia,dal.series,27617.2,kWh
2021-07-28T08:54:16.952Z,547236080,PÃ¤ikeseenergia,dal.series,27618.59,kWh
2021-07-28T09:04:18.397Z,547236080,PÃ¤ikeseenergia,dal.series,27619.85,kWh
2021-07-28T09:14:28.499Z,547236080,PÃ¤ikeseenergia,dal.series,27621.03,kWh
2021-07-28T09:29:30.906Z,547236080,PÃ¤ikeseenergia,dal.series,27622.31,kWh
2021-07-28T09:39:37.576Z,547236080,PÃ¤ikeseenergia,dal.series,27624.12,kWh
2021-07-28T09:44:42.511Z,547236080,PÃ¤ikeseenergia,dal.series,27625.27,kWh
2021-07-28T09:49:42.716Z,547236080,PÃ¤ikeseenergia,dal.series,27626.54,kWh
2021-07-28T09:54:43.003Z,547236080,PÃ¤ikeseenergia,dal.series,27627.8,kWh
2021-07-28T09:59:44.190Z,547236080,PÃ¤ikeseenergia,dal.series,27629,kWh
2021-07-28T10:04:51.750Z,547236080,PÃ¤ikeseenergia,dal.series,27630.24,kWh
2021-07-28T10:09:55.887Z,547236080,PÃ¤ikeseenergia,dal.series,27631.59,kWh
2021-07-28T10:15:01.864Z,547236080,PÃ¤ikeseenergia,dal.series,27632.67,kWh
2021-07-28T10:25:04.129Z,547236080,PÃ¤ikeseenergia,dal.series,27634.27,kWh
2021-07-28T10:30:06.398Z,547236080,PÃ¤ikeseenergia,dal.series,27635.62,kWh
2021-07-28T10:35:07.338Z,547236080,PÃ¤ikeseenergia,dal.series,27636.95,kWh
2021-07-28T10:40:09.498Z,547236080,PÃ¤ikeseenergia,dal.series,27638.25,kWh
2021-07-28T10:45:09.814Z,547236080,PÃ¤ikeseenergia,dal.series,27639.48,kWh
2021-07-28T10:50:10.325Z,547236080,PÃ¤ikeseenergia,dal.series,27640.73,kWh
2021-07-28T10:55:11.210Z,547236080,PÃ¤ikeseenergia,dal.series,27641.89,kWh
2021-07-28T11:05:13.312Z,547236080,PÃ¤ikeseenergia,dal.series,27644,kWh
2021-07-28T11:10:14.218Z,547236080,PÃ¤ikeseenergia,dal.series,27645.07,kWh
2021-07-28T11:20:17.374Z,547236080,PÃ¤ikeseenergia,dal.series,27646.61,kWh
2021-07-28T11:25:17.435Z,547236080,PÃ¤ikeseenergia,dal.series,27647.63,kWh
2021-07-28T11:30:18.736Z,547236080,PÃ¤ikeseenergia,dal.series,27648.72,kWh
2021-07-28T11:40:26.346Z,547236080,PÃ¤ikeseenergia,dal.series,27650.61,kWh
2021-07-28T11:45:27.998Z,547236080,PÃ¤ikeseenergia,dal.series,27651.85,kWh
2021-07-28T11:50:28.116Z,547236080,PÃ¤ikeseenergia,dal.series,27652.91,kWh
2021-07-28T11:55:29.338Z,547236080,PÃ¤ikeseenergia,dal.series,27654.03,kWh
2021-07-28T12:00:30.818Z,547236080,PÃ¤ikeseenergia,dal.series,27655.13,kWh
2021-07-28T12:10:32.101Z,547236080,PÃ¤ikeseenergia,dal.series,27657.03,kWh
2021-07-28T12:15:34.104Z,547236080,PÃ¤ikeseenergia,dal.series,27658.24,kWh
2021-07-28T12:20:35.356Z,547236080,PÃ¤ikeseenergia,dal.series,27659.46,kWh
2021-07-28T12:25:36.437Z,547236080,PÃ¤ikeseenergia,dal.series,27660.57,kWh
2021-07-28T12:30:37.826Z,547236080,PÃ¤ikeseenergia,dal.series,27661.66,kWh
2021-07-28T12:35:38.189Z,547236080,PÃ¤ikeseenergia,dal.series,27662.73,kWh
2021-07-28T12:45:38.572Z,547236080,PÃ¤ikeseenergia,dal.series,27664.39,kWh
2021-07-28T12:50:43.089Z,547236080,PÃ¤ikeseenergia,dal.series,27665.44,kWh
2021-07-28T12:55:44.856Z,547236080,PÃ¤ikeseenergia,dal.series,27666.46,kWh
2021-07-28T13:00:47.279Z,547236080,PÃ¤ikeseenergia,dal.series,27667.51,kWh
2021-07-28T13:10:50.059Z,547236080,PÃ¤ikeseenergia,dal.series,27669.11,kWh
2021-07-28T13:20:51.857Z,547236080,PÃ¤ikeseenergia,dal.series,27670.83,kWh
2021-07-28T13:31:01.759Z,547236080,PÃ¤ikeseenergia,dal.series,27672.35,kWh
2021-07-28T13:41:04.982Z,547236080,PÃ¤ikeseenergia,dal.series,27674.22,kWh
2021-07-28T13:56:09.686Z,547236080,PÃ¤ikeseenergia,dal.series,27675.48,kWh
2021-07-28T14:11:19.628Z,547236080,PÃ¤ikeseenergia,dal.series,27676.96,kWh
2021-07-28T14:26:25.780Z,547236080,PÃ¤ikeseenergia,dal.series,27678.35,kWh
2021-07-28T14:36:30.225Z,547236080,PÃ¤ikeseenergia,dal.series,27679.85,kWh
2021-07-28T14:51:32.032Z,547236080,PÃ¤ikeseenergia,dal.series,27681.09,kWh
2021-07-28T15:01:33.888Z,547236080,PÃ¤ikeseenergia,dal.series,27682.23,kWh
2021-07-28T15:16:37.301Z,547236080,PÃ¤ikeseenergia,dal.series,27683.66,kWh
2021-07-28T15:31:43.623Z,547236080,PÃ¤ikeseenergia,dal.series,27684.69,kWh
2021-07-28T15:56:48.717Z,547236080,PÃ¤ikeseenergia,dal.series,27685.7,kWh
2021-07-28T16:26:56.333Z,547236080,PÃ¤ikeseenergia,dal.series,27686.75,kWh
2021-07-28T17:07:21.089Z,547236080,PÃ¤ikeseenergia,dal.series,27687.84,kWh
2021-07-28T17:47:43.874Z,547236080,PÃ¤ikeseenergia,dal.series,27688.94,kWh
2021-07-28T18:43:11.368Z,547236080,PÃ¤ikeseenergia,dal.series,14.11,kWh
2021-07-28T19:03:12.695Z,547236080,PÃ¤ikeseenergia,dal.series,14.12,kWh
2021-07-29T03:46:55.846Z,547236080,PÃ¤ikeseenergia,dal.series,27689.97,kWh
2021-07-29T04:37:12.411Z,547236080,PÃ¤ikeseenergia,dal.series,27690.98,kWh
2021-07-29T05:07:34.151Z,547236080,PÃ¤ikeseenergia,dal.series,27692.12,kWh
2021-07-29T05:27:42.851Z,547236080,PÃ¤ikeseenergia,dal.series,27693.27,kWh
2021-07-29T05:42:45.994Z,547236080,PÃ¤ikeseenergia,dal.series,27694.34,kWh
2021-07-29T05:57:51.730Z,547236080,PÃ¤ikeseenergia,dal.series,27695.36,kWh
2021-07-29T06:12:54.379Z,547236080,PÃ¤ikeseenergia,dal.series,27696.79,kWh
2021-07-29T06:22:55.774Z,547236080,PÃ¤ikeseenergia,dal.series,27697.85,kWh
2021-07-29T06:32:56.953Z,547236080,PÃ¤ikeseenergia,dal.series,27699.03,kWh
2021-07-29T06:43:08.661Z,547236080,PÃ¤ikeseenergia,dal.series,27700.32,kWh
2021-07-29T06:53:13.590Z,547236080,PÃ¤ikeseenergia,dal.series,27701.7,kWh
2021-07-29T07:03:14.892Z,547236080,PÃ¤ikeseenergia,dal.series,27703.15,kWh
2021-07-29T07:13:18.548Z,547236080,PÃ¤ikeseenergia,dal.series,27704.65,kWh
2021-07-29T07:23:26.839Z,547236080,PÃ¤ikeseenergia,dal.series,27706.06,kWh
2021-07-29T07:33:27.680Z,547236080,PÃ¤ikeseenergia,dal.series,27707.89,kWh
2021-07-29T07:43:32.826Z,547236080,PÃ¤ikeseenergia,dal.series,27709.78,kWh
2021-07-29T07:53:35.889Z,547236080,PÃ¤ikeseenergia,dal.series,27711.72,kWh
2021-07-29T07:58:40.672Z,547236080,PÃ¤ikeseenergia,dal.series,27712.74,kWh
2021-07-29T08:08:49.594Z,547236080,PÃ¤ikeseenergia,dal.series,27714.63,kWh
2021-07-29T08:13:49.669Z,547236080,PÃ¤ikeseenergia,dal.series,27715.71,kWh
2021-07-29T08:18:49.868Z,547236080,PÃ¤ikeseenergia,dal.series,27716.78,kWh
2021-07-29T08:23:50.153Z,547236080,PÃ¤ikeseenergia,dal.series,27717.87,kWh
2021-07-29T08:28:51.858Z,547236080,PÃ¤ikeseenergia,dal.series,27718.97,kWh
2021-07-29T08:38:57.407Z,547236080,PÃ¤ikeseenergia,dal.series,27720.45,kWh
2021-07-29T08:43:58.310Z,547236080,PÃ¤ikeseenergia,dal.series,27721.46,kWh
2021-07-29T08:48:58.940Z,547236080,PÃ¤ikeseenergia,dal.series,27722.72,kWh
2021-07-29T08:53:59.245Z,547236080,PÃ¤ikeseenergia,dal.series,27723.86,kWh
2021-07-29T09:03:59.850Z,547236080,PÃ¤ikeseenergia,dal.series,27725.61,kWh
2021-07-29T09:09:02.608Z,547236080,PÃ¤ikeseenergia,dal.series,27726.75,kWh
2021-07-29T09:19:03.445Z,547236080,PÃ¤ikeseenergia,dal.series,27728.4,kWh
2021-07-29T09:29:09.579Z,547236080,PÃ¤ikeseenergia,dal.series,27729.75,kWh
2021-07-29T09:34:12.518Z,547236080,PÃ¤ikeseenergia,dal.series,27730.79,kWh
2021-07-29T09:44:15.480Z,547236080,PÃ¤ikeseenergia,dal.series,27732.71,kWh
2021-07-29T09:49:19.493Z,547236080,PÃ¤ikeseenergia,dal.series,27734.03,kWh
2021-07-29T09:54:20.608Z,547236080,PÃ¤ikeseenergia,dal.series,27735.39,kWh
2021-07-29T09:59:22.725Z,547236080,PÃ¤ikeseenergia,dal.series,27736.7,kWh
2021-07-29T10:09:28.695Z,547236080,PÃ¤ikeseenergia,dal.series,27737.9,kWh
2021-07-29T10:24:32.121Z,547236080,PÃ¤ikeseenergia,dal.series,27739.3,kWh
2021-07-29T10:34:34.523Z,547236080,PÃ¤ikeseenergia,dal.series,27741.54,kWh
2021-07-29T10:39:34.688Z,547236080,PÃ¤ikeseenergia,dal.series,27742.69,kWh
2021-07-29T10:49:43.111Z,547236080,PÃ¤ikeseenergia,dal.series,27744.35,kWh
2021-07-29T10:54:43.220Z,547236080,PÃ¤ikeseenergia,dal.series,27745.65,kWh
2021-07-29T10:59:45.515Z,547236080,PÃ¤ikeseenergia,dal.series,27746.83,kWh
2021-07-29T11:10:01.742Z,547236080,PÃ¤ikeseenergia,dal.series,27748.14,kWh
2021-07-29T11:20:09.701Z,547236080,PÃ¤ikeseenergia,dal.series,27749.79,kWh
2021-07-29T11:25:09.888Z,547236080,PÃ¤ikeseenergia,dal.series,27750.96,kWh
2021-07-29T11:30:10.052Z,547236080,PÃ¤ikeseenergia,dal.series,27752.08,kWh
2021-07-29T11:35:10.061Z,547236080,PÃ¤ikeseenergia,dal.series,27753.22,kWh
2021-07-29T11:45:25.576Z,547236080,PÃ¤ikeseenergia,dal.series,27755.1,kWh
2021-07-29T12:00:33.382Z,547236080,PÃ¤ikeseenergia,dal.series,27756.43,kWh
2021-07-29T12:05:34.244Z,547236080,PÃ¤ikeseenergia,dal.series,27757.8,kWh
2021-07-29T12:15:36.600Z,547236080,PÃ¤ikeseenergia,dal.series,27759.15,kWh
2021-07-29T12:20:40.285Z,547236080,PÃ¤ikeseenergia,dal.series,27760.29,kWh
2021-07-29T12:25:40.816Z,547236080,PÃ¤ikeseenergia,dal.series,27761.49,kWh
2021-07-29T12:30:40.985Z,547236080,PÃ¤ikeseenergia,dal.series,27762.63,kWh
2021-07-29T12:35:41.488Z,547236080,PÃ¤ikeseenergia,dal.series,27763.71,kWh
2021-07-29T12:40:41.571Z,547236080,PÃ¤ikeseenergia,dal.series,27764.79,kWh
2021-07-29T12:45:44.436Z,547236080,PÃ¤ikeseenergia,dal.series,27765.85,kWh
2021-07-29T12:50:45.037Z,547236080,PÃ¤ikeseenergia,dal.series,27766.89,kWh
