time,source,device_name,fragment.series,value,unit
2021-06-01T07:54:30.315Z,547236018,PÃ¤ikeseenergia,dal.series,68612.7,kWh
2021-06-01T07:59:30.337Z,547236018,PÃ¤ikeseenergia,dal.series,68614.3,kWh
2021-06-01T08:04:30.343Z,547236018,PÃ¤ikeseenergia,dal.series,68615.51,kWh
2021-06-01T08:09:30.317Z,547236018,PÃ¤ikeseenergia,dal.series,68617.31,kWh
2021-06-01T08:14:30.323Z,547236018,PÃ¤ikeseenergia,dal.series,68619.1,kWh
2021-06-01T08:19:30.330Z,547236018,PÃ¤ikeseenergia,dal.series,68620.9,kWh
2021-06-01T08:24:30.335Z,547236018,PÃ¤ikeseenergia,dal.series,68622.9,kWh
2021-06-01T08:29:30.341Z,547236018,PÃ¤ikeseenergia,dal.series,68624.7,kWh
2021-06-01T08:34:30.346Z,547236018,PÃ¤ikeseenergia,dal.series,68626.5,kWh
2021-06-01T08:39:30.352Z,547236018,PÃ¤ikeseenergia,dal.series,68628.51,kWh
2021-06-01T08:44:30.359Z,547236018,PÃ¤ikeseenergia,dal.series,68630.3,kWh
2021-06-01T08:49:30.348Z,547236018,PÃ¤ikeseenergia,dal.series,68632.3,kWh
2021-06-01T08:54:30.354Z,547236018,PÃ¤ikeseenergia,dal.series,68634.1,kWh
2021-06-01T08:59:30.344Z,547236018,PÃ¤ikeseenergia,dal.series,68636.1,kWh
2021-06-01T09:04:30.366Z,547236018,PÃ¤ikeseenergia,dal.series,68638.11,kWh
2021-06-01T09:09:30.356Z,547236018,PÃ¤ikeseenergia,dal.series,68640.1,kWh
2021-06-01T09:14:30.345Z,547236018,PÃ¤ikeseenergia,dal.series,68642.1,kWh
2021-06-01T09:19:30.368Z,547236018,PÃ¤ikeseenergia,dal.series,68644.1,kWh
2021-06-01T09:24:30.373Z,547236018,PÃ¤ikeseenergia,dal.series,68646.11,kWh
2021-06-01T09:29:30.347Z,547236018,PÃ¤ikeseenergia,dal.series,68648.1,kWh
2021-06-01T09:34:30.353Z,547236018,PÃ¤ikeseenergia,dal.series,68650.1,kWh
2021-06-01T09:39:30.360Z,547236018,PÃ¤ikeseenergia,dal.series,68652.1,kWh
2021-06-01T09:44:30.365Z,547236018,PÃ¤ikeseenergia,dal.series,68654.3,kWh
2021-06-01T09:49:30.355Z,547236018,PÃ¤ikeseenergia,dal.series,68656.3,kWh
2021-06-01T09:54:30.362Z,547236018,PÃ¤ikeseenergia,dal.series,68658.5,kWh
2021-06-01T09:59:30.367Z,547236018,PÃ¤ikeseenergia,dal.series,68660.6,kWh
2021-06-01T10:04:30.373Z,547236018,PÃ¤ikeseenergia,dal.series,68662.7,kWh
2021-06-01T10:09:30.379Z,547236018,PÃ¤ikeseenergia,dal.series,68664.8,kWh
2021-06-01T10:14:30.385Z,547236018,PÃ¤ikeseenergia,dal.series,68666.91,kWh
2021-06-01T10:19:30.391Z,547236018,PÃ¤ikeseenergia,dal.series,68669,kWh
2021-06-01T10:24:30.397Z,547236018,PÃ¤ikeseenergia,dal.series,68671.1,kWh
2021-06-01T10:29:30.403Z,547236018,PÃ¤ikeseenergia,dal.series,68673.31,kWh
2021-06-01T10:34:30.409Z,547236018,PÃ¤ikeseenergia,dal.series,68675.4,kWh
2021-06-01T10:39:30.399Z,547236018,PÃ¤ikeseenergia,dal.series,68677.2,kWh
2021-06-01T10:44:30.405Z,547236018,PÃ¤ikeseenergia,dal.series,68678.8,kWh
2021-06-01T10:49:30.408Z,547236018,PÃ¤ikeseenergia,dal.series,68680.9,kWh
2021-06-01T10:54:30.432Z,547236018,PÃ¤ikeseenergia,dal.series,68683,kWh
2021-06-01T10:59:30.439Z,547236018,PÃ¤ikeseenergia,dal.series,68685.2,kWh
2021-06-01T11:04:30.413Z,547236018,PÃ¤ikeseenergia,dal.series,68687.4,kWh
2021-06-01T11:09:30.419Z,547236018,PÃ¤ikeseenergia,dal.series,68689.6,kWh
2021-06-01T11:14:30.424Z,547236018,PÃ¤ikeseenergia,dal.series,68691.8,kWh
2021-06-01T11:19:30.431Z,547236018,PÃ¤ikeseenergia,dal.series,68694.01,kWh
2021-06-01T11:24:30.437Z,547236018,PÃ¤ikeseenergia,dal.series,68696.3,kWh
2021-06-01T11:29:30.427Z,547236018,PÃ¤ikeseenergia,dal.series,68698.6,kWh
2021-06-01T11:34:30.432Z,547236018,PÃ¤ikeseenergia,dal.series,68700.8,kWh
2021-06-01T11:39:30.439Z,547236018,PÃ¤ikeseenergia,dal.series,68703.1,kWh
2021-06-01T11:44:30.429Z,547236018,PÃ¤ikeseenergia,dal.series,68705.5,kWh
2021-06-01T11:49:30.450Z,547236018,PÃ¤ikeseenergia,dal.series,68707.7,kWh
2021-06-01T11:54:30.453Z,547236018,PÃ¤ikeseenergia,dal.series,68708.1,kWh
2021-06-01T11:59:30.446Z,547236018,PÃ¤ikeseenergia,dal.series,68708.8,kWh
2021-06-01T12:04:30.453Z,547236018,PÃ¤ikeseenergia,dal.series,68709.5,kWh
2021-06-01T12:09:30.458Z,547236018,PÃ¤ikeseenergia,dal.series,68710.11,kWh
2021-06-01T12:14:30.464Z,547236018,PÃ¤ikeseenergia,dal.series,68710.9,kWh
2021-06-01T12:19:30.470Z,547236018,PÃ¤ikeseenergia,dal.series,68712.1,kWh
2021-06-01T12:24:30.460Z,547236018,PÃ¤ikeseenergia,dal.series,68714.5,kWh
2021-06-01T12:29:30.466Z,547236018,PÃ¤ikeseenergia,dal.series,68715.5,kWh
2021-06-01T12:34:30.472Z,547236018,PÃ¤ikeseenergia,dal.series,68716.7,kWh
2021-06-01T12:39:30.478Z,547236018,PÃ¤ikeseenergia,dal.series,68718.3,kWh
2021-06-01T12:44:30.484Z,547236018,PÃ¤ikeseenergia,dal.series,68719.71,kWh
2021-06-01T12:49:30.491Z,547236018,PÃ¤ikeseenergia,dal.series,68721.31,kWh
2021-06-01T12:54:30.480Z,547236018,PÃ¤ikeseenergia,dal.series,68722.5,kWh
2021-06-01T12:59:30.486Z,547236018,PÃ¤ikeseenergia,dal.series,68724.51,kWh
2021-06-01T13:04:30.492Z,547236018,PÃ¤ikeseenergia,dal.series,68725.7,kWh
2021-06-01T13:09:30.498Z,547236018,PÃ¤ikeseenergia,dal.series,68727.1,kWh
2021-06-01T13:14:30.489Z,547236018,PÃ¤ikeseenergia,dal.series,68728.4,kWh
2021-06-01T13:19:30.494Z,547236018,PÃ¤ikeseenergia,dal.series,68729.6,kWh
2021-06-01T13:24:30.500Z,547236018,PÃ¤ikeseenergia,dal.series,68731.5,kWh
2021-06-01T13:29:30.490Z,547236018,PÃ¤ikeseenergia,dal.series,68733.3,kWh
2021-06-01T13:34:30.495Z,547236018,PÃ¤ikeseenergia,dal.series,68735.2,kWh
2021-06-01T13:39:30.502Z,547236018,PÃ¤ikeseenergia,dal.series,68737.01,kWh
2021-06-01T13:44:30.508Z,547236018,PÃ¤ikeseenergia,dal.series,68738.71,kWh
2021-06-01T13:49:30.513Z,547236018,PÃ¤ikeseenergia,dal.series,68740.4,kWh
2021-06-01T13:54:30.484Z,547236018,PÃ¤ikeseenergia,dal.series,68742.21,kWh
2021-06-01T13:59:30.491Z,547236018,PÃ¤ikeseenergia,dal.series,68743.81,kWh
2021-06-01T14:04:30.500Z,547236018,PÃ¤ikeseenergia,dal.series,68745.41,kWh
2021-06-01T14:09:30.506Z,547236018,PÃ¤ikeseenergia,dal.series,68747.01,kWh
2021-06-01T14:14:30.512Z,547236018,PÃ¤ikeseenergia,dal.series,68748.61,kWh
2021-06-01T14:19:30.501Z,547236018,PÃ¤ikeseenergia,dal.series,68750.21,kWh
2021-06-01T14:24:30.508Z,547236018,PÃ¤ikeseenergia,dal.series,68751.7,kWh
2021-06-01T14:29:30.513Z,547236018,PÃ¤ikeseenergia,dal.series,68753.2,kWh
2021-06-01T14:34:30.520Z,547236018,PÃ¤ikeseenergia,dal.series,68754.7,kWh
2021-06-01T14:39:30.525Z,547236018,PÃ¤ikeseenergia,dal.series,68756.11,kWh
2021-06-01T14:44:30.516Z,547236018,PÃ¤ikeseenergia,dal.series,68757.5,kWh
2021-06-01T14:49:30.518Z,547236018,PÃ¤ikeseenergia,dal.series,68758.9,kWh
2021-06-01T14:54:30.543Z,547236018,PÃ¤ikeseenergia,dal.series,68760.1,kWh
2021-06-01T14:59:30.533Z,547236018,PÃ¤ikeseenergia,dal.series,68761.1,kWh
2021-06-01T15:04:30.540Z,547236018,PÃ¤ikeseenergia,dal.series,68762.3,kWh
2021-06-01T15:09:30.545Z,547236018,PÃ¤ikeseenergia,dal.series,68763.5,kWh
2021-06-01T15:14:30.536Z,547236018,PÃ¤ikeseenergia,dal.series,68764.71,kWh
2021-06-01T15:19:30.542Z,547236018,PÃ¤ikeseenergia,dal.series,68765.9,kWh
2021-06-01T15:24:30.547Z,547236018,PÃ¤ikeseenergia,dal.series,68767.1,kWh
2021-06-01T15:29:30.553Z,547236018,PÃ¤ikeseenergia,dal.series,68768.1,kWh
2021-06-01T15:34:30.559Z,547236018,PÃ¤ikeseenergia,dal.series,68769.3,kWh
2021-06-01T15:39:30.547Z,547236018,PÃ¤ikeseenergia,dal.series,68770.3,kWh
2021-06-01T15:44:30.571Z,547236018,PÃ¤ikeseenergia,dal.series,68771.3,kWh
2021-06-01T15:49:30.562Z,547236018,PÃ¤ikeseenergia,dal.series,68772.3,kWh
2021-06-01T15:54:30.583Z,547236018,PÃ¤ikeseenergia,dal.series,68773.3,kWh
2021-06-01T15:59:30.589Z,547236018,PÃ¤ikeseenergia,dal.series,68774.1,kWh
2021-06-01T16:04:30.579Z,547236018,PÃ¤ikeseenergia,dal.series,68775,kWh
2021-06-01T16:09:30.570Z,547236018,PÃ¤ikeseenergia,dal.series,68775.91,kWh
2021-06-01T16:14:30.591Z,547236018,PÃ¤ikeseenergia,dal.series,68776.6,kWh
2021-06-01T16:19:30.582Z,547236018,PÃ¤ikeseenergia,dal.series,68777.3,kWh
2021-06-01T16:24:30.587Z,547236018,PÃ¤ikeseenergia,dal.series,68778.1,kWh
2021-06-01T16:29:30.593Z,547236018,PÃ¤ikeseenergia,dal.series,68778.7,kWh
2021-06-01T16:34:30.599Z,547236018,PÃ¤ikeseenergia,dal.series,68779.4,kWh
2021-06-01T16:39:30.605Z,547236018,PÃ¤ikeseenergia,dal.series,68780.01,kWh
2021-06-01T16:44:30.611Z,547236018,PÃ¤ikeseenergia,dal.series,68780.5,kWh
2021-06-01T16:49:30.601Z,547236018,PÃ¤ikeseenergia,dal.series,68781.1,kWh
2021-06-01T16:54:30.608Z,547236018,PÃ¤ikeseenergia,dal.series,68781.61,kWh
2021-06-01T16:59:30.613Z,547236018,PÃ¤ikeseenergia,dal.series,68782.1,kWh
2021-06-01T17:04:30.619Z,547236018,PÃ¤ikeseenergia,dal.series,68782.5,kWh
2021-06-01T17:09:30.625Z,547236018,PÃ¤ikeseenergia,dal.series,68782.8,kWh
2021-06-01T17:14:30.616Z,547236018,PÃ¤ikeseenergia,dal.series,68783.1,kWh
2021-06-01T17:19:30.637Z,547236018,PÃ¤ikeseenergia,dal.series,68783.5,kWh
2021-06-01T17:24:30.611Z,547236018,PÃ¤ikeseenergia,dal.series,68783.7,kWh
2021-06-01T17:29:30.617Z,547236018,PÃ¤ikeseenergia,dal.series,68784.01,kWh
2021-06-01T17:34:30.626Z,547236018,PÃ¤ikeseenergia,dal.series,68784.3,kWh
2021-06-01T17:39:30.629Z,547236018,PÃ¤ikeseenergia,dal.series,68784.5,kWh
2021-06-01T17:49:30.670Z,547236018,PÃ¤ikeseenergia,dal.series,68784.7,kWh
2021-06-01T17:54:30.643Z,547236018,PÃ¤ikeseenergia,dal.series,68784.91,kWh
2021-06-01T18:04:30.640Z,547236018,PÃ¤ikeseenergia,dal.series,68785.1,kWh
2021-06-01T18:19:30.657Z,547236018,PÃ¤ikeseenergia,dal.series,68785.3,kWh
2021-06-01T18:44:30.677Z,547236018,PÃ¤ikeseenergia,dal.series,68785.41,kWh
2021-06-02T01:44:30.884Z,547236018,PÃ¤ikeseenergia,dal.series,68785.51,kWh
2021-06-02T02:09:30.894Z,547236018,PÃ¤ikeseenergia,dal.series,68785.6,kWh
2021-06-02T02:19:30.909Z,547236018,PÃ¤ikeseenergia,dal.series,68785.7,kWh
2021-06-02T02:29:30.905Z,547236018,PÃ¤ikeseenergia,dal.series,68785.8,kWh
2021-06-02T02:39:30.917Z,547236018,PÃ¤ikeseenergia,dal.series,68785.9,kWh
2021-06-02T02:44:30.922Z,547236018,PÃ¤ikeseenergia,dal.series,68786,kWh
2021-06-02T02:54:30.915Z,547236018,PÃ¤ikeseenergia,dal.series,68786.1,kWh
2021-06-02T02:59:30.921Z,547236018,PÃ¤ikeseenergia,dal.series,68786.2,kWh
2021-06-02T03:09:30.920Z,547236018,PÃ¤ikeseenergia,dal.series,68786.3,kWh
2021-06-02T03:14:30.922Z,547236018,PÃ¤ikeseenergia,dal.series,68786.4,kWh
2021-06-02T03:19:30.931Z,547236018,PÃ¤ikeseenergia,dal.series,68786.51,kWh
2021-06-02T03:24:30.919Z,547236018,PÃ¤ikeseenergia,dal.series,68786.61,kWh
2021-06-02T03:29:30.928Z,547236018,PÃ¤ikeseenergia,dal.series,68786.7,kWh
2021-06-02T03:34:30.934Z,547236018,PÃ¤ikeseenergia,dal.series,68786.8,kWh
2021-06-02T03:39:30.939Z,547236018,PÃ¤ikeseenergia,dal.series,68786.9,kWh
2021-06-02T03:44:30.945Z,547236018,PÃ¤ikeseenergia,dal.series,68787.01,kWh
2021-06-02T03:49:30.951Z,547236018,PÃ¤ikeseenergia,dal.series,68787.2,kWh
2021-06-02T03:59:30.931Z,547236018,PÃ¤ikeseenergia,dal.series,68787.4,kWh
2021-06-02T04:04:30.937Z,547236018,PÃ¤ikeseenergia,dal.series,68787.6,kWh
2021-06-02T04:09:30.958Z,547236018,PÃ¤ikeseenergia,dal.series,68787.8,kWh
2021-06-02T04:14:30.949Z,547236018,PÃ¤ikeseenergia,dal.series,68788,kWh
2021-06-02T04:19:30.971Z,547236018,PÃ¤ikeseenergia,dal.series,68788.4,kWh
2021-06-02T04:24:30.944Z,547236018,PÃ¤ikeseenergia,dal.series,68788.61,kWh
2021-06-02T04:29:30.966Z,547236018,PÃ¤ikeseenergia,dal.series,68788.9,kWh
2021-06-02T04:34:30.972Z,547236018,PÃ¤ikeseenergia,dal.series,68789.2,kWh
2021-06-02T04:39:30.978Z,547236018,PÃ¤ikeseenergia,dal.series,68789.6,kWh
2021-06-02T04:44:30.981Z,547236018,PÃ¤ikeseenergia,dal.series,68790,kWh
2021-06-02T04:49:30.974Z,547236018,PÃ¤ikeseenergia,dal.series,68790.4,kWh
2021-06-02T04:54:30.980Z,547236018,PÃ¤ikeseenergia,dal.series,68791,kWh
2021-06-02T04:59:30.986Z,547236018,PÃ¤ikeseenergia,dal.series,68791.41,kWh
2021-06-02T05:04:30.992Z,547236018,PÃ¤ikeseenergia,dal.series,68792,kWh
2021-06-02T05:09:30.981Z,547236018,PÃ¤ikeseenergia,dal.series,68792.6,kWh
2021-06-02T05:14:30.984Z,547236018,PÃ¤ikeseenergia,dal.series,68793.2,kWh
2021-06-02T05:19:30.993Z,547236018,PÃ¤ikeseenergia,dal.series,68793.8,kWh
2021-06-02T05:24:31.000Z,547236018,PÃ¤ikeseenergia,dal.series,68794.5,kWh
2021-06-02T05:29:31.021Z,547236018,PÃ¤ikeseenergia,dal.series,68795.3,kWh
2021-06-02T05:34:30.995Z,547236018,PÃ¤ikeseenergia,dal.series,68796.1,kWh
2021-06-02T05:39:30.998Z,547236018,PÃ¤ikeseenergia,dal.series,68796.9,kWh
2021-06-02T05:44:30.991Z,547236018,PÃ¤ikeseenergia,dal.series,68797.7,kWh
2021-06-02T05:49:30.997Z,547236018,PÃ¤ikeseenergia,dal.series,68798.6,kWh
2021-06-02T05:54:31.002Z,547236018,PÃ¤ikeseenergia,dal.series,68799.51,kWh
2021-06-02T05:59:31.008Z,547236018,PÃ¤ikeseenergia,dal.series,68800.5,kWh
2021-06-02T06:04:31.015Z,547236018,PÃ¤ikeseenergia,dal.series,68801.5,kWh
2021-06-02T06:09:31.001Z,547236018,PÃ¤ikeseenergia,dal.series,68802.5,kWh
2021-06-02T06:14:31.011Z,547236018,PÃ¤ikeseenergia,dal.series,68803.5,kWh
2021-06-02T06:19:31.016Z,547236018,PÃ¤ikeseenergia,dal.series,68804.7,kWh
2021-06-02T06:24:31.022Z,547236018,PÃ¤ikeseenergia,dal.series,68805.7,kWh
2021-06-02T06:29:31.028Z,547236018,PÃ¤ikeseenergia,dal.series,68806.9,kWh
2021-06-02T06:34:31.018Z,547236018,PÃ¤ikeseenergia,dal.series,68808.1,kWh
2021-06-02T06:39:31.024Z,547236018,PÃ¤ikeseenergia,dal.series,68809.31,kWh
2021-06-02T06:44:31.031Z,547236018,PÃ¤ikeseenergia,dal.series,68810.71,kWh
2021-06-02T06:49:31.020Z,547236018,PÃ¤ikeseenergia,dal.series,68811.9,kWh
2021-06-02T06:54:31.023Z,547236018,PÃ¤ikeseenergia,dal.series,68813.3,kWh
2021-06-02T06:59:31.029Z,547236018,PÃ¤ikeseenergia,dal.series,68814.7,kWh
2021-06-02T07:04:31.034Z,547236018,PÃ¤ikeseenergia,dal.series,68816,kWh
2021-06-02T07:09:31.041Z,547236018,PÃ¤ikeseenergia,dal.series,68817.5,kWh
2021-06-02T07:14:31.049Z,547236018,PÃ¤ikeseenergia,dal.series,68818.91,kWh
2021-06-02T07:19:31.056Z,547236018,PÃ¤ikeseenergia,dal.series,68820.31,kWh
2021-06-02T07:24:31.042Z,547236018,PÃ¤ikeseenergia,dal.series,68821.91,kWh
2021-06-02T07:29:31.048Z,547236018,PÃ¤ikeseenergia,dal.series,68823.51,kWh
2021-06-02T07:34:31.079Z,547236018,PÃ¤ikeseenergia,dal.series,68824.9,kWh
2021-06-02T07:39:31.047Z,547236018,PÃ¤ikeseenergia,dal.series,68826.6,kWh
2021-06-02T07:44:31.066Z,547236018,PÃ¤ikeseenergia,dal.series,68828.31,kWh
2021-06-02T07:49:31.061Z,547236018,PÃ¤ikeseenergia,dal.series,68830.11,kWh
2021-06-02T07:54:31.065Z,547236018,PÃ¤ikeseenergia,dal.series,68831.9,kWh
2021-06-02T07:59:31.071Z,547236018,PÃ¤ikeseenergia,dal.series,68833.7,kWh
2021-06-02T08:04:31.074Z,547236018,PÃ¤ikeseenergia,dal.series,68835.7,kWh
2021-06-02T08:09:31.083Z,547236018,PÃ¤ikeseenergia,dal.series,68837.5,kWh
2021-06-02T08:14:31.089Z,547236018,PÃ¤ikeseenergia,dal.series,68839.3,kWh
2021-06-02T08:19:31.079Z,547236018,PÃ¤ikeseenergia,dal.series,68841.2,kWh
2021-06-02T08:24:31.101Z,547236018,PÃ¤ikeseenergia,dal.series,68843.1,kWh
2021-06-02T08:29:31.107Z,547236018,PÃ¤ikeseenergia,dal.series,68845.1,kWh
2021-06-02T08:34:31.097Z,547236018,PÃ¤ikeseenergia,dal.series,68846.3,kWh
2021-06-02T08:39:31.103Z,547236018,PÃ¤ikeseenergia,dal.series,68847.51,kWh
2021-06-02T08:44:31.109Z,547236018,PÃ¤ikeseenergia,dal.series,68848.6,kWh
2021-06-02T08:49:31.107Z,547236018,PÃ¤ikeseenergia,dal.series,68850.3,kWh
2021-06-02T08:54:31.105Z,547236018,PÃ¤ikeseenergia,dal.series,68852.1,kWh
2021-06-02T08:59:31.111Z,547236018,PÃ¤ikeseenergia,dal.series,68854.3,kWh
2021-06-02T09:04:31.117Z,547236018,PÃ¤ikeseenergia,dal.series,68856.3,kWh
2021-06-02T09:09:31.123Z,547236018,PÃ¤ikeseenergia,dal.series,68858.4,kWh
2021-06-02T09:14:31.113Z,547236018,PÃ¤ikeseenergia,dal.series,68860.51,kWh
2021-06-02T09:19:31.119Z,547236018,PÃ¤ikeseenergia,dal.series,68862.6,kWh
2021-06-02T09:24:31.140Z,547236018,PÃ¤ikeseenergia,dal.series,68864.6,kWh
2021-06-02T09:29:31.131Z,547236018,PÃ¤ikeseenergia,dal.series,68866.61,kWh
2021-06-02T09:34:31.137Z,547236018,PÃ¤ikeseenergia,dal.series,68868.61,kWh
2021-06-02T09:39:31.126Z,547236018,PÃ¤ikeseenergia,dal.series,68869,kWh
2021-06-02T09:44:31.116Z,547236018,PÃ¤ikeseenergia,dal.series,68871,kWh
2021-06-02T09:49:31.123Z,547236018,PÃ¤ikeseenergia,dal.series,68873.2,kWh
2021-06-02T09:54:31.145Z,547236018,PÃ¤ikeseenergia,dal.series,68875.01,kWh
2021-06-02T09:59:31.148Z,547236018,PÃ¤ikeseenergia,dal.series,68877,kWh
2021-06-02T10:04:31.141Z,547236018,PÃ¤ikeseenergia,dal.series,68878.31,kWh
2021-06-02T10:09:31.130Z,547236018,PÃ¤ikeseenergia,dal.series,68880.5,kWh
2021-06-02T10:14:31.133Z,547236018,PÃ¤ikeseenergia,dal.series,68882.8,kWh
2021-06-02T10:19:31.139Z,547236018,PÃ¤ikeseenergia,dal.series,68885.1,kWh
2021-06-02T10:24:31.145Z,547236018,PÃ¤ikeseenergia,dal.series,68887.31,kWh
2021-06-02T10:29:31.139Z,547236018,PÃ¤ikeseenergia,dal.series,68889.1,kWh
2021-06-02T10:34:31.144Z,547236018,PÃ¤ikeseenergia,dal.series,68890.8,kWh
2021-06-02T10:39:31.148Z,547236018,PÃ¤ikeseenergia,dal.series,68891.9,kWh
2021-06-02T10:44:31.153Z,547236018,PÃ¤ikeseenergia,dal.series,68894.31,kWh
2021-06-02T10:49:31.159Z,547236018,PÃ¤ikeseenergia,dal.series,68895.91,kWh
2021-06-02T10:54:31.152Z,547236018,PÃ¤ikeseenergia,dal.series,68898.3,kWh
2021-06-02T10:59:31.158Z,547236018,PÃ¤ikeseenergia,dal.series,68900.6,kWh
2021-06-02T11:04:31.164Z,547236018,PÃ¤ikeseenergia,dal.series,68902.41,kWh
2021-06-02T11:09:31.170Z,547236018,PÃ¤ikeseenergia,dal.series,68903,kWh
2021-06-02T11:14:31.160Z,547236018,PÃ¤ikeseenergia,dal.series,68904.01,kWh
2021-06-02T11:19:31.166Z,547236018,PÃ¤ikeseenergia,dal.series,68905.3,kWh
2021-06-02T11:24:31.172Z,547236018,PÃ¤ikeseenergia,dal.series,68907.4,kWh
2021-06-02T11:29:31.178Z,547236018,PÃ¤ikeseenergia,dal.series,68909.61,kWh
2021-06-02T11:34:31.184Z,547236018,PÃ¤ikeseenergia,dal.series,68911.8,kWh
2021-06-02T11:39:31.174Z,547236018,PÃ¤ikeseenergia,dal.series,68914,kWh
2021-06-02T11:44:31.181Z,547236018,PÃ¤ikeseenergia,dal.series,68916.1,kWh
2021-06-02T11:49:31.186Z,547236018,PÃ¤ikeseenergia,dal.series,68918.2,kWh
2021-06-02T11:54:31.192Z,547236018,PÃ¤ikeseenergia,dal.series,68920.3,kWh
2021-06-02T11:59:31.198Z,547236018,PÃ¤ikeseenergia,dal.series,68922.31,kWh
2021-06-02T12:04:31.188Z,547236018,PÃ¤ikeseenergia,dal.series,68924.4,kWh
2021-06-02T12:09:31.194Z,547236018,PÃ¤ikeseenergia,dal.series,68926.4,kWh
2021-06-02T12:14:31.200Z,547236018,PÃ¤ikeseenergia,dal.series,68928.4,kWh
2021-06-02T12:19:31.206Z,547236018,PÃ¤ikeseenergia,dal.series,68930.4,kWh
2021-06-02T12:24:31.196Z,547236018,PÃ¤ikeseenergia,dal.series,68932.4,kWh
2021-06-02T12:29:31.202Z,547236018,PÃ¤ikeseenergia,dal.series,68934.4,kWh
2021-06-02T12:34:31.205Z,547236018,PÃ¤ikeseenergia,dal.series,68936.4,kWh
2021-06-02T12:39:31.214Z,547236018,PÃ¤ikeseenergia,dal.series,68938.3,kWh
2021-06-02T12:44:31.205Z,547236018,PÃ¤ikeseenergia,dal.series,68940.2,kWh
2021-06-02T12:49:31.210Z,547236018,PÃ¤ikeseenergia,dal.series,68942.1,kWh
2021-06-02T12:54:31.218Z,547236018,PÃ¤ikeseenergia,dal.series,68944.1,kWh
2021-06-02T12:59:31.222Z,547236018,PÃ¤ikeseenergia,dal.series,68945.91,kWh
2021-06-02T13:04:31.244Z,547236018,PÃ¤ikeseenergia,dal.series,68947.9,kWh
2021-06-02T13:09:31.218Z,547236018,PÃ¤ikeseenergia,dal.series,68949.7,kWh
2021-06-02T13:14:31.237Z,547236018,PÃ¤ikeseenergia,dal.series,68951.5,kWh
2021-06-02T13:19:31.243Z,547236018,PÃ¤ikeseenergia,dal.series,68953.4,kWh
2021-06-02T13:24:31.236Z,547236018,PÃ¤ikeseenergia,dal.series,68955.2,kWh
2021-06-02T13:29:31.242Z,547236018,PÃ¤ikeseenergia,dal.series,68957,kWh
2021-06-02T13:34:31.248Z,547236018,PÃ¤ikeseenergia,dal.series,68958.6,kWh
2021-06-02T13:39:31.251Z,547236018,PÃ¤ikeseenergia,dal.series,68960.31,kWh
2021-06-02T13:44:31.260Z,547236018,PÃ¤ikeseenergia,dal.series,68962.01,kWh
2021-06-02T13:49:31.250Z,547236018,PÃ¤ikeseenergia,dal.series,68963.71,kWh
2021-06-02T13:54:31.256Z,547236018,PÃ¤ikeseenergia,dal.series,68965.31,kWh
2021-06-02T13:59:31.262Z,547236018,PÃ¤ikeseenergia,dal.series,68966.91,kWh
2021-06-02T14:04:31.268Z,547236018,PÃ¤ikeseenergia,dal.series,68968.51,kWh
2021-06-02T14:09:31.258Z,547236018,PÃ¤ikeseenergia,dal.series,68970.11,kWh
2021-06-02T14:14:31.264Z,547236018,PÃ¤ikeseenergia,dal.series,68971.71,kWh
2021-06-02T14:19:31.270Z,547236018,PÃ¤ikeseenergia,dal.series,68973.11,kWh
2021-06-02T14:24:31.260Z,547236018,PÃ¤ikeseenergia,dal.series,68974.61,kWh
2021-06-02T14:29:31.279Z,547236018,PÃ¤ikeseenergia,dal.series,68976.1,kWh
2021-06-02T14:34:31.288Z,547236018,PÃ¤ikeseenergia,dal.series,68977.5,kWh
2021-06-02T14:39:31.293Z,547236018,PÃ¤ikeseenergia,dal.series,68978.9,kWh
2021-06-02T14:44:31.284Z,547236018,PÃ¤ikeseenergia,dal.series,68980.2,kWh
2021-06-02T14:49:31.289Z,547236018,PÃ¤ikeseenergia,dal.series,68981.6,kWh
2021-06-02T14:54:31.296Z,547236018,PÃ¤ikeseenergia,dal.series,68982.9,kWh
2021-06-02T14:59:31.301Z,547236018,PÃ¤ikeseenergia,dal.series,68984.21,kWh
2021-06-02T15:04:31.307Z,547236018,PÃ¤ikeseenergia,dal.series,68985.5,kWh
2021-06-02T15:09:31.313Z,547236018,PÃ¤ikeseenergia,dal.series,68986.8,kWh
2021-06-02T15:14:31.300Z,547236018,PÃ¤ikeseenergia,dal.series,68987.1,kWh
2021-06-02T15:19:31.306Z,547236018,PÃ¤ikeseenergia,dal.series,68987.41,kWh
2021-06-02T15:24:31.315Z,547236018,PÃ¤ikeseenergia,dal.series,68988.6,kWh
2021-06-02T15:29:31.305Z,547236018,PÃ¤ikeseenergia,dal.series,68989.7,kWh
2021-06-02T15:34:31.311Z,547236018,PÃ¤ikeseenergia,dal.series,68990.7,kWh
2021-06-02T15:39:31.317Z,547236018,PÃ¤ikeseenergia,dal.series,68991.7,kWh
2021-06-02T15:44:31.339Z,547236018,PÃ¤ikeseenergia,dal.series,68992.71,kWh
2021-06-02T15:49:31.330Z,547236018,PÃ¤ikeseenergia,dal.series,68993.71,kWh
2021-06-02T15:54:31.339Z,547236018,PÃ¤ikeseenergia,dal.series,68994.6,kWh
2021-06-02T15:59:31.357Z,547236018,PÃ¤ikeseenergia,dal.series,68995.5,kWh
