time,source,device_name,fragment.series,value,unit
2022-07-30T06:28:00.334Z,547236018,PÃ¤ikeseenergia,dal.series,108980.91,kWh
2022-07-30T06:33:00.308Z,547236018,PÃ¤ikeseenergia,dal.series,108981.9,kWh
2022-07-30T06:38:00.331Z,547236018,PÃ¤ikeseenergia,dal.series,108982.91,kWh
2022-07-30T06:43:00.305Z,547236018,PÃ¤ikeseenergia,dal.series,108984.11,kWh
2022-07-30T06:48:00.327Z,547236018,PÃ¤ikeseenergia,dal.series,108985.31,kWh
2022-07-30T06:53:00.333Z,547236018,PÃ¤ikeseenergia,dal.series,108986.31,kWh
2022-07-30T06:58:00.342Z,547236018,PÃ¤ikeseenergia,dal.series,108987.51,kWh
2022-07-30T07:03:00.330Z,547236018,PÃ¤ikeseenergia,dal.series,108988.71,kWh
2022-07-30T07:08:00.336Z,547236018,PÃ¤ikeseenergia,dal.series,108989.91,kWh
2022-07-30T07:13:00.342Z,547236018,PÃ¤ikeseenergia,dal.series,108991.31,kWh
2022-07-30T07:18:00.349Z,547236018,PÃ¤ikeseenergia,dal.series,108992.71,kWh
2022-07-30T07:23:00.339Z,547236018,PÃ¤ikeseenergia,dal.series,108994.01,kWh
2022-07-30T07:28:00.345Z,547236018,PÃ¤ikeseenergia,dal.series,108995.51,kWh
2022-07-30T07:33:00.336Z,547236018,PÃ¤ikeseenergia,dal.series,108996.91,kWh
2022-07-30T07:38:00.358Z,547236018,PÃ¤ikeseenergia,dal.series,108998.41,kWh
2022-07-30T07:43:00.365Z,547236018,PÃ¤ikeseenergia,dal.series,108999.91,kWh
2022-07-30T07:48:00.371Z,547236018,PÃ¤ikeseenergia,dal.series,109001.41,kWh
2022-07-30T07:53:00.360Z,547236018,PÃ¤ikeseenergia,dal.series,109003.01,kWh
2022-07-30T07:58:00.368Z,547236018,PÃ¤ikeseenergia,dal.series,109004.11,kWh
2022-07-30T08:03:00.374Z,547236018,PÃ¤ikeseenergia,dal.series,109005.41,kWh
2022-07-30T08:08:00.364Z,547236018,PÃ¤ikeseenergia,dal.series,109007.21,kWh
2022-07-30T08:13:00.370Z,547236018,PÃ¤ikeseenergia,dal.series,109008.81,kWh
2022-07-30T08:18:00.393Z,547236018,PÃ¤ikeseenergia,dal.series,109009.61,kWh
2022-07-30T08:23:00.368Z,547236018,PÃ¤ikeseenergia,dal.series,109011.31,kWh
2022-07-30T08:28:00.374Z,547236018,PÃ¤ikeseenergia,dal.series,109011.71,kWh
2022-07-30T08:33:00.380Z,547236018,PÃ¤ikeseenergia,dal.series,109013.81,kWh
2022-07-30T08:38:00.386Z,547236018,PÃ¤ikeseenergia,dal.series,109015.81,kWh
2022-07-30T08:43:00.377Z,547236018,PÃ¤ikeseenergia,dal.series,109017.61,kWh
2022-07-30T08:48:00.399Z,547236018,PÃ¤ikeseenergia,dal.series,109018.81,kWh
2022-07-30T08:53:00.389Z,547236018,PÃ¤ikeseenergia,dal.series,109019.9,kWh
2022-07-30T08:58:00.395Z,547236018,PÃ¤ikeseenergia,dal.series,109021.91,kWh
2022-07-30T09:03:00.401Z,547236018,PÃ¤ikeseenergia,dal.series,109023.81,kWh
2022-07-30T09:08:00.402Z,547236018,PÃ¤ikeseenergia,dal.series,109025.71,kWh
2022-07-30T09:13:00.413Z,547236018,PÃ¤ikeseenergia,dal.series,109026.5,kWh
2022-07-30T09:18:00.420Z,547236018,PÃ¤ikeseenergia,dal.series,109027.51,kWh
2022-07-30T09:23:11.418Z,547236018,PÃ¤ikeseenergia,dal.series,109029.7,kWh
2022-07-30T09:28:11.425Z,547236018,PÃ¤ikeseenergia,dal.series,109031.51,kWh
2022-07-30T09:33:11.419Z,547236018,PÃ¤ikeseenergia,dal.series,109033.31,kWh
2022-07-30T09:38:11.424Z,547236018,PÃ¤ikeseenergia,dal.series,109034.81,kWh
2022-07-30T09:43:11.412Z,547236018,PÃ¤ikeseenergia,dal.series,109036.91,kWh
2022-07-30T09:48:11.410Z,547236018,PÃ¤ikeseenergia,dal.series,109038.31,kWh
2022-07-30T09:53:11.411Z,547236018,PÃ¤ikeseenergia,dal.series,109039.91,kWh
2022-07-30T09:58:11.415Z,547236018,PÃ¤ikeseenergia,dal.series,109041.91,kWh
2022-07-30T10:03:11.421Z,547236018,PÃ¤ikeseenergia,dal.series,109042.5,kWh
2022-07-30T10:08:11.427Z,547236018,PÃ¤ikeseenergia,dal.series,109044.61,kWh
2022-07-30T10:13:11.417Z,547236018,PÃ¤ikeseenergia,dal.series,109046.81,kWh
2022-07-30T10:18:11.440Z,547236018,PÃ¤ikeseenergia,dal.series,109048.01,kWh
2022-07-30T10:23:11.430Z,547236018,PÃ¤ikeseenergia,dal.series,109048.61,kWh
2022-07-30T10:28:11.438Z,547236018,PÃ¤ikeseenergia,dal.series,109050.41,kWh
2022-07-30T10:33:11.442Z,547236018,PÃ¤ikeseenergia,dal.series,109051.41,kWh
2022-07-30T10:38:11.449Z,547236018,PÃ¤ikeseenergia,dal.series,109051.81,kWh
2022-07-30T10:43:11.439Z,547236018,PÃ¤ikeseenergia,dal.series,109053.21,kWh
2022-07-30T10:48:11.446Z,547236018,PÃ¤ikeseenergia,dal.series,109054.21,kWh
2022-07-30T10:53:11.452Z,547236018,PÃ¤ikeseenergia,dal.series,109056.21,kWh
2022-07-30T10:58:11.458Z,547236018,PÃ¤ikeseenergia,dal.series,109058.3,kWh
2022-07-30T11:03:11.465Z,547236018,PÃ¤ikeseenergia,dal.series,109060.41,kWh
2022-07-30T11:08:11.468Z,547236018,PÃ¤ikeseenergia,dal.series,109062.61,kWh
2022-07-30T11:13:11.461Z,547236018,PÃ¤ikeseenergia,dal.series,109064.51,kWh
2022-07-30T11:18:11.454Z,547236018,PÃ¤ikeseenergia,dal.series,109065.21,kWh
2022-07-30T11:23:11.474Z,547236018,PÃ¤ikeseenergia,dal.series,109066.31,kWh
2022-07-30T11:28:11.464Z,547236018,PÃ¤ikeseenergia,dal.series,109067.81,kWh
2022-07-30T11:33:11.470Z,547236018,PÃ¤ikeseenergia,dal.series,109069.01,kWh
2022-07-30T11:38:22.740Z,547236018,PÃ¤ikeseenergia,dal.series,109070.61,kWh
2022-07-30T11:43:22.746Z,547236018,PÃ¤ikeseenergia,dal.series,109072.71,kWh
2022-07-30T11:48:22.753Z,547236018,PÃ¤ikeseenergia,dal.series,109074.81,kWh
2022-07-30T11:53:22.775Z,547236018,PÃ¤ikeseenergia,dal.series,109077.01,kWh
2022-07-30T11:58:22.765Z,547236018,PÃ¤ikeseenergia,dal.series,109078.91,kWh
2022-07-30T12:03:22.772Z,547236018,PÃ¤ikeseenergia,dal.series,109080.01,kWh
2022-07-30T12:08:22.762Z,547236018,PÃ¤ikeseenergia,dal.series,109081.91,kWh
2022-07-30T12:13:22.770Z,547236018,PÃ¤ikeseenergia,dal.series,109083.9,kWh
2022-07-30T12:18:22.774Z,547236018,PÃ¤ikeseenergia,dal.series,109085.81,kWh
2022-07-30T12:23:22.764Z,547236018,PÃ¤ikeseenergia,dal.series,109087.51,kWh
2022-07-30T12:28:22.787Z,547236018,PÃ¤ikeseenergia,dal.series,109088.71,kWh
2022-07-30T12:33:22.777Z,547236018,PÃ¤ikeseenergia,dal.series,109090.81,kWh
2022-07-30T12:38:22.783Z,547236018,PÃ¤ikeseenergia,dal.series,109092.81,kWh
2022-07-30T12:43:34.052Z,547236018,PÃ¤ikeseenergia,dal.series,109094.81,kWh
2022-07-30T12:48:34.060Z,547236018,PÃ¤ikeseenergia,dal.series,109096.8,kWh
2022-07-30T12:53:34.066Z,547236018,PÃ¤ikeseenergia,dal.series,109098.71,kWh
2022-07-30T12:58:34.077Z,547236018,PÃ¤ikeseenergia,dal.series,109100.71,kWh
2022-07-30T13:03:34.078Z,547236018,PÃ¤ikeseenergia,dal.series,109101.51,kWh
2022-07-30T13:08:34.069Z,547236018,PÃ¤ikeseenergia,dal.series,109102.61,kWh
2022-07-30T13:13:34.077Z,547236018,PÃ¤ikeseenergia,dal.series,109104.61,kWh
2022-07-30T13:18:34.081Z,547236018,PÃ¤ikeseenergia,dal.series,109105.11,kWh
2022-07-30T13:23:34.088Z,547236018,PÃ¤ikeseenergia,dal.series,109107.01,kWh
2022-07-30T13:28:34.076Z,547236018,PÃ¤ikeseenergia,dal.series,109108.21,kWh
2022-07-30T13:33:34.868Z,547236018,PÃ¤ikeseenergia,dal.series,109108.91,kWh
2022-07-30T13:38:34.858Z,547236018,PÃ¤ikeseenergia,dal.series,109110.11,kWh
2022-07-30T13:43:34.865Z,547236018,PÃ¤ikeseenergia,dal.series,109111.61,kWh
2022-07-30T13:48:35.630Z,547236018,PÃ¤ikeseenergia,dal.series,109113.31,kWh
2022-07-30T13:53:35.629Z,547236018,PÃ¤ikeseenergia,dal.series,109115.01,kWh
2022-07-30T13:58:35.619Z,547236018,PÃ¤ikeseenergia,dal.series,109116.61,kWh
2022-07-30T14:03:35.628Z,547236018,PÃ¤ikeseenergia,dal.series,109117.21,kWh
2022-07-30T14:08:35.632Z,547236018,PÃ¤ikeseenergia,dal.series,109118.81,kWh
2022-07-30T14:13:35.677Z,547236018,PÃ¤ikeseenergia,dal.series,109120.41,kWh
2022-07-30T14:18:35.644Z,547236018,PÃ¤ikeseenergia,dal.series,109121.81,kWh
2022-07-30T14:23:35.651Z,547236018,PÃ¤ikeseenergia,dal.series,109123.21,kWh
2022-07-30T14:28:35.641Z,547236018,PÃ¤ikeseenergia,dal.series,109123.91,kWh
2022-07-30T14:33:35.648Z,547236018,PÃ¤ikeseenergia,dal.series,109125.41,kWh
2022-07-30T14:38:35.654Z,547236018,PÃ¤ikeseenergia,dal.series,109127.01,kWh
2022-07-30T14:43:35.660Z,547236018,PÃ¤ikeseenergia,dal.series,109128.41,kWh
2022-07-30T14:48:35.650Z,547236018,PÃ¤ikeseenergia,dal.series,109129.51,kWh
2022-07-30T14:53:35.656Z,547236018,PÃ¤ikeseenergia,dal.series,109130.91,kWh
2022-07-30T14:58:35.677Z,547236018,PÃ¤ikeseenergia,dal.series,109132.31,kWh
2022-07-30T15:03:35.669Z,547236018,PÃ¤ikeseenergia,dal.series,109133.61,kWh
2022-07-30T15:08:35.681Z,547236018,PÃ¤ikeseenergia,dal.series,109135.01,kWh
2022-07-30T15:13:35.682Z,547236018,PÃ¤ikeseenergia,dal.series,109136.21,kWh
2022-07-30T15:18:35.671Z,547236018,PÃ¤ikeseenergia,dal.series,109137.41,kWh
2022-07-30T15:23:35.678Z,547236018,PÃ¤ikeseenergia,dal.series,109138.61,kWh
2022-07-30T15:28:35.684Z,547236018,PÃ¤ikeseenergia,dal.series,109139.61,kWh
2022-07-30T15:33:35.674Z,547236018,PÃ¤ikeseenergia,dal.series,109140.21,kWh
2022-07-30T15:38:36.457Z,547236018,PÃ¤ikeseenergia,dal.series,109141.31,kWh
2022-07-30T15:43:36.471Z,547236018,PÃ¤ikeseenergia,dal.series,109142.31,kWh
2022-07-30T15:48:36.477Z,547236018,PÃ¤ikeseenergia,dal.series,109143.21,kWh
2022-07-30T15:53:36.484Z,547236018,PÃ¤ikeseenergia,dal.series,109143.91,kWh
2022-07-30T15:58:36.493Z,547236018,PÃ¤ikeseenergia,dal.series,109144.21,kWh
2022-07-30T16:03:36.496Z,547236018,PÃ¤ikeseenergia,dal.series,109144.41,kWh
2022-07-30T16:08:36.488Z,547236018,PÃ¤ikeseenergia,dal.series,109144.8,kWh
2022-07-30T16:13:36.493Z,547236018,PÃ¤ikeseenergia,dal.series,109145.31,kWh
2022-07-30T16:18:36.499Z,547236018,PÃ¤ikeseenergia,dal.series,109145.91,kWh
2022-07-30T16:23:36.505Z,547236018,PÃ¤ikeseenergia,dal.series,109146.41,kWh
2022-07-30T16:28:36.495Z,547236018,PÃ¤ikeseenergia,dal.series,109147.21,kWh
2022-07-30T16:33:36.501Z,547236018,PÃ¤ikeseenergia,dal.series,109147.41,kWh
2022-07-30T16:38:37.291Z,547236018,PÃ¤ikeseenergia,dal.series,109147.51,kWh
2022-07-30T16:43:37.272Z,547236018,PÃ¤ikeseenergia,dal.series,109147.61,kWh
2022-07-30T16:53:37.279Z,547236018,PÃ¤ikeseenergia,dal.series,109147.81,kWh
2022-07-30T17:03:37.292Z,547236018,PÃ¤ikeseenergia,dal.series,109148.1,kWh
2022-07-30T17:08:37.301Z,547236018,PÃ¤ikeseenergia,dal.series,109148.31,kWh
2022-07-30T17:13:37.288Z,547236018,PÃ¤ikeseenergia,dal.series,109148.51,kWh
2022-07-30T17:18:37.311Z,547236018,PÃ¤ikeseenergia,dal.series,109148.81,kWh
2022-07-30T17:23:37.317Z,547236018,PÃ¤ikeseenergia,dal.series,109149.21,kWh
2022-07-30T17:28:37.323Z,547236018,PÃ¤ikeseenergia,dal.series,109149.41,kWh
2022-07-30T17:33:37.839Z,547236018,PÃ¤ikeseenergia,dal.series,109149.61,kWh
2022-07-30T17:38:37.862Z,547236018,PÃ¤ikeseenergia,dal.series,109149.81,kWh
2022-07-30T17:43:37.853Z,547236018,PÃ¤ikeseenergia,dal.series,109149.91,kWh
2022-07-30T17:48:37.858Z,547236018,PÃ¤ikeseenergia,dal.series,109150.01,kWh
2022-07-30T17:58:37.872Z,547236018,PÃ¤ikeseenergia,dal.series,109150.11,kWh
2022-07-30T18:08:37.899Z,547236018,PÃ¤ikeseenergia,dal.series,109150.21,kWh
2022-07-31T02:29:12.722Z,547236018,PÃ¤ikeseenergia,dal.series,109150.31,kWh
2022-07-31T02:44:12.724Z,547236018,PÃ¤ikeseenergia,dal.series,109150.41,kWh
2022-07-31T03:04:12.750Z,547236018,PÃ¤ikeseenergia,dal.series,109150.51,kWh
2022-07-31T03:09:12.739Z,547236018,PÃ¤ikeseenergia,dal.series,109150.61,kWh
2022-07-31T03:24:13.525Z,547236018,PÃ¤ikeseenergia,dal.series,109150.71,kWh
2022-07-31T03:29:13.532Z,547236018,PÃ¤ikeseenergia,dal.series,109150.81,kWh
2022-07-31T03:39:13.545Z,547236018,PÃ¤ikeseenergia,dal.series,109150.91,kWh
2022-07-31T03:44:13.535Z,547236018,PÃ¤ikeseenergia,dal.series,109151.01,kWh
2022-07-31T03:54:13.549Z,547236018,PÃ¤ikeseenergia,dal.series,109151.1,kWh
2022-07-31T03:59:14.305Z,547236018,PÃ¤ikeseenergia,dal.series,109151.2,kWh
2022-07-31T04:09:14.335Z,547236018,PÃ¤ikeseenergia,dal.series,109151.41,kWh
2022-07-31T04:19:14.331Z,547236018,PÃ¤ikeseenergia,dal.series,109151.61,kWh
2022-07-31T04:24:14.321Z,547236018,PÃ¤ikeseenergia,dal.series,109151.71,kWh
2022-07-31T04:29:14.327Z,547236018,PÃ¤ikeseenergia,dal.series,109151.81,kWh
2022-07-31T04:34:14.318Z,547236018,PÃ¤ikeseenergia,dal.series,109152.01,kWh
2022-07-31T04:39:14.324Z,547236018,PÃ¤ikeseenergia,dal.series,109152.21,kWh
2022-07-31T04:44:14.315Z,547236018,PÃ¤ikeseenergia,dal.series,109152.41,kWh
2022-07-31T04:49:14.320Z,547236018,PÃ¤ikeseenergia,dal.series,109152.81,kWh
2022-07-31T04:54:14.344Z,547236018,PÃ¤ikeseenergia,dal.series,109153.01,kWh
2022-07-31T04:59:14.333Z,547236018,PÃ¤ikeseenergia,dal.series,109153.41,kWh
2022-07-31T05:04:14.339Z,547236018,PÃ¤ikeseenergia,dal.series,109153.81,kWh
2022-07-31T05:09:14.361Z,547236018,PÃ¤ikeseenergia,dal.series,109154.11,kWh
2022-07-31T05:14:14.336Z,547236018,PÃ¤ikeseenergia,dal.series,109154.61,kWh
2022-07-31T05:19:14.358Z,547236018,PÃ¤ikeseenergia,dal.series,109155.01,kWh
2022-07-31T05:24:14.348Z,547236018,PÃ¤ikeseenergia,dal.series,109155.51,kWh
2022-07-31T05:29:14.355Z,547236018,PÃ¤ikeseenergia,dal.series,109156.01,kWh
2022-07-31T05:34:14.361Z,547236018,PÃ¤ikeseenergia,dal.series,109156.61,kWh
2022-07-31T05:39:14.352Z,547236018,PÃ¤ikeseenergia,dal.series,109157.21,kWh
2022-07-31T05:44:14.358Z,547236018,PÃ¤ikeseenergia,dal.series,109157.91,kWh
2022-07-31T05:49:14.366Z,547236018,PÃ¤ikeseenergia,dal.series,109158.51,kWh
2022-07-31T05:54:14.371Z,547236018,PÃ¤ikeseenergia,dal.series,109159.31,kWh
2022-07-31T05:59:14.361Z,547236018,PÃ¤ikeseenergia,dal.series,109160.01,kWh
2022-07-31T06:04:14.367Z,547236018,PÃ¤ikeseenergia,dal.series,109160.8,kWh
2022-07-31T06:09:14.373Z,547236018,PÃ¤ikeseenergia,dal.series,109161.71,kWh
2022-07-31T06:14:14.380Z,547236018,PÃ¤ikeseenergia,dal.series,109162.51,kWh
2022-07-31T06:19:14.411Z,547236018,PÃ¤ikeseenergia,dal.series,109163.51,kWh
2022-07-31T06:24:14.392Z,547236018,PÃ¤ikeseenergia,dal.series,109164.31,kWh
2022-07-31T06:29:14.399Z,547236018,PÃ¤ikeseenergia,dal.series,109165.31,kWh
2022-07-31T06:34:14.389Z,547236018,PÃ¤ikeseenergia,dal.series,109166.31,kWh
2022-07-31T06:39:14.397Z,547236018,PÃ¤ikeseenergia,dal.series,109167.51,kWh
2022-07-31T06:44:14.402Z,547236018,PÃ¤ikeseenergia,dal.series,109168.51,kWh
2022-07-31T06:49:14.393Z,547236018,PÃ¤ikeseenergia,dal.series,109169.61,kWh
2022-07-31T06:54:14.398Z,547236018,PÃ¤ikeseenergia,dal.series,109170.71,kWh
2022-07-31T06:59:14.405Z,547236018,PÃ¤ikeseenergia,dal.series,109171.91,kWh
2022-07-31T07:04:14.411Z,547236018,PÃ¤ikeseenergia,dal.series,109173.11,kWh
2022-07-31T07:09:14.417Z,547236018,PÃ¤ikeseenergia,dal.series,109174.41,kWh
2022-07-31T07:14:14.423Z,547236018,PÃ¤ikeseenergia,dal.series,109175.61,kWh
2022-07-31T07:19:14.430Z,547236018,PÃ¤ikeseenergia,dal.series,109176.9,kWh
2022-07-31T07:24:14.420Z,547236018,PÃ¤ikeseenergia,dal.series,109178.21,kWh
2022-07-31T07:29:14.443Z,547236018,PÃ¤ikeseenergia,dal.series,109179.61,kWh
2022-07-31T07:34:14.433Z,547236018,PÃ¤ikeseenergia,dal.series,109181.01,kWh
2022-07-31T07:39:14.439Z,547236018,PÃ¤ikeseenergia,dal.series,109182.41,kWh
2022-07-31T07:44:14.446Z,547236018,PÃ¤ikeseenergia,dal.series,109183.81,kWh
2022-07-31T07:49:14.436Z,547236018,PÃ¤ikeseenergia,dal.series,109185.21,kWh
2022-07-31T07:54:14.442Z,547236018,PÃ¤ikeseenergia,dal.series,109186.7,kWh
2022-07-31T07:59:14.432Z,547236018,PÃ¤ikeseenergia,dal.series,109188.21,kWh
2022-07-31T08:04:14.438Z,547236018,PÃ¤ikeseenergia,dal.series,109189.71,kWh
2022-07-31T08:09:14.460Z,547236018,PÃ¤ikeseenergia,dal.series,109191.31,kWh
2022-07-31T08:14:14.451Z,547236018,PÃ¤ikeseenergia,dal.series,109192.81,kWh
2022-07-31T08:19:14.442Z,547236018,PÃ¤ikeseenergia,dal.series,109194.41,kWh
2022-07-31T08:24:14.447Z,547236018,PÃ¤ikeseenergia,dal.series,109196.01,kWh
2022-07-31T08:29:14.472Z,547236018,PÃ¤ikeseenergia,dal.series,109197.71,kWh
2022-07-31T08:34:14.460Z,547236018,PÃ¤ikeseenergia,dal.series,109199.31,kWh
2022-07-31T08:39:14.466Z,547236018,PÃ¤ikeseenergia,dal.series,109200.91,kWh
2022-07-31T08:44:14.472Z,547236018,PÃ¤ikeseenergia,dal.series,109202.7,kWh
2022-07-31T08:49:14.463Z,547236018,PÃ¤ikeseenergia,dal.series,109204.31,kWh
2022-07-31T08:54:14.469Z,547236018,PÃ¤ikeseenergia,dal.series,109206.11,kWh
2022-07-31T08:59:14.475Z,547236018,PÃ¤ikeseenergia,dal.series,109207.71,kWh
2022-07-31T09:04:14.467Z,547236018,PÃ¤ikeseenergia,dal.series,109209.51,kWh
2022-07-31T09:09:14.471Z,547236018,PÃ¤ikeseenergia,dal.series,109211.11,kWh
2022-07-31T09:14:14.478Z,547236018,PÃ¤ikeseenergia,dal.series,109212.71,kWh
2022-07-31T09:19:14.484Z,547236018,PÃ¤ikeseenergia,dal.series,109214.51,kWh
2022-07-31T09:24:14.491Z,547236018,PÃ¤ikeseenergia,dal.series,109216.31,kWh
2022-07-31T09:29:14.483Z,547236018,PÃ¤ikeseenergia,dal.series,109218.01,kWh
2022-07-31T09:34:14.488Z,547236018,PÃ¤ikeseenergia,dal.series,109219.71,kWh
2022-07-31T09:39:14.493Z,547236018,PÃ¤ikeseenergia,dal.series,109221.51,kWh
2022-07-31T09:44:14.500Z,547236018,PÃ¤ikeseenergia,dal.series,109223.51,kWh
2022-07-31T09:49:14.490Z,547236018,PÃ¤ikeseenergia,dal.series,109225.1,kWh
2022-07-31T09:54:14.496Z,547236018,PÃ¤ikeseenergia,dal.series,109226.91,kWh
2022-07-31T09:59:14.502Z,547236018,PÃ¤ikeseenergia,dal.series,109228.91,kWh
2022-07-31T10:04:14.508Z,547236018,PÃ¤ikeseenergia,dal.series,109230.71,kWh
2022-07-31T10:09:14.498Z,547236018,PÃ¤ikeseenergia,dal.series,109232.61,kWh
2022-07-31T10:14:14.504Z,547236018,PÃ¤ikeseenergia,dal.series,109234.11,kWh
2022-07-31T10:19:14.511Z,547236018,PÃ¤ikeseenergia,dal.series,109235.81,kWh
2022-07-31T10:24:14.519Z,547236018,PÃ¤ikeseenergia,dal.series,109237.11,kWh
2022-07-31T10:29:14.524Z,547236018,PÃ¤ikeseenergia,dal.series,109238.51,kWh
2022-07-31T10:34:14.498Z,547236018,PÃ¤ikeseenergia,dal.series,109240.11,kWh
2022-07-31T10:39:14.505Z,547236018,PÃ¤ikeseenergia,dal.series,109241.61,kWh
2022-07-31T10:44:26.198Z,547236018,PÃ¤ikeseenergia,dal.series,109243.31,kWh
2022-07-31T10:49:26.205Z,547236018,PÃ¤ikeseenergia,dal.series,109245.31,kWh
2022-07-31T10:54:26.212Z,547236018,PÃ¤ikeseenergia,dal.series,109247.21,kWh
2022-07-31T10:59:26.207Z,547236018,PÃ¤ikeseenergia,dal.series,109249.11,kWh
2022-07-31T11:04:26.223Z,547236018,PÃ¤ikeseenergia,dal.series,109251.11,kWh
2022-07-31T11:09:26.763Z,547236018,PÃ¤ikeseenergia,dal.series,109252.91,kWh
2022-07-31T11:14:26.770Z,547236018,PÃ¤ikeseenergia,dal.series,109254.71,kWh
2022-07-31T11:19:26.759Z,547236018,PÃ¤ikeseenergia,dal.series,109256.51,kWh
2022-07-31T11:24:26.764Z,547236018,PÃ¤ikeseenergia,dal.series,109258.11,kWh
2022-07-31T11:29:26.773Z,547236018,PÃ¤ikeseenergia,dal.series,109259.61,kWh
2022-07-31T11:34:26.780Z,547236018,PÃ¤ikeseenergia,dal.series,109261.41,kWh
2022-07-31T11:40:08.306Z,547236018,PÃ¤ikeseenergia,dal.series,109263.5,kWh
2022-07-31T11:45:09.064Z,547236018,PÃ¤ikeseenergia,dal.series,109265.51,kWh
2022-07-31T11:50:09.054Z,547236018,PÃ¤ikeseenergia,dal.series,109267.51,kWh
2022-07-31T11:55:09.048Z,547236018,PÃ¤ikeseenergia,dal.series,109269.51,kWh
2022-07-31T12:00:09.049Z,547236018,PÃ¤ikeseenergia,dal.series,109271.41,kWh
2022-07-31T12:05:09.056Z,547236018,PÃ¤ikeseenergia,dal.series,109273.31,kWh
2022-07-31T12:10:09.064Z,547236018,PÃ¤ikeseenergia,dal.series,109275.21,kWh
2022-07-31T12:15:09.056Z,547236018,PÃ¤ikeseenergia,dal.series,109276.71,kWh
2022-07-31T12:20:09.063Z,547236018,PÃ¤ikeseenergia,dal.series,109278.01,kWh
2022-07-31T12:25:09.067Z,547236018,PÃ¤ikeseenergia,dal.series,109279.81,kWh
2022-07-31T12:30:09.058Z,547236018,PÃ¤ikeseenergia,dal.series,109280.61,kWh
2022-07-31T12:35:09.079Z,547236018,PÃ¤ikeseenergia,dal.series,109281.41,kWh
2022-07-31T12:40:09.070Z,547236018,PÃ¤ikeseenergia,dal.series,109282.2,kWh
2022-07-31T12:45:09.077Z,547236018,PÃ¤ikeseenergia,dal.series,109284.01,kWh
2022-07-31T12:50:09.087Z,547236018,PÃ¤ikeseenergia,dal.series,109285.61,kWh
2022-07-31T12:55:09.073Z,547236018,PÃ¤ikeseenergia,dal.series,109287.61,kWh
2022-07-31T13:00:20.342Z,547236018,PÃ¤ikeseenergia,dal.series,109289.41,kWh
2022-07-31T13:05:20.365Z,547236018,PÃ¤ikeseenergia,dal.series,109289.81,kWh
2022-07-31T13:10:20.357Z,547236018,PÃ¤ikeseenergia,dal.series,109290.11,kWh
2022-07-31T13:15:20.362Z,547236018,PÃ¤ikeseenergia,dal.series,109290.51,kWh
2022-07-31T13:20:20.368Z,547236018,PÃ¤ikeseenergia,dal.series,109291.01,kWh
2022-07-31T13:25:20.359Z,547236018,PÃ¤ikeseenergia,dal.series,109291.8,kWh
2022-07-31T13:30:20.364Z,547236018,PÃ¤ikeseenergia,dal.series,109293.61,kWh
2022-07-31T13:35:20.355Z,547236018,PÃ¤ikeseenergia,dal.series,109293.91,kWh
2022-07-31T13:40:20.888Z,547236018,PÃ¤ikeseenergia,dal.series,109294.21,kWh
2022-07-31T13:45:20.895Z,547236018,PÃ¤ikeseenergia,dal.series,109294.41,kWh
2022-07-31T13:50:20.885Z,547236018,PÃ¤ikeseenergia,dal.series,109294.71,kWh
2022-07-31T13:55:20.891Z,547236018,PÃ¤ikeseenergia,dal.series,109296.31,kWh
2022-07-31T14:00:20.913Z,547236018,PÃ¤ikeseenergia,dal.series,109297.91,kWh
2022-07-31T14:05:20.905Z,547236018,PÃ¤ikeseenergia,dal.series,109299.31,kWh
2022-07-31T14:10:20.911Z,547236018,PÃ¤ikeseenergia,dal.series,109300.31,kWh
2022-07-31T14:15:20.900Z,547236018,PÃ¤ikeseenergia,dal.series,109301.4,kWh
2022-07-31T14:20:20.907Z,547236018,PÃ¤ikeseenergia,dal.series,109302.51,kWh
2022-07-31T14:25:20.913Z,547236018,PÃ¤ikeseenergia,dal.series,109303.51,kWh
2022-07-31T14:30:20.916Z,547236018,PÃ¤ikeseenergia,dal.series,109305.01,kWh
2022-07-31T14:35:20.925Z,547236018,PÃ¤ikeseenergia,dal.series,109306.31,kWh
2022-07-31T14:40:20.932Z,547236018,PÃ¤ikeseenergia,dal.series,109307.71,kWh
2022-07-31T14:45:20.915Z,547236018,PÃ¤ikeseenergia,dal.series,109309.11,kWh
2022-07-31T14:50:20.929Z,547236018,PÃ¤ikeseenergia,dal.series,109310.31,kWh
2022-07-31T14:55:20.919Z,547236018,PÃ¤ikeseenergia,dal.series,109311.61,kWh
2022-07-31T15:00:20.929Z,547236018,PÃ¤ikeseenergia,dal.series,109312.81,kWh
2022-07-31T15:05:20.923Z,547236018,PÃ¤ikeseenergia,dal.series,109313.81,kWh
2022-07-31T15:10:20.938Z,547236018,PÃ¤ikeseenergia,dal.series,109314.61,kWh
2022-07-31T15:15:20.960Z,547236018,PÃ¤ikeseenergia,dal.series,109315.31,kWh
2022-07-31T15:20:20.950Z,547236018,PÃ¤ikeseenergia,dal.series,109315.61,kWh
2022-07-31T15:25:20.957Z,547236018,PÃ¤ikeseenergia,dal.series,109316.41,kWh
2022-07-31T15:30:20.946Z,547236018,PÃ¤ikeseenergia,dal.series,109317.41,kWh
2022-07-31T15:35:20.953Z,547236018,PÃ¤ikeseenergia,dal.series,109318.31,kWh
2022-07-31T15:40:20.959Z,547236018,PÃ¤ikeseenergia,dal.series,109318.71,kWh
