time,source,device_name,fragment.series,value,unit
2022-06-04T16:47:09.463Z,547236080,PÃ¤ikeseenergia,dal.series,39690.13,kWh
2022-06-04T16:52:10.046Z,547236080,PÃ¤ikeseenergia,dal.series,39690.19,kWh
2022-06-04T16:57:10.163Z,547236080,PÃ¤ikeseenergia,dal.series,39690.23,kWh
2022-06-04T17:02:10.281Z,547236080,PÃ¤ikeseenergia,dal.series,39690.27,kWh
2022-06-04T17:07:11.488Z,547236080,PÃ¤ikeseenergia,dal.series,39690.32,kWh
2022-06-04T17:12:12.516Z,547236080,PÃ¤ikeseenergia,dal.series,39690.44,kWh
2022-06-04T17:17:19.230Z,547236080,PÃ¤ikeseenergia,dal.series,39690.59,kWh
2022-06-04T17:22:19.749Z,547236080,PÃ¤ikeseenergia,dal.series,39690.71,kWh
2022-06-04T17:27:20.186Z,547236080,PÃ¤ikeseenergia,dal.series,39690.8,kWh
2022-06-04T17:32:20.621Z,547236080,PÃ¤ikeseenergia,dal.series,39690.86,kWh
2022-06-04T17:37:22.355Z,547236080,PÃ¤ikeseenergia,dal.series,39690.9,kWh
2022-06-04T17:42:24.572Z,547236080,PÃ¤ikeseenergia,dal.series,39690.92,kWh
2022-06-04T17:47:27.179Z,547236080,PÃ¤ikeseenergia,dal.series,39690.93,kWh
2022-06-04T17:57:34.066Z,547236080,PÃ¤ikeseenergia,dal.series,39690.95,kWh
2022-06-04T18:02:35.989Z,547236080,PÃ¤ikeseenergia,dal.series,39690.96,kWh
2022-06-04T18:12:40.696Z,547236080,PÃ¤ikeseenergia,dal.series,39690.97,kWh
2022-06-04T18:17:43.774Z,547236080,PÃ¤ikeseenergia,dal.series,39691,kWh
2022-06-04T18:22:47.068Z,547236080,PÃ¤ikeseenergia,dal.series,39691.04,kWh
2022-06-04T18:27:48.617Z,547236080,PÃ¤ikeseenergia,dal.series,39691.11,kWh
2022-06-04T18:32:49.085Z,547236080,PÃ¤ikeseenergia,dal.series,39691.17,kWh
2022-06-04T18:37:50.982Z,547236080,PÃ¤ikeseenergia,dal.series,39691.25,kWh
2022-06-04T18:42:53.297Z,547236080,PÃ¤ikeseenergia,dal.series,39691.29,kWh
2022-06-04T18:47:55.936Z,547236080,PÃ¤ikeseenergia,dal.series,39691.33,kWh
2022-06-04T18:52:57.723Z,547236080,PÃ¤ikeseenergia,dal.series,39691.35,kWh
2022-06-04T18:58:01.071Z,547236080,PÃ¤ikeseenergia,dal.series,39691.36,kWh
2022-06-05T01:26:32.330Z,547236080,PÃ¤ikeseenergia,dal.series,39691.37,kWh
2022-06-05T01:41:40.780Z,547236080,PÃ¤ikeseenergia,dal.series,39691.38,kWh
2022-06-05T01:51:48.177Z,547236080,PÃ¤ikeseenergia,dal.series,39691.39,kWh
2022-06-05T01:56:48.245Z,547236080,PÃ¤ikeseenergia,dal.series,39691.41,kWh
2022-06-05T02:01:50.152Z,547236080,PÃ¤ikeseenergia,dal.series,39691.43,kWh
2022-06-05T02:06:52.918Z,547236080,PÃ¤ikeseenergia,dal.series,39691.45,kWh
2022-06-05T02:11:53.181Z,547236080,PÃ¤ikeseenergia,dal.series,39691.48,kWh
2022-06-05T02:16:59.497Z,547236080,PÃ¤ikeseenergia,dal.series,39691.53,kWh
2022-06-05T02:22:02.782Z,547236080,PÃ¤ikeseenergia,dal.series,39691.56,kWh
2022-06-05T02:27:07.924Z,547236080,PÃ¤ikeseenergia,dal.series,39691.62,kWh
2022-06-05T02:32:08.415Z,547236080,PÃ¤ikeseenergia,dal.series,39691.71,kWh
2022-06-05T02:37:10.315Z,547236080,PÃ¤ikeseenergia,dal.series,39691.81,kWh
2022-06-05T02:42:13.480Z,547236080,PÃ¤ikeseenergia,dal.series,39691.91,kWh
2022-06-05T02:47:13.637Z,547236080,PÃ¤ikeseenergia,dal.series,39692.02,kWh
2022-06-05T02:52:14.939Z,547236080,PÃ¤ikeseenergia,dal.series,39692.17,kWh
2022-06-05T02:57:18.731Z,547236080,PÃ¤ikeseenergia,dal.series,39692.28,kWh
2022-06-05T03:02:20.868Z,547236080,PÃ¤ikeseenergia,dal.series,39692.39,kWh
2022-06-05T03:07:23.476Z,547236080,PÃ¤ikeseenergia,dal.series,39692.53,kWh
2022-06-05T03:12:24.284Z,547236080,PÃ¤ikeseenergia,dal.series,39692.66,kWh
2022-06-05T03:17:24.820Z,547236080,PÃ¤ikeseenergia,dal.series,39692.78,kWh
2022-06-05T03:22:25.703Z,547236080,PÃ¤ikeseenergia,dal.series,39692.94,kWh
2022-06-05T03:27:27.237Z,547236080,PÃ¤ikeseenergia,dal.series,39693.08,kWh
2022-06-05T03:32:32.487Z,547236080,PÃ¤ikeseenergia,dal.series,39693.22,kWh
2022-06-05T03:37:38.783Z,547236080,PÃ¤ikeseenergia,dal.series,39693.36,kWh
2022-06-05T03:42:40.862Z,547236080,PÃ¤ikeseenergia,dal.series,39693.53,kWh
2022-06-05T03:47:41.794Z,547236080,PÃ¤ikeseenergia,dal.series,39693.69,kWh
2022-06-05T03:52:43.290Z,547236080,PÃ¤ikeseenergia,dal.series,39693.81,kWh
2022-06-05T03:57:44.823Z,547236080,PÃ¤ikeseenergia,dal.series,39693.96,kWh
2022-06-05T04:02:47.804Z,547236080,PÃ¤ikeseenergia,dal.series,39694.12,kWh
2022-06-05T04:07:50.483Z,547236080,PÃ¤ikeseenergia,dal.series,39694.29,kWh
2022-06-05T04:12:51.169Z,547236080,PÃ¤ikeseenergia,dal.series,39694.45,kWh
2022-06-05T04:17:51.384Z,547236080,PÃ¤ikeseenergia,dal.series,39694.63,kWh
2022-06-05T04:22:51.614Z,547236080,PÃ¤ikeseenergia,dal.series,39694.83,kWh
2022-06-05T04:27:52.351Z,547236080,PÃ¤ikeseenergia,dal.series,39695.01,kWh
2022-06-05T04:32:55.070Z,547236080,PÃ¤ikeseenergia,dal.series,39695.17,kWh
2022-06-05T04:37:56.823Z,547236080,PÃ¤ikeseenergia,dal.series,39695.35,kWh
2022-06-05T04:42:58.175Z,547236080,PÃ¤ikeseenergia,dal.series,39695.57,kWh
2022-06-05T04:47:59.132Z,547236080,PÃ¤ikeseenergia,dal.series,39695.81,kWh
2022-06-05T04:53:04.082Z,547236080,PÃ¤ikeseenergia,dal.series,39696.11,kWh
2022-06-05T04:58:08.321Z,547236080,PÃ¤ikeseenergia,dal.series,39696.43,kWh
2022-06-05T05:03:13.542Z,547236080,PÃ¤ikeseenergia,dal.series,39696.76,kWh
2022-06-05T05:08:16.029Z,547236080,PÃ¤ikeseenergia,dal.series,39697.09,kWh
2022-06-05T05:13:17.582Z,547236080,PÃ¤ikeseenergia,dal.series,39697.45,kWh
2022-06-05T05:18:20.704Z,547236080,PÃ¤ikeseenergia,dal.series,39697.85,kWh
2022-06-05T05:23:23.070Z,547236080,PÃ¤ikeseenergia,dal.series,39698.29,kWh
2022-06-05T05:28:23.595Z,547236080,PÃ¤ikeseenergia,dal.series,39698.76,kWh
2022-06-05T05:33:24.191Z,547236080,PÃ¤ikeseenergia,dal.series,39699.23,kWh
2022-06-05T05:38:29.017Z,547236080,PÃ¤ikeseenergia,dal.series,39699.59,kWh
2022-06-05T05:43:30.068Z,547236080,PÃ¤ikeseenergia,dal.series,39699.98,kWh
2022-06-05T05:48:33.371Z,547236080,PÃ¤ikeseenergia,dal.series,39700.46,kWh
2022-06-05T05:53:36.753Z,547236080,PÃ¤ikeseenergia,dal.series,39701.04,kWh
2022-06-05T05:58:36.919Z,547236080,PÃ¤ikeseenergia,dal.series,39701.63,kWh
2022-06-05T06:03:41.693Z,547236080,PÃ¤ikeseenergia,dal.series,39702.26,kWh
2022-06-05T06:08:41.937Z,547236080,PÃ¤ikeseenergia,dal.series,39702.9,kWh
2022-06-05T06:13:48.711Z,547236080,PÃ¤ikeseenergia,dal.series,39703.59,kWh
2022-06-05T06:18:50.030Z,547236080,PÃ¤ikeseenergia,dal.series,39704.29,kWh
2022-06-05T06:23:51.021Z,547236080,PÃ¤ikeseenergia,dal.series,39705.01,kWh
2022-06-05T06:28:54.669Z,547236080,PÃ¤ikeseenergia,dal.series,39705.76,kWh
2022-06-05T06:33:56.487Z,547236080,PÃ¤ikeseenergia,dal.series,39706.53,kWh
2022-06-05T06:38:59.048Z,547236080,PÃ¤ikeseenergia,dal.series,39707.34,kWh
2022-06-05T06:44:04.124Z,547236080,PÃ¤ikeseenergia,dal.series,39708.19,kWh
2022-06-05T06:49:04.743Z,547236080,PÃ¤ikeseenergia,dal.series,39709.04,kWh
2022-06-05T06:54:11.970Z,547236080,PÃ¤ikeseenergia,dal.series,39709.94,kWh
2022-06-05T06:59:14.709Z,547236080,PÃ¤ikeseenergia,dal.series,39710.87,kWh
2022-06-05T07:04:16.348Z,547236080,PÃ¤ikeseenergia,dal.series,39711.85,kWh
2022-06-05T07:09:19.790Z,547236080,PÃ¤ikeseenergia,dal.series,39712.85,kWh
2022-06-05T07:14:21.244Z,547236080,PÃ¤ikeseenergia,dal.series,39713.86,kWh
2022-06-05T07:19:22.854Z,547236080,PÃ¤ikeseenergia,dal.series,39714.88,kWh
2022-06-05T07:24:22.994Z,547236080,PÃ¤ikeseenergia,dal.series,39715.91,kWh
2022-06-05T07:29:26.790Z,547236080,PÃ¤ikeseenergia,dal.series,39716.92,kWh
2022-06-05T07:34:28.078Z,547236080,PÃ¤ikeseenergia,dal.series,39717.91,kWh
2022-06-05T07:39:29.842Z,547236080,PÃ¤ikeseenergia,dal.series,39718.99,kWh
2022-06-05T07:44:32.328Z,547236080,PÃ¤ikeseenergia,dal.series,39720.1,kWh
2022-06-05T07:49:34.568Z,547236080,PÃ¤ikeseenergia,dal.series,39721.21,kWh
2022-06-05T07:54:37.492Z,547236080,PÃ¤ikeseenergia,dal.series,39722.36,kWh
2022-06-05T07:59:41.123Z,547236080,PÃ¤ikeseenergia,dal.series,39723.55,kWh
2022-06-05T08:04:46.208Z,547236080,PÃ¤ikeseenergia,dal.series,39724.75,kWh
2022-06-05T08:09:49.509Z,547236080,PÃ¤ikeseenergia,dal.series,39725.98,kWh
2022-06-05T08:14:52.384Z,547236080,PÃ¤ikeseenergia,dal.series,39727.19,kWh
2022-06-05T08:19:54.622Z,547236080,PÃ¤ikeseenergia,dal.series,39728.43,kWh
2022-06-05T08:24:56.936Z,547236080,PÃ¤ikeseenergia,dal.series,39729.67,kWh
2022-06-05T08:29:58.589Z,547236080,PÃ¤ikeseenergia,dal.series,39730.95,kWh
2022-06-05T08:34:58.624Z,547236080,PÃ¤ikeseenergia,dal.series,39732.24,kWh
2022-06-05T08:39:58.710Z,547236080,PÃ¤ikeseenergia,dal.series,39733.53,kWh
2022-06-05T08:45:02.078Z,547236080,PÃ¤ikeseenergia,dal.series,39734.84,kWh
2022-06-05T08:50:05.670Z,547236080,PÃ¤ikeseenergia,dal.series,39736.15,kWh
2022-06-05T08:55:05.849Z,547236080,PÃ¤ikeseenergia,dal.series,39737.49,kWh
2022-06-05T09:00:11.231Z,547236080,PÃ¤ikeseenergia,dal.series,39738.84,kWh
2022-06-05T09:05:11.263Z,547236080,PÃ¤ikeseenergia,dal.series,39740.19,kWh
2022-06-05T09:10:11.886Z,547236080,PÃ¤ikeseenergia,dal.series,39741.54,kWh
2022-06-05T09:15:13.571Z,547236080,PÃ¤ikeseenergia,dal.series,39742.93,kWh
2022-06-05T09:20:13.752Z,547236080,PÃ¤ikeseenergia,dal.series,39744.33,kWh
2022-06-05T09:25:16.312Z,547236080,PÃ¤ikeseenergia,dal.series,39745.75,kWh
2022-06-05T09:30:17.027Z,547236080,PÃ¤ikeseenergia,dal.series,39747.14,kWh
2022-06-05T09:35:17.608Z,547236080,PÃ¤ikeseenergia,dal.series,39748.53,kWh
2022-06-05T09:40:17.767Z,547236080,PÃ¤ikeseenergia,dal.series,39749.92,kWh
2022-06-05T09:45:19.304Z,547236080,PÃ¤ikeseenergia,dal.series,39751.24,kWh
2022-06-05T09:50:21.390Z,547236080,PÃ¤ikeseenergia,dal.series,39752.65,kWh
2022-06-05T09:55:24.128Z,547236080,PÃ¤ikeseenergia,dal.series,39753.91,kWh
2022-06-05T10:00:25.603Z,547236080,PÃ¤ikeseenergia,dal.series,39755.29,kWh
2022-06-05T10:05:26.012Z,547236080,PÃ¤ikeseenergia,dal.series,39756.71,kWh
2022-06-05T10:10:26.480Z,547236080,PÃ¤ikeseenergia,dal.series,39758.09,kWh
2022-06-05T10:15:27.516Z,547236080,PÃ¤ikeseenergia,dal.series,39759.5,kWh
2022-06-05T10:20:28.677Z,547236080,PÃ¤ikeseenergia,dal.series,39760.92,kWh
2022-06-05T10:25:29.359Z,547236080,PÃ¤ikeseenergia,dal.series,39762.27,kWh
2022-06-05T10:30:29.576Z,547236080,PÃ¤ikeseenergia,dal.series,39763.55,kWh
2022-06-05T10:35:33.134Z,547236080,PÃ¤ikeseenergia,dal.series,39764.79,kWh
2022-06-05T10:40:35.864Z,547236080,PÃ¤ikeseenergia,dal.series,39765.93,kWh
2022-06-05T10:45:38.441Z,547236080,PÃ¤ikeseenergia,dal.series,39766.59,kWh
2022-06-05T10:50:42.483Z,547236080,PÃ¤ikeseenergia,dal.series,39767.41,kWh
2022-06-05T10:55:43.765Z,547236080,PÃ¤ikeseenergia,dal.series,39768.64,kWh
2022-06-05T11:00:44.726Z,547236080,PÃ¤ikeseenergia,dal.series,39769.99,kWh
2022-06-05T11:05:45.740Z,547236080,PÃ¤ikeseenergia,dal.series,39771.01,kWh
2022-06-05T11:10:45.761Z,547236080,PÃ¤ikeseenergia,dal.series,39771.66,kWh
2022-06-05T11:15:45.877Z,547236080,PÃ¤ikeseenergia,dal.series,39772.8,kWh
2022-06-05T11:20:47.265Z,547236080,PÃ¤ikeseenergia,dal.series,39774.21,kWh
2022-06-05T11:25:47.529Z,547236080,PÃ¤ikeseenergia,dal.series,39775.63,kWh
2022-06-05T11:30:49.507Z,547236080,PÃ¤ikeseenergia,dal.series,39776.8,kWh
2022-06-05T11:35:51.277Z,547236080,PÃ¤ikeseenergia,dal.series,39778.08,kWh
2022-06-05T11:40:56.243Z,547236080,PÃ¤ikeseenergia,dal.series,39779.38,kWh
2022-06-05T11:45:59.281Z,547236080,PÃ¤ikeseenergia,dal.series,39780.71,kWh
2022-06-05T11:51:01.891Z,547236080,PÃ¤ikeseenergia,dal.series,39782.03,kWh
2022-06-05T11:56:05.230Z,547236080,PÃ¤ikeseenergia,dal.series,39783.17,kWh
2022-06-05T12:01:06.460Z,547236080,PÃ¤ikeseenergia,dal.series,39784.43,kWh
2022-06-05T12:06:06.608Z,547236080,PÃ¤ikeseenergia,dal.series,39785.67,kWh
2022-06-05T12:11:06.679Z,547236080,PÃ¤ikeseenergia,dal.series,39786.87,kWh
2022-06-05T12:16:08.562Z,547236080,PÃ¤ikeseenergia,dal.series,39787.59,kWh
2022-06-05T12:21:13.722Z,547236080,PÃ¤ikeseenergia,dal.series,39787.86,kWh
2022-06-05T12:26:17.501Z,547236080,PÃ¤ikeseenergia,dal.series,39788.32,kWh
2022-06-05T12:31:17.492Z,547236080,PÃ¤ikeseenergia,dal.series,39788.97,kWh
2022-06-05T12:36:18.149Z,547236080,PÃ¤ikeseenergia,dal.series,39789.36,kWh
2022-06-05T12:41:20.337Z,547236080,PÃ¤ikeseenergia,dal.series,39789.84,kWh
2022-06-05T12:46:20.499Z,547236080,PÃ¤ikeseenergia,dal.series,39790.44,kWh
2022-06-05T12:51:20.799Z,547236080,PÃ¤ikeseenergia,dal.series,39791.14,kWh
2022-06-05T12:56:21.010Z,547236080,PÃ¤ikeseenergia,dal.series,39791.76,kWh
2022-06-05T13:01:21.079Z,547236080,PÃ¤ikeseenergia,dal.series,39792.32,kWh
2022-06-05T13:06:22.988Z,547236080,PÃ¤ikeseenergia,dal.series,39792.77,kWh
2022-06-05T13:11:24.727Z,547236080,PÃ¤ikeseenergia,dal.series,39793.19,kWh
2022-06-05T13:16:24.964Z,547236080,PÃ¤ikeseenergia,dal.series,39793.49,kWh
2022-06-05T13:21:25.701Z,547236080,PÃ¤ikeseenergia,dal.series,39793.95,kWh
2022-06-05T13:26:28.599Z,547236080,PÃ¤ikeseenergia,dal.series,39794.53,kWh
2022-06-05T13:31:28.699Z,547236080,PÃ¤ikeseenergia,dal.series,39795.04,kWh
2022-06-05T13:36:31.346Z,547236080,PÃ¤ikeseenergia,dal.series,39795.5,kWh
2022-06-05T13:41:35.614Z,547236080,PÃ¤ikeseenergia,dal.series,39796.14,kWh
2022-06-05T13:46:35.932Z,547236080,PÃ¤ikeseenergia,dal.series,39796.51,kWh
2022-06-05T13:51:36.004Z,547236080,PÃ¤ikeseenergia,dal.series,39796.87,kWh
2022-06-05T13:56:37.244Z,547236080,PÃ¤ikeseenergia,dal.series,39797.18,kWh
2022-06-05T14:01:37.699Z,547236080,PÃ¤ikeseenergia,dal.series,39797.48,kWh
2022-06-05T14:06:37.977Z,547236080,PÃ¤ikeseenergia,dal.series,39797.8,kWh
2022-06-05T14:11:38.026Z,547236080,PÃ¤ikeseenergia,dal.series,39798.68,kWh
2022-06-05T14:16:39.379Z,547236080,PÃ¤ikeseenergia,dal.series,39799.42,kWh
2022-06-05T14:21:42.868Z,547236080,PÃ¤ikeseenergia,dal.series,39800.13,kWh
2022-06-05T14:26:46.767Z,547236080,PÃ¤ikeseenergia,dal.series,39801.09,kWh
2022-06-05T14:31:50.795Z,547236080,PÃ¤ikeseenergia,dal.series,39802.02,kWh
2022-06-05T14:36:51.299Z,547236080,PÃ¤ikeseenergia,dal.series,39802.89,kWh
2022-06-05T14:41:54.450Z,547236080,PÃ¤ikeseenergia,dal.series,39803.68,kWh
2022-06-05T14:46:57.900Z,547236080,PÃ¤ikeseenergia,dal.series,39804.43,kWh
2022-06-05T14:52:01.720Z,547236080,PÃ¤ikeseenergia,dal.series,39804.67,kWh
2022-06-05T14:57:01.841Z,547236080,PÃ¤ikeseenergia,dal.series,39805.36,kWh
2022-06-05T15:02:05.211Z,547236080,PÃ¤ikeseenergia,dal.series,39806.07,kWh
2022-06-05T15:07:07.134Z,547236080,PÃ¤ikeseenergia,dal.series,39806.72,kWh
2022-06-05T15:12:07.221Z,547236080,PÃ¤ikeseenergia,dal.series,39807.37,kWh
2022-06-05T15:17:07.414Z,547236080,PÃ¤ikeseenergia,dal.series,39807.99,kWh
2022-06-05T15:22:08.697Z,547236080,PÃ¤ikeseenergia,dal.series,39808.6,kWh
2022-06-05T15:27:11.449Z,547236080,PÃ¤ikeseenergia,dal.series,39809.19,kWh
2022-06-05T15:32:18.039Z,547236080,PÃ¤ikeseenergia,dal.series,39809.76,kWh
2022-06-05T15:37:18.054Z,547236080,PÃ¤ikeseenergia,dal.series,39810.27,kWh
2022-06-05T15:42:19.964Z,547236080,PÃ¤ikeseenergia,dal.series,39810.79,kWh
2022-06-05T15:47:22.469Z,547236080,PÃ¤ikeseenergia,dal.series,39811.35,kWh
2022-06-05T15:52:23.095Z,547236080,PÃ¤ikeseenergia,dal.series,39811.86,kWh
2022-06-05T15:57:23.336Z,547236080,PÃ¤ikeseenergia,dal.series,39812.34,kWh
2022-06-05T16:02:24.951Z,547236080,PÃ¤ikeseenergia,dal.series,39812.8,kWh
2022-06-05T16:07:25.555Z,547236080,PÃ¤ikeseenergia,dal.series,39813.25,kWh
2022-06-05T16:12:25.923Z,547236080,PÃ¤ikeseenergia,dal.series,39813.67,kWh
2022-06-05T16:17:28.255Z,547236080,PÃ¤ikeseenergia,dal.series,39814.06,kWh
2022-06-05T16:22:29.467Z,547236080,PÃ¤ikeseenergia,dal.series,39814.45,kWh
2022-06-05T16:27:29.764Z,547236080,PÃ¤ikeseenergia,dal.series,39814.78,kWh
2022-06-05T16:32:29.779Z,547236080,PÃ¤ikeseenergia,dal.series,39815.11,kWh
2022-06-05T16:37:30.641Z,547236080,PÃ¤ikeseenergia,dal.series,39815.42,kWh
2022-06-05T16:42:30.816Z,547236080,PÃ¤ikeseenergia,dal.series,39815.71,kWh
2022-06-05T16:47:32.493Z,547236080,PÃ¤ikeseenergia,dal.series,39815.96,kWh
2022-06-05T16:52:35.071Z,547236080,PÃ¤ikeseenergia,dal.series,39816.2,kWh
2022-06-05T16:57:39.791Z,547236080,PÃ¤ikeseenergia,dal.series,39816.41,kWh
2022-06-05T17:02:41.726Z,547236080,PÃ¤ikeseenergia,dal.series,39816.59,kWh
2022-06-05T17:07:42.972Z,547236080,PÃ¤ikeseenergia,dal.series,39816.77,kWh
2022-06-05T17:12:46.426Z,547236080,PÃ¤ikeseenergia,dal.series,39816.92,kWh
2022-06-05T17:17:46.796Z,547236080,PÃ¤ikeseenergia,dal.series,39817.05,kWh
2022-06-05T17:22:54.450Z,547236080,PÃ¤ikeseenergia,dal.series,39817.19,kWh
2022-06-05T17:27:56.071Z,547236080,PÃ¤ikeseenergia,dal.series,39817.3,kWh
2022-06-05T17:32:58.637Z,547236080,PÃ¤ikeseenergia,dal.series,39817.41,kWh
2022-06-05T17:38:02.947Z,547236080,PÃ¤ikeseenergia,dal.series,39817.52,kWh
2022-06-05T17:43:03.917Z,547236080,PÃ¤ikeseenergia,dal.series,39817.61,kWh
2022-06-05T17:48:05.182Z,547236080,PÃ¤ikeseenergia,dal.series,39817.69,kWh
2022-06-05T17:53:07.129Z,547236080,PÃ¤ikeseenergia,dal.series,39817.77,kWh
2022-06-05T17:58:11.164Z,547236080,PÃ¤ikeseenergia,dal.series,39817.84,kWh
2022-06-05T18:03:12.093Z,547236080,PÃ¤ikeseenergia,dal.series,39817.88,kWh
2022-06-05T18:08:13.019Z,547236080,PÃ¤ikeseenergia,dal.series,39817.92,kWh
2022-06-05T18:13:13.459Z,547236080,PÃ¤ikeseenergia,dal.series,39817.95,kWh
2022-06-05T18:18:14.006Z,547236080,PÃ¤ikeseenergia,dal.series,39817.98,kWh
2022-06-05T18:23:14.757Z,547236080,PÃ¤ikeseenergia,dal.series,39818.01,kWh
2022-06-05T18:28:16.788Z,547236080,PÃ¤ikeseenergia,dal.series,39818.03,kWh
2022-06-05T18:33:17.314Z,547236080,PÃ¤ikeseenergia,dal.series,39818.05,kWh
2022-06-05T18:38:17.630Z,547236080,PÃ¤ikeseenergia,dal.series,39818.06,kWh
2022-06-05T18:43:19.620Z,547236080,PÃ¤ikeseenergia,dal.series,39818.08,kWh
2022-06-05T18:53:22.326Z,547236080,PÃ¤ikeseenergia,dal.series,39818.1,kWh
2022-06-05T19:08:27.055Z,547236080,PÃ¤ikeseenergia,dal.series,39818.11,kWh
2022-06-06T01:31:24.362Z,547236080,PÃ¤ikeseenergia,dal.series,39818.12,kWh
2022-06-06T01:46:33.601Z,547236080,PÃ¤ikeseenergia,dal.series,39818.14,kWh
2022-06-06T01:51:35.239Z,547236080,PÃ¤ikeseenergia,dal.series,39818.16,kWh
2022-06-06T01:56:35.251Z,547236080,PÃ¤ikeseenergia,dal.series,39818.18,kWh
2022-06-06T02:01:37.942Z,547236080,PÃ¤ikeseenergia,dal.series,39818.19,kWh
2022-06-06T02:06:39.704Z,547236080,PÃ¤ikeseenergia,dal.series,39818.22,kWh
2022-06-06T02:11:44.706Z,547236080,PÃ¤ikeseenergia,dal.series,39818.25,kWh
2022-06-06T02:16:44.731Z,547236080,PÃ¤ikeseenergia,dal.series,39818.28,kWh
2022-06-06T02:21:44.993Z,547236080,PÃ¤ikeseenergia,dal.series,39818.32,kWh
2022-06-06T02:26:51.891Z,547236080,PÃ¤ikeseenergia,dal.series,39818.36,kWh
2022-06-06T02:31:56.269Z,547236080,PÃ¤ikeseenergia,dal.series,39818.4,kWh
2022-06-06T02:36:56.382Z,547236080,PÃ¤ikeseenergia,dal.series,39818.43,kWh
2022-06-06T02:41:56.588Z,547236080,PÃ¤ikeseenergia,dal.series,39818.49,kWh
2022-06-06T02:46:56.735Z,547236080,PÃ¤ikeseenergia,dal.series,39818.52,kWh
2022-06-06T02:51:56.828Z,547236080,PÃ¤ikeseenergia,dal.series,39818.58,kWh
2022-06-06T02:56:58.818Z,547236080,PÃ¤ikeseenergia,dal.series,39818.63,kWh
2022-06-06T03:02:02.269Z,547236080,PÃ¤ikeseenergia,dal.series,39818.68,kWh
2022-06-06T03:07:02.804Z,547236080,PÃ¤ikeseenergia,dal.series,39818.74,kWh
2022-06-06T03:12:02.921Z,547236080,PÃ¤ikeseenergia,dal.series,39818.8,kWh
2022-06-06T03:17:07.099Z,547236080,PÃ¤ikeseenergia,dal.series,39818.86,kWh
2022-06-06T03:22:11.500Z,547236080,PÃ¤ikeseenergia,dal.series,39818.92,kWh
2022-06-06T03:27:16.138Z,547236080,PÃ¤ikeseenergia,dal.series,39818.98,kWh
2022-06-06T03:32:23.763Z,547236080,PÃ¤ikeseenergia,dal.series,39819.04,kWh
2022-06-06T03:37:32.388Z,547236080,PÃ¤ikeseenergia,dal.series,39819.11,kWh
2022-06-06T03:42:33.064Z,547236080,PÃ¤ikeseenergia,dal.series,39819.17,kWh
2022-06-06T03:47:33.329Z,547236080,PÃ¤ikeseenergia,dal.series,39819.23,kWh
2022-06-06T03:52:33.677Z,547236080,PÃ¤ikeseenergia,dal.series,39819.32,kWh
2022-06-06T03:57:36.194Z,547236080,PÃ¤ikeseenergia,dal.series,39819.44,kWh
2022-06-06T04:02:36.696Z,547236080,PÃ¤ikeseenergia,dal.series,39819.59,kWh
2022-06-06T04:07:39.717Z,547236080,PÃ¤ikeseenergia,dal.series,39819.8,kWh
2022-06-06T04:12:41.150Z,547236080,PÃ¤ikeseenergia,dal.series,39820.02,kWh
2022-06-06T04:17:43.961Z,547236080,PÃ¤ikeseenergia,dal.series,39820.22,kWh
2022-06-06T04:22:55.180Z,547236080,PÃ¤ikeseenergia,dal.series,39820.38,kWh
2022-06-06T04:27:55.712Z,547236080,PÃ¤ikeseenergia,dal.series,39820.55,kWh
2022-06-06T04:32:55.727Z,547236080,PÃ¤ikeseenergia,dal.series,39820.71,kWh
2022-06-06T04:37:56.351Z,547236080,PÃ¤ikeseenergia,dal.series,39820.89,kWh
2022-06-06T04:42:56.673Z,547236080,PÃ¤ikeseenergia,dal.series,39821.09,kWh
2022-06-06T04:47:57.654Z,547236080,PÃ¤ikeseenergia,dal.series,39821.33,kWh
2022-06-06T04:53:00.084Z,547236080,PÃ¤ikeseenergia,dal.series,39821.66,kWh
2022-06-06T04:58:02.604Z,547236080,PÃ¤ikeseenergia,dal.series,39822.06,kWh
2022-06-06T05:03:02.616Z,547236080,PÃ¤ikeseenergia,dal.series,39822.5,kWh
2022-06-06T05:08:03.780Z,547236080,PÃ¤ikeseenergia,dal.series,39822.95,kWh
2022-06-06T05:13:05.449Z,547236080,PÃ¤ikeseenergia,dal.series,39823.44,kWh
2022-06-06T05:18:13.561Z,547236080,PÃ¤ikeseenergia,dal.series,39823.88,kWh
2022-06-06T05:23:14.537Z,547236080,PÃ¤ikeseenergia,dal.series,39824.13,kWh
2022-06-06T05:28:14.885Z,547236080,PÃ¤ikeseenergia,dal.series,39824.37,kWh
2022-06-06T05:33:18.878Z,547236080,PÃ¤ikeseenergia,dal.series,39824.76,kWh
2022-06-06T05:38:22.064Z,547236080,PÃ¤ikeseenergia,dal.series,39825.24,kWh
2022-06-06T05:43:22.753Z,547236080,PÃ¤ikeseenergia,dal.series,39825.75,kWh
2022-06-06T05:48:24.994Z,547236080,PÃ¤ikeseenergia,dal.series,39826.28,kWh
2022-06-06T05:53:25.577Z,547236080,PÃ¤ikeseenergia,dal.series,39826.83,kWh
2022-06-06T05:58:31.215Z,547236080,PÃ¤ikeseenergia,dal.series,39827.43,kWh
2022-06-06T06:03:37.472Z,547236080,PÃ¤ikeseenergia,dal.series,39828.05,kWh
2022-06-06T06:08:39.744Z,547236080,PÃ¤ikeseenergia,dal.series,39828.7,kWh
