time,source,device_name,fragment.series,value,unit
2021-08-06T11:42:49.104Z,547236070,PÃ¤ikeseenergia,dal.series,52779.95,kWh
2021-08-06T11:52:49.150Z,547236070,PÃ¤ikeseenergia,dal.series,52781.8,kWh
2021-08-06T11:57:49.208Z,547236070,PÃ¤ikeseenergia,dal.series,52783.19,kWh
2021-08-06T12:02:49.211Z,547236070,PÃ¤ikeseenergia,dal.series,52784.59,kWh
2021-08-06T12:07:49.233Z,547236070,PÃ¤ikeseenergia,dal.series,52786.01,kWh
2021-08-06T12:12:49.240Z,547236070,PÃ¤ikeseenergia,dal.series,52787.44,kWh
2021-08-06T12:22:49.284Z,547236070,PÃ¤ikeseenergia,dal.series,52788.69,kWh
2021-08-06T12:32:49.330Z,547236070,PÃ¤ikeseenergia,dal.series,52790.82,kWh
2021-08-06T12:37:49.401Z,547236070,PÃ¤ikeseenergia,dal.series,52791.86,kWh
2021-08-06T12:47:49.462Z,547236070,PÃ¤ikeseenergia,dal.series,52793.32,kWh
2021-08-06T12:57:49.477Z,547236070,PÃ¤ikeseenergia,dal.series,52795.27,kWh
2021-08-06T13:02:49.514Z,547236070,PÃ¤ikeseenergia,dal.series,52796.32,kWh
2021-08-06T13:12:49.607Z,547236070,PÃ¤ikeseenergia,dal.series,52798.3,kWh
2021-08-06T13:22:49.700Z,547236070,PÃ¤ikeseenergia,dal.series,52799.96,kWh
2021-08-06T13:32:49.778Z,547236070,PÃ¤ikeseenergia,dal.series,52801.38,kWh
2021-08-06T13:42:49.822Z,547236070,PÃ¤ikeseenergia,dal.series,52802.4,kWh
2021-08-06T13:57:49.890Z,547236070,PÃ¤ikeseenergia,dal.series,52803.73,kWh
2021-08-06T14:07:49.935Z,547236070,PÃ¤ikeseenergia,dal.series,52804.8,kWh
2021-08-06T14:27:50.042Z,547236070,PÃ¤ikeseenergia,dal.series,52806,kWh
2021-08-06T14:47:50.164Z,547236070,PÃ¤ikeseenergia,dal.series,52807.14,kWh
2021-08-06T15:12:50.340Z,547236070,PÃ¤ikeseenergia,dal.series,52808.35,kWh
2021-08-06T15:42:50.492Z,547236070,PÃ¤ikeseenergia,dal.series,52809.5,kWh
2021-08-06T16:17:50.698Z,547236070,PÃ¤ikeseenergia,dal.series,52810.55,kWh
2021-08-06T17:22:51.056Z,547236070,PÃ¤ikeseenergia,dal.series,52811.56,kWh
2021-08-06T18:17:51.164Z,547236070,PÃ¤ikeseenergia,dal.series,86.04,kWh
2021-08-06T19:22:51.504Z,547236070,PÃ¤ikeseenergia,dal.series,86.05,kWh
2021-08-06T20:57:52.029Z,547236070,PÃ¤ikeseenergia,dal.series,86.06,kWh
2021-08-06T22:27:52.468Z,547236070,PÃ¤ikeseenergia,dal.series,86.07,kWh
2021-08-07T00:02:52.915Z,547236070,PÃ¤ikeseenergia,dal.series,86.08,kWh
2021-08-07T01:32:53.416Z,547236070,PÃ¤ikeseenergia,dal.series,86.09,kWh
2021-08-07T03:02:53.886Z,547236070,PÃ¤ikeseenergia,dal.series,86.1,kWh
2021-08-07T03:37:54.140Z,547236070,PÃ¤ikeseenergia,dal.series,86.11,kWh
2021-08-07T04:07:54.370Z,547236070,PÃ¤ikeseenergia,dal.series,86.12,kWh
2021-08-07T07:12:55.779Z,547236070,PÃ¤ikeseenergia,dal.series,52812.62,kWh
2021-08-07T08:02:56.122Z,547236070,PÃ¤ikeseenergia,dal.series,52813.68,kWh
2021-08-07T08:47:56.388Z,547236070,PÃ¤ikeseenergia,dal.series,52814.88,kWh
2021-08-07T09:22:56.622Z,547236070,PÃ¤ikeseenergia,dal.series,52815.97,kWh
2021-08-07T09:57:56.814Z,547236070,PÃ¤ikeseenergia,dal.series,52817.13,kWh
2021-08-07T10:22:56.957Z,547236070,PÃ¤ikeseenergia,dal.series,52818.15,kWh
2021-08-07T10:52:57.079Z,547236070,PÃ¤ikeseenergia,dal.series,52819.25,kWh
2021-08-07T11:17:57.176Z,547236070,PÃ¤ikeseenergia,dal.series,52820.34,kWh
2021-08-07T11:52:57.318Z,547236070,PÃ¤ikeseenergia,dal.series,52821.39,kWh
2021-08-07T13:02:57.774Z,547236070,PÃ¤ikeseenergia,dal.series,52822.44,kWh
2021-08-07T13:57:58.087Z,547236070,PÃ¤ikeseenergia,dal.series,52823.61,kWh
2021-08-07T14:37:58.332Z,547236070,PÃ¤ikeseenergia,dal.series,52824.68,kWh
2021-08-07T15:02:58.509Z,547236070,PÃ¤ikeseenergia,dal.series,52825.85,kWh
2021-08-07T15:32:58.596Z,547236070,PÃ¤ikeseenergia,dal.series,52826.91,kWh
2021-08-07T16:12:58.841Z,547236070,PÃ¤ikeseenergia,dal.series,52827.95,kWh
2021-08-07T17:52:59.104Z,547236070,PÃ¤ikeseenergia,dal.series,86.13,kWh
2021-08-07T18:52:59.376Z,547236070,PÃ¤ikeseenergia,dal.series,86.14,kWh
2021-08-07T20:22:59.814Z,547236070,PÃ¤ikeseenergia,dal.series,86.15,kWh
2021-08-07T21:58:00.323Z,547236070,PÃ¤ikeseenergia,dal.series,86.16,kWh
2021-08-07T23:28:00.713Z,547236070,PÃ¤ikeseenergia,dal.series,86.17,kWh
2021-08-08T01:03:01.206Z,547236070,PÃ¤ikeseenergia,dal.series,86.18,kWh
2021-08-08T02:28:01.685Z,547236070,PÃ¤ikeseenergia,dal.series,86.19,kWh
2021-08-08T04:08:02.616Z,547236070,PÃ¤ikeseenergia,dal.series,52828.96,kWh
2021-08-08T05:18:02.904Z,547236070,PÃ¤ikeseenergia,dal.series,52830.1,kWh
2021-08-08T05:48:03.054Z,547236070,PÃ¤ikeseenergia,dal.series,52831.28,kWh
2021-08-08T06:03:03.136Z,547236070,PÃ¤ikeseenergia,dal.series,52832.58,kWh
2021-08-08T06:18:03.248Z,547236070,PÃ¤ikeseenergia,dal.series,52833.98,kWh
2021-08-08T06:28:03.376Z,547236070,PÃ¤ikeseenergia,dal.series,52835.44,kWh
2021-08-08T06:43:03.393Z,547236070,PÃ¤ikeseenergia,dal.series,52836.84,kWh
2021-08-08T07:03:03.518Z,547236070,PÃ¤ikeseenergia,dal.series,52838.15,kWh
2021-08-08T07:13:03.564Z,547236070,PÃ¤ikeseenergia,dal.series,52839.27,kWh
2021-08-08T07:23:03.605Z,547236070,PÃ¤ikeseenergia,dal.series,52840.32,kWh
2021-08-08T07:33:03.654Z,547236070,PÃ¤ikeseenergia,dal.series,52842.04,kWh
2021-08-08T07:38:03.673Z,547236070,PÃ¤ikeseenergia,dal.series,52843.37,kWh
2021-08-08T07:48:03.718Z,547236070,PÃ¤ikeseenergia,dal.series,52844.71,kWh
2021-08-08T07:53:38.782Z,547236070,PÃ¤ikeseenergia,dal.series,86.19,kWh
2021-08-08T07:53:39.071Z,547236070,PÃ¤ikeseenergia,dal.series,52845.8,kWh
2021-08-08T08:03:39.132Z,547236070,PÃ¤ikeseenergia,dal.series,52846.98,kWh
2021-08-08T08:18:39.268Z,547236070,PÃ¤ikeseenergia,dal.series,52848.17,kWh
2021-08-08T08:33:39.427Z,547236070,PÃ¤ikeseenergia,dal.series,52849.5,kWh
2021-08-08T08:43:39.457Z,547236070,PÃ¤ikeseenergia,dal.series,52850.63,kWh
2021-08-08T08:53:39.502Z,547236070,PÃ¤ikeseenergia,dal.series,52852.7,kWh
2021-08-08T08:58:39.508Z,547236070,PÃ¤ikeseenergia,dal.series,52853.88,kWh
2021-08-08T09:03:39.550Z,547236070,PÃ¤ikeseenergia,dal.series,52855.03,kWh
2021-08-08T09:08:39.569Z,547236070,PÃ¤ikeseenergia,dal.series,52856.16,kWh
2021-08-08T09:13:39.592Z,547236070,PÃ¤ikeseenergia,dal.series,52857.34,kWh
2021-08-08T09:18:39.617Z,547236070,PÃ¤ikeseenergia,dal.series,52858.45,kWh
2021-08-08T09:28:39.692Z,547236070,PÃ¤ikeseenergia,dal.series,52859.89,kWh
2021-08-08T09:38:39.741Z,547236070,PÃ¤ikeseenergia,dal.series,52861.32,kWh
2021-08-08T09:48:39.786Z,547236070,PÃ¤ikeseenergia,dal.series,52863.01,kWh
2021-08-08T09:58:39.831Z,547236070,PÃ¤ikeseenergia,dal.series,52864.62,kWh
2021-08-08T10:03:39.882Z,547236070,PÃ¤ikeseenergia,dal.series,52866.07,kWh
2021-08-08T10:13:39.991Z,547236070,PÃ¤ikeseenergia,dal.series,52867.73,kWh
2021-08-08T10:23:39.972Z,547236070,PÃ¤ikeseenergia,dal.series,52869.54,kWh
2021-08-08T10:28:39.984Z,547236070,PÃ¤ikeseenergia,dal.series,52870.57,kWh
2021-08-08T10:38:40.008Z,547236070,PÃ¤ikeseenergia,dal.series,52872.2,kWh
2021-08-08T10:48:40.069Z,547236070,PÃ¤ikeseenergia,dal.series,52874.18,kWh
2021-08-08T10:53:40.079Z,547236070,PÃ¤ikeseenergia,dal.series,52875.7,kWh
2021-08-08T10:58:40.114Z,547236070,PÃ¤ikeseenergia,dal.series,52876.94,kWh
2021-08-08T11:01:50.074Z,547236070,PÃ¤ikeseenergia,dal.series,86.19,kWh
2021-08-08T11:01:50.362Z,547236070,PÃ¤ikeseenergia,dal.series,52877.66,kWh
2021-08-08T11:11:50.423Z,547236070,PÃ¤ikeseenergia,dal.series,52879.61,kWh
2021-08-08T11:21:50.500Z,547236070,PÃ¤ikeseenergia,dal.series,52881.32,kWh
2021-08-08T11:26:50.542Z,547236070,PÃ¤ikeseenergia,dal.series,52882.48,kWh
2021-08-08T11:36:50.568Z,547236070,PÃ¤ikeseenergia,dal.series,52884.57,kWh
2021-08-08T11:41:50.627Z,547236070,PÃ¤ikeseenergia,dal.series,52885.86,kWh
2021-08-08T11:46:50.644Z,547236070,PÃ¤ikeseenergia,dal.series,52887.17,kWh
2021-08-08T11:56:50.674Z,547236070,PÃ¤ikeseenergia,dal.series,52889.25,kWh
2021-08-08T12:01:50.716Z,547236070,PÃ¤ikeseenergia,dal.series,52890.55,kWh
2021-08-08T12:06:50.738Z,547236070,PÃ¤ikeseenergia,dal.series,52891.57,kWh
2021-08-08T12:11:50.777Z,547236070,PÃ¤ikeseenergia,dal.series,52892.74,kWh
2021-08-08T12:21:50.851Z,547236070,PÃ¤ikeseenergia,dal.series,52894.8,kWh
2021-08-08T12:31:50.865Z,547236070,PÃ¤ikeseenergia,dal.series,52896.46,kWh
2021-08-08T12:41:50.973Z,547236070,PÃ¤ikeseenergia,dal.series,52897.96,kWh
2021-08-08T12:51:50.987Z,547236070,PÃ¤ikeseenergia,dal.series,52899.59,kWh
2021-08-08T13:01:51.063Z,547236070,PÃ¤ikeseenergia,dal.series,52900.87,kWh
2021-08-08T13:16:51.195Z,547236070,PÃ¤ikeseenergia,dal.series,52902.65,kWh
2021-08-08T13:26:51.256Z,547236070,PÃ¤ikeseenergia,dal.series,52904.8,kWh
2021-08-08T13:31:51.262Z,547236070,PÃ¤ikeseenergia,dal.series,52905.97,kWh
2021-08-08T13:36:51.269Z,547236070,PÃ¤ikeseenergia,dal.series,52907.05,kWh
2021-08-08T13:46:51.331Z,547236070,PÃ¤ikeseenergia,dal.series,52908.98,kWh
2021-08-08T13:51:51.353Z,547236070,PÃ¤ikeseenergia,dal.series,52910.01,kWh
2021-08-08T14:01:51.414Z,547236070,PÃ¤ikeseenergia,dal.series,52911.65,kWh
2021-08-08T14:11:51.460Z,547236070,PÃ¤ikeseenergia,dal.series,52913.18,kWh
2021-08-08T14:21:51.537Z,547236070,PÃ¤ikeseenergia,dal.series,52914.49,kWh
2021-08-08T14:36:51.637Z,547236070,PÃ¤ikeseenergia,dal.series,52915.67,kWh
2021-08-08T14:51:51.740Z,547236070,PÃ¤ikeseenergia,dal.series,52916.89,kWh
2021-08-08T15:11:51.830Z,547236070,PÃ¤ikeseenergia,dal.series,52917.91,kWh
2021-08-08T15:41:51.978Z,547236070,PÃ¤ikeseenergia,dal.series,52918.99,kWh
2021-08-08T17:26:52.184Z,547236070,PÃ¤ikeseenergia,dal.series,86.2,kWh
2021-08-08T18:26:52.423Z,547236070,PÃ¤ikeseenergia,dal.series,86.21,kWh
2021-08-08T19:56:52.813Z,547236070,PÃ¤ikeseenergia,dal.series,86.22,kWh
2021-08-08T21:31:53.226Z,547236070,PÃ¤ikeseenergia,dal.series,86.23,kWh
2021-08-08T23:01:53.762Z,547236070,PÃ¤ikeseenergia,dal.series,86.24,kWh
2021-08-09T00:36:54.236Z,547236070,PÃ¤ikeseenergia,dal.series,86.25,kWh
2021-08-09T02:06:54.675Z,547236070,PÃ¤ikeseenergia,dal.series,86.26,kWh
2021-08-09T03:11:55.126Z,547236070,PÃ¤ikeseenergia,dal.series,86.27,kWh
2021-08-09T03:56:55.632Z,547236070,PÃ¤ikeseenergia,dal.series,52920.02,kWh
2021-08-09T04:41:55.899Z,547236070,PÃ¤ikeseenergia,dal.series,52921.13,kWh
2021-08-09T05:01:56.021Z,547236070,PÃ¤ikeseenergia,dal.series,52922.56,kWh
2021-08-09T05:16:56.105Z,547236070,PÃ¤ikeseenergia,dal.series,52923.61,kWh
2021-08-09T05:31:56.204Z,547236070,PÃ¤ikeseenergia,dal.series,52924.67,kWh
2021-08-09T05:56:56.350Z,547236070,PÃ¤ikeseenergia,dal.series,52925.71,kWh
2021-08-09T06:21:56.404Z,547236070,PÃ¤ikeseenergia,dal.series,52927.06,kWh
2021-08-09T06:36:56.562Z,547236070,PÃ¤ikeseenergia,dal.series,52928.35,kWh
2021-08-09T06:51:56.646Z,547236070,PÃ¤ikeseenergia,dal.series,52929.94,kWh
2021-08-09T06:56:56.668Z,547236070,PÃ¤ikeseenergia,dal.series,52931.09,kWh
2021-08-09T07:06:56.729Z,547236070,PÃ¤ikeseenergia,dal.series,52932.56,kWh
2021-08-09T07:11:56.771Z,547236070,PÃ¤ikeseenergia,dal.series,52933.77,kWh
2021-08-09T07:21:56.797Z,547236070,PÃ¤ikeseenergia,dal.series,52934.99,kWh
2021-08-09T07:31:56.842Z,547236070,PÃ¤ikeseenergia,dal.series,52936.77,kWh
2021-08-09T07:41:56.874Z,547236070,PÃ¤ikeseenergia,dal.series,52937.98,kWh
2021-08-09T07:56:56.954Z,547236070,PÃ¤ikeseenergia,dal.series,52939.08,kWh
2021-08-09T08:11:56.994Z,547236070,PÃ¤ikeseenergia,dal.series,52940.17,kWh
2021-08-09T08:21:57.035Z,547236070,PÃ¤ikeseenergia,dal.series,52941.18,kWh
2021-08-09T08:31:57.053Z,547236070,PÃ¤ikeseenergia,dal.series,52942.23,kWh
2021-08-09T08:41:57.078Z,547236070,PÃ¤ikeseenergia,dal.series,52943.28,kWh
2021-08-09T08:51:57.092Z,547236070,PÃ¤ikeseenergia,dal.series,52944.54,kWh
2021-08-09T09:01:57.104Z,547236070,PÃ¤ikeseenergia,dal.series,52945.65,kWh
2021-08-09T09:11:57.151Z,547236070,PÃ¤ikeseenergia,dal.series,52947.27,kWh
2021-08-09T09:26:57.250Z,547236070,PÃ¤ikeseenergia,dal.series,52948.67,kWh
2021-08-09T09:36:57.326Z,547236070,PÃ¤ikeseenergia,dal.series,52949.87,kWh
2021-08-09T09:46:57.395Z,547236070,PÃ¤ikeseenergia,dal.series,52951.07,kWh
2021-08-09T09:56:57.432Z,547236070,PÃ¤ikeseenergia,dal.series,52952.89,kWh
2021-08-09T10:06:57.494Z,547236070,PÃ¤ikeseenergia,dal.series,52954.44,kWh
2021-08-09T10:16:57.574Z,547236070,PÃ¤ikeseenergia,dal.series,52955.5,kWh
2021-08-09T10:31:57.671Z,547236070,PÃ¤ikeseenergia,dal.series,52957.02,kWh
2021-08-09T10:41:57.748Z,547236070,PÃ¤ikeseenergia,dal.series,52958.21,kWh
2021-08-09T10:51:57.777Z,547236070,PÃ¤ikeseenergia,dal.series,52959.45,kWh
2021-08-09T11:01:57.854Z,547236070,PÃ¤ikeseenergia,dal.series,52960.46,kWh
2021-08-09T11:16:57.953Z,547236070,PÃ¤ikeseenergia,dal.series,52961.8,kWh
2021-08-09T11:41:58.082Z,547236070,PÃ¤ikeseenergia,dal.series,52963.11,kWh
2021-08-09T12:01:58.202Z,547236070,PÃ¤ikeseenergia,dal.series,52964.33,kWh
2021-08-09T12:21:58.263Z,547236070,PÃ¤ikeseenergia,dal.series,52965.54,kWh
2021-08-09T12:46:58.375Z,547236070,PÃ¤ikeseenergia,dal.series,52966.81,kWh
2021-08-09T13:01:58.411Z,547236070,PÃ¤ikeseenergia,dal.series,52967.98,kWh
2021-08-09T13:16:58.431Z,547236070,PÃ¤ikeseenergia,dal.series,52969.12,kWh
2021-08-09T13:26:58.479Z,547236070,PÃ¤ikeseenergia,dal.series,52970.26,kWh
2021-08-09T13:36:58.520Z,547236070,PÃ¤ikeseenergia,dal.series,52971.28,kWh
2021-08-09T13:46:58.581Z,547236070,PÃ¤ikeseenergia,dal.series,52972.72,kWh
2021-08-09T14:01:58.681Z,547236070,PÃ¤ikeseenergia,dal.series,52974.16,kWh
2021-08-09T14:11:58.694Z,547236070,PÃ¤ikeseenergia,dal.series,52975.94,kWh
2021-08-09T14:21:58.771Z,547236070,PÃ¤ikeseenergia,dal.series,52977.29,kWh
2021-08-09T14:41:58.814Z,547236070,PÃ¤ikeseenergia,dal.series,52978.39,kWh
2021-08-09T15:56:59.217Z,547236070,PÃ¤ikeseenergia,dal.series,52979.41,kWh
2021-08-09T17:16:59.610Z,547236070,PÃ¤ikeseenergia,dal.series,52980.48,kWh
2021-08-09T18:01:59.540Z,547236070,PÃ¤ikeseenergia,dal.series,86.28,kWh
2021-08-09T18:06:59.566Z,547236070,PÃ¤ikeseenergia,dal.series,86.29,kWh
2021-08-09T19:16:59.915Z,547236070,PÃ¤ikeseenergia,dal.series,86.3,kWh
2021-08-09T20:47:00.353Z,547236070,PÃ¤ikeseenergia,dal.series,86.31,kWh
2021-08-09T22:22:00.813Z,547236070,PÃ¤ikeseenergia,dal.series,86.32,kWh
2021-08-09T23:57:01.307Z,547236070,PÃ¤ikeseenergia,dal.series,86.33,kWh
2021-08-10T01:27:01.886Z,547236070,PÃ¤ikeseenergia,dal.series,86.34,kWh
2021-08-10T02:37:02.153Z,547236070,PÃ¤ikeseenergia,dal.series,86.35,kWh
2021-08-10T03:57:02.910Z,547236070,PÃ¤ikeseenergia,dal.series,52981.51,kWh
2021-08-10T04:22:03.038Z,547236070,PÃ¤ikeseenergia,dal.series,52982.67,kWh
2021-08-10T04:42:03.145Z,547236070,PÃ¤ikeseenergia,dal.series,52984.04,kWh
2021-08-10T04:57:03.229Z,547236070,PÃ¤ikeseenergia,dal.series,52985.37,kWh
2021-08-10T05:07:03.274Z,547236070,PÃ¤ikeseenergia,dal.series,52986.38,kWh
2021-08-10T05:17:03.303Z,547236070,PÃ¤ikeseenergia,dal.series,52987.51,kWh
2021-08-10T05:27:03.364Z,547236070,PÃ¤ikeseenergia,dal.series,52988.58,kWh
2021-08-10T05:42:03.415Z,547236070,PÃ¤ikeseenergia,dal.series,52990.06,kWh
2021-08-10T05:52:03.463Z,547236070,PÃ¤ikeseenergia,dal.series,52991.07,kWh
2021-08-10T06:07:03.549Z,547236070,PÃ¤ikeseenergia,dal.series,52992.83,kWh
2021-08-10T06:17:03.628Z,547236070,PÃ¤ikeseenergia,dal.series,52994.13,kWh
2021-08-10T06:27:03.672Z,547236070,PÃ¤ikeseenergia,dal.series,52995.69,kWh
2021-08-10T06:32:03.708Z,547236070,PÃ¤ikeseenergia,dal.series,52996.81,kWh
2021-08-10T06:37:03.713Z,547236070,PÃ¤ikeseenergia,dal.series,52997.92,kWh
2021-08-10T06:47:03.788Z,547236070,PÃ¤ikeseenergia,dal.series,52999.92,kWh
2021-08-10T06:57:03.882Z,547236070,PÃ¤ikeseenergia,dal.series,53001.7,kWh
2021-08-10T07:07:03.894Z,547236070,PÃ¤ikeseenergia,dal.series,53003.86,kWh
2021-08-10T07:17:03.940Z,547236070,PÃ¤ikeseenergia,dal.series,53005.65,kWh
2021-08-10T07:27:03.985Z,547236070,PÃ¤ikeseenergia,dal.series,53007.14,kWh
2021-08-10T07:32:04.027Z,547236070,PÃ¤ikeseenergia,dal.series,53008.46,kWh
2021-08-10T07:37:04.062Z,547236070,PÃ¤ikeseenergia,dal.series,53009.8,kWh
2021-08-10T07:42:04.101Z,547236070,PÃ¤ikeseenergia,dal.series,53011.11,kWh
2021-08-10T07:47:04.139Z,547236070,PÃ¤ikeseenergia,dal.series,53012.16,kWh
2021-08-10T07:57:04.201Z,547236070,PÃ¤ikeseenergia,dal.series,53013.45,kWh
2021-08-10T08:02:04.243Z,547236070,PÃ¤ikeseenergia,dal.series,53014.5,kWh
2021-08-10T08:12:04.251Z,547236070,PÃ¤ikeseenergia,dal.series,53015.61,kWh
2021-08-10T08:22:04.301Z,547236070,PÃ¤ikeseenergia,dal.series,53016.67,kWh
2021-08-10T08:32:04.347Z,547236070,PÃ¤ikeseenergia,dal.series,53017.77,kWh
2021-08-10T08:42:04.403Z,547236070,PÃ¤ikeseenergia,dal.series,53018.95,kWh
2021-08-10T08:52:04.464Z,547236070,PÃ¤ikeseenergia,dal.series,53020.82,kWh
2021-08-10T08:57:04.502Z,547236070,PÃ¤ikeseenergia,dal.series,53021.89,kWh
2021-08-10T09:02:04.589Z,547236070,PÃ¤ikeseenergia,dal.series,53022.96,kWh
2021-08-10T09:17:04.675Z,547236070,PÃ¤ikeseenergia,dal.series,53024.63,kWh
2021-08-10T09:22:04.711Z,547236070,PÃ¤ikeseenergia,dal.series,53025.8,kWh
2021-08-10T09:27:04.734Z,547236070,PÃ¤ikeseenergia,dal.series,53027.07,kWh
2021-08-10T09:37:04.812Z,547236070,PÃ¤ikeseenergia,dal.series,53028.65,kWh
2021-08-10T09:42:04.822Z,547236070,PÃ¤ikeseenergia,dal.series,53029.78,kWh
2021-08-10T09:52:04.846Z,547236070,PÃ¤ikeseenergia,dal.series,53030.82,kWh
2021-08-10T09:56:17.801Z,547236070,PÃ¤ikeseenergia,dal.series,86.35,kWh
2021-08-10T09:56:18.090Z,547236070,PÃ¤ikeseenergia,dal.series,53031.38,kWh
2021-08-10T10:06:18.120Z,547236070,PÃ¤ikeseenergia,dal.series,53032.95,kWh
2021-08-10T10:16:18.196Z,547236070,PÃ¤ikeseenergia,dal.series,53035.04,kWh
2021-08-10T10:26:18.341Z,547236070,PÃ¤ikeseenergia,dal.series,53037.31,kWh
2021-08-10T10:31:18.359Z,547236070,PÃ¤ikeseenergia,dal.series,53038.51,kWh
2021-08-10T10:36:18.402Z,547236070,PÃ¤ikeseenergia,dal.series,53039.7,kWh
2021-08-10T10:46:18.475Z,547236070,PÃ¤ikeseenergia,dal.series,53040.81,kWh
2021-08-10T10:51:18.498Z,547236070,PÃ¤ikeseenergia,dal.series,53041.87,kWh
2021-08-10T10:56:18.505Z,547236070,PÃ¤ikeseenergia,dal.series,53042.95,kWh
2021-08-10T11:01:18.530Z,547236070,PÃ¤ikeseenergia,dal.series,53044.31,kWh
2021-08-10T11:06:18.552Z,547236070,PÃ¤ikeseenergia,dal.series,53045.45,kWh
2021-08-10T11:11:18.559Z,547236070,PÃ¤ikeseenergia,dal.series,53046.62,kWh
2021-08-10T11:16:18.563Z,547236070,PÃ¤ikeseenergia,dal.series,53047.86,kWh
2021-08-10T11:21:18.601Z,547236070,PÃ¤ikeseenergia,dal.series,53049.11,kWh
2021-08-10T11:31:18.615Z,547236070,PÃ¤ikeseenergia,dal.series,53050.69,kWh
2021-08-10T11:41:18.676Z,547236070,PÃ¤ikeseenergia,dal.series,53052.93,kWh
2021-08-10T11:46:18.698Z,547236070,PÃ¤ikeseenergia,dal.series,53054.43,kWh
2021-08-10T11:51:18.724Z,547236070,PÃ¤ikeseenergia,dal.series,53055.94,kWh
2021-08-10T11:56:18.779Z,547236070,PÃ¤ikeseenergia,dal.series,53057.42,kWh
2021-08-10T12:06:18.820Z,547236070,PÃ¤ikeseenergia,dal.series,53059.12,kWh
2021-08-10T12:11:18.862Z,547236070,PÃ¤ikeseenergia,dal.series,53060.28,kWh
2021-08-10T12:16:18.868Z,547236070,PÃ¤ikeseenergia,dal.series,53061.76,kWh
2021-08-10T12:21:18.872Z,547236070,PÃ¤ikeseenergia,dal.series,53063.12,kWh
2021-08-10T12:26:18.878Z,547236070,PÃ¤ikeseenergia,dal.series,53064.43,kWh
2021-08-10T12:31:18.885Z,547236070,PÃ¤ikeseenergia,dal.series,53065.7,kWh
2021-08-10T12:41:18.914Z,547236070,PÃ¤ikeseenergia,dal.series,53067.85,kWh
2021-08-10T12:46:18.953Z,547236070,PÃ¤ikeseenergia,dal.series,53069.13,kWh
2021-08-10T12:51:19.011Z,547236070,PÃ¤ikeseenergia,dal.series,53070.38,kWh
2021-08-10T12:56:19.047Z,547236070,PÃ¤ikeseenergia,dal.series,53071.44,kWh
2021-08-10T13:06:19.094Z,547236070,PÃ¤ikeseenergia,dal.series,53072.65,kWh
2021-08-10T13:16:19.158Z,547236070,PÃ¤ikeseenergia,dal.series,53074.72,kWh
2021-08-10T13:21:19.159Z,547236070,PÃ¤ikeseenergia,dal.series,53075.82,kWh
2021-08-10T13:31:19.240Z,547236070,PÃ¤ikeseenergia,dal.series,53077.47,kWh
2021-08-10T13:41:19.281Z,547236070,PÃ¤ikeseenergia,dal.series,53079.38,kWh
2021-08-10T13:46:19.304Z,547236070,PÃ¤ikeseenergia,dal.series,53080.41,kWh
2021-08-10T13:56:19.301Z,547236070,PÃ¤ikeseenergia,dal.series,53082.19,kWh
2021-08-10T14:06:19.397Z,547236070,PÃ¤ikeseenergia,dal.series,53083.53,kWh
2021-08-10T14:16:19.423Z,547236070,PÃ¤ikeseenergia,dal.series,53084.95,kWh
2021-08-10T14:26:19.452Z,547236070,PÃ¤ikeseenergia,dal.series,53086.07,kWh
2021-08-10T14:36:19.481Z,547236070,PÃ¤ikeseenergia,dal.series,53087.28,kWh
2021-08-10T14:46:19.574Z,547236070,PÃ¤ikeseenergia,dal.series,53088.64,kWh
2021-08-10T14:56:19.603Z,547236070,PÃ¤ikeseenergia,dal.series,53089.94,kWh
2021-08-10T15:06:19.664Z,547236070,PÃ¤ikeseenergia,dal.series,53091.13,kWh
2021-08-10T15:21:19.732Z,547236070,PÃ¤ikeseenergia,dal.series,53092.32,kWh
2021-08-10T15:36:19.800Z,547236070,PÃ¤ikeseenergia,dal.series,53093.61,kWh
2021-08-10T16:01:19.915Z,547236070,PÃ¤ikeseenergia,dal.series,53094.68,kWh
2021-08-10T18:16:20.237Z,547236070,PÃ¤ikeseenergia,dal.series,86.36,kWh
2021-08-10T19:46:20.691Z,547236070,PÃ¤ikeseenergia,dal.series,86.37,kWh
2021-08-10T21:21:21.136Z,547236070,PÃ¤ikeseenergia,dal.series,86.38,kWh
2021-08-10T22:51:21.733Z,547236070,PÃ¤ikeseenergia,dal.series,86.39,kWh
2021-08-11T00:26:22.281Z,547236070,PÃ¤ikeseenergia,dal.series,86.4,kWh
2021-08-11T01:56:22.778Z,547236070,PÃ¤ikeseenergia,dal.series,86.41,kWh
2021-08-11T02:56:23.106Z,547236070,PÃ¤ikeseenergia,dal.series,86.42,kWh
2021-08-11T03:41:23.660Z,547236070,PÃ¤ikeseenergia,dal.series,53095.7,kWh
2021-08-11T04:21:23.905Z,547236070,PÃ¤ikeseenergia,dal.series,53096.76,kWh
2021-08-11T05:11:24.216Z,547236070,PÃ¤ikeseenergia,dal.series,53097.86,kWh
2021-08-11T05:41:24.345Z,547236070,PÃ¤ikeseenergia,dal.series,53099,kWh
2021-08-11T06:01:24.420Z,547236070,PÃ¤ikeseenergia,dal.series,53100.2,kWh
2021-08-11T06:21:24.573Z,547236070,PÃ¤ikeseenergia,dal.series,53101.3,kWh
2021-08-11T06:41:24.650Z,547236070,PÃ¤ikeseenergia,dal.series,53102.52,kWh
