time,source,device_name,fragment.series,value,unit
2021-10-19T07:58:20.923Z,547236054,PÃ¤ikeseenergia,dal.series,60895.66,kWh
2021-10-19T08:03:20.933Z,547236054,PÃ¤ikeseenergia,dal.series,60896.24,kWh
2021-10-19T08:08:20.943Z,547236054,PÃ¤ikeseenergia,dal.series,60896.86,kWh
2021-10-19T08:13:20.968Z,547236054,PÃ¤ikeseenergia,dal.series,60897.48,kWh
2021-10-19T08:18:20.994Z,547236054,PÃ¤ikeseenergia,dal.series,60898.14,kWh
2021-10-19T08:23:21.017Z,547236054,PÃ¤ikeseenergia,dal.series,60898.82,kWh
2021-10-19T08:28:21.007Z,547236054,PÃ¤ikeseenergia,dal.series,60899.53,kWh
2021-10-19T08:33:21.030Z,547236054,PÃ¤ikeseenergia,dal.series,60900.26,kWh
2021-10-19T08:38:21.074Z,547236054,PÃ¤ikeseenergia,dal.series,60901.01,kWh
2021-10-19T08:43:21.082Z,547236054,PÃ¤ikeseenergia,dal.series,60901.79,kWh
2021-10-19T08:48:21.090Z,547236054,PÃ¤ikeseenergia,dal.series,60902.58,kWh
2021-10-19T08:53:21.144Z,547236054,PÃ¤ikeseenergia,dal.series,60903.4,kWh
2021-10-19T08:58:21.139Z,547236054,PÃ¤ikeseenergia,dal.series,60904.24,kWh
2021-10-19T09:03:21.167Z,547236054,PÃ¤ikeseenergia,dal.series,60905.08,kWh
2021-10-19T09:08:21.229Z,547236054,PÃ¤ikeseenergia,dal.series,60905.96,kWh
2021-10-19T09:13:21.214Z,547236054,PÃ¤ikeseenergia,dal.series,60906.85,kWh
2021-10-19T09:18:21.239Z,547236054,PÃ¤ikeseenergia,dal.series,60907.76,kWh
2021-10-19T09:23:21.266Z,547236054,PÃ¤ikeseenergia,dal.series,60908.67,kWh
2021-10-19T09:28:21.287Z,547236054,PÃ¤ikeseenergia,dal.series,60909.63,kWh
2021-10-19T09:33:21.374Z,547236054,PÃ¤ikeseenergia,dal.series,60910.52,kWh
2021-10-19T09:38:21.383Z,547236054,PÃ¤ikeseenergia,dal.series,60911.48,kWh
2021-10-19T09:43:21.445Z,547236054,PÃ¤ikeseenergia,dal.series,60912.47,kWh
2021-10-19T09:48:21.438Z,547236054,PÃ¤ikeseenergia,dal.series,60913.45,kWh
2021-10-19T09:53:21.479Z,547236054,PÃ¤ikeseenergia,dal.series,60914.45,kWh
2021-10-19T09:58:21.524Z,547236054,PÃ¤ikeseenergia,dal.series,60915.35,kWh
2021-10-19T10:03:21.534Z,547236054,PÃ¤ikeseenergia,dal.series,60916.36,kWh
2021-10-19T10:08:21.572Z,547236054,PÃ¤ikeseenergia,dal.series,60917.38,kWh
2021-10-19T10:13:21.584Z,547236054,PÃ¤ikeseenergia,dal.series,60918.41,kWh
2021-10-19T10:18:21.601Z,547236054,PÃ¤ikeseenergia,dal.series,60919.46,kWh
2021-10-19T10:23:21.683Z,547236054,PÃ¤ikeseenergia,dal.series,60920.5,kWh
2021-10-19T10:28:21.684Z,547236054,PÃ¤ikeseenergia,dal.series,60921.55,kWh
2021-10-19T10:33:21.648Z,547236054,PÃ¤ikeseenergia,dal.series,60922.62,kWh
2021-10-19T10:38:21.706Z,547236054,PÃ¤ikeseenergia,dal.series,60923.67,kWh
2021-10-19T10:43:21.686Z,547236054,PÃ¤ikeseenergia,dal.series,60924.71,kWh
2021-10-19T10:48:21.734Z,547236054,PÃ¤ikeseenergia,dal.series,60925.78,kWh
2021-10-19T10:53:21.746Z,547236054,PÃ¤ikeseenergia,dal.series,60926.85,kWh
2021-10-19T10:58:21.750Z,547236054,PÃ¤ikeseenergia,dal.series,60927.92,kWh
2021-10-19T11:03:21.798Z,547236054,PÃ¤ikeseenergia,dal.series,60928.89,kWh
2021-10-19T11:08:21.830Z,547236054,PÃ¤ikeseenergia,dal.series,60929.95,kWh
2021-10-19T11:13:21.843Z,547236054,PÃ¤ikeseenergia,dal.series,60931,kWh
2021-10-19T11:18:21.848Z,547236054,PÃ¤ikeseenergia,dal.series,60931.82,kWh
2021-10-19T11:23:21.871Z,547236054,PÃ¤ikeseenergia,dal.series,60932.86,kWh
2021-10-19T11:28:21.884Z,547236054,PÃ¤ikeseenergia,dal.series,60933.9,kWh
2021-10-19T11:33:21.937Z,547236054,PÃ¤ikeseenergia,dal.series,60934.92,kWh
2021-10-19T11:38:21.966Z,547236054,PÃ¤ikeseenergia,dal.series,60935.97,kWh
2021-10-19T11:43:22.055Z,547236054,PÃ¤ikeseenergia,dal.series,60937.01,kWh
2021-10-19T11:48:22.076Z,547236054,PÃ¤ikeseenergia,dal.series,60938.04,kWh
2021-10-19T11:53:22.071Z,547236054,PÃ¤ikeseenergia,dal.series,60939.05,kWh
2021-10-19T11:58:22.122Z,547236054,PÃ¤ikeseenergia,dal.series,60940.05,kWh
2021-10-19T12:03:22.105Z,547236054,PÃ¤ikeseenergia,dal.series,60941.04,kWh
2021-10-19T12:08:22.111Z,547236054,PÃ¤ikeseenergia,dal.series,60942,kWh
2021-10-19T12:13:22.159Z,547236054,PÃ¤ikeseenergia,dal.series,60942.95,kWh
2021-10-19T12:18:22.169Z,547236054,PÃ¤ikeseenergia,dal.series,60943.89,kWh
2021-10-19T12:23:22.201Z,547236054,PÃ¤ikeseenergia,dal.series,60944.78,kWh
2021-10-19T12:28:22.217Z,547236054,PÃ¤ikeseenergia,dal.series,60945.65,kWh
2021-10-19T12:33:22.538Z,547236054,PÃ¤ikeseenergia,dal.series,60946.46,kWh
2021-10-19T12:38:22.250Z,547236054,PÃ¤ikeseenergia,dal.series,60947.33,kWh
2021-10-19T12:43:22.266Z,547236054,PÃ¤ikeseenergia,dal.series,60948.09,kWh
2021-10-19T12:48:22.334Z,547236054,PÃ¤ikeseenergia,dal.series,60948.85,kWh
2021-10-19T12:53:22.306Z,547236054,PÃ¤ikeseenergia,dal.series,60949.64,kWh
2021-10-19T12:58:22.348Z,547236054,PÃ¤ikeseenergia,dal.series,60950.27,kWh
2021-10-19T13:03:22.360Z,547236054,PÃ¤ikeseenergia,dal.series,60950.94,kWh
2021-10-19T13:08:22.381Z,547236054,PÃ¤ikeseenergia,dal.series,60951.54,kWh
2021-10-19T13:13:22.419Z,547236054,PÃ¤ikeseenergia,dal.series,60952.09,kWh
2021-10-19T13:18:22.461Z,547236054,PÃ¤ikeseenergia,dal.series,60952.45,kWh
2021-10-19T13:23:22.520Z,547236054,PÃ¤ikeseenergia,dal.series,60952.66,kWh
2021-10-19T13:28:22.530Z,547236054,PÃ¤ikeseenergia,dal.series,60952.84,kWh
2021-10-19T13:33:22.533Z,547236054,PÃ¤ikeseenergia,dal.series,60953.02,kWh
2021-10-19T13:38:22.542Z,547236054,PÃ¤ikeseenergia,dal.series,60953.17,kWh
2021-10-19T13:43:22.564Z,547236054,PÃ¤ikeseenergia,dal.series,60953.29,kWh
2021-10-19T13:48:22.608Z,547236054,PÃ¤ikeseenergia,dal.series,60953.38,kWh
2021-10-19T13:53:22.637Z,547236054,PÃ¤ikeseenergia,dal.series,60953.45,kWh
2021-10-19T13:58:22.695Z,547236054,PÃ¤ikeseenergia,dal.series,60953.53,kWh
2021-10-19T14:03:22.683Z,547236054,PÃ¤ikeseenergia,dal.series,60953.59,kWh
2021-10-19T14:08:22.689Z,547236054,PÃ¤ikeseenergia,dal.series,60953.64,kWh
2021-10-19T14:13:22.735Z,547236054,PÃ¤ikeseenergia,dal.series,60953.68,kWh
2021-10-19T14:18:22.758Z,547236054,PÃ¤ikeseenergia,dal.series,60953.74,kWh
2021-10-19T14:23:22.800Z,547236054,PÃ¤ikeseenergia,dal.series,60953.77,kWh
2021-10-19T14:28:22.804Z,547236054,PÃ¤ikeseenergia,dal.series,60953.8,kWh
2021-10-19T14:33:22.815Z,547236054,PÃ¤ikeseenergia,dal.series,60953.83,kWh
2021-10-19T14:38:22.854Z,547236054,PÃ¤ikeseenergia,dal.series,60953.85,kWh
2021-10-19T14:43:22.881Z,547236054,PÃ¤ikeseenergia,dal.series,60953.86,kWh
2021-10-20T05:50:34.882Z,547236054,PÃ¤ikeseenergia,dal.series,60953.89,kWh
2021-10-20T06:05:35.004Z,547236054,PÃ¤ikeseenergia,dal.series,60953.92,kWh
2021-10-20T06:15:35.057Z,547236054,PÃ¤ikeseenergia,dal.series,60953.95,kWh
2021-10-20T06:20:35.079Z,547236054,PÃ¤ikeseenergia,dal.series,60953.97,kWh
2021-10-20T06:25:35.136Z,547236054,PÃ¤ikeseenergia,dal.series,60953.98,kWh
2021-10-20T06:35:35.201Z,547236054,PÃ¤ikeseenergia,dal.series,60954,kWh
2021-10-20T06:40:35.215Z,547236054,PÃ¤ikeseenergia,dal.series,60954.01,kWh
2021-10-20T06:45:35.267Z,547236054,PÃ¤ikeseenergia,dal.series,60954.02,kWh
2021-10-20T06:50:35.275Z,547236054,PÃ¤ikeseenergia,dal.series,60954.04,kWh
2021-10-20T07:00:35.344Z,547236054,PÃ¤ikeseenergia,dal.series,60954.06,kWh
2021-10-20T07:05:35.348Z,547236054,PÃ¤ikeseenergia,dal.series,60954.07,kWh
2021-10-20T07:10:35.389Z,547236054,PÃ¤ikeseenergia,dal.series,60954.09,kWh
2021-10-20T07:15:35.414Z,547236054,PÃ¤ikeseenergia,dal.series,60954.1,kWh
2021-10-20T07:20:35.442Z,547236054,PÃ¤ikeseenergia,dal.series,60954.11,kWh
2021-10-20T07:25:35.450Z,547236054,PÃ¤ikeseenergia,dal.series,60954.13,kWh
2021-10-20T07:30:35.504Z,547236054,PÃ¤ikeseenergia,dal.series,60954.16,kWh
2021-10-20T07:35:35.531Z,547236054,PÃ¤ikeseenergia,dal.series,60954.19,kWh
2021-10-20T07:40:35.601Z,547236054,PÃ¤ikeseenergia,dal.series,60954.24,kWh
2021-10-20T07:45:35.679Z,547236054,PÃ¤ikeseenergia,dal.series,60954.29,kWh
2021-10-20T07:50:35.638Z,547236054,PÃ¤ikeseenergia,dal.series,60954.33,kWh
2021-10-20T07:55:35.670Z,547236054,PÃ¤ikeseenergia,dal.series,60954.36,kWh
2021-10-20T08:00:35.701Z,547236054,PÃ¤ikeseenergia,dal.series,60954.4,kWh
2021-10-20T08:05:35.728Z,547236054,PÃ¤ikeseenergia,dal.series,60954.45,kWh
2021-10-20T08:10:35.768Z,547236054,PÃ¤ikeseenergia,dal.series,60954.51,kWh
2021-10-20T08:15:35.763Z,547236054,PÃ¤ikeseenergia,dal.series,60954.55,kWh
2021-10-20T08:20:35.824Z,547236054,PÃ¤ikeseenergia,dal.series,60954.57,kWh
2021-10-20T08:25:35.843Z,547236054,PÃ¤ikeseenergia,dal.series,60954.6,kWh
2021-10-20T08:30:35.851Z,547236054,PÃ¤ikeseenergia,dal.series,60954.63,kWh
2021-10-20T08:35:35.941Z,547236054,PÃ¤ikeseenergia,dal.series,60954.66,kWh
2021-10-20T08:40:35.914Z,547236054,PÃ¤ikeseenergia,dal.series,60954.69,kWh
2021-10-20T08:45:35.938Z,547236054,PÃ¤ikeseenergia,dal.series,60954.74,kWh
2021-10-20T08:50:35.976Z,547236054,PÃ¤ikeseenergia,dal.series,60954.77,kWh
2021-10-20T08:55:36.021Z,547236054,PÃ¤ikeseenergia,dal.series,60954.81,kWh
2021-10-20T09:00:36.019Z,547236054,PÃ¤ikeseenergia,dal.series,60954.86,kWh
2021-10-20T09:05:36.022Z,547236054,PÃ¤ikeseenergia,dal.series,60954.92,kWh
2021-10-20T09:10:36.063Z,547236054,PÃ¤ikeseenergia,dal.series,60954.96,kWh
2021-10-20T09:15:36.095Z,547236054,PÃ¤ikeseenergia,dal.series,60955.02,kWh
2021-10-20T09:20:36.114Z,547236054,PÃ¤ikeseenergia,dal.series,60955.08,kWh
2021-10-20T09:25:36.154Z,547236054,PÃ¤ikeseenergia,dal.series,60955.13,kWh
2021-10-20T09:30:36.265Z,547236054,PÃ¤ikeseenergia,dal.series,60955.17,kWh
2021-10-20T09:35:36.377Z,547236054,PÃ¤ikeseenergia,dal.series,60955.23,kWh
2021-10-20T09:40:36.299Z,547236054,PÃ¤ikeseenergia,dal.series,60955.3,kWh
2021-10-20T09:45:36.314Z,547236054,PÃ¤ikeseenergia,dal.series,60955.35,kWh
2021-10-20T09:50:36.340Z,547236054,PÃ¤ikeseenergia,dal.series,60955.43,kWh
2021-10-20T09:55:36.380Z,547236054,PÃ¤ikeseenergia,dal.series,60955.49,kWh
2021-10-20T10:00:36.393Z,547236054,PÃ¤ikeseenergia,dal.series,60955.55,kWh
2021-10-20T10:05:36.407Z,547236054,PÃ¤ikeseenergia,dal.series,60955.6,kWh
2021-10-20T10:10:36.425Z,547236054,PÃ¤ikeseenergia,dal.series,60955.67,kWh
2021-10-20T10:15:36.443Z,547236054,PÃ¤ikeseenergia,dal.series,60955.72,kWh
2021-10-20T10:20:36.489Z,547236054,PÃ¤ikeseenergia,dal.series,60955.78,kWh
2021-10-20T10:25:36.481Z,547236054,PÃ¤ikeseenergia,dal.series,60955.83,kWh
2021-10-20T10:30:36.511Z,547236054,PÃ¤ikeseenergia,dal.series,60955.88,kWh
2021-10-20T10:35:36.541Z,547236054,PÃ¤ikeseenergia,dal.series,60955.92,kWh
2021-10-20T10:40:36.592Z,547236054,PÃ¤ikeseenergia,dal.series,60955.96,kWh
2021-10-20T10:45:36.618Z,547236054,PÃ¤ikeseenergia,dal.series,60956.02,kWh
2021-10-20T10:50:36.668Z,547236054,PÃ¤ikeseenergia,dal.series,60956.08,kWh
2021-10-20T10:55:36.647Z,547236054,PÃ¤ikeseenergia,dal.series,60956.15,kWh
2021-10-20T11:00:36.704Z,547236054,PÃ¤ikeseenergia,dal.series,60956.2,kWh
2021-10-20T11:05:36.697Z,547236054,PÃ¤ikeseenergia,dal.series,60956.28,kWh
2021-10-20T11:10:36.707Z,547236054,PÃ¤ikeseenergia,dal.series,60956.37,kWh
2021-10-20T11:15:36.717Z,547236054,PÃ¤ikeseenergia,dal.series,60956.47,kWh
2021-10-20T11:20:36.790Z,547236054,PÃ¤ikeseenergia,dal.series,60956.52,kWh
2021-10-20T11:25:36.777Z,547236054,PÃ¤ikeseenergia,dal.series,60956.58,kWh
2021-10-20T11:30:36.834Z,547236054,PÃ¤ikeseenergia,dal.series,60956.64,kWh
2021-10-20T11:35:36.816Z,547236054,PÃ¤ikeseenergia,dal.series,60956.71,kWh
2021-10-20T11:40:36.839Z,547236054,PÃ¤ikeseenergia,dal.series,60956.79,kWh
2021-10-20T11:45:36.852Z,547236054,PÃ¤ikeseenergia,dal.series,60956.85,kWh
2021-10-20T11:50:36.921Z,547236054,PÃ¤ikeseenergia,dal.series,60956.88,kWh
2021-10-20T11:55:36.885Z,547236054,PÃ¤ikeseenergia,dal.series,60956.94,kWh
2021-10-20T12:00:36.898Z,547236054,PÃ¤ikeseenergia,dal.series,60956.98,kWh
2021-10-20T12:05:36.930Z,547236054,PÃ¤ikeseenergia,dal.series,60957.03,kWh
2021-10-20T12:10:37.005Z,547236054,PÃ¤ikeseenergia,dal.series,60957.09,kWh
2021-10-20T12:15:37.032Z,547236054,PÃ¤ikeseenergia,dal.series,60957.18,kWh
2021-10-20T12:20:37.051Z,547236054,PÃ¤ikeseenergia,dal.series,60957.24,kWh
2021-10-20T12:25:37.038Z,547236054,PÃ¤ikeseenergia,dal.series,60957.3,kWh
2021-10-20T12:30:37.092Z,547236054,PÃ¤ikeseenergia,dal.series,60957.36,kWh
2021-10-20T12:35:37.149Z,547236054,PÃ¤ikeseenergia,dal.series,60957.43,kWh
2021-10-20T12:40:37.178Z,547236054,PÃ¤ikeseenergia,dal.series,60957.49,kWh
2021-10-20T12:45:37.237Z,547236054,PÃ¤ikeseenergia,dal.series,60957.57,kWh
2021-10-20T12:50:37.217Z,547236054,PÃ¤ikeseenergia,dal.series,60957.63,kWh
2021-10-20T12:55:37.224Z,547236054,PÃ¤ikeseenergia,dal.series,60957.69,kWh
2021-10-20T13:00:37.234Z,547236054,PÃ¤ikeseenergia,dal.series,60957.72,kWh
2021-10-20T13:05:37.241Z,547236054,PÃ¤ikeseenergia,dal.series,60957.75,kWh
2021-10-20T13:10:37.248Z,547236054,PÃ¤ikeseenergia,dal.series,60957.78,kWh
2021-10-20T13:15:37.273Z,547236054,PÃ¤ikeseenergia,dal.series,60957.81,kWh
2021-10-20T13:20:37.283Z,547236054,PÃ¤ikeseenergia,dal.series,60957.84,kWh
2021-10-20T13:25:37.294Z,547236054,PÃ¤ikeseenergia,dal.series,60957.87,kWh
2021-10-20T13:30:37.302Z,547236054,PÃ¤ikeseenergia,dal.series,60957.88,kWh
2021-10-20T13:35:37.324Z,547236054,PÃ¤ikeseenergia,dal.series,60957.9,kWh
2021-10-20T13:40:37.324Z,547236054,PÃ¤ikeseenergia,dal.series,60957.92,kWh
2021-10-20T13:45:37.362Z,547236054,PÃ¤ikeseenergia,dal.series,60957.93,kWh
2021-10-20T13:50:37.386Z,547236054,PÃ¤ikeseenergia,dal.series,60957.95,kWh
2021-10-20T13:55:37.381Z,547236054,PÃ¤ikeseenergia,dal.series,60957.96,kWh
2021-10-20T14:00:37.403Z,547236054,PÃ¤ikeseenergia,dal.series,60957.98,kWh
2021-10-20T14:05:37.412Z,547236054,PÃ¤ikeseenergia,dal.series,60957.99,kWh
2021-10-20T14:10:37.418Z,547236054,PÃ¤ikeseenergia,dal.series,60958,kWh
2021-10-20T14:15:37.413Z,547236054,PÃ¤ikeseenergia,dal.series,60958.02,kWh
2021-10-20T14:25:37.510Z,547236054,PÃ¤ikeseenergia,dal.series,60958.03,kWh
2021-10-21T03:23:48.923Z,547236054,PÃ¤ikeseenergia,dal.series,60958.04,kWh
2021-10-21T05:23:49.757Z,547236054,PÃ¤ikeseenergia,dal.series,60958.05,kWh
2021-10-21T05:28:49.762Z,547236054,PÃ¤ikeseenergia,dal.series,60958.07,kWh
2021-10-21T05:33:49.789Z,547236054,PÃ¤ikeseenergia,dal.series,60958.1,kWh
2021-10-21T05:38:49.795Z,547236054,PÃ¤ikeseenergia,dal.series,60958.13,kWh
2021-10-21T05:43:49.860Z,547236054,PÃ¤ikeseenergia,dal.series,60958.16,kWh
2021-10-21T05:48:49.874Z,547236054,PÃ¤ikeseenergia,dal.series,60958.23,kWh
2021-10-21T05:53:49.887Z,547236054,PÃ¤ikeseenergia,dal.series,60958.28,kWh
2021-10-21T05:58:49.918Z,547236054,PÃ¤ikeseenergia,dal.series,60958.32,kWh
2021-10-21T06:03:49.945Z,547236054,PÃ¤ikeseenergia,dal.series,60958.37,kWh
2021-10-21T06:08:50.023Z,547236054,PÃ¤ikeseenergia,dal.series,60958.48,kWh
2021-10-21T06:13:50.035Z,547236054,PÃ¤ikeseenergia,dal.series,60958.54,kWh
2021-10-21T06:18:50.056Z,547236054,PÃ¤ikeseenergia,dal.series,60958.62,kWh
2021-10-21T06:23:50.119Z,547236054,PÃ¤ikeseenergia,dal.series,60958.72,kWh
2021-10-21T06:28:50.120Z,547236054,PÃ¤ikeseenergia,dal.series,60958.83,kWh
2021-10-21T06:33:50.179Z,547236054,PÃ¤ikeseenergia,dal.series,60958.88,kWh
2021-10-21T06:38:50.169Z,547236054,PÃ¤ikeseenergia,dal.series,60958.92,kWh
2021-10-21T06:43:50.242Z,547236054,PÃ¤ikeseenergia,dal.series,60958.95,kWh
2021-10-21T06:48:50.177Z,547236054,PÃ¤ikeseenergia,dal.series,60959,kWh
2021-10-21T06:53:50.225Z,547236054,PÃ¤ikeseenergia,dal.series,60959.06,kWh
2021-10-21T06:58:50.267Z,547236054,PÃ¤ikeseenergia,dal.series,60959.27,kWh
2021-10-21T07:03:50.279Z,547236054,PÃ¤ikeseenergia,dal.series,60959.47,kWh
2021-10-21T07:08:50.333Z,547236054,PÃ¤ikeseenergia,dal.series,60959.7,kWh
2021-10-21T07:13:50.324Z,547236054,PÃ¤ikeseenergia,dal.series,60959.81,kWh
2021-10-21T07:18:50.370Z,547236054,PÃ¤ikeseenergia,dal.series,60959.97,kWh
2021-10-21T07:23:50.383Z,547236054,PÃ¤ikeseenergia,dal.series,60960.15,kWh
2021-10-21T07:28:50.411Z,547236054,PÃ¤ikeseenergia,dal.series,60960.27,kWh
2021-10-21T07:33:50.472Z,547236054,PÃ¤ikeseenergia,dal.series,60960.36,kWh
2021-10-21T07:38:50.406Z,547236054,PÃ¤ikeseenergia,dal.series,60960.47,kWh
2021-10-21T07:43:50.441Z,547236054,PÃ¤ikeseenergia,dal.series,60960.56,kWh
2021-10-21T07:48:50.491Z,547236054,PÃ¤ikeseenergia,dal.series,60960.65,kWh
2021-10-21T07:53:50.505Z,547236054,PÃ¤ikeseenergia,dal.series,60960.77,kWh
2021-10-21T07:58:50.568Z,547236054,PÃ¤ikeseenergia,dal.series,60960.86,kWh
2021-10-21T08:03:50.592Z,547236054,PÃ¤ikeseenergia,dal.series,60960.96,kWh
2021-10-21T08:08:50.603Z,547236054,PÃ¤ikeseenergia,dal.series,60961.2,kWh
2021-10-21T08:13:50.647Z,547236054,PÃ¤ikeseenergia,dal.series,60961.41,kWh
2021-10-21T08:18:50.629Z,547236054,PÃ¤ikeseenergia,dal.series,60961.61,kWh
2021-10-21T08:23:50.654Z,547236054,PÃ¤ikeseenergia,dal.series,60961.74,kWh
2021-10-21T08:28:50.702Z,547236054,PÃ¤ikeseenergia,dal.series,60961.83,kWh
2021-10-21T08:33:50.717Z,547236054,PÃ¤ikeseenergia,dal.series,60961.97,kWh
2021-10-21T08:38:50.683Z,547236054,PÃ¤ikeseenergia,dal.series,60962.1,kWh
2021-10-21T08:43:50.709Z,547236054,PÃ¤ikeseenergia,dal.series,60962.17,kWh
2021-10-21T08:48:50.747Z,547236054,PÃ¤ikeseenergia,dal.series,60962.25,kWh
2021-10-21T08:53:50.828Z,547236054,PÃ¤ikeseenergia,dal.series,60962.31,kWh
2021-10-21T08:58:50.763Z,547236054,PÃ¤ikeseenergia,dal.series,60962.43,kWh
2021-10-21T09:03:50.879Z,547236054,PÃ¤ikeseenergia,dal.series,60962.61,kWh
2021-10-21T09:08:50.906Z,547236054,PÃ¤ikeseenergia,dal.series,60962.82,kWh
2021-10-21T09:13:50.938Z,547236054,PÃ¤ikeseenergia,dal.series,60963.11,kWh
2021-10-21T09:18:50.983Z,547236054,PÃ¤ikeseenergia,dal.series,60963.36,kWh
2021-10-21T09:23:50.935Z,547236054,PÃ¤ikeseenergia,dal.series,60963.63,kWh
2021-10-21T09:28:50.966Z,547236054,PÃ¤ikeseenergia,dal.series,60963.93,kWh
2021-10-21T09:33:50.970Z,547236054,PÃ¤ikeseenergia,dal.series,60964.3,kWh
2021-10-21T09:38:50.995Z,547236054,PÃ¤ikeseenergia,dal.series,60964.64,kWh
2021-10-21T09:43:51.036Z,547236054,PÃ¤ikeseenergia,dal.series,60965,kWh
2021-10-21T09:48:51.096Z,547236054,PÃ¤ikeseenergia,dal.series,60965.41,kWh
2021-10-21T09:53:51.086Z,547236054,PÃ¤ikeseenergia,dal.series,60965.77,kWh
2021-10-21T09:58:51.108Z,547236054,PÃ¤ikeseenergia,dal.series,60965.98,kWh
2021-10-21T10:03:51.218Z,547236054,PÃ¤ikeseenergia,dal.series,60966.19,kWh
2021-10-21T10:08:51.244Z,547236054,PÃ¤ikeseenergia,dal.series,60966.41,kWh
2021-10-21T10:13:51.252Z,547236054,PÃ¤ikeseenergia,dal.series,60966.82,kWh
2021-10-21T10:18:51.245Z,547236054,PÃ¤ikeseenergia,dal.series,60967.28,kWh
2021-10-21T10:23:51.304Z,547236054,PÃ¤ikeseenergia,dal.series,60967.7,kWh
2021-10-21T10:28:51.322Z,547236054,PÃ¤ikeseenergia,dal.series,60968.14,kWh
2021-10-21T10:33:51.333Z,547236054,PÃ¤ikeseenergia,dal.series,60968.63,kWh
2021-10-21T10:38:51.416Z,547236054,PÃ¤ikeseenergia,dal.series,60969.21,kWh
2021-10-21T10:43:51.446Z,547236054,PÃ¤ikeseenergia,dal.series,60969.68,kWh
2021-10-21T10:48:51.453Z,547236054,PÃ¤ikeseenergia,dal.series,60970.13,kWh
2021-10-21T10:53:51.500Z,547236054,PÃ¤ikeseenergia,dal.series,60970.54,kWh
2021-10-21T10:58:51.510Z,547236054,PÃ¤ikeseenergia,dal.series,60970.83,kWh
2021-10-21T11:03:51.527Z,547236054,PÃ¤ikeseenergia,dal.series,60971.04,kWh
2021-10-21T11:08:51.539Z,547236054,PÃ¤ikeseenergia,dal.series,60971.21,kWh
2021-10-21T11:13:51.543Z,547236054,PÃ¤ikeseenergia,dal.series,60971.36,kWh
2021-10-21T11:18:51.576Z,547236054,PÃ¤ikeseenergia,dal.series,60971.58,kWh
2021-10-21T11:23:51.600Z,547236054,PÃ¤ikeseenergia,dal.series,60971.88,kWh
2021-10-21T11:28:51.603Z,547236054,PÃ¤ikeseenergia,dal.series,60972.27,kWh
2021-10-21T11:33:51.708Z,547236054,PÃ¤ikeseenergia,dal.series,60972.78,kWh
2021-10-21T11:38:51.652Z,547236054,PÃ¤ikeseenergia,dal.series,60973.54,kWh
2021-10-21T11:43:51.697Z,547236054,PÃ¤ikeseenergia,dal.series,60974.2,kWh
2021-10-21T11:48:51.745Z,547236054,PÃ¤ikeseenergia,dal.series,60974.91,kWh
2021-10-21T11:53:51.759Z,547236054,PÃ¤ikeseenergia,dal.series,60975.36,kWh
2021-10-21T11:58:51.802Z,547236054,PÃ¤ikeseenergia,dal.series,60975.58,kWh
2021-10-21T12:03:51.887Z,547236054,PÃ¤ikeseenergia,dal.series,60976.31,kWh
2021-10-21T12:08:51.881Z,547236054,PÃ¤ikeseenergia,dal.series,60976.79,kWh
2021-10-21T12:13:51.929Z,547236054,PÃ¤ikeseenergia,dal.series,60976.99,kWh
2021-10-21T12:18:51.973Z,547236054,PÃ¤ikeseenergia,dal.series,60977.15,kWh
2021-10-21T12:23:52.014Z,547236054,PÃ¤ikeseenergia,dal.series,60977.27,kWh
2021-10-21T12:28:52.054Z,547236054,PÃ¤ikeseenergia,dal.series,60977.36,kWh
2021-10-21T12:33:52.055Z,547236054,PÃ¤ikeseenergia,dal.series,60977.45,kWh
2021-10-21T12:38:52.075Z,547236054,PÃ¤ikeseenergia,dal.series,60977.56,kWh
2021-10-21T12:43:52.112Z,547236054,PÃ¤ikeseenergia,dal.series,60977.66,kWh
2021-10-21T12:48:52.117Z,547236054,PÃ¤ikeseenergia,dal.series,60977.78,kWh
2021-10-21T12:53:52.148Z,547236054,PÃ¤ikeseenergia,dal.series,60977.87,kWh
2021-10-21T12:58:52.164Z,547236054,PÃ¤ikeseenergia,dal.series,60977.96,kWh
2021-10-21T13:03:52.211Z,547236054,PÃ¤ikeseenergia,dal.series,60978.06,kWh
2021-10-21T13:08:52.193Z,547236054,PÃ¤ikeseenergia,dal.series,60978.2,kWh
2021-10-21T13:13:52.235Z,547236054,PÃ¤ikeseenergia,dal.series,60978.29,kWh
2021-10-21T13:18:52.302Z,547236054,PÃ¤ikeseenergia,dal.series,60978.38,kWh
2021-10-21T13:23:52.278Z,547236054,PÃ¤ikeseenergia,dal.series,60978.45,kWh
2021-10-21T13:28:52.325Z,547236054,PÃ¤ikeseenergia,dal.series,60978.51,kWh
2021-10-21T13:33:52.330Z,547236054,PÃ¤ikeseenergia,dal.series,60978.56,kWh
2021-10-21T13:38:52.374Z,547236054,PÃ¤ikeseenergia,dal.series,60978.59,kWh
2021-10-21T13:43:52.419Z,547236054,PÃ¤ikeseenergia,dal.series,60978.62,kWh
2021-10-21T13:48:52.469Z,547236054,PÃ¤ikeseenergia,dal.series,60978.65,kWh
2021-10-21T13:53:52.431Z,547236054,PÃ¤ikeseenergia,dal.series,60978.66,kWh
2021-10-21T13:58:52.479Z,547236054,PÃ¤ikeseenergia,dal.series,60978.68,kWh
